00007ff80b8869c0 (__TEXT,__const) non-external _SHA256_K
00007ff80b879a6b (__TEXT,__text) non-external _index_decode
00007ff80b879d74 (__TEXT,__text) non-external _index_decoder_end
00007ff80b879863 (__TEXT,__text) non-external _index_decoder_init
00007ff80b879d99 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80b87629f (__TEXT,__text) non-external _index_encode
00007ff80b876b7c (__TEXT,__text) non-external _index_encoder_end
00007ff80b876183 (__TEXT,__text) non-external _index_file_size
00007ff80b876be4 (__TEXT,__text) non-external _index_stream_end
00007ff80b8709bb (__TEXT,__text) non-external _index_tree_append
00007ff80b876b86 (__TEXT,__text) non-external _index_tree_node_end
00007ff80b871938 (__TEXT,__text) non-external _is_options_valid
00007ff80b876709 (__TEXT,__text) non-external _iter_set_info
00007ff80b875d09 (__TEXT,__text) non-external _length
00007ff80b871979 (__TEXT,__text) non-external _length_encoder_reset
00007ff80b871a27 (__TEXT,__text) non-external _length_update_prices
00007ff80b87ca8f (__TEXT,__text) non-external _lz_decode
00007ff80b87cbf7 (__TEXT,__text) non-external _lz_decoder_end
00007ff80b872b05 (__TEXT,__text) non-external _lz_encode
00007ff80b876af4 (__TEXT,__text) non-external _lz_encoder_end
00007ff80b871bc4 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80b87bffc (__TEXT,__text) non-external _lz_encoder_update
00007ff80b881369 (__TEXT,__text) non-external _lzma2_decode
00007ff80b881658 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80b881241 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80b872ce8 (__TEXT,__text) non-external _lzma2_encode
00007ff80b876b54 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80b871501 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80b8811c1 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80b882838 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80b882810 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80b8708a0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80b878a51 (__TEXT,__text) external _lzma_alone_decoder
00007ff80b878678 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80b877743 (__TEXT,__text) external _lzma_alone_encoder
00007ff80b878aad (__TEXT,__text) external _lzma_auto_decoder
00007ff80b8779dd (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80b878d7d (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80b877a1d (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80b876da2 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80b87924b (__TEXT,__text) external _lzma_block_decoder
00007ff80b878eb1 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80b877ee3 (__TEXT,__text) external _lzma_block_encoder
00007ff80b870e79 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80b8792a1 (__TEXT,__text) external _lzma_block_header_decode
00007ff80b872559 (__TEXT,__text) external _lzma_block_header_encode
00007ff80b870cdb (__TEXT,__text) external _lzma_block_header_size
00007ff80b876e01 (__TEXT,__text) external _lzma_block_total_size
00007ff80b872699 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80b8724fe (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80b87aed6 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80b870fcf (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80b870fb1 (__TEXT,__text) external _lzma_check_is_supported
00007ff80b882970 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80b875ee3 (__TEXT,__text) external _lzma_check_size
00007ff80b882980 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80b873775 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80b871fa4 (__TEXT,__text) external _lzma_code
00007ff80b870a9f (__TEXT,__text) external _lzma_crc32
00007ff80b882990 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80b87aefd (__TEXT,__text) external _lzma_crc64
00007ff80b884990 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80b87d2aa (__TEXT,__text) non-external _lzma_decode
00007ff80b888b00 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80b881002 (__TEXT,__text) non-external _lzma_decoder_init
00007ff80b880d74 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80b880fe4 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80b88167d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80b8817c5 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80b881966 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80b8817f6 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80b8819f0 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80b881938 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80b877f39 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80b8794a6 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80b870420 (__TEXT,__text) external _lzma_easy_encoder
00007ff80b877faa (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80b870469 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80b87ce70 (__TEXT,__text) non-external _lzma_encode
00007ff80b87cd8c (__TEXT,__text) non-external _lzma_encoder_init
00007ff80b876a08 (__TEXT,__text) external _lzma_end
00007ff80b886b00 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80b879652 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80b8780db (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80b879774 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80b872710 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80b870dbc (__TEXT,__text) external _lzma_filter_flags_size
00007ff80b871e1a (__TEXT,__text) external _lzma_filters_copy
00007ff80b87810a (__TEXT,__text) external _lzma_filters_update
00007ff80b882946 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80b871df2 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80b876cad (__TEXT,__text) external _lzma_get_check
00007ff80b882940 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80b875f00 (__TEXT,__text) external _lzma_index_append
00007ff80b876540 (__TEXT,__text) external _lzma_index_block_count
00007ff80b879953 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80b878298 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80b87710f (__TEXT,__text) external _lzma_index_cat
00007ff80b87703a (__TEXT,__text) external _lzma_index_checks
00007ff80b879808 (__TEXT,__text) external _lzma_index_decoder
00007ff80b877394 (__TEXT,__text) external _lzma_index_dup
00007ff80b878242 (__TEXT,__text) external _lzma_index_encoder
00007ff80b8761d8 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80b8708d2 (__TEXT,__text) external _lzma_index_end
00007ff80b876ff5 (__TEXT,__text) external _lzma_index_file_size
00007ff80b879e9a (__TEXT,__text) external _lzma_index_hash_append
00007ff80b879ff0 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80b879e66 (__TEXT,__text) external _lzma_index_hash_end
00007ff80b879dec (__TEXT,__text) external _lzma_index_hash_init
00007ff80b879e70 (__TEXT,__text) external _lzma_index_hash_size
00007ff80b87090b (__TEXT,__text) external _lzma_index_init
00007ff80b87627f (__TEXT,__text) external _lzma_index_iter_init
00007ff80b877602 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80b87654a (__TEXT,__text) external _lzma_index_iter_next
00007ff80b8775eb (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80b876ec9 (__TEXT,__text) external _lzma_index_memusage
00007ff80b876f41 (__TEXT,__text) external _lzma_index_memused
00007ff80b87692f (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80b876eae (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80b876959 (__TEXT,__text) external _lzma_index_size
00007ff80b876fae (__TEXT,__text) external _lzma_index_stream_count
00007ff80b877053 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80b8770ae (__TEXT,__text) external _lzma_index_stream_padding
00007ff80b876fc1 (__TEXT,__text) external _lzma_index_stream_size
00007ff80b876fb7 (__TEXT,__text) external _lzma_index_total_size
00007ff80b877030 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80b87c8f5 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80b87cc47 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80b87cc54 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80b87131d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80b87bf94 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80b881230 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80b8812eb (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80b87130c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80b8811a7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80b8812fc (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80b87288d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80b87d234 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80b880ff1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80b8810be (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80b8810ab (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80b8730c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80b871620 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80b87cd7b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80b87cda1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80b87172c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80b881060 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80b875ea9 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80b87ce8d (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80b873c10 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80b8704a0 (__TEXT,__text) external _lzma_lzma_preset
00007ff80b8810f5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80b87ce1b (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80b876d0f (__TEXT,__text) external _lzma_memlimit_get
00007ff80b876d56 (__TEXT,__text) external _lzma_memlimit_set
00007ff80b876cc8 (__TEXT,__text) external _lzma_memusage
00007ff80b87c5c5 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80b87c659 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80b87c6d5 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80b87c82a (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80b8756a7 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80b8737d3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80b87561c (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80b87c07c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80b87c2b4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80b87c33f (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80b87c519 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80b87c057 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80b87ce60 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80b87082f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80b8712ad (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80b876c7d (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80b876ea4 (__TEXT,__text) external _lzma_physmem
00007ff80b879736 (__TEXT,__text) external _lzma_properties_decode
00007ff80b87285b (__TEXT,__text) external _lzma_properties_encode
00007ff80b870e0d (__TEXT,__text) external _lzma_properties_size
00007ff80b8794df (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80b877fe3 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80b871010 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80b876e1c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80b8796be (__TEXT,__text) external _lzma_raw_decoder
00007ff80b8796aa (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80b879722 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80b8781dc (__TEXT,__text) external _lzma_raw_encoder
00007ff80b870ff9 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80b8781c8 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80b888b30 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80b87bea4 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80b87afdd (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80b8869a0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80b87b001 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80b882515 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80b8824f2 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80b8825dc (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80b8825b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80b881a36 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80b88228c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80b882269 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80b88218d (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80b88216a (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80b881f15 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80b881f00 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80b881ee6 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80b8826dc (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80b8826b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80b881fd0 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80b881f78 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80b878380 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80b87a37c (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80b8783ad (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80b87ac24 (__TEXT,__text) external _lzma_stream_decoder
00007ff80b87a4f0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80b8705c9 (__TEXT,__text) external _lzma_stream_encoder
00007ff80b8706bc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80b8776be (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80b87ad05 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80b876983 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80b87ac7f (__TEXT,__text) external _lzma_stream_header_decode
00007ff80b870a41 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80b870624 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80b876c64 (__TEXT,__text) external _lzma_version_number
00007ff80b876c6f (__TEXT,__text) external _lzma_version_string
00007ff80b87ad7b (__TEXT,__text) external _lzma_vli_decode
00007ff80b8727b1 (__TEXT,__text) external _lzma_vli_encode
00007ff80b870e5a (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80b875ac8 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80b8739c0 (__TEXT,__text) non-external _move_pos
00007ff80b8821b0 (__TEXT,__text) non-external _powerpc_code
00007ff80b87b069 (__TEXT,__text) non-external _process
00007ff80b873a21 (__TEXT,__text) non-external _rc_encode
00007ff80b881b97 (__TEXT,__text) non-external _simple_code
00007ff80b881e21 (__TEXT,__text) non-external _simple_coder_end
00007ff80b881e4e (__TEXT,__text) non-external _simple_coder_update
00007ff80b8826ff (__TEXT,__text) non-external _sparc_code
00007ff80b87a651 (__TEXT,__text) non-external _stream_decode
00007ff80b87abac (__TEXT,__text) non-external _stream_decoder_end
00007ff80b87abe0 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80b87abec (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80b872203 (__TEXT,__text) non-external _stream_encode
00007ff80b882960 (__TEXT,__const) non-external _stream_encode.convert
00007ff80b876a60 (__TEXT,__text) non-external _stream_encoder_end
00007ff80b870bdb (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80b876bfb (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80b8711cf (__TEXT,__text) non-external _validate_chain
00007ff80b881fdc (__TEXT,__text) non-external _x86_code
00007ff80b888bb0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80b881f87 (__TEXT,__text) non-external _x86_coder_init
