00000001c6b7a7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c6b8777c (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00000001c6b87a00 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00000001c6b879b4 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00000001c6b878a4 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00000001c6b87730 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001c6b87970 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001c6b87858 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001c6b87554 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001c6b85d2c (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001c6abaa90 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001c6ab9610 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001c6abb7dc (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001c6abd4fc (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001c6abdc64 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001c6abdc6c (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001c6abec68 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001c6abec70 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001c6abdf90 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001c6abf608 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001c6abf640 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001c6abfafc (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001c6ac10c0 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001c6ac13a4 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001c6ac1328 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001c6ac1e00 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c6abb3e8 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c6ac3088 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c6aba32c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c6aba378 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c6ac4f20 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c6aca08c (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c6acb610 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c6abd1c8 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c6abc658 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c6abce40 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c6abcbb8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c6ad0a54 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c6ad07d8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c6ad05b0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c6ad045c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c6ad03b4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c6ad0514 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c6ad0338 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c6ad01a4 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c6ad09a4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c6ad1524 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c6ad3cb8 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c6ad83d8 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c6ad8c58 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c6add92c (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c6abbacc (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c6abc384 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c6abbe2c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c6abc0b0 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c6ae6cc0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c6ae750c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c6ae5a28 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c6ae5ac0 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c6ae5920 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c6ae6afc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c6ae5a9c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c6ae5a04 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c6ae57d4 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c6ae5990 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c6ae5c84 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c6ae5ea4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c6ae5f84 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c6ae65f4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c6ae5d58 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c6ae5878 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c6abae78 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c6b4d8e4 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c6b4d648 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c6b4e630 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c6b4e980 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c6b4d3c0 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c6adee88 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c6adf060 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c6adf7c8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c6adf8a0 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c6adf8b8 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c6adf698 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c6adfa14 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c6adfcec (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c6adfc7c (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c6b41d7c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c6b41d18 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c6b41ca4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c6ae0a64 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c6ae09e8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c6b32614 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c6b32598 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c6b9c7d8 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c6b9c740 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c6b9e69c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c6b9e604 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c697dac0 (__TEXT,__text) non-external +[MPAction action]
00000001c697dab8 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c69802b4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c69802e4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c697ee00 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c697edf8 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c6980f8c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c6983838 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c6983cfc (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c6983d44 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c6983cf4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c6984164 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c69841bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c698415c (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c69855cc (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c6985574 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c698556c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c69850b8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c6985108 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c69850b0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c6986350 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c69862dc (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c698642c (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c69867c0 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c69867b8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c6986a20 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c6986a18 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c6987264 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c698725c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c697e8e0 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c697e8d8 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c6989a74 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c6989a68 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c696d398 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c698a46c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c698a73c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c698a624 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c698a8f4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c698a8c4 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c698a8ec (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c698c2ec (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c698c280 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c69b318c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c69b5614 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c69b3bd8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c69b5dbc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c69b2a14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c69b29cc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c69b2a5c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c69b33f0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c69b5aa8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c69b5b1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c69b33a0 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c69b59c0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c69b53d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c69b50c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c69b369c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c69b37e4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c69b3d44 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c69b4f50 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c69b3220 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c69b2b2c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c69b2aa0 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c69b5884 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c69b5fd0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c69b3568 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c69b2efc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c69b4eac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c69b3c18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c69b3740 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c69b480c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c69b4920 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c69b48b4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c69b5584 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c69b5898 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c69b3b18 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c69b5da8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c69b4420 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c69b270c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c69b3e34 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c69b3f84 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c69b4288 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c69b5d24 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c69b5efc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c69b2df4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c69b2e78 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c69b2d80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c69b2f80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c69b2b94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c69b3010 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c69b2c7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c69b2d0c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c69b3cb0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c69b461c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c69b3098 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c69b4990 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c69b4adc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c69b2988 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c69b3614 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c69b3308 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c69b56d4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c69b3264 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c69b4848 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c69b5ca0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c69b34c4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c69b2c40 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c69b4240 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c69b4c94 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c69b4d40 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c69b41fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c69b4bec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c69b4e70 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c69b5fec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c69b51a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c69b4b84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c69b40b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c69b3ee0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c69b4e2c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c69b5808 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c69b52b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c69b5208 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c69b5a34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c69b5658 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c69b4494 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c69b3b5c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c69b5744 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c69b5ecc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c69b578c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c69b5008 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c69b3d8c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c69b33a8 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c69b548c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c69b5920 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c69b4158 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c69b5b90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c69b44fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c69b4764 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c69b46b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c69b456c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c69b55cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c69b2950 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c69b5870 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c69b4324 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c69b388c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c69b3e48 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
