                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d09c6d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d067ddc (__TEXT,__text) external _vDSP_f3x3D
000000018d0bd9bc (__TEXT,__text) external _vDSP_f5x5
000000018d060954 (__TEXT,__text) external _vDSP_f5x5D
000000018cfffcf4 (__TEXT,__text) external _vDSP_fft2d_zip
000000018d008b30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018cffffd8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018d062ce0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018cfffd2c (__TEXT,__text) external _vDSP_fft2d_zop
000000018d0271a4 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018d001ff4 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018cfe1794 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018d0022d8 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018d0357b8 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018d002ff8 (__TEXT,__text) external _vDSP_fft2d_zript
000000018d0454c4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018d002310 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018cff17ec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018d003034 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018d088800 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018d060f00 (__TEXT,__text) external _vDSP_fft3_zop
000000018cfe067c (__TEXT,__text) external _vDSP_fft3_zopD
000000018d01c8d4 (__TEXT,__text) external _vDSP_fft5_zop
000000018d073890 (__TEXT,__text) external _vDSP_fft5_zopD
000000018d012aa0 (__TEXT,__text) external _vDSP_fft_zip
000000018d02234c (__TEXT,__text) external _vDSP_fft_zipD
000000018cfe4404 (__TEXT,__text) external _vDSP_fft_zipt
000000018d00df00 (__TEXT,__text) external _vDSP_fft_ziptD
000000018d004af8 (__TEXT,__text) external _vDSP_fft_zop
000000018d01d2cc (__TEXT,__text) external _vDSP_fft_zopD
000000018d02b3a4 (__TEXT,__text) external _vDSP_fft_zopt
000000018d0743c8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018d0a29c4 (__TEXT,__text) external _vDSP_fft_zrip
000000018d0743d4 (__TEXT,__text) external _vDSP_fft_zripD
000000018d074c40 (__TEXT,__text) external _vDSP_fft_zript
000000018d0a1df8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018d011290 (__TEXT,__text) external _vDSP_fft_zrop
000000018d01d324 (__TEXT,__text) external _vDSP_fft_zropD
000000018d06b484 (__TEXT,__text) external _vDSP_fft_zropt
000000018d0318d0 (__TEXT,__text) external _vDSP_fft_zroptD
000000018d003048 (__TEXT,__text) external _vDSP_fftm_zip
000000018d00d340 (__TEXT,__text) external _vDSP_fftm_zipD
000000018d0034a8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018d086a78 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018d003080 (__TEXT,__text) external _vDSP_fftm_zop
000000018cff927c (__TEXT,__text) external _vDSP_fftm_zopD
000000018d0039a4 (__TEXT,__text) external _vDSP_fftm_zopt
000000018d025ee0 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018d0039b8 (__TEXT,__text) external _vDSP_fftm_zrip
000000018d008c30 (__TEXT,__text) external _vDSP_fftm_zripD
000000018d003de4 (__TEXT,__text) external _vDSP_fftm_zript
000000018d0a38b4 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018d0039f0 (__TEXT,__text) external _vDSP_fftm_zrop
000000018d05ff78 (__TEXT,__text) external _vDSP_fftm_zropD
000000018d003e20 (__TEXT,__text) external _vDSP_fftm_zropt
000000018d05ff64 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018d03e590 (__TEXT,__text) external _vDSP_hamm_window
000000018d02ae50 (__TEXT,__text) external _vDSP_hamm_windowD
000000018d0b3ec4 (__TEXT,__text) external _vDSP_hann_window
000000018d03e8e4 (__TEXT,__text) external _vDSP_hann_windowD
000000018d0bcd08 (__TEXT,__text) external _vDSP_imgfir
000000018d0a3dec (__TEXT,__text) external _vDSP_imgfirD
000000018d0107c0 (__TEXT,__text) external _vDSP_maxmgv
000000018d017ecc (__TEXT,__text) external _vDSP_maxmgvD
000000018d018efc (__TEXT,__text) external _vDSP_maxmgvi
000000018d0198fc (__TEXT,__text) external _vDSP_maxmgviD
000000018d011b04 (__TEXT,__text) external _vDSP_maxv
000000018d011d10 (__TEXT,__text) external _vDSP_maxvD
000000018d01a3c0 (__TEXT,__text) external _vDSP_maxvi
000000018d01a8cc (__TEXT,__text) external _vDSP_maxviD
000000018d08b520 (__TEXT,__text) external _vDSP_meamgv
000000018d0b42e0 (__TEXT,__text) external _vDSP_meamgvD
000000018d067800 (__TEXT,__text) external _vDSP_meanv
000000018d0b4e68 (__TEXT,__text) external _vDSP_meanvD
000000018d06fb00 (__TEXT,__text) external _vDSP_measqv
000000018d0658c0 (__TEXT,__text) external _vDSP_measqvD
000000018d011f34 (__TEXT,__text) external _vDSP_minmgv
000000018d01223c (__TEXT,__text) external _vDSP_minmgvD
000000018d019a10 (__TEXT,__text) external _vDSP_minmgvi
000000018d01a29c (__TEXT,__text) external _vDSP_minmgviD
000000018d01a9d8 (__TEXT,__text) external _vDSP_minv
000000018d01b1f8 (__TEXT,__text) external _vDSP_minvD
000000018d01b41c (__TEXT,__text) external _vDSP_minvi
000000018d01b9a0 (__TEXT,__text) external _vDSP_minviD
000000018d0128a0 (__TEXT,__text) external _vDSP_mmov
000000018d02a78c (__TEXT,__text) external _vDSP_mmovD
000000018d00af54 (__TEXT,__text) external _vDSP_mmul
000000018d07f6dc (__TEXT,__text) external _vDSP_mmulD
000000018d05f594 (__TEXT,__text) external _vDSP_mtrans
000000018cfe2600 (__TEXT,__text) external _vDSP_mtransD
000000018cffeb90 (__TEXT,__text) external _vDSP_mvessq
000000018cfec804 (__TEXT,__text) external _vDSP_mvessqD
000000018d026a28 (__TEXT,__text) external _vDSP_normalize
000000018d00d494 (__TEXT,__text) external _vDSP_normalizeD
000000018d00cf38 (__TEXT,__text) external _vDSP_nzcros
000000018d00d2c8 (__TEXT,__text) external _vDSP_nzcrosD
000000018d02b3b0 (__TEXT,__text) external _vDSP_polar
000000018d0a1d84 (__TEXT,__text) external _vDSP_polarD
000000018d05ea48 (__TEXT,__text) external _vDSP_rect
000000018d07407c (__TEXT,__text) external _vDSP_rectD
000000018d0a1d48 (__TEXT,__text) external _vDSP_rmsqv
000000018d028534 (__TEXT,__text) external _vDSP_rmsqvD
000000018cfe8140 (__TEXT,__text) external _vDSP_svdiv
000000018d02769c (__TEXT,__text) external _vDSP_svdivD
000000018cfd3900 (__TEXT,__text) external _vDSP_sve
000000018cfd428c (__TEXT,__text) external _vDSP_sveD
000000018d065598 (__TEXT,__text) external _vDSP_sve_svesq
000000018d065738 (__TEXT,__text) external _vDSP_sve_svesqD
000000018d008da0 (__TEXT,__text) external _vDSP_svemg
000000018d06cee8 (__TEXT,__text) external _vDSP_svemgD
000000018d009020 (__TEXT,__text) external _vDSP_svesq
000000018d06cf8c (__TEXT,__text) external _vDSP_svesqD
000000018d06eec0 (__TEXT,__text) external _vDSP_svs
000000018d06efe4 (__TEXT,__text) external _vDSP_svsD
000000018d0a351c (__TEXT,__text) external _vDSP_vaam
000000018d023f30 (__TEXT,__text) external _vDSP_vaamD
000000018d02aa70 (__TEXT,__text) external _vDSP_vabs
000000018d00d568 (__TEXT,__text) external _vDSP_vabsD
000000018d023208 (__TEXT,__text) external _vDSP_vabsi
000000018cfd3cdc (__TEXT,__text) external _vDSP_vadd
000000018d012304 (__TEXT,__text) external _vDSP_vaddD
000000018d0b4918 (__TEXT,__text) external _vDSP_vaddi
000000018d075de4 (__TEXT,__text) external _vDSP_vaddsub
000000018d07615c (__TEXT,__text) external _vDSP_vaddsubD
000000018d0211f4 (__TEXT,__text) external _vDSP_vam
000000018d021324 (__TEXT,__text) external _vDSP_vamD
000000018d0734f4 (__TEXT,__text) external _vDSP_vasbm
000000018d031764 (__TEXT,__text) external _vDSP_vasbmD
000000018d021454 (__TEXT,__text) external _vDSP_vasm
000000018d027798 (__TEXT,__text) external _vDSP_vasmD
000000018d0764cc (__TEXT,__text) external _vDSP_vavlin
000000018d0a3034 (__TEXT,__text) external _vDSP_vavlinD
000000018d072fd0 (__TEXT,__text) external _vDSP_vclip
000000018cfec1c8 (__TEXT,__text) external _vDSP_vclipD
000000018d07116c (__TEXT,__text) external _vDSP_vclipc
000000018d0881b4 (__TEXT,__text) external _vDSP_vclipcD
000000018cfd3c24 (__TEXT,__text) external _vDSP_vclr
000000018d012ab4 (__TEXT,__text) external _vDSP_vclrD
000000018d00cef0 (__TEXT,__text) external _vDSP_vcmprs
000000018d0198b4 (__TEXT,__text) external _vDSP_vcmprsD
000000018d009278 (__TEXT,__text) external _vDSP_vdbcon
000000018d0312e4 (__TEXT,__text) external _vDSP_vdbconD
000000018d0b4320 (__TEXT,__text) external _vDSP_vdist
000000018d06338c (__TEXT,__text) external _vDSP_vdistD
000000018d005430 (__TEXT,__text) external _vDSP_vdiv
000000018d0659dc (__TEXT,__text) external _vDSP_vdivD
000000018cfea438 (__TEXT,__text) external _vDSP_vdivi
000000018d0216e0 (__TEXT,__text) external _vDSP_vdpsp
000000018d00fad0 (__TEXT,__text) external _vDSP_venvlp
000000018d03599c (__TEXT,__text) external _vDSP_venvlpD
000000018cfe6700 (__TEXT,__text) external _vDSP_veqvi
000000018d029ec0 (__TEXT,__text) external _vDSP_vfill
000000018d027890 (__TEXT,__text) external _vDSP_vfillD
000000018d021b84 (__TEXT,__text) external _vDSP_vfilli
000000018d0bc958 (__TEXT,__text) external _vDSP_vfix16
000000018d012958 (__TEXT,__text) external _vDSP_vfix16D
000000018d0661d8 (__TEXT,__text) external _vDSP_vfix32
000000018cff0e60 (__TEXT,__text) external _vDSP_vfix32D
000000018d025ab8 (__TEXT,__text) external _vDSP_vfix8
000000018d086a88 (__TEXT,__text) external _vDSP_vfix8D
000000018d06971c (__TEXT,__text) external _vDSP_vfixr16
000000018d04c75c (__TEXT,__text) external _vDSP_vfixr16D
000000018cfe20d4 (__TEXT,__text) external _vDSP_vfixr32
000000018d0658f8 (__TEXT,__text) external _vDSP_vfixr32D
000000018d076784 (__TEXT,__text) external _vDSP_vfixr8
000000018cfe0650 (__TEXT,__text) external _vDSP_vfixr8D
000000018d0a3884 (__TEXT,__text) external _vDSP_vfixru16
000000018d074398 (__TEXT,__text) external _vDSP_vfixru16D
000000018d03596c (__TEXT,__text) external _vDSP_vfixru32
000000018cff924c (__TEXT,__text) external _vDSP_vfixru32D
000000018cfe17b0 (__TEXT,__text) external _vDSP_vfixru8
000000018d065928 (__TEXT,__text) external _vDSP_vfixru8D
000000018d076d1c (__TEXT,__text) external _vDSP_vfixu16
000000018d08740c (__TEXT,__text) external _vDSP_vfixu16D
000000018d08af44 (__TEXT,__text) external _vDSP_vfixu32
000000018d021870 (__TEXT,__text) external _vDSP_vfixu32D
000000018d076a7c (__TEXT,__text) external _vDSP_vfixu8
000000018d05f418 (__TEXT,__text) external _vDSP_vfixu8D
000000018d0bcaf0 (__TEXT,__text) external _vDSP_vflt16
000000018d0b7f2c (__TEXT,__text) external _vDSP_vflt16D
000000018d070f38 (__TEXT,__text) external _vDSP_vflt24
000000018d06b03c (__TEXT,__text) external _vDSP_vflt32
000000018d02be04 (__TEXT,__text) external _vDSP_vflt32D
000000018d0a3128 (__TEXT,__text) external _vDSP_vflt8
000000018d035a00 (__TEXT,__text) external _vDSP_vflt8D
000000018d06fb38 (__TEXT,__text) external _vDSP_vfltsm24
000000018d02bee8 (__TEXT,__text) external _vDSP_vfltsmu24
000000018d028300 (__TEXT,__text) external _vDSP_vfltu16
000000018d07704c (__TEXT,__text) external _vDSP_vfltu16D
000000018d065ffc (__TEXT,__text) external _vDSP_vfltu24
000000018d040274 (__TEXT,__text) external _vDSP_vfltu32
000000018d07d7a4 (__TEXT,__text) external _vDSP_vfltu32D
000000018d01ab8c (__TEXT,__text) external _vDSP_vfltu8
000000018d060708 (__TEXT,__text) external _vDSP_vfltu8D
000000018d06bc64 (__TEXT,__text) external _vDSP_vfrac
000000018d021c0c (__TEXT,__text) external _vDSP_vfracD
000000018d066e74 (__TEXT,__text) external _vDSP_vgathr
000000018cff05a8 (__TEXT,__text) external _vDSP_vgathrD
000000018d013c58 (__TEXT,__text) external _vDSP_vgathra
000000018d03cdd4 (__TEXT,__text) external _vDSP_vgathraD
000000018d06ac14 (__TEXT,__text) external _vDSP_vgen
000000018d074870 (__TEXT,__text) external _vDSP_vgenD
000000018d09e370 (__TEXT,__text) external _vDSP_vgenp
000000018d0089d8 (__TEXT,__text) external _vDSP_vgenpD
000000018d01b0c0 (__TEXT,__text) external _vDSP_viclip
000000018d08b698 (__TEXT,__text) external _vDSP_viclipD
000000018d077334 (__TEXT,__text) external _vDSP_vindex
000000018d07c018 (__TEXT,__text) external _vDSP_vindexD
000000018d0786f0 (__TEXT,__text) external _vDSP_vintb
000000018d037840 (__TEXT,__text) external _vDSP_vintbD
000000018d04c5dc (__TEXT,__text) external _vDSP_vlim
000000018d0b4204 (__TEXT,__text) external _vDSP_vlimD
000000018d07c048 (__TEXT,__text) external _vDSP_vlint
000000018d071f0c (__TEXT,__text) external _vDSP_vlintD
000000018cfd3bac (__TEXT,__text) external _vDSP_vma
000000018d028570 (__TEXT,__text) external _vDSP_vmaD
000000018d0687a0 (__TEXT,__text) external _vDSP_vmax
000000018d012b30 (__TEXT,__text) external _vDSP_vmaxD
000000018d02c400 (__TEXT,__text) external _vDSP_vmaxmg
000000018d09d93c (__TEXT,__text) external _vDSP_vmaxmgD
000000018d068e60 (__TEXT,__text) external _vDSP_vmin
000000018d013588 (__TEXT,__text) external _vDSP_vminD
000000018d05ef50 (__TEXT,__text) external _vDSP_vminmg
000000018d012118 (__TEXT,__text) external _vDSP_vminmgD
000000018d00fe50 (__TEXT,__text) external _vDSP_vmma
000000018d053868 (__TEXT,__text) external _vDSP_vmmaD
000000018d05cda0 (__TEXT,__text) external _vDSP_vmmsb
000000018d01af58 (__TEXT,__text) external _vDSP_vmmsbD
000000018d068258 (__TEXT,__text) external _vDSP_vmsa
000000018d02868c (__TEXT,__text) external _vDSP_vmsaD
000000018d068294 (__TEXT,__text) external _vDSP_vmsb
000000018d028814 (__TEXT,__text) external _vDSP_vmsbD
000000018cfd3be8 (__TEXT,__text) external _vDSP_vmul
000000018d0136e8 (__TEXT,__text) external _vDSP_vmulD
000000018d06004c (__TEXT,__text) external _vDSP_vnabs
000000018d07b94c (__TEXT,__text) external _vDSP_vnabsD
000000018d0682d0 (__TEXT,__text) external _vDSP_vneg
000000018d028930 (__TEXT,__text) external _vDSP_vnegD
000000018d0776e0 (__TEXT,__text) external _vDSP_vpoly
000000018d0757bc (__TEXT,__text) external _vDSP_vpolyD
000000018d078310 (__TEXT,__text) external _vDSP_vpythg
000000018d00cd5c (__TEXT,__text) external _vDSP_vpythgD
000000018d07898c (__TEXT,__text) external _vDSP_vqint
000000018d06c3a4 (__TEXT,__text) external _vDSP_vqintD
000000018d00fb40 (__TEXT,__text) external _vDSP_vramp
000000018d0139a4 (__TEXT,__text) external _vDSP_vrampD
000000018cfd4510 (__TEXT,__text) external _vDSP_vrampmul
000000018cfe2c18 (__TEXT,__text) external _vDSP_vrampmul2
000000018d010768 (__TEXT,__text) external _vDSP_vrampmul2D
000000018cfe348c (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018cfe3b98 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018d02b128 (__TEXT,__text) external _vDSP_vrampmulD
000000018cfe428c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018cfe43bc (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018d0748d0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018cfe4410 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018d05e9ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018cfe4d60 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018cfe4ef8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018d00f6a0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018cfe5374 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018cfe2660 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018d07963c (__TEXT,__text) external _vDSP_vrsum
000000018d05ff1c (__TEXT,__text) external _vDSP_vrsumD
000000018d06f088 (__TEXT,__text) external _vDSP_vrvrs
000000018d016464 (__TEXT,__text) external _vDSP_vrvrsD
000000018d06830c (__TEXT,__text) external _vDSP_vsadd
000000018d01619c (__TEXT,__text) external _vDSP_vsaddD
000000018d079974 (__TEXT,__text) external _vDSP_vsaddi
000000018d068348 (__TEXT,__text) external _vDSP_vsbm
000000018d028ad8 (__TEXT,__text) external _vDSP_vsbmD
000000018d0a278c (__TEXT,__text) external _vDSP_vsbsbm
000000018d05e1f4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018d0239dc (__TEXT,__text) external _vDSP_vsbsm
000000018d02979c (__TEXT,__text) external _vDSP_vsbsmD
000000018d023c90 (__TEXT,__text) external _vDSP_vsdiv
000000018d029894 (__TEXT,__text) external _vDSP_vsdivD
000000018d037810 (__TEXT,__text) external _vDSP_vsdivi
000000018d016f34 (__TEXT,__text) external _vDSP_vsimps
000000018d033b40 (__TEXT,__text) external _vDSP_vsimpsD
000000018d068384 (__TEXT,__text) external _vDSP_vsma
000000018d0298c8 (__TEXT,__text) external _vDSP_vsmaD
000000018cff0154 (__TEXT,__text) external _vDSP_vsmfix24
000000018d086fe0 (__TEXT,__text) external _vDSP_vsmfixu24
000000018d0683c0 (__TEXT,__text) external _vDSP_vsmsa
000000018d0299ac (__TEXT,__text) external _vDSP_vsmsaD
000000018d023cc4 (__TEXT,__text) external _vDSP_vsmsb
000000018d029c9c (__TEXT,__text) external _vDSP_vsmsbD
000000018d0683fc (__TEXT,__text) external _vDSP_vsmsma
000000018d0b480c (__TEXT,__text) external _vDSP_vsmsmaD
000000018cfd3ca0 (__TEXT,__text) external _vDSP_vsmul
000000018d0164a8 (__TEXT,__text) external _vDSP_vsmulD
000000018cfdf618 (__TEXT,__text) external _vDSP_vsort
000000018d0a3828 (__TEXT,__text) external _vDSP_vsortD
000000018d0b4ea0 (__TEXT,__text) external _vDSP_vsorti
000000018d0ad12c (__TEXT,__text) external _vDSP_vsortiD
000000018d02409c (__TEXT,__text) external _vDSP_vspdp
000000018d068438 (__TEXT,__text) external _vDSP_vsq
000000018d025ef4 (__TEXT,__text) external _vDSP_vsqD
000000018d02613c (__TEXT,__text) external _vDSP_vssq
000000018d02673c (__TEXT,__text) external _vDSP_vssqD
000000018d068474 (__TEXT,__text) external _vDSP_vsub
000000018d016640 (__TEXT,__text) external _vDSP_vsubD
000000018d083fe0 (__TEXT,__text) external _vDSP_vswap
000000018d07d884 (__TEXT,__text) external _vDSP_vswapD
