00007ffa1cef7cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1ccbfb14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa1ccbfb90 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa1ccc069b (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa1ccc3104 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa1ccc3190 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa1ccc0652 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa1ccc2fec (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa1ccc299f (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa1ccc260d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa1ccc0982 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa1ccc0af8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa1ccc106d (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa1ccc2433 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa1ccc04a9 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa1ccbfc6e (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa1ccbfbc8 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa1ccc2e8c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa1ccc36b9 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa1ccc082f (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa1ccc00e6 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa1ccc2378 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa1ccc0f18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa1ccc0a3d (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa1ccc1c22 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa1ccc1d34 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa1ccc1cca (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa1ccc2b82 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa1ccc2eab (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa1ccc0e31 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa1ccc3427 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa1ccc17c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa1ccbf7ab (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa1ccc1166 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa1ccc12ed (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa1ccc1625 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa1ccc339f (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa1ccc35d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa1ccbffc0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa1ccc0053 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa1ccbff2b (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa1ccc0179 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa1ccbfce3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa1ccc022f (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa1ccbfde1 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa1ccbfe96 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa1ccc0fb4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa1ccc19f5 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa1ccc02c7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa1ccc1dab (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa1ccc1f59 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa1ccbfadc (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa1ccc08ee (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa1ccc059c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa1ccc2cb7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa1ccc04e1 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa1ccc1c60 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa1ccc3317 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa1ccc0774 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa1ccbfd9e (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa1ccc15ea (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa1ccc2148 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa1ccc2209 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa1ccc15b2 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa1ccc208c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa1ccc2335 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa1ccc36da (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa1ccc2709 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa1ccc2017 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa1ccc1436 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa1ccc1227 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa1ccc22fd (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa1ccc2df0 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa1ccc2850 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa1ccc277c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa1ccc3078 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa1ccc2c30 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa1ccc1837 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa1ccc0e69 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa1ccc2d2e (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa1ccc3597 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa1ccc2d69 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa1ccc2510 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa1ccc10a8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa1ccc0660 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa1ccc2a73 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
