000000018ce1f500 (__TEXT,__text) non-external _Annihilate
000000018ce3a0cc (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018ce2e8d4 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018ce39f6c (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018ce24a30 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018ce24b50 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018ce24c6c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018ce24af0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018ce28bb8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018ce28bb0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018ce28a60 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018ce2adf8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018ce28b64 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018ce28b44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018ce249dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018ce2adb4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018ce2ad34 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018ce2ac04 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018ce2ace8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018ce28a98 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018ce28be0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018ce24760 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018ce24768 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018ce20524 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018ce13a5c (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018ce153e0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018ce13834 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018ce1394c (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018ce17ee4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018ce161a8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018ce13a34 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018ce13750 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018ce17ef4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018ce17f5c (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018ce2744c (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018ce2da34 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018ce513c8 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018ce1f3c0 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018ce1f9b4 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018ce3ce8c (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018ce34d84 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018ce35948 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018ce341c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018ce34aac (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018ce35670 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018ce33ee8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018ce34f88 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018ce35b4c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018ce343c4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018ce34e18 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018ce359dc (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018ce34254 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018ce24840 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018ce20514 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018ce5b81c (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018ce3ce18 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018ce1f234 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018ce38640 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018ce530e0 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018ce5c7c8 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018ce2eb88 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018ce423e0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018ce427f0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018ce41fe4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018ce82030 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018ce248a0 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018ce2e7fc (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018ce1f9c0 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018ce20564 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018ce3e148 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018ceb6388 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018ceb6382 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018ceb6370 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018ce3eb58 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018ce40cb4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018ce1ec14 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018ce5901c (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018ce40320 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018ce41074 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018ce3ce98 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018ce24850 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018ce1f41c (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018ce2eed0 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018ce38980 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018ce38670 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018ce3f6cc (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018ce1f080 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018ce40620 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018ce1ecbc (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018ce4057c (__TEXT,__text) non-external _BuildHistograms
000000018ce61e60 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018ce61f60 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018ce17f68 (__TEXT,__text) non-external _ChooseDistanceParams
000000018ce1f2e0 (__TEXT,__text) non-external _CollectGarbagePointers
000000018ce5bff0 (__TEXT,__text) non-external _ComputeDistanceCost
000000018ce39ef0 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018ce5d470 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018ce26e64 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018ce45a94 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018ce46774 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018ce4e360 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018ce47244 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018ce4a448 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018ce4b534 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018ce4c658 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018ce480ac (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018ce4d850 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018ce4f124 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018ce4924c (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018ce4ff64 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018ce190e4 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
000000018ce61d50 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018ce290f4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018ce27010 (__TEXT,__text) non-external _DecodeContextMap
000000018ce29b70 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018ce2962c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018ce25df4 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018ce2632c (__TEXT,__text) non-external _DecodeVarLenUint8
000000018ce1eb78 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018ce3fb68 (__TEXT,__text) non-external _EncodeContextMap
000000018ce16304 (__TEXT,__text) non-external _EncodeData
000000018ce39d4c (__TEXT,__text) non-external _EvaluateNode
000000018ce18a08 (__TEXT,__text) non-external _ExtendLastCommand
000000018ce820c0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018cebf768 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018ce1885c (__TEXT,__text) non-external _GetBrotliStorage
000000018ce188d8 (__TEXT,__text) non-external _GetHashTable
000000018ce5ca80 (__TEXT,__text) non-external _InitBlockSplitterCommand
000000018ce5cc28 (__TEXT,__text) non-external _InitBlockSplitterDistance
000000018ce5c8dc (__TEXT,__text) non-external _InitBlockSplitterLiteral
000000018ce61c50 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018ced82d1 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018ce61bd0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018ce39438 (__TEXT,__text) non-external _InitZopfliCostModel
000000018ce181ac (__TEXT,__text) non-external _InitializeH6
000000018ce161cc (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018ce28cb0 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018ce304f4 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018ce304a4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018ce303b4 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018ce5e838 (__TEXT,__text) non-external _MapStaticContexts
000000018ce18568 (__TEXT,__text) non-external _PrepareH35
000000018ce18204 (__TEXT,__text) non-external _PrepareH4
000000018ce18318 (__TEXT,__text) non-external _PrepareH40
000000018ce183b4 (__TEXT,__text) non-external _PrepareH41
000000018ce18450 (__TEXT,__text) non-external _PrepareH42
000000018ce18268 (__TEXT,__text) non-external _PrepareH5
000000018ce18500 (__TEXT,__text) non-external _PrepareH54
000000018ce1867c (__TEXT,__text) non-external _PrepareH55
000000018ce182b8 (__TEXT,__text) non-external _PrepareH6
000000018ce18738 (__TEXT,__text) non-external _PrepareH65
000000018ce274f8 (__TEXT,__text) non-external _ProcessCommands
000000018ce264dc (__TEXT,__text) non-external _ReadHuffmanCode
000000018ce28dc8 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018ce29830 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018ce292b8 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018ce28bec (__TEXT,__text) non-external _SafeDecodeSymbol
000000018ce27f08 (__TEXT,__text) non-external _SafeProcessCommands
000000018ce25c98 (__TEXT,__text) non-external _SaveErrorCode
000000018ce3b100 (__TEXT,__text) non-external _SetCost
000000018ce3d13c (__TEXT,__text) non-external _Shift
000000018ce17fc0 (__TEXT,__text) non-external _ShouldCompress
000000018ce58e70 (__TEXT,__text) non-external _ShouldCompress
000000018ce1eec8 (__TEXT,__text) non-external _ShouldMergeBlock
000000018ce61d60 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018ce1f478 (__TEXT,__text) non-external _SortPointers
000000018ce622d8 (__TEXT,__const) non-external _SortPointers.gaps
000000018ce590c4 (__TEXT,__text) non-external _StoreCommands
000000018ceb7098 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018ceb6e98 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018ce3f594 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018ce40a28 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018ce3fff0 (__TEXT,__text) non-external _StoreSymbol
000000018ce40184 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018ce3f954 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018ce41204 (__TEXT,__text) non-external _StoreVarLenUint8
000000018ce1f020 (__TEXT,__text) non-external _UpdateBits
000000018ce189c0 (__TEXT,__text) non-external _UpdateLastProcessedPos
000000018ce395d0 (__TEXT,__text) non-external _UpdateNodes
000000018ce28a1c (__TEXT,__text) non-external _WrapRingBuffer
000000018ce18c68 (__TEXT,__text) non-external _WriteMetaBlockInternal
000000018ce25cac (__TEXT,__text) non-external _WriteRingBuffer
000000018ce394b4 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018ce824d0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
000000018ce823e0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001d44c0aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018ce2c594 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018cebe158 (__TEXT,__const) non-external (was a private external) __dist_code
000000018ceb6688 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018ce62070 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018cebe358 (__TEXT,__const) non-external (was a private external) __length_code
000000018ce5b508 (__TEXT,__text) non-external (was a private external) __tr_align
000000018ce0d9b0 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018ce0c130 (__TEXT,__text) non-external (was a private external) __tr_init
000000018ce5b3c0 (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018ce5b77c (__TEXT,__text) non-external (was a private external) __tr_tally
000000018ce0bff4 (__TEXT,__text) non-external (was a private external) _adler32
000000018ce60f10 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018cebeb10 (__TEXT,__const) non-external _base_dist
000000018cebea9c (__TEXT,__const) non-external _base_length
000000018ce5b6ec (__TEXT,__text) non-external _bi_flush
000000018ce0ee24 (__TEXT,__text) non-external _bi_windup
000000018cebea88 (__TEXT,__const) non-external _bl_order
000000018ceb6428 (__TEXT,__const) non-external _breverse.brev8
000000018ce597f0 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018ce59838 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018ce59a14 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018ce59944 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018ce59884 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018ce0df08 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018ce0ea64 (__TEXT,__text) non-external _compress_block
000000018ce106c8 (__TEXT,__text) external _compression_decode_buffer
000000018ce105d4 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018ce53398 (__TEXT,__text) external _compression_encode_buffer
000000018ce53250 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018ce0f01c (__TEXT,__text) external _compression_stream_destroy
000000018ce2d91c (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018ce2d8cc (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018ce2d87c (__TEXT,__text) external _compression_stream_get_state_size
000000018ce2d7e8 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018ce0ba40 (__TEXT,__text) external _compression_stream_init
000000018ce2d7a8 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018ce2d96c (__TEXT,__text) external _compression_stream_is_state_valid
000000018ce0c180 (__TEXT,__text) external _compression_stream_process
000000018ce11040 (__TEXT,__text) external _compression_stream_reinit
00000001dc4ca618 (__AUTH_CONST,__const) non-external _configuration_table
000000018ce33948 (__TEXT,__text) non-external _convert_row_16to8
000000018ce338cc (__TEXT,__text) non-external _convert_row_8to16
000000018ce33720 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
000000018ce333e8 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
000000018ce33bf4 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
000000018ce339cc (__TEXT,__text) non-external _convert_row_RG88toRG
000000018ce33268 (__TEXT,__text) non-external _convert_row_RGB888toGUV
000000018ce33588 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
000000018ce33b4c (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
000000018ce33a80 (__TEXT,__text) non-external _convert_row_RGtoRG88
000000018ce339c4 (__TEXT,__text) non-external _convert_row_copy16
000000018ce327c4 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
000000018ce32760 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
000000018ce33074 (__TEXT,__text) non-external _convert_rows_from_bayer16
000000018ce32e4c (__TEXT,__text) non-external _convert_rows_from_bayer8
000000018ce329b4 (__TEXT,__text) non-external _convert_rows_from_quadra8
000000018ce33164 (__TEXT,__text) non-external _convert_rows_to_bayer16
000000018ce32f58 (__TEXT,__text) non-external _convert_rows_to_bayer8
000000018ce32bf0 (__TEXT,__text) non-external _convert_rows_to_quadra8
000000018ce43af4 (__TEXT,__text) external _cosmix_codec_decode
000000018ce431f0 (__TEXT,__text) external _cosmix_codec_encode
000000018ce439fc (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018ce44588 (__TEXT,__text) external _cosmix_codec_get_id
000000018ce443e4 (__TEXT,__text) external _cosmix_codec_map
000000018ce44528 (__TEXT,__text) external _cosmix_codec_unmap
000000018ce43ff8 (__TEXT,__text) external _cosmix_model_create
000000018ce44134 (__TEXT,__text) external _cosmix_model_destroy
000000018ce4417c (__TEXT,__text) external _cosmix_model_save_codec
000000018ce42c00 (__TEXT,__text) external _cosmix_model_update
000000018ce594f0 (__TEXT,__text) non-external (was a private external) _crc32
000000018cebfa04 (__TEXT,__const) non-external _crc32_lut4
000000018ceb70f8 (__TEXT,__const) non-external _crc_table
000000018ce31114 (__TEXT,__text) non-external _create_rectangle_within_image
000000018ce24770 (__TEXT,__text) non-external (was a private external) _create_thread
000000018ce0c5f0 (__TEXT,__text) non-external (was a private external) _deflate
000000018ce602c4 (__TEXT,__text) non-external (was a private external) _deflateBound
000000018ce60860 (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018ce0ef2c (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018ce0bc04 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018ce60018 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018ce601bc (__TEXT,__text) non-external (was a private external) _deflateParams
000000018ce6018c (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018ce0bec4 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018ce60034 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018ce60160 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018ce602a0 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018cebf9b8 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018ce60bc4 (__TEXT,__text) non-external _deflate_fast
000000018ce603b8 (__TEXT,__text) non-external _deflate_huff
000000018ce60518 (__TEXT,__text) non-external _deflate_rle
000000018ce0d114 (__TEXT,__text) non-external _deflate_slow
000000018ce60a1c (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018ce3da54 (__TEXT,__text) non-external _emitMatch
000000018cebea3c (__TEXT,__const) non-external _extra_blbits
000000018cebe9c4 (__TEXT,__const) non-external _extra_dbits
000000018cebe950 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018ce0d568 (__TEXT,__text) non-external _fill_window
000000018ce0ee98 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
000000018ce5ffb8 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
000000018cebf664 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018ce44b4c (__TEXT,__text) non-external _getDecoderTable
000000018cebebf0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018cebed2c (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018ce3282c (__TEXT,__text) non-external (was a private external) _get_conversion_set
000000018ce594e4 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018ce3679c (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018ce307ec (__TEXT,__text) non-external _get_format_bits
000000018ce305dc (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
000000018ce30610 (__TEXT,__text) non-external (was a private external) _get_format_components
000000018ce306b0 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
000000018ce309c8 (__TEXT,__text) non-external _get_format_plane_count
000000018ce306cc (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
000000018ce2b3dc (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018ce2b420 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018ce2b46c (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018ce36754 (__TEXT,__text) non-external (was a private external) _get_real_time
000000018ce2b450 (__TEXT,__text) non-external (was a private external) _get_slice_height
000000018ce2b434 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
000000018ce30a30 (__TEXT,__text) non-external _header_fetch_from_payload
000000018ce5b288 (__TEXT,__text) non-external _init_block
000000018ce306e0 (__TEXT,__text) non-external (was a private external) _is_format_invalid
000000018ce305b8 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
000000018ce31098 (__TEXT,__text) non-external _is_image_valid
000000018ce24818 (__TEXT,__text) non-external (was a private external) _join_thread
000000018ce802e0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018ce61aa8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018ce61b08 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001d44c08d8 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018ce622f8 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018ce619e8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
