                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffc13bc4ec4 (__TEXT,__text) external __crypt_blowfish_rn
00007ffc40313208 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffc40313240 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffc403132e8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffc403132b0 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffc41915dc0 (__DATA,__common) external _apr_current_hooking_module
00007ffc13bccf1c (__TEXT,__text) external _apr_date_checkmask
00007ffc13bcd020 (__TEXT,__text) external _apr_date_parse_http
00007ffc13bcd3cc (__TEXT,__text) external _apr_date_parse_rfc
00007ffc13bc7aa1 (__TEXT,__text) external _apr_dbd_check_conn
00007ffc13bc7ac2 (__TEXT,__text) external _apr_dbd_close
00007ffc13bc8357 (__TEXT,__text) external _apr_dbd_datum_get
00007ffc13bc7ab2 (__TEXT,__text) external _apr_dbd_error
00007ffc13bc7c25 (__TEXT,__text) external _apr_dbd_escape
00007ffc13bc7a03 (__TEXT,__text) external _apr_dbd_get_driver
00007ffc13bc7c02 (__TEXT,__text) external _apr_dbd_get_entry
00007ffc13bc7c12 (__TEXT,__text) external _apr_dbd_get_name
00007ffc13bc7beb (__TEXT,__text) external _apr_dbd_get_row
00007ffc13bc7906 (__TEXT,__text) external _apr_dbd_init
00007ffc13bc78e4 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffc13bc78f5 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffc13bc7b76 (__TEXT,__text) external _apr_dbd_name
00007ffc13bc7b7f (__TEXT,__text) external _apr_dbd_native_handle
00007ffc13bc7bcf (__TEXT,__text) external _apr_dbd_num_cols
00007ffc13bc7bdd (__TEXT,__text) external _apr_dbd_num_tuples
00007ffc13bc7ad0 (__TEXT,__text) external _apr_dbd_open
00007ffc13bc7a36 (__TEXT,__text) external _apr_dbd_open_ex
00007ffc13bc81d2 (__TEXT,__text) external _apr_dbd_pbquery
00007ffc13bc81ef (__TEXT,__text) external _apr_dbd_pbselect
00007ffc13bc8048 (__TEXT,__text) external _apr_dbd_pquery
00007ffc13bc7c3c (__TEXT,__text) external _apr_dbd_prepare
00007ffc13bc806a (__TEXT,__text) external _apr_dbd_pselect
00007ffc13bc8214 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffc13bc82b6 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffc13bc808f (__TEXT,__text) external _apr_dbd_pvquery
00007ffc13bc8131 (__TEXT,__text) external _apr_dbd_pvselect
00007ffc13bc7ba1 (__TEXT,__text) external _apr_dbd_query
00007ffc13bc7bb5 (__TEXT,__text) external _apr_dbd_select
00007ffc13bc7b8d (__TEXT,__text) external _apr_dbd_set_dbname
00007ffc403134d0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffc13bc7b29 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffc13bc7b52 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffc13bc7b63 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffc13bc7add (__TEXT,__text) external _apr_dbd_transaction_start
00007ffc13bc84b7 (__TEXT,__text) external _apr_dbm_close
00007ffc13bc84e1 (__TEXT,__text) external _apr_dbm_delete
00007ffc13bc84f0 (__TEXT,__text) external _apr_dbm_exists
00007ffc13bc84c3 (__TEXT,__text) external _apr_dbm_fetch
00007ffc13bc84ff (__TEXT,__text) external _apr_dbm_firstkey
00007ffc13bc851d (__TEXT,__text) external _apr_dbm_freedatum
00007ffc13bc85b1 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffc13bc8562 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffc13bc852c (__TEXT,__text) external _apr_dbm_geterror
00007ffc13bc850e (__TEXT,__text) external _apr_dbm_nextkey
00007ffc13bc8449 (__TEXT,__text) external _apr_dbm_open
00007ffc13bc836f (__TEXT,__text) external _apr_dbm_open_ex
00007ffc13bc84d2 (__TEXT,__text) external _apr_dbm_store
00007ffc40313320 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffc41915db8 (__DATA,__common) external _apr_debug_module_hooks
00007ffc13bca3ff (__TEXT,__text) external _apr_dynamic_fn_register
00007ffc13bca3cb (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffc41915db0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffc41915da8 (__DATA,__common) external _apr_hook_debug_current
00007ffc41915da0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffc13bca176 (__TEXT,__text) external _apr_hook_debug_show
00007ffc13bca127 (__TEXT,__text) external _apr_hook_deregister_all
00007ffc41915d98 (__DATA,__common) external _apr_hook_global_pool
00007ffc13bc9c0e (__TEXT,__text) external _apr_hook_sort_all
00007ffc13bc9bc4 (__TEXT,__text) external _apr_hook_sort_register
00007ffc13bd3124 (__TEXT,__text) external _apr_ldap_get_option
00007ffc13bd30f3 (__TEXT,__text) external _apr_ldap_info
00007ffc13bd304e (__TEXT,__text) external _apr_ldap_init
00007ffc13bca460 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffc13bca5a1 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffc13bca55f (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffc13bd3474 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffc13bd3418 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffc13bd3550 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffc13bd31ac (__TEXT,__text) external _apr_ldap_set_option
00007ffc13bd3046 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffc13bd2f9c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffc13bcacc7 (__TEXT,__text) external _apr_ldap_url_parse
00007ffc13bca5e3 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffc13bc293f (__TEXT,__text) external _apr_md4
00007ffc13bc2880 (__TEXT,__text) external _apr_md4_final
00007ffc13bc2022 (__TEXT,__text) external _apr_md4_init
00007ffc13bc203e (__TEXT,__text) external _apr_md4_set_xlate
00007ffc13bc207b (__TEXT,__text) external _apr_md4_update
00007ffc13bc2c9b (__TEXT,__text) external _apr_md5
00007ffc13bc2d05 (__TEXT,__text) external _apr_md5_encode
00007ffc13bc2bd2 (__TEXT,__text) external _apr_md5_final
00007ffc13bc29a7 (__TEXT,__text) external _apr_md5_init
00007ffc13bc29c3 (__TEXT,__text) external _apr_md5_set_xlate
00007ffc13bc2a00 (__TEXT,__text) external _apr_md5_update
00007ffc13bcb57f (__TEXT,__text) external _apr_memcache_add
00007ffc13bcbeb6 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffc13bcad08 (__TEXT,__text) external _apr_memcache_add_server
00007ffc13bcb217 (__TEXT,__text) external _apr_memcache_create
00007ffc13bcbd73 (__TEXT,__text) external _apr_memcache_decr
00007ffc13bcb9e8 (__TEXT,__text) external _apr_memcache_delete
00007ffc13bcaf52 (__TEXT,__text) external _apr_memcache_disable_server
00007ffc13bcaf3d (__TEXT,__text) external _apr_memcache_enable_server
00007ffc13bcaede (__TEXT,__text) external _apr_memcache_find_server
00007ffc13bcad35 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffc13bcad54 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffc13bcb5d9 (__TEXT,__text) external _apr_memcache_getp
00007ffc13bcb2f4 (__TEXT,__text) external _apr_memcache_hash
00007ffc13bcb278 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffc13bcb2b2 (__TEXT,__text) external _apr_memcache_hash_default
00007ffc13bcbb90 (__TEXT,__text) external _apr_memcache_incr
00007ffc13bcbf3f (__TEXT,__text) external _apr_memcache_multgetp
00007ffc13bcb5ac (__TEXT,__text) external _apr_memcache_replace
00007ffc13bcaf86 (__TEXT,__text) external _apr_memcache_server_create
00007ffc13bcb347 (__TEXT,__text) external _apr_memcache_set
00007ffc13bcc7fc (__TEXT,__text) external _apr_memcache_stats
00007ffc13bcbd8c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffc13bca2b1 (__TEXT,__text) external _apr_optional_hook_add
00007ffc13bca277 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffc13bc3c97 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffc13bc860f (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffc13bcdc88 (__TEXT,__text) external _apr_queue_create
00007ffc13bce0a6 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffc13bcdf16 (__TEXT,__text) external _apr_queue_pop
00007ffc13bcdd83 (__TEXT,__text) external _apr_queue_push
00007ffc13bcdf0d (__TEXT,__text) external _apr_queue_size
00007ffc13bce0e4 (__TEXT,__text) external _apr_queue_term
00007ffc13bce000 (__TEXT,__text) external _apr_queue_trypop
00007ffc13bcde68 (__TEXT,__text) external _apr_queue_trypush
00007ffc13bce4d3 (__TEXT,__text) external _apr_reslist_acquire
00007ffc13bce724 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffc13bce793 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffc13bce2a6 (__TEXT,__text) external _apr_reslist_create
00007ffc13bce4bc (__TEXT,__text) external _apr_reslist_destroy
00007ffc13bce750 (__TEXT,__text) external _apr_reslist_invalidate
00007ffc13bce123 (__TEXT,__text) external _apr_reslist_maintain
00007ffc13bce65f (__TEXT,__text) external _apr_reslist_release
00007ffc13bce71a (__TEXT,__text) external _apr_reslist_timeout_set
00007ffc13bcef93 (__TEXT,__text) external _apr_rmm_addr_get
00007ffc13bcea94 (__TEXT,__text) external _apr_rmm_attach
00007ffc13bcedf7 (__TEXT,__text) external _apr_rmm_calloc
00007ffc13bce964 (__TEXT,__text) external _apr_rmm_destroy
00007ffc13bceb0f (__TEXT,__text) external _apr_rmm_detach
00007ffc13bcefa0 (__TEXT,__text) external _apr_rmm_free
00007ffc13bce7e4 (__TEXT,__text) external _apr_rmm_init
00007ffc13bceb17 (__TEXT,__text) external _apr_rmm_malloc
00007ffc13bcef86 (__TEXT,__text) external _apr_rmm_offset_get
00007ffc13bcf118 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffc13bceeec (__TEXT,__text) external _apr_rmm_realloc
00007ffc13bc8ab8 (__TEXT,__text) external _apr_sdbm_close
00007ffc13bc8d29 (__TEXT,__text) external _apr_sdbm_delete
00007ffc13bc8b0a (__TEXT,__text) external _apr_sdbm_fetch
00007ffc13bc91ce (__TEXT,__text) external _apr_sdbm_firstkey
00007ffc13bc9438 (__TEXT,__text) external _apr_sdbm_lock
00007ffc13bc92a5 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffc13bc891f (__TEXT,__text) external _apr_sdbm_open
00007ffc13bc8ddb (__TEXT,__text) external _apr_sdbm_rdonly
00007ffc13bc8e31 (__TEXT,__text) external _apr_sdbm_store
00007ffc13bc9503 (__TEXT,__text) external _apr_sdbm_unlock
00007ffc13bc4de9 (__TEXT,__text) external _apr_sha1_base64
00007ffc13bc4cf5 (__TEXT,__text) external _apr_sha1_final
00007ffc13bc3e6b (__TEXT,__text) external _apr_sha1_init
00007ffc13bc4ceb (__TEXT,__text) external _apr_sha1_update
00007ffc13bc3e8c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffc13bd00ed (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffc13bd15d2 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffc13bcfc39 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffc13bcf129 (__TEXT,__text) external _apr_thread_pool_create
00007ffc13bcf746 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffc13bcfc47 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffc13bcfc79 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffc13bcfc8d (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffc13bcfc83 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffc13bcfd6b (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffc13bcf756 (__TEXT,__text) external _apr_thread_pool_push
00007ffc13bcf981 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffc13bcfc25 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffc13bcfe06 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffc13bcfa94 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffc13bcfc1b (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffc13bcfc5b (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffc13bcfc51 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffc13bcfd79 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffc13bcfd83 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffc13bcfc2f (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffc13bcfc65 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffc13bcfc6f (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffc13bcfdee (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffc13bcfdf8 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffc13bcfa84 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffc13bd05cf (__TEXT,__text) external _apr_uri_parse
00007ffc13bd09da (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffc13bd0337 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffc13bd037d (__TEXT,__text) external _apr_uri_unparse
00007ffc13bc7528 (__TEXT,__text) external _apr_uuid_format
00007ffc13bc73ce (__TEXT,__text) external _apr_uuid_get
00007ffc13bc75d0 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffc13bd0e5a (__TEXT,__text) external _apr_xlate_close
00007ffc13bd0d88 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffc13bd0e3c (__TEXT,__text) external _apr_xlate_conv_byte
00007ffc13bd0ad3 (__TEXT,__text) external _apr_xlate_open
00007ffc13bd0d74 (__TEXT,__text) external _apr_xlate_sb_get
00007ffc13bd1e21 (__TEXT,__text) external _apr_xml_empty_elem
00007ffc13bd0f5f (__TEXT,__text) external _apr_xml_insert_uri
00007ffc13bd1532 (__TEXT,__text) external _apr_xml_parse_file
00007ffc13bd0e71 (__TEXT,__text) external _apr_xml_parser_create
00007ffc13bd143a (__TEXT,__text) external _apr_xml_parser_done
00007ffc13bd13e3 (__TEXT,__text) external _apr_xml_parser_feed
00007ffc13bd148e (__TEXT,__text) external _apr_xml_parser_geterror
00007ffc13bd16f1 (__TEXT,__text) external _apr_xml_quote_elem
00007ffc13bd1618 (__TEXT,__text) external _apr_xml_quote_string
00007ffc13bd1788 (__TEXT,__text) external _apr_xml_to_text
00007ffc13bc98d1 (__TEXT,__text) external _apu__sdbm_chkpage
00007ffc13bc970a (__TEXT,__text) external _apu__sdbm_delpair
00007ffc13bc969d (__TEXT,__text) external _apu__sdbm_duppair
