00000001c50b6080 (__TEXT,__text) non-external +[NFPromise new]
00000001c50b3288 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00000001c50ba98c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00000001c50b3528 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00000001c50baae4 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00000001c50b3dbc (__TEXT,__text) non-external -[NFEventManager triggers]
00000001c50b3f20 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001c50b3f08 (__TEXT,__text) non-external -[NFEventTrigger block]
00000001c50b3f00 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001c50b3f18 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00000001c50b3f10 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001c50b3e08 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001c50b3ef8 (__TEXT,__text) non-external -[NFEventTrigger key]
00000001c50b587c (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001c50b586c (__TEXT,__text) non-external -[NFLazy constructor]
00000001c50b56a0 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001c50b5874 (__TEXT,__text) non-external -[NFLazy lock]
00000001c50b57f8 (__TEXT,__text) non-external -[NFLazy reset]
00000001c50b5740 (__TEXT,__text) non-external -[NFLazy value]
00000001c50ba54c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001c50b9f74 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001c50ba53c (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001c50ba0bc (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001c50ba544 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001c50b9f70 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001c50ba400 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001c50b9eac (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001c50ba294 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001c50b9fe0 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001c50ba04c (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001c50ba150 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001c50b921c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001c50b917c (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001c50b9174 (__TEXT,__text) non-external -[NFMutexLock init]
00000001c50b92cc (__TEXT,__text) non-external -[NFMutexLock lock]
00000001c50b9268 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001c50b92d4 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001c50b3118 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001c50b2f74 (__TEXT,__text) non-external -[NFPendingPromise init]
00000001c50b30e4 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001c50b3108 (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001c50b30f8 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001c50b30ec (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001c50b3110 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001c50b3100 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001c50b7680 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001c50b6230 (__TEXT,__text) non-external -[NFPromise always:]
00000001c50b6910 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001c50b6134 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001c50b7500 (__TEXT,__text) non-external -[NFPromise delayOn]
00000001c50b73e4 (__TEXT,__text) non-external -[NFPromise delay]
00000001c50b61d8 (__TEXT,__text) non-external -[NFPromise error:]
00000001c50b6884 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001c50b6e3c (__TEXT,__text) non-external -[NFPromise errorOn]
00000001c50b6d3c (__TEXT,__text) non-external -[NFPromise error]
00000001c50b60ac (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001c50b5dec (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001c50b5ff8 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001c50b5cbc (__TEXT,__text) non-external -[NFPromise init]
00000001c50b6be8 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001c50b6aa4 (__TEXT,__text) non-external -[NFPromise pipe]
00000001c50b7198 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001c50b6ec8 (__TEXT,__text) non-external -[NFPromise resolve]
00000001c50b766c (__TEXT,__text) non-external -[NFPromise seal]
00000001c50b7674 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001c50b6180 (__TEXT,__text) non-external -[NFPromise then:]
00000001c50b6288 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001c50b6a18 (__TEXT,__text) non-external -[NFPromise thenOn]
00000001c50b6990 (__TEXT,__text) non-external -[NFPromise then]
00000001c50b8b24 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001c50b85d8 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001c50b81f8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001c50baeec (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001c50baf98 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001c50b8ae4 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001c50b8b08 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001c50b8174 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001c50b80f0 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001c50b8068 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001c50b8b1c (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001c50b8740 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001c50b82d8 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001c50b82cc (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001c50b82e8 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001c50b8884 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001c50bb044 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001c50b8aec (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001c50b8b10 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001c50b8b00 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001c50b8ad8 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001c50b8af8 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001c50b8ad0 (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001c50b9124 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001c50b9010 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001c50b8efc (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001c50b9110 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001c50b90d8 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001c50b8eb0 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001c50b8d00 (__TEXT,__text) non-external -[NFReachability init]
00000001c50b90fc (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001c50b90e8 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001c50b9118 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001c50b90e0 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001c50b9104 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001c50b90f0 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001c50b551c (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001c50b4784 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001c50b4714 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001c50b49bc (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001c50bad94 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001c50b48b0 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001c50bace8 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001c50b4854 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001c50b47e0 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001c50b4628 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001c50b458c (__TEXT,__text) non-external -[NFStateMachine description]
00000001c50b54e4 (__TEXT,__text) non-external -[NFStateMachine events]
00000001c50b4ac8 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001c50b4454 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001c50b54f8 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001c50b5498 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001c50b54ec (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001c50b5500 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001c50b54c4 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001c50b548c (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001c50b54d8 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001c50b547c (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001c50b5514 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001c50b5484 (__TEXT,__text) non-external -[NFStateMachine state]
00000001c50b54d0 (__TEXT,__text) non-external -[NFStateMachine states]
00000001c50b550c (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001c50b5474 (__TEXT,__text) non-external -[NFStateMachine status]
00000001c50b96dc (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001c50b94c8 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001c50b96b8 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001c50b96cc (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001c50b95b8 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001c50b93b0 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001c50b92dc (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001c50b93f0 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001c50b9694 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001c50b9590 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001c50b96c0 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001c50b96d4 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001c50b969c (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001c50b96ac (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001c50b96a4 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001c50b9a78 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001c50b9a28 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001c50b98cc (__TEXT,__text) non-external -[NFStateMachineState description]
00000001c50b9a68 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001c50b9a58 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001c50b97b4 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001c50b9738 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001c50b97f4 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001c50b9a18 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001c50b9950 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001c50b99f0 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001c50b99a0 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001c50b99c8 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001c50b9978 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001c50b9a30 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001c50b9a70 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001c50b9a60 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001c50b9a20 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001c50b9a50 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001c50b9a40 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001c50b9a48 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001c50b9a38 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001c50b9aec (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001c50b9dd0 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001c50b9cf4 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001c50b9c48 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001c50b9b9c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001c50b2f0c (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001c50b2ef8 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001c50b2dc0 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001c50b2ebc (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001c50b2ed0 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001c50b2c9c (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001c50b2f00 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001c50b2ec4 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001c50b2ed8 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001c50b2eb0 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001c50b2eec (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001c50b2ea8 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001c50b2ee4 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001c50b2bc0 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001c50b2c1c (__TEXT,__text) non-external -[NFUnfairLock init]
00000001c50b2c84 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001c50b2c24 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001c50b2c94 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001c50b769c (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001c50b43e4 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001c50b59e0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001c50b7dcc (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001c50b7ec4 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001c50b55f8 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001c50ba6e4 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001c50bcd74 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001c50bcdd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001c50b4158 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001c50ba88c (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001da161910 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001da161918 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001c50ba718 (__TEXT,__text) external _NFDeviceIsA7
00000001c50ba720 (__TEXT,__text) external _NFDeviceIsA8
00000001c50ba858 (__TEXT,__text) external _NFDeviceModelString
00000001c50ba824 (__TEXT,__text) external _NFDeviceOSVersion
00000001c50ba728 (__TEXT,__text) external _NFDevicePlatform
00000001dbc97440 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001dbc97438 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001c50ba818 (__TEXT,__text) external _NFGeneralDeviceString
00000001c50b2ab8 (__TEXT,__text) external _NFInternalBuild
00000001da161908 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001dbc973f8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001c50b8bf8 (__TEXT,__text) external _NFLockSync
00000001c50b7f90 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001c50b2b24 (__TEXT,__text) external _NFSeedBuild
00000001d6a29e38 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001c50b2b2c (__TEXT,__text) external _NFStoreDemoMode
00000001dbc97400 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001da161909 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001c50bc108 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001c50bc0c8 (__TEXT,__const) external _NewsFoundationVersionString
00000001dc5dace0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001dbc97128 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001dbc97150 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001dbc971c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001dbc973a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001dbc97358 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001dc5dac68 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001dbc97218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001dbc972b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001dbc97308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001dc5dad08 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001dc5dad58 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001dc5dada8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001dc5dac18 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001dbc970d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001dbc97290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001da161678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001da16167c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001da161690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001da16168c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001da161684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001da161680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001da161688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001da1616b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001da1616b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001da1616b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001da161710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001da161714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001da1616e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001da16166c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001da161674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001da161670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001da1616bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001da1616c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00000001da1616cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00000001da1616d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00000001da1616c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00000001da1616c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00000001da1616e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00000001da1616d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
