                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
0000000191ebe3d8 (__TEXT,__text) external _CMCloneProfileRef
00000001e7d1e628 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00000001e7d1e630 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
0000000191ebd9f8 (__TEXT,__text) external _CMCountProfileElements
00000001e7d1e618 (__DATA,__bss) non-external _CMCountProfileElements.func
00000001e7d1e620 (__DATA,__bss) non-external _CMCountProfileElements.predicate
0000000191ebd8e0 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001e7d1e608 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00000001e7d1e610 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
0000000191ebd818 (__TEXT,__text) external _CMGetColorSyncVersion
00000001e7d1e5f8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00000001e7d1e600 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
0000000191ebd748 (__TEXT,__text) external _CMGetDefaultDevice
00000001e7d1e5e8 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00000001e7d1e5f0 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
0000000191ebd678 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001e7d1e5d8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00000001e7d1e5e0 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
0000000191ebd5a8 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001e7d1e5c8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00000001e7d1e5d0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
0000000191ebd4c4 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001e7d1e5b8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00000001e7d1e5c0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
0000000191ebd3c4 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001e7d1e5a8 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00000001e7d1e5b0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
0000000191ebd2e0 (__TEXT,__text) external _CMGetDeviceInfo
00000001e7d1e598 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00000001e7d1e5a0 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
0000000191ebd1f4 (__TEXT,__text) external _CMGetDeviceProfile
00000001e7d1e588 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00000001e7d1e590 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
0000000191ebd110 (__TEXT,__text) external _CMGetDeviceState
00000001e7d1e578 (__DATA,__bss) non-external _CMGetDeviceState.func
00000001e7d1e580 (__DATA,__bss) non-external _CMGetDeviceState.predicate
0000000191ebd02c (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001e7d1e568 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00000001e7d1e570 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
0000000191ebcf48 (__TEXT,__text) external _CMGetGammaByAVID
00000001e7d1e558 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00000001e7d1e560 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
0000000191ebcdf8 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001e7d1e548 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00000001e7d1e550 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
0000000191ebcca8 (__TEXT,__text) external _CMGetIndProfileElement
00000001e7d1e538 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00000001e7d1e540 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
0000000191ebcb50 (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001e7d1e528 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00000001e7d1e530 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
0000000191ebca10 (__TEXT,__text) external _CMGetNamedColorIndex
00000001e7d1e518 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00000001e7d1e520 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
0000000191ebc8a0 (__TEXT,__text) external _CMGetNamedColorInfo
00000001e7d1e508 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00000001e7d1e510 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
0000000191ebc760 (__TEXT,__text) external _CMGetNamedColorName
00000001e7d1e4f8 (__DATA,__bss) non-external _CMGetNamedColorName.func
00000001e7d1e500 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
0000000191ebc610 (__TEXT,__text) external _CMGetNamedColorValue
00000001e7d1e4e8 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00000001e7d1e4f0 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
0000000191ebc43c (__TEXT,__text) external _CMGetPS2ColorRendering
00000001e7d1e4d8 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00000001e7d1e4e0 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
0000000191ebc2e4 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001e7d1e4c8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00000001e7d1e4d0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
0000000191ebc128 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001e7d1e4b8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00000001e7d1e4c0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
0000000191ebbfd0 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001e7d1e4a8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00000001e7d1e4b0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
0000000191ebbe78 (__TEXT,__text) external _CMGetPartialProfileElement
00000001e7d1e498 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00000001e7d1e4a0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
0000000191ebbda8 (__TEXT,__text) external _CMGetProfileByAVID
00000001e7d1e488 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00000001e7d1e490 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
0000000191ebbc38 (__TEXT,__text) external _CMGetProfileDescriptions
00000001e7d1e478 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00000001e7d1e480 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
0000000191ebbae8 (__TEXT,__text) external _CMGetProfileElement
00000001e7d1e468 (__DATA,__bss) non-external _CMGetProfileElement.func
00000001e7d1e470 (__DATA,__bss) non-external _CMGetProfileElement.predicate
0000000191ebb958 (__TEXT,__text) external _CMGetProfileGamma
00000001e7d1e458 (__DATA,__bss) non-external _CMGetProfileGamma.func
00000001e7d1e460 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
0000000191ebb820 (__TEXT,__text) external _CMGetProfileHeader
00000001e7d1e448 (__DATA,__bss) non-external _CMGetProfileHeader.func
00000001e7d1e450 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
0000000191ebb750 (__TEXT,__text) external _CMGetProfileLocation
00000001e7d1e438 (__DATA,__bss) non-external _CMGetProfileLocation.func
00000001e7d1e440 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
0000000191ebb618 (__TEXT,__text) external _CMGetProfileMD5
00000001e7d1e428 (__DATA,__bss) non-external _CMGetProfileMD5.func
00000001e7d1e430 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
0000000191ebb4e0 (__TEXT,__text) external _CMGetProfileRefCount
00000001e7d1e418 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00000001e7d1e420 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
0000000191ebb378 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001e7d1e408 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00000001e7d1e410 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
0000000191ebb2b0 (__TEXT,__text) external _CMGetSystemProfile
00000001e7d1e3f8 (__DATA,__bss) non-external _CMGetSystemProfile.func
00000001e7d1e400 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
0000000191ebb1e8 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001e7d1e3e8 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00000001e7d1e3f0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
0000000191ebb118 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001e7d1e3d8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00000001e7d1e3e0 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
0000000191ebb034 (__TEXT,__text) external _CMIterateCMMInfo
00000001e7d1e3c8 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00000001e7d1e3d0 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
0000000191ebaf48 (__TEXT,__text) external _CMIterateColorDevices
00000001e7d1e3b8 (__DATA,__bss) non-external _CMIterateColorDevices.func
00000001e7d1e3c0 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
0000000191ebae5c (__TEXT,__text) external _CMIterateColorSyncFolder
00000001e7d1e3a8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00000001e7d1e3b0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
0000000191ebad5c (__TEXT,__text) external _CMIterateDeviceProfiles
00000001e7d1e398 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00000001e7d1e3a0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
0000000191ebad54 (__TEXT,__text) external _CMLaunchControlPanel
0000000191ebac84 (__TEXT,__text) external _CMMakeProfile
00000001e7d1e388 (__DATA,__bss) non-external _CMMakeProfile.func
00000001e7d1e390 (__DATA,__bss) non-external _CMMakeProfile.predicate
0000000191ebaba0 (__TEXT,__text) external _CMMatchFloatBitmap
00000001e7d1e378 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00000001e7d1e380 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
0000000191ebaad0 (__TEXT,__text) external _CMNewProfile
00000001e7d1e368 (__DATA,__bss) non-external _CMNewProfile.func
00000001e7d1e370 (__DATA,__bss) non-external _CMNewProfile.predicate
0000000191ebaa00 (__TEXT,__text) external _CMOpenProfile
00000001e7d1e358 (__DATA,__bss) non-external _CMOpenProfile.func
00000001e7d1e360 (__DATA,__bss) non-external _CMOpenProfile.predicate
0000000191ebea48 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001e7d1e700 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
0000000191eba8c8 (__TEXT,__text) external _CMProfileCopyICCData
00000001e7d1e348 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00000001e7d1e350 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
0000000191eba788 (__TEXT,__text) external _CMProfileElementExists
00000001e7d1e338 (__DATA,__bss) non-external _CMProfileElementExists.func
00000001e7d1e340 (__DATA,__bss) non-external _CMProfileElementExists.predicate
0000000191eba6b8 (__TEXT,__text) external _CMProfileModified
00000001e7d1e328 (__DATA,__bss) non-external _CMProfileModified.func
00000001e7d1e330 (__DATA,__bss) non-external _CMProfileModified.predicate
0000000191ebe9d0 (__TEXT,__text) external _CMProfileWriteToFile
00000001e7d1e6f8 (__DATA,__bss) non-external _CMProfileWriteToFile.func
0000000191eba5cc (__TEXT,__text) external _CMRegisterColorDevice
00000001e7d1e318 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00000001e7d1e320 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
0000000191eba4fc (__TEXT,__text) external _CMRemoveProfileElement
00000001e7d1e308 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00000001e7d1e310 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
0000000191eba42c (__TEXT,__text) external _CMSetDefaultDevice
00000001e7d1e2f8 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00000001e7d1e300 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
0000000191eba348 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001e7d1e2e8 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00000001e7d1e2f0 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
0000000191eba25c (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001e7d1e2d8 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00000001e7d1e2e0 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
0000000191eba15c (__TEXT,__text) external _CMSetDeviceProfile
00000001e7d1e2c8 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00000001e7d1e2d0 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
0000000191eba078 (__TEXT,__text) external _CMSetDeviceState
00000001e7d1e2b8 (__DATA,__bss) non-external _CMSetDeviceState.func
00000001e7d1e2c0 (__DATA,__bss) non-external _CMSetDeviceState.predicate
0000000191eb9f94 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001e7d1e2a8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00000001e7d1e2b0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
0000000191eb9ec4 (__TEXT,__text) external _CMSetGammaByAVID
00000001e7d1e298 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00000001e7d1e2a0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
0000000191eb9dc4 (__TEXT,__text) external _CMSetPartialProfileElement
00000001e7d1e288 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00000001e7d1e290 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
0000000191eb9cf4 (__TEXT,__text) external _CMSetProfileByAVID
00000001e7d1e278 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00000001e7d1e280 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
0000000191eb9bd8 (__TEXT,__text) external _CMSetProfileDescriptions
00000001e7d1e268 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00000001e7d1e270 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
0000000191eb9aec (__TEXT,__text) external _CMSetProfileElement
00000001e7d1e258 (__DATA,__bss) non-external _CMSetProfileElement.func
00000001e7d1e260 (__DATA,__bss) non-external _CMSetProfileElement.predicate
0000000191eb9a08 (__TEXT,__text) external _CMSetProfileElementReference
00000001e7d1e248 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00000001e7d1e250 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
0000000191eb9924 (__TEXT,__text) external _CMSetProfileElementSize
00000001e7d1e238 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00000001e7d1e240 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
0000000191eb9854 (__TEXT,__text) external _CMSetProfileHeader
00000001e7d1e228 (__DATA,__bss) non-external _CMSetProfileHeader.func
00000001e7d1e230 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
0000000191eb9770 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001e7d1e218 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00000001e7d1e220 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
0000000191eb96a8 (__TEXT,__text) external _CMSetSystemProfile
00000001e7d1e208 (__DATA,__bss) non-external _CMSetSystemProfile.func
00000001e7d1e210 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
0000000191ebe908 (__TEXT,__text) external _CMSetSystemProfileAVID
00000001e7d1e6e8 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00000001e7d1e6f0 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
0000000191eb95d8 (__TEXT,__text) external _CMUnregisterColorDevice
00000001e7d1e1f8 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00000001e7d1e200 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
0000000191eb94ec (__TEXT,__text) external _CMUpdateProfile
00000001e7d1e1e8 (__DATA,__bss) non-external _CMUpdateProfile.func
00000001e7d1e1f0 (__DATA,__bss) non-external _CMUpdateProfile.predicate
0000000191eb93ac (__TEXT,__text) external _CMValidateProfile
00000001e7d1e1d8 (__DATA,__bss) non-external _CMValidateProfile.func
00000001e7d1e1e0 (__DATA,__bss) non-external _CMValidateProfile.predicate
0000000191eb92ac (__TEXT,__text) external _CWCheckBitmap
00000001e7d1e1c8 (__DATA,__bss) non-external _CWCheckBitmap.func
00000001e7d1e1d0 (__DATA,__bss) non-external _CWCheckBitmap.predicate
0000000191eb91c0 (__TEXT,__text) external _CWCheckColors
00000001e7d1e1b8 (__DATA,__bss) non-external _CWCheckColors.func
00000001e7d1e1c0 (__DATA,__bss) non-external _CWCheckColors.predicate
0000000191eb8284 (__TEXT,__text) external _CWColorWorldGetProperty
00000001e7d1e0e8 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00000001e7d1e0f0 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
0000000191eb81a4 (__TEXT,__text) external _CWColorWorldSetProperty
00000001e7d1e0d8 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00000001e7d1e0e0 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
0000000191eb9010 (__TEXT,__text) external _CWConcatColorWorld
00000001e7d1e1a8 (__DATA,__bss) non-external _CWConcatColorWorld.func
00000001e7d1e1b0 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
0000000191eb8f4c (__TEXT,__text) external _CWDisposeColorWorld
00000001e7d1e198 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00000001e7d1e1a0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
0000000191eb8e4c (__TEXT,__text) external _CWFillLookupTexture
00000001e7d1e188 (__DATA,__bss) non-external _CWFillLookupTexture.func
00000001e7d1e190 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
0000000191eb8d84 (__TEXT,__text) external _CWGetCMMSignature
00000001e7d1e178 (__DATA,__bss) non-external _CWGetCMMSignature.func
00000001e7d1e180 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
0000000191eb8c84 (__TEXT,__text) external _CWMatchBitmap
00000001e7d1e168 (__DATA,__bss) non-external _CWMatchBitmap.func
00000001e7d1e170 (__DATA,__bss) non-external _CWMatchBitmap.predicate
0000000191eb8ba0 (__TEXT,__text) external _CWMatchColors
00000001e7d1e158 (__DATA,__bss) non-external _CWMatchColors.func
00000001e7d1e160 (__DATA,__bss) non-external _CWMatchColors.predicate
0000000191eb89e8 (__TEXT,__text) external _CWNewLinkProfile
00000001e7d1e148 (__DATA,__bss) non-external _CWNewLinkProfile.func
00000001e7d1e150 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
0000000191ebf308 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
0000000191ebf2d0 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
0000000191eb7c54 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001e7d1e0b0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001e7d1e068 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
0000000191ebeb2c (__TEXT,__text) non-external (was a private external) _ColorSyncLog
0000000191ebef68 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00000001e7d1eb20 (__DATA,__bss) non-external _ColorSyncLog.log
00000001e7d1eb28 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
0000000191eb844c (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001e7d1e710 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
0000000191ebeac8 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001e7d1e708 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
0000000191eb8804 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
0000000191eb89e4 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
0000000191eb89e0 (__TEXT,__text) external _DisposeCMFlattenUPP
0000000191eb89dc (__TEXT,__text) external _DisposeCMMIterateUPP
0000000191eb89d8 (__TEXT,__text) external _DisposeCMProfileAccessUPP
0000000191eb89d4 (__TEXT,__text) external _DisposeCMProfileIterateUPP
0000000191eb89d0 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
0000000191eb89cc (__TEXT,__text) external _InvokeCMConcatCallBackUPP
0000000191eb89c8 (__TEXT,__text) external _InvokeCMFlattenUPP
0000000191eb89c4 (__TEXT,__text) external _InvokeCMMIterateUPP
0000000191eb89c0 (__TEXT,__text) external _InvokeCMProfileAccessUPP
0000000191eb89bc (__TEXT,__text) external _InvokeCMProfileIterateUPP
0000000191ebe664 (__TEXT,__text) external _NCMGetProfileLocation
00000001e7d1e6c8 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00000001e7d1e6d0 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
0000000191ebe748 (__TEXT,__text) external _NCWConcatColorWorld
00000001e7d1e6d8 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00000001e7d1e6e0 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
0000000191eb8808 (__TEXT,__text) external _NCWNewColorWorld
00000001e7d1e138 (__DATA,__bss) non-external _NCWNewColorWorld.func
00000001e7d1e140 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
0000000191ebe4a0 (__TEXT,__text) external _NCWNewLinkProfile
00000001e7d1e6b8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00000001e7d1e6c0 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
0000000191eb8800 (__TEXT,__text) external _NewCMBitmapCallBackUPP
0000000191eb87fc (__TEXT,__text) external _NewCMConcatCallBackUPP
0000000191eb87f8 (__TEXT,__text) external _NewCMFlattenUPP
0000000191eb87f4 (__TEXT,__text) external _NewCMMIterateUPP
0000000191eb87f0 (__TEXT,__text) external _NewCMProfileAccessUPP
0000000191eb87ec (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
0000000191eb8700 (__TEXT,__text) external __CMGetProfileOfSuite
00000001e7d1e128 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00000001e7d1e130 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
0000000191eb8638 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001e7d1e118 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00000001e7d1e120 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
0000000191eb8500 (__TEXT,__text) external __CMProfileGetProperty
00000001e7d1e108 (__DATA,__bss) non-external __CMProfileGetProperty.func
00000001e7d1e110 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
0000000191eb8354 (__TEXT,__text) external __CMProfileSetProperty
00000001e7d1e0f8 (__DATA,__bss) non-external __CMProfileSetProperty.func
00000001e7d1e100 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
0000000191eb80d4 (__TEXT,__text) external __CWColorWorldGetProperty
00000001e7d1e0c8 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00000001e7d1e0d0 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
0000000191eb7ff4 (__TEXT,__text) external __CWColorWorldSetProperty
00000001e7d1e0b8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00000001e7d1e0c0 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
