00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17ac2031 (__TEXT,__text) non-external (was a private external) _BitSetGetEquals
00007ffa17ac2028 (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00007ffa17ac21e5 (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00007ffa17ac1d30 (__TEXT,__text) non-external (was a private external) _BitSetNew
00007ffa17ac1dae (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00007ffa17ac2190 (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00007ffa17ac223e (__TEXT,__text) non-external (was a private external) _BitSetOr
00007ffa17ac236e (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00007ffa17ac21f2 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00007ffa17ac206a (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00007ffa17ac20d8 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00007ffa17ac1e82 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00007ffa17ac2118 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa17acd2d6 (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa17acdc4c (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa17acd3a1 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa17acd6b0 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa17acdcc1 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa17aca720 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa17aca985 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa17aca88b (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa17a7a21c (__TEXT,__text) non-external _CPPelse
00007ffa17a7ace4 (__TEXT,__text) non-external _CPPerror
00007ffa17a7aeb8 (__TEXT,__text) non-external _CPPextension
00007ffa17a7a46c (__TEXT,__text) non-external _CPPif
00007ffa17a7a52c (__TEXT,__text) non-external _CPPifdef
00007ffa17a7a661 (__TEXT,__text) non-external _CPPinclude
00007ffa17a7a8c4 (__TEXT,__text) non-external _CPPline
00007ffa17a7aa6a (__TEXT,__text) non-external _CPPpragma
00007ffa17a7ac52 (__TEXT,__text) non-external _CPPundef
00007ffa17a7adb0 (__TEXT,__text) non-external _CPPversion
00007ffa17ad7254 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa17ad57f1 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa17ad7213 (__TEXT,__text) non-external _ClearJumpTable
00007ffa17ad5793 (__TEXT,__text) non-external _ClearRegisterState
00007ffa17ad33e9 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa17acb2a4 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa17ad36bc (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa17acf078 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa17a61e90 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa17ad0c6e (__TEXT,__text) non-external _EmulateOp
00007ffa17ad5753 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa17ad5717 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa17a794e1 (__TEXT,__text) non-external _FindHashLoc
00007ffa17ad750f (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa17a606b0 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa17acdf70 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa17acddd6 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa17a79478 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa17a79822 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa17a7bf73 (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa179953b0 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa1799a60e (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa41d30d80 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa17af9f10 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa42e91f88 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa17af9540 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa41d32dc0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa17af9f20 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa17af94f0 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa17a7911c (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa17ad014c (__TEXT,__text) non-external _GetOpRegs
00007ffa17acdbc4 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa17ad3661 (__TEXT,__text) non-external _GetRegChunk
00007ffa17acc428 (__TEXT,__text) non-external _GetRegister
00007ffa17ad5681 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa17acef70 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa17a7916e (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa17ad7494 (__TEXT,__text) non-external _GetStreamArray
00007ffa17a79464 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa17a792d4 (__TEXT,__text) non-external _GrowAtomTable
00007ffa42e91f40 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa17aca1a9 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa17aca149 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa17aca2ae (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa17aca3d5 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa17aca3c4 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa17aca08e (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa17aca333 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa17aca514 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa17aca47e (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa17aca685 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa17aca436 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa17a79188 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa17a79648 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa17a606f1 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa17a7bf28 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa17acc9d5 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa17acd2a8 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa17accaa0 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa17ad0248 (__TEXT,__text) non-external _IsBadUsage
00007ffa17a62038 (__TEXT,__text) non-external (was a private external) _Load
00007ffa17a78ee0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa17a78f8f (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa17a7ddc9 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa17a7de2e (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa17a7b005 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa17a7e680 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa17a7dc2e (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa17a7de78 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41d2fad0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41d2f770 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41d2fcf0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41d2fe30 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41d2f930 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41d2fa30 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41d2ff30 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa41d2faa0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa17990b2f (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa179908f6 (__TEXT,__text) external _PPParserAttachStream
00007ffa17990779 (__TEXT,__text) external _PPParserAttachString
00007ffa17999754 (__TEXT,__text) external _PPParserBuildErrorString
00007ffa1799067a (__TEXT,__text) external _PPParserCreate
00007ffa179911ad (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa17998207 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa17990847 (__TEXT,__text) external _PPParserFree
00007ffa17990ed6 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa1799a5ed (__TEXT,__text) external _PPParserGetErrorString
00007ffa1799a604 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa179911ec (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa1799a5a2 (__TEXT,__text) external _PPParserGetLimits
00007ffa1799a5e0 (__TEXT,__text) external _PPParserGetOptions
00007ffa17990f8a (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa17991289 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa1799a5fa (__TEXT,__text) external _PPParserGetStream
00007ffa1798f772 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa1798f79c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa1798f854 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa1798f7e4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa1799985a (__TEXT,__text) non-external _PPParserInherit
00007ffa179906f0 (__TEXT,__text) external _PPParserInit
00007ffa1799a6e2 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa179908be (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa1798f3f0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1798f40f (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa1798f574 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1798f63a (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa1798f503 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa1798f4d3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa1798f5d3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa1799a68c (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa179985ef (__TEXT,__text) external _PPParserParse
00007ffa17991f9c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa17996159 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa17997460 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa17998052 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa17991a49 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa17994902 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa17995405 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa1799194d (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa179962c7 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa17991b00 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa17996630 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa17995cb4 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa1799a514 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa17991d03 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa17995ff6 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa17997d68 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa17997508 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa179999b0 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa1799139f (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa17995548 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa17995b84 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1799286e (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa17994778 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa17991be6 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa17995e30 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa179969ff (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa17999a6d (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa17996eac (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa17996d57 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa17992674 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa17997154 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa179998d4 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa1798fabd (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa1799073b (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00007ffa17990f33 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa17991149 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa17990504 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa1798f878 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa17990462 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa17990607 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa17990640 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa1799054f (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa1799058c (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00007ffa179905c9 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00007ffa1799a5af (__TEXT,__text) external _PPParserSetLimits
00007ffa1799a595 (__TEXT,__text) external _PPParserSetPrefs
00007ffa179906f6 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa179920f4 (__TEXT,__text) non-external _PPParserValidateName
00007ffa17ac2f63 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa17ac309c (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa17ac35a7 (__TEXT,__text) external _PPStreamAddConstant
00007ffa17ac34d1 (__TEXT,__text) external _PPStreamAddLabel
00007ffa17ac31d7 (__TEXT,__text) external _PPStreamAddOperation
00007ffa17ac369c (__TEXT,__text) external _PPStreamAddOption
00007ffa17ac3105 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa17ac2fca (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa17ac3033 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa17ac3633 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa17ac2d00 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa17ac2d69 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa17ac2e91 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa17ac2efa (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa17ac316e (__TEXT,__text) external _PPStreamAddTexImage
00007ffa17ac425e (__TEXT,__text) external _PPStreamAttachStream
00007ffa17ac2455 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa17ac4a7f (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa17ac2540 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa17ac2e73 (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa17ac2477 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa17ac274c (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa17ac2a27 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa17ac2ab8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa17ac2604 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa17ac2623 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa17ac2781 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa17ac2b0f (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa17ac2935 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa17ac281a (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa17ac27ba (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa17ac286b (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa17ac28ad (__TEXT,__text) external _PPStreamChunkListSort
00007ffa17ac4927 (__TEXT,__text) external _PPStreamCompare
00007ffa17ac2c14 (__TEXT,__text) external _PPStreamCreate
00007ffa17ac2dd2 (__TEXT,__text) external _PPStreamFree
00007ffa17ac3702 (__TEXT,__text) external _PPStreamGetStream
00007ffa17ac423c (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa17ac33d3 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa17ac32b5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa17ac2466 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa17ac4b22 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa17ac2444 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa17ac3565 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa17ac51bc (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa17ac50a0 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1799bd3d (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa1799c9e8 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa17ac4118 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa17ac3a73 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa1799cb93 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa1799cb12 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa17ac421d (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa1799cf10 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa1799d356 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa1799d116 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa1799d2a0 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa17ac4232 (__TEXT,__text) external _PPStreamTokenFree
00007ffa1799bd11 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa1799bcc0 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa17af7df0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa17af7eb0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa17af7f80 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41d30130 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa1799d449 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa41d305e0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa17af9a50 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa17af9a60 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa17af9aa0 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa17af9a70 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa17acdda1 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa17acdd14 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa17a7e733 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa17a7e0e7 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa17ad7052 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa17a7dfb6 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa17acc8df (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa17acc86f (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa17acae43 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa17acadde (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa17acd4a1 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa17acc4a4 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa17acd651 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa17acd454 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa17acab44 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa17acaeab (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa17acaf26 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa17ad310b (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa1799a658 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1799a752 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffa17a7e0cd (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa17a7d12a (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa17a7d2c0 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa17a7bfac (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa17a7d441 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa17a61f5f (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa17a6f9d2 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa17a6f93d (__TEXT,__text) external _ShCleanup
00007ffa17a6f384 (__TEXT,__text) external _ShCompile
00007ffa17a6efbf (__TEXT,__text) external _ShConstructCompiler
00007ffa17a6f044 (__TEXT,__text) external _ShConstructLinker
00007ffa17a6f105 (__TEXT,__text) external _ShDestruct
00007ffa17a6f379 (__TEXT,__text) external _ShFinalize
00007ffa17a709a6 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa17a7018e (__TEXT,__text) external _ShGetActiveAttrib
00007ffa17a6fe8a (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa17a6fe75 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa17a6fe46 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa17a71b1c (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa17a7207d (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa17a71fcd (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa17a71ea8 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa17a71947 (__TEXT,__text) external _ShGetActiveUniform
00007ffa17a711b7 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa17a70e70 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa17a71413 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa17a7161c (__TEXT,__text) external _ShGetActiveUniformName
00007ffa17a702e9 (__TEXT,__text) external _ShGetAttribLocation
00007ffa17a70081 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa17a720f2 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa17a72107 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa17a70374 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa17a70b0b (__TEXT,__text) external _ShGetFragDataLocation
00007ffa17a6f952 (__TEXT,__text) external _ShGetInfoLog
00007ffa17a7211b (__TEXT,__text) external _ShGetInteger
00007ffa17a705fc (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa17a71c2b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
