00007ff80cb98546 (__TEXT,__text) non-external _Annihilate
00007ff80cbcfab6 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff80cbd0ac3 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff80cbd1ad0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff80cbd2add (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff80cbd3aea (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff80cbd4af7 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff80cbd5b04 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff80cbd6bdb (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff80cbcda9c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff80cbceaa9 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff80cba982f (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff80cbbcc38 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff80cbb03f1 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff80cba8db5 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff80cbb02c8 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff80cb9e460 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff80cb9e531 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff80cb9e60c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff80cb9e4fc (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff80cba2abc (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff80cba2ab3 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff80cba2994 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff80cba514a (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff80cba2a75 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff80cba2a5c (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff80cb9e414 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff80cba510f (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff80cba507f (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff80cba4f18 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff80cba5006 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff80cba29c8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff80cba2ae3 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff80cb9e195 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff80cb9e1a2 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff80cb991ba (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff80cb8a495 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff80cb8c3d8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff80cb8a218 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff80cb8a367 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff80cb8fd1c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff80cb8d4aa (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff80cb8a46b (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff80cb8a170 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff80cb8fd2f (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff80cb8fda5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff80cba11c0 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff80cba7a4b (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff80cbcb428 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff80cb98452 (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff80cb9860f (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff80cbb3dab (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff80cbac696 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff80cbad358 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff80cbab9d4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff80cbac3a2 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff80cbad064 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff80cbab6e0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff80cbac8a8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff80cbad56a (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff80cbabbe6 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff80cbac725 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff80cbad3e7 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff80cbaba63 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff80cb9e267 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff80cb991a6 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff80cbd9e99 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff80cbb3d47 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff80cb982f9 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff80cbae459 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff80cbcd1c5 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff80cbdb95f (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff80cba9027 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff80cbb9540 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff80cbb9a9c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff80cbb8fe4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff80cc012e0 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff80cb9e2ca (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff80cba8d0a (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff80cb9861c (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff80cb991f5 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff80cbb509f (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff80cc354f8 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff80cc354f2 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff80cc354e0 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff80cbb5abd (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff80cbb81f4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff80cb97dd8 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80cbd7cb2 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80cbb785b (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff80cbb85f0 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff80cbb3db8 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff80cb9e27b (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff80cb98496 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff80cba9426 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff80cbae7ae (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff80cbae47c (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff80cbb67fc (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff80cb980c5 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff80cbb7b8e (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff80cb97e8d (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff80cbb7ac6 (__TEXT,__text) non-external _BuildHistograms
00007ff80cbe1210 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff80cbe1310 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff80cb8fdb0 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff80cb9838a (__TEXT,__text) non-external _CollectGarbagePointers
00007ff80cbda761 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff80cbb0253 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff80cbdc2e3 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff80cba0b4c (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff80cbbce0c (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff80cbbdf60 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff80cbc7799 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff80cbbec79 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff80cbc2ae3 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff80cbc3f19 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff80cbc543a (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff80cbbfee0 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff80cbc69e1 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff80cbc8838 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff80cbc1487 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff80cbc99a2 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff80cb90aeb (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff80cbe1100 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff80cba30ca (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff80cba0cd6 (__TEXT,__text) non-external _DecodeContextMap
00007ff80cba3bfe (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff80cba3654 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff80cb9f8cd (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff80cb9feca (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff80cb97d58 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff80cbb6d14 (__TEXT,__text) non-external _EncodeContextMap
00007ff80cb8d5df (__TEXT,__text) non-external _EncodeData
00007ff80cbb005f (__TEXT,__text) non-external _EvaluateNode
00007ff80cb903af (__TEXT,__text) non-external _ExtendLastCommand
00007ff80cc01360 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80cc3ea50 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80cc57500 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80cb901f3 (__TEXT,__text) non-external _GetBrotliStorage
00007ff80cb90267 (__TEXT,__text) non-external _GetHashTable
00007ff80cbe1000 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff80cc579b0 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff80cbe0f80 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff80cbaf5f5 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff80cb90074 (__TEXT,__text) non-external _InitializeH5
00007ff80cb900c2 (__TEXT,__text) non-external _InitializeH6
00007ff80cb8d4c8 (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff80cba2b92 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff80cbaab68 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff80cbaab1e (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff80cbaaa49 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff80cbddf7c (__TEXT,__text) non-external _MapStaticContexts
00007ff80cb9018f (__TEXT,__text) non-external _PrepareH54
00007ff80cb90128 (__TEXT,__text) non-external _PrepareH6
00007ff80cba1264 (__TEXT,__text) non-external _ProcessCommands
00007ff80cba009c (__TEXT,__text) non-external _ReadHuffmanCode
00007ff80cba2d63 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff80cba3887 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff80cba32af (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff80cba2aee (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff80cba1d8c (__TEXT,__text) non-external _SafeProcessCommands
00007ff80cb9f784 (__TEXT,__text) non-external _SaveErrorCode
00007ff80cbb1807 (__TEXT,__text) non-external _SetCost
00007ff80cbb3fd3 (__TEXT,__text) non-external _Shift
00007ff80cb8fdf6 (__TEXT,__text) non-external _ShouldCompress
00007ff80cbe1110 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff80cb984d1 (__TEXT,__text) non-external _SortPointers
00007ff80cbe16e0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff80cc36270 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff80cc36070 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff80cbb66b3 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff80cbb7f29 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff80cbb74d3 (__TEXT,__text) non-external _StoreSymbol
00007ff80cbb768a (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff80cbb6ae1 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff80cbb877a (__TEXT,__text) non-external _StoreVarLenUint8
00007ff80cb9033f (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff80cbaf7a9 (__TEXT,__text) non-external _UpdateNodes
00007ff80cba2960 (__TEXT,__text) non-external _WrapRingBuffer
00007ff80cb90624 (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff80cb9f798 (__TEXT,__text) non-external _WriteRingBuffer
00007ff80cbaf667 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8425f9560 (__DATA,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80cba6232 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff80cc3d400 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff80cc35850 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff80cbe1420 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff80cc3d600 (__TEXT,__const) non-external (was a private external) __length_code
00007ff80cbd9bd3 (__TEXT,__text) non-external (was a private external) __tr_align
00007ff80cb82bd6 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff80cb80e97 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff80cbd9aa9 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff80cbd9e03 (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff80cb80d55 (__TEXT,__text) non-external (was a private external) _adler32
00007ff80cb89c60 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff80cc3ddf0 (__TEXT,__const) non-external _base_dist
00007ff80cc3dd70 (__TEXT,__const) non-external _base_length
00007ff80cbd9d81 (__TEXT,__text) non-external _bi_flush
00007ff80cb844f8 (__TEXT,__text) non-external _bi_windup
00007ff80cc3dd50 (__TEXT,__const) non-external _bl_order
00007ff80cc355c0 (__TEXT,__const) non-external _breverse.brev8
00007ff80cbd8074 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff80cbd80a9 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff80cbd826b (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff80cbd818e (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff80cbd80e5 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff80cb8352b (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80cb840ed (__TEXT,__text) non-external _compress_block
00007ff80cb86342 (__TEXT,__text) external _compression_decode_buffer
00007ff80cb86268 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff80cbcd4e7 (__TEXT,__text) external _compression_encode_buffer
00007ff80cbcd3b7 (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff80cb846b2 (__TEXT,__text) external _compression_stream_destroy
00007ff80cba7959 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff80cba7903 (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff80cba78bb (__TEXT,__text) external _compression_stream_get_state_size
00007ff80cba7839 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff80cb80780 (__TEXT,__text) external _compression_stream_init
00007ff80cba77ec (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff80cba79af (__TEXT,__text) external _compression_stream_is_state_valid
00007ff80cb81360 (__TEXT,__text) external _compression_stream_process
00007ff80cb869cf (__TEXT,__text) external _compression_stream_reinit
00007ff8425f9dd0 (__DATA,__const) non-external _configuration_table
00007ff80cbbb069 (__TEXT,__text) external _cosmix_codec_decode
00007ff80cbba6a3 (__TEXT,__text) external _cosmix_codec_encode
00007ff80cbbaf82 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff80cbbbb5d (__TEXT,__text) external _cosmix_codec_get_id
00007ff80cbbb9d1 (__TEXT,__text) external _cosmix_codec_map
00007ff80cbbbb15 (__TEXT,__text) external _cosmix_codec_unmap
00007ff80cbbb60a (__TEXT,__text) external _cosmix_model_create
00007ff80cbbb735 (__TEXT,__text) external _cosmix_model_destroy
00007ff80cbbb75e (__TEXT,__text) external _cosmix_model_save_codec
00007ff80cbb9ff8 (__TEXT,__text) external _cosmix_model_update
00007ff80cbd7d74 (__TEXT,__text) non-external (was a private external) _crc32
00007ff80cc362d0 (__TEXT,__const) non-external _crc_table
00007ff80cb9e1af (__TEXT,__text) non-external (was a private external) _create_thread
00007ff80cb817a5 (__TEXT,__text) non-external (was a private external) _deflate
00007ff80cbdfc4c (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff80cbe01e6 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff80cb845c7 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff80cb80948 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff80cbdf971 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff80cbdfb33 (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff80cbdfafe (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff80cb80c05 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff80cbdf99b (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff80cbdfad9 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff80cbdfc18 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff80cc3eca0 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff80cbe0594 (__TEXT,__text) non-external _deflate_fast
00007ff80cbdfd54 (__TEXT,__text) non-external _deflate_huff
00007ff80cbdfec4 (__TEXT,__text) non-external _deflate_rle
00007ff80cb8229c (__TEXT,__text) non-external _deflate_slow
00007ff80cbe03d6 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff80cbb4abb (__TEXT,__text) non-external _emitMatch
00007ff80cc3dd00 (__TEXT,__const) non-external _extra_blbits
00007ff80cc3dc80 (__TEXT,__const) non-external _extra_dbits
00007ff80cc3dc00 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff80cb82782 (__TEXT,__text) non-external _fill_window
00007ff80cb84568 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80cc3e950 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff80cc3ded0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff80cc3e010 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff80cbd7d67 (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff80cbae417 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff80cba51b8 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff80cba51cf (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff80cba51e3 (__TEXT,__text) non-external (was a private external) _get_pool_size
00007ff80cbae3e3 (__TEXT,__text) non-external (was a private external) _get_real_time
                 (undefined) external _gettimeofday (from libSystem)
00007ff80cbaad8c (__TEXT,__text) non-external _header_fetch_from_payload
00007ff80cbd9a21 (__TEXT,__text) non-external _init_quantization_lut
00007ff80cb9e249 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff80cbff700 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff80cbe0e20 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff80cbe0e80 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8425f94b0 (__DATA,__const) non-external _kBrotliDictionary
00007ff80cbe1700 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff80cbe0d60 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff80cbe0dc0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff80cc3ecf0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff80cc012b0 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8425f9d80 (__DATA,__const) non-external _kBrotliTransforms
00007ff80cbe14e0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff80cbff860 (__TEXT,__const) non-external _kCmdLut
00007ff80cc32a90 (__TEXT,__const) non-external _kCodeLengthBits
00007ff80cbff820 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff80cc32a70 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff80cbff840 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff80cbff850 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff80cc01160 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff80cc01120 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff80cc015e0 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff80cc01620 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff80cc01060 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff80cc01040 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff80cc010d0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff80cc010b0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff80cc335e0 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff80cc32ae0 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff80cc30630 (__TEXT,__const) non-external _kPrefixSuffix
00007ff80cc30710 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff80cbe0c60 (__TEXT,__const) non-external _kReverseBits
00007ff80cc34ea0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff80cc34be0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff80cc016c0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff80cc4f500 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff80cc3f500 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff80cc116c0 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff80cc35460 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff80cc35420 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff80cc30780 (__TEXT,__const) non-external _kTransformsData
