00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a509a2e0 (__TEXT,__text) non-external +[SPLog signposts]
00000001a509a37c (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a50a1988 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a50a13bc (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a50a08d8 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a50a7744 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a50a072c (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a50a0718 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a50a0ccc (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a50a0890 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a50a0740 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a50a37e4 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a5093d18 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a5093c40 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a5093ae4 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a5093970 (__TEXT,__text) non-external -[AKELData init]
00000001a5093cdc (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a5093c04 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a509374c (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a5093bfc (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a50a5000 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a50a4f54 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a50a5014 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a50a5004 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a50a4fb8 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a50a500c (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a5098ae0 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a5098278 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a50a6970 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a509874c (__TEXT,__text) non-external -[BundleData doReload]
00000001a5098ab4 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a5098314 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a509825c (__TEXT,__text) non-external -[BundleData init]
00000001a5098ac0 (__TEXT,__text) non-external -[BundleData isSigned]
00000001a50987a8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a5098a48 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a509846c (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a50a69e0 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a50a6a50 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a5098ad8 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a5098ab8 (__TEXT,__text) non-external -[BundleData url]
00000001a5098ad0 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a5098ac8 (__TEXT,__text) non-external -[BundleData version]
00000001a5099508 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a50994e4 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a5099458 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a50994f4 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a50993a8 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a50994ec (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a50994fc (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a50a4188 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a5094880 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a5094848 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a5094834 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a509480c (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a5094820 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a509486c (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a5094850 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a509483c (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a5094814 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a5094828 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a5094874 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a5094864 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a509485c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a50a3694 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a50a3604 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a50a2cac (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a50a2d68 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a50a30ec (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a50a3188 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a50a3028 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a50a362c (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a50a2524 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a50a34fc (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a50a2f9c (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a50a3614 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a50a2e80 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a50a2588 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a50a7800 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a50a7890 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a50a7908 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a50a794c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a50a7990 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a50a7a08 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a50a2508 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a50a363c (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a50a366c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a50a33e8 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a50a7a8c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a50a3654 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a50a3360 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a50a365c (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a50a33a4 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a50a2c10 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a50a3624 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a50a368c (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a50a360c (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a50a35ec (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a50a35fc (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a50a367c (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a50a34ac (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a50a3594 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001a50a3634 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a50a3674 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a50a3664 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a50a3684 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a50a364c (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a50a32c4 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a50a2f60 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a50a2eb8 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a50a3228 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a50a3644 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a50a35e4 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a50a361c (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a50a35f4 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a50a55d8 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a50a5564 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a50a542c (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a50a5378 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a50a5478 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a50a554c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a50a55c8 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a50a55c0 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a50a5494 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a50a55d0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a509ac84 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a509ac64 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a509ac74 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a509aa7c (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a509ac44 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a509a868 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a509a554 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a509a538 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a509ac7c (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a509ac4c (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a509ac6c (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a509ac54 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a509ac5c (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a509d160 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a509cbec (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a509cafc (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a509ca90 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a509c878 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a509c5cc (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a509c77c (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a509cdd8 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a509d090 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a509c54c (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a509cec8 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a509ca84 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a509c620 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a509c618 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a509ccdc (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a509c64c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a509cfb8 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a5099cc4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a5099514 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a50a6b50 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a50a6b94 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a50a6c20 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a50a6c8c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a50a6d18 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a50a6d5c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a50a6df0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a5099db8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a5099338 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a5099330 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a5099310 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a50990fc (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a5098ecc (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a5098d6c (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a5098d50 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a50992f8 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a5099328 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a5099318 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a5099320 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a5099300 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a5099308 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a50a24c4 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a50a21c4 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a50a2178 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a50a20a8 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a50a2324 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a50a2310 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a509aeac (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a509ae44 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a509ad10 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a509ae90 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a509f088 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a509f048 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a509f058 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a509ee98 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a509ecd0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a509eb50 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a509eb34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a509f078 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a509f068 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a509f060 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a509f070 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a509f080 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a509f040 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a509f050 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a509c02c (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a509b9b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a509b3c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a509b498 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a509b370 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a509b368 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a509b978 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a509c024 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a509b31c (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a509be1c (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a509afe8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a509b648 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a509bc50 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a509bd44 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a509b994 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a509ba9c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a509c008 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a509bfec (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a509bfd0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a509bfb4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a509b570 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a509bb74 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a509bf9c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a509bf84 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a509beac (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a509b89c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a509b790 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a509ea44 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a509e5d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a509e7fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a509e508 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a509e438 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a509e920 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a5092ecc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a5092e84 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a5092e8c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a5092ea4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a5092e80 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a5092e94 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a5092d34 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a50928a8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a5092b2c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a5092a00 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a509288c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a5092eac (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
