00000001a858fe20 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a85930f4 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a85930f4 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a85840c8 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a8584208 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a8582a60 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a857dacc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a8590a14 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a8590ab4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a857d830 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a8590a00 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001a858934c (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a8584898 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a857c19c (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a8583b10 (__TEXT,__text) non-external +[SPLog exec]
00000001a8592018 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001a8583eac (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a85839f8 (__TEXT,__text) non-external +[SPLog generic]
00000001a8591ff0 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001a8583a84 (__TEXT,__text) non-external +[SPLog kext]
00000001a8592004 (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001a8583b9c (__TEXT,__text) non-external +[SPLog measurements]
00000001a859202c (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001a8583cb4 (__TEXT,__text) non-external +[SPLog sampling]
00000001a8592054 (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001a8583ea0 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a8583c28 (__TEXT,__text) non-external +[SPLog signposts]
00000001a8592040 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001a8583d40 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a8592068 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001a858bf44 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a8592ce8 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001a858ba04 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a8592c20 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001a8592c84 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001a858af04 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a8592b64 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a858ad58 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a858ad44 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a858b2fc (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a858aebc (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a858ad6c (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a858e4b0 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a857bbd0 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001a857d384 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a857d2ac (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a857d160 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a857cfe8 (__TEXT,__text) non-external -[AKELData init]
00000001a857d348 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a857d270 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a857cdc4 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a857d268 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a85902d8 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a859022c (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a85902ec (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a85902dc (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a8590290 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a85902e4 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a8582470 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a8581c08 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a859190c (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a85820dc (__TEXT,__text) non-external -[BundleData doReload]
00000001a8582444 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a8581ca4 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a8581bec (__TEXT,__text) non-external -[BundleData init]
00000001a8582450 (__TEXT,__text) non-external -[BundleData isSigned]
00000001a8582138 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a85823d8 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a8581dfc (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a8591988 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a85919cc (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a8582468 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a8582448 (__TEXT,__text) non-external -[BundleData url]
00000001a8582460 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a8582458 (__TEXT,__text) non-external -[BundleData version]
00000001a858f9f4 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a858f9d0 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a858f944 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a858f9e0 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a858f894 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a858f9d8 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a858f9e8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a858ee54 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a857df44 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a857df0c (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a857def8 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a857ded0 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a857dee4 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a857df30 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a857df14 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a857df00 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a857ded8 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a857deec (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a857df38 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a857df28 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a857df20 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a858e370 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a858defc (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001a858e278 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a858d270 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a858d32c (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a858d6b0 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a858d74c (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a858d5ec (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a858e2a0 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a858d968 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001a858e0e0 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001a8593078 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001a858cadc (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a858dbf4 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a858d560 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a858e288 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a858de88 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001a858de18 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001a858d444 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a858cb40 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a8592d4c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a8592de0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a8592e68 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a8592eac (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a8592ef0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a8592f78 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a858cac0 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a858e2b0 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a858e16c (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001a858e2b8 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001a858e2f0 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a858e338 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001a858da1c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a858e2d8 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a858d924 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a858e2e0 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a858d9d8 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a858d1d4 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a858e298 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a858e330 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a858e280 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a858e260 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a858e270 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a858e318 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a858db00 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a858dc8c (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001a858e310 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001a858e2a8 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a858e328 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001a858e308 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001a858e300 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001a858e2c0 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001a858e2f8 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a858e340 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001a858e2e8 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a858e320 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a858e350 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001a858e2d0 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a858e364 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001a858d888 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a858d524 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a858d47c (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a858d7ec (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a858dcdc (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001a858e348 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001a858e2c8 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a858e258 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a858e35c (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001a858e290 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a858e268 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a857b72c (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001a857b2e0 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001a857b718 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001a857b704 (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001a857b528 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001a857b454 (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001a857b6a0 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001a857b364 (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001a857b6b4 (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001a857b720 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001a857b70c (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001a857b6a8 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001a857b6bc (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001a857b6f8 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001a857b6e4 (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001a857b694 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001a857b6d0 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001a857b6f0 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001a857b6dc (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001a857b68c (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001a857b6c8 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001a85901e8 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001a85900b8 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001a8590004 (__TEXT,__text) non-external -[SPBundleProtection init]
00000001a8590104 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001a8590878 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a8590804 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a85906cc (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a8590618 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a8590718 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a85907ec (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a8590868 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a8590860 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a8590734 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a8590870 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a858462c (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a858460c (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a858461c (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a8584424 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a85845ec (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a8584210 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a8583f10 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a8583ef4 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a8584624 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a85845f4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a8584614 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a85845fc (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a8584604 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a8587644 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a8586a78 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a8586988 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a8587574 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001a858691c (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a85866b8 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a858640c (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a85865bc (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a8586c64 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a858714c (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001a8587430 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001a8586f1c (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a858638c (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a8586d54 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a858721c (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001a85874a4 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001a8586910 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a8587270 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001a8586460 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a8586458 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a8586b68 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a8587210 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001a8586fec (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001a8587360 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001a858648c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a8586e44 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a85836e0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a8582f3c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a8591c6c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a8591d00 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a8591d9c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a8591de0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a8591e8c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a8591f00 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a8591fac (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a85837d4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a8582ed4 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a8582ecc (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a8582eac (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a8582c98 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a8582a68 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a8582908 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a85828ec (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a8582e94 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a8582ec4 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a8582eb4 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a8582ebc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a8582e9c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a8582ea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a858ca7c (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a858c774 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a858c728 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a858c658 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a858c8d8 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a858c8c4 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a8584854 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a85847ec (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a85846b8 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a8584838 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a858970c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a85896cc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a85896dc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a858951c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
