000000018046db5c (__TEXT,__text) external _OSAtomicAdd32
00000001d6c2d868 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
000000018046d134 (__TEXT,__text) external ___libplatform_init
000000018046e8f8 (__TEXT,__text) external ___os_log_simple_offset
000000018046fb24 (__TEXT,__text) external ___os_once_reset
000000018046d184 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000180470690 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000180470658 (__TEXT,__const) non-external (was a private external) ___platformVersionString
000000018046ccbc (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
000000018046defc (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
000000018046fd8c (__TEXT,__text) external __ctx_done
000000018047006c (__TEXT,__text) non-external (was a private external) __ctx_start
000000018046f20c (__TEXT,__text) non-external __enlarge
000000018047014c (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
000000018046f160 (__TEXT,__text) non-external __flush
000000018046f0d8 (__TEXT,__text) non-external __flush_reset
00000001804707be (__TEXT,__cstring) non-external __h
000000018046bab4 (__TEXT,__text) external __longjmp
000000018046afe0 (__TEXT,__text) non-external __os_alloc
0000000180470358 (__TEXT,__text) non-external __os_alloc.cold.1
00000001d6c2d860 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
000000018046af94 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018046d4fc (__TEXT,__text) non-external __os_alloc_slow
0000000180470174 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
000000018046da48 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
000000018046da84 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
000000018046ddac (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
000000018046da78 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
000000018046fac0 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
000000018046fae4 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
000000018046fb04 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000001804702c0 (__TEXT,__text) non-external __os_lock_recursive_abort
000000018046db90 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
000000018046f9d8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
000000018046dbb0 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000001804706b8 (__TEXT,__const) non-external __os_lock_type_base
00000001daad8fe8 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001daad9008 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001daad9048 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001daad8fe8 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001daad8fe8 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001daad9028 (__AUTH_CONST,__const) external __os_lock_type_unfair
000000018046db68 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
000000018046fa80 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
000000018046faa0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
000000018046eb8c (__TEXT,__text) external __os_log_simple
000000018046ed84 (__TEXT,__text) external __os_log_simple_parse
000000018046ed54 (__TEXT,__text) external __os_log_simple_parse_identifiers
000000018046ece8 (__TEXT,__text) external __os_log_simple_parse_message
000000018046ecac (__TEXT,__text) external __os_log_simple_parse_subsystem
000000018046ed18 (__TEXT,__text) external __os_log_simple_parse_timestamp
000000018046ec74 (__TEXT,__text) external __os_log_simple_parse_type
000000018046eebc (__TEXT,__text) external __os_log_simple_reinit_4launchd
0000000180470124 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
000000018046ea14 (__TEXT,__text) external __os_log_simple_send
000000018046ec4c (__TEXT,__text) external __os_log_simple_shim
000000018046b97c (__TEXT,__text) external __os_nospin_lock_lock
000000018046cf68 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
000000018046b9b8 (__TEXT,__text) external __os_nospin_lock_trylock
000000018046b99c (__TEXT,__text) external __os_nospin_lock_unlock
000000018046d064 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
000000018046ae20 (__TEXT,__text) external __os_once
000000018046ae80 (__TEXT,__text) non-external __os_once_callout
000000018046cebc (__TEXT,__text) non-external __os_once_gate_broadcast
0000000180470298 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000180470248 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000180470270 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000018046cd2c (__TEXT,__text) non-external __os_once_gate_wait
000000018046cc3c (__TEXT,__text) external __os_semaphore_create
0000000180470380 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000001804703a8 (__TEXT,__text) non-external __os_semaphore_create.cold.2
000000018046cc8c (__TEXT,__text) external __os_semaphore_dispose
00000001804703d0 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
000000018046dc24 (__TEXT,__text) external __os_semaphore_signal
00000001804703f8 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000000018046dc44 (__TEXT,__text) external __os_semaphore_wait
0000000180470420 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
00000001804701ec (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000000018046b63c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
000000018047019c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000000018046b7ac (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000001804701c4 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
000000018046d320 (__TEXT,__text) external __platform_bzero
000000018046fbb4 (__TEXT,__text) external __platform_memccpy
000000018046b100 (__TEXT,__text) external __platform_memchr
000000018046b210 (__TEXT,__text) external __platform_memcmp
000000018046fc40 (__TEXT,__text) external __platform_memcmp_zero_aligned8
000000018046d650 (__TEXT,__text) external __platform_memmove
000000018046d380 (__TEXT,__text) external __platform_memset
000000018046b440 (__TEXT,__text) external __platform_memset_pattern16
000000018046b400 (__TEXT,__text) external __platform_memset_pattern4
000000018046b420 (__TEXT,__text) external __platform_memset_pattern8
000000018046d940 (__TEXT,__text) external __platform_strchr
000000018046aa90 (__TEXT,__text) external __platform_strcmp
000000018046b098 (__TEXT,__text) external __platform_strcpy
00000001daad8f60 (__AUTH_CONST,__const) non-external __platform_string_functions
000000018046bba0 (__TEXT,__text) external __platform_strlcat
000000018046b388 (__TEXT,__text) external __platform_strlcpy
000000018046adc0 (__TEXT,__text) external __platform_strlen
000000018046abf0 (__TEXT,__text) external __platform_strncmp
000000018046b8e0 (__TEXT,__text) external __platform_strncpy
000000018046ad20 (__TEXT,__text) external __platform_strnlen
000000018046b858 (__TEXT,__text) external __platform_strstr
000000018046ffd8 (__TEXT,__text) non-external (was a private external) __setcontext
000000018046ba54 (__TEXT,__text) external __setjmp
000000018046d9ec (__TEXT,__text) non-external (was a private external) __sigtramp
000000018046dea8 (__TEXT,__text) non-external (was a private external) __sigunaltstack
000000018046ef34 (__TEXT,__text) non-external __simple_asl_connect
000000018046c9ac (__TEXT,__text) non-external __simple_asl_connect_once
000000018046c674 (__TEXT,__text) non-external __simple_asl_escape_key
000000018046c6e8 (__TEXT,__text) non-external __simple_asl_escape_val
000000018046efe4 (__TEXT,__text) external __simple_asl_get_fd
000000018046d454 (__TEXT,__text) non-external (was a private external) __simple_asl_init
000000018046d62c (__TEXT,__text) non-external __simple_asl_init_context
000000018046c3f0 (__TEXT,__text) external __simple_asl_log
000000018046c474 (__TEXT,__text) external __simple_asl_log_prog
000000018046c4b4 (__TEXT,__text) external __simple_asl_msg_new
000000018046c500 (__TEXT,__text) external __simple_asl_msg_set
000000018046c7e4 (__TEXT,__text) external __simple_asl_send
000000018046f1e0 (__TEXT,__text) external __simple_dprintf
000000018046e760 (__TEXT,__text) external __simple_esappend
000000018046c644 (__TEXT,__text) external __simple_esprintf
000000018046d270 (__TEXT,__text) external __simple_getenv
000000018046f34c (__TEXT,__text) external __simple_put
000000018046f354 (__TEXT,__text) external __simple_putline
000000018046bc3c (__TEXT,__text) external __simple_salloc
000000018046c748 (__TEXT,__text) external __simple_sappend
000000018046c05c (__TEXT,__text) external __simple_sfree
000000018046bce8 (__TEXT,__text) external __simple_sprintf
000000018046c7b0 (__TEXT,__text) external __simple_sresize
000000018046c04c (__TEXT,__text) external __simple_string
000000018046f07c (__TEXT,__text) external __simple_vdprintf
000000018046dee0 (__TEXT,__text) external __simple_vesprintf
000000018046bcc0 (__TEXT,__text) external __simple_vsprintf
000000018046d9b8 (__TEXT,__text) external __spin_lock
000000018046f9c0 (__TEXT,__text) external __spin_lock_try
000000018046d9d4 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
00000001d6c2d858 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
000000018046f8cc (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
000000018046c0f0 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
000000018046af44 (__TEXT,__text) external _ffs
000000018046af5c (__TEXT,__text) external _ffsl
000000018046af5c (__TEXT,__text) external _ffsll
000000018046af74 (__TEXT,__text) external _fls
000000018046af84 (__TEXT,__text) external _flsl
000000018046af84 (__TEXT,__text) external _flsll
00000001d5ab00b8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018047009c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
000000018046bd20 (__TEXT,__text) non-external _hex
000000018046bb64 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
000000018046fdb4 (__TEXT,__text) external _makecontext
000000018046fbb0 (__TEXT,__text) non-external (was a private external) _memset
000000018046f39c (__TEXT,__text) non-external _oct
000000018046da3c (__TEXT,__text) external _os_lock_lock
000000018046dda0 (__TEXT,__text) external _os_lock_trylock
000000018046da6c (__TEXT,__text) external _os_lock_unlock
000000018046e8d0 (__TEXT,__text) external _os_log_simple_now
000000018046e8d4 (__TEXT,__text) external _os_log_simple_type_from_asl
0000000180470698 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
000000018046b5c0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000180470310 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
000000018046af14 (__TEXT,__text) external _os_unfair_lock_assert_owner
00000001804702e8 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
000000018046aef0 (__TEXT,__text) external _os_unfair_lock_lock
000000018046f9f4 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
000000018046aa00 (__TEXT,__text) external _os_unfair_lock_lock_with_options
000000018046b960 (__TEXT,__text) external _os_unfair_lock_trylock
000000018046aa20 (__TEXT,__text) external _os_unfair_lock_unlock
000000018046fa0c (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
000000018046aa3c (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
000000018046fa20 (__TEXT,__text) external _os_unfair_recursive_lock_owned
000000018046cbf8 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
000000018046b9d4 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
000000018046ab68 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
000000018046fa3c (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000180470338 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
000000018046fed4 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
000000018046ff70 (__TEXT,__text) external _setcontext
000000018046bb24 (__TEXT,__text) external _setjmp
000000018046bb58 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
000000018046bb18 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
000000018046d9b8 (__TEXT,__text) external _spin_lock
000000018046f9c0 (__TEXT,__text) external _spin_lock_try
000000018046d9d4 (__TEXT,__text) external _spin_unlock
000000018046fcf8 (__TEXT,__text) external _swapcontext
000000018046f7d4 (__TEXT,__text) external _sys_cache_control
000000018046f8ec (__TEXT,__text) external _sys_dcache_flush
000000018046f820 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
000000018046ca18 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
000000018046f558 (__TEXT,__text) non-external _ydec
