                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000248304828 (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
00000002483048e8 (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
000000024830465c (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
0000000248304d68 (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
00000002483042bc (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
00000002483045e4 (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
0000000248304bd4 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
000000024830773c (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
00000002483076c4 (__TEXT,__text) external __Z21textFileFormatYyallocmPv
0000000248481b74 (__TEXT,__text) external __Z21textFileFormatYyerrorPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPKc
000000024847adc8 (__TEXT,__text) external __Z21textFileFormatYyparsePN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextE
0000000248304794 (__TEXT,__text) external __Z22pathYypop_buffer_statePv
0000000248307b2c (__TEXT,__text) external __Z22textFileFormatYyget_inPv
0000000248307c14 (__TEXT,__text) external __Z22textFileFormatYyset_inP7__sFILEPv
0000000248304530 (__TEXT,__text) external __Z23pathYy_switch_to_bufferP15yy_buffer_statePv
00000002483046e0 (__TEXT,__text) external __Z23pathYypush_buffer_stateP15yy_buffer_statePv
0000000248307b34 (__TEXT,__text) external __Z23textFileFormatYyget_outPv
0000000248307dbc (__TEXT,__text) external __Z23textFileFormatYyreallocPvmS_
00000002483074c4 (__TEXT,__text) external __Z23textFileFormatYyrestartP7__sFILEPv
0000000248307c1c (__TEXT,__text) external __Z23textFileFormatYyset_outP7__sFILEPv
0000000248485e04 (__TEXT,__text) external __Z24Sdf_ParseLayerFromStringRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_N38pxrInternal_v0_22__aapl__pxrReserved__8TfRefPtrINS8_7SdfDataEEEPNS8_13SdfLayerHintsE
0000000248307b3c (__TEXT,__text) external __Z24textFileFormatYyget_lengPv
0000000248307c34 (__TEXT,__text) external __Z24textFileFormatYyget_lvalPv
0000000248307b44 (__TEXT,__text) external __Z24textFileFormatYyget_textPv
0000000248307c44 (__TEXT,__text) external __Z24textFileFormatYylex_initPPv
0000000248307c3c (__TEXT,__text) external __Z24textFileFormatYyset_lvalPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
0000000248307c24 (__TEXT,__text) external __Z25textFileFormatYyget_debugPv
0000000248307adc (__TEXT,__text) external __Z25textFileFormatYyget_extraPv
0000000248307c2c (__TEXT,__text) external __Z25textFileFormatYyset_debugiPv
0000000248307b4c (__TEXT,__text) external __Z25textFileFormatYyset_extraPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPv
0000000248307b08 (__TEXT,__text) external __Z26textFileFormatYyget_columnPv
0000000248307ae4 (__TEXT,__text) external __Z26textFileFormatYyget_linenoPv
0000000248307bb4 (__TEXT,__text) external __Z26textFileFormatYyset_columniPv
0000000248307b54 (__TEXT,__text) external __Z26textFileFormatYyset_linenoiPv
0000000248307a10 (__TEXT,__text) external __Z27textFileFormatYy_scan_bytesPKcmPv
0000000248307d44 (__TEXT,__text) external __Z27textFileFormatYylex_destroyPv
000000024830790c (__TEXT,__text) external __Z28textFileFormatYy_scan_bufferPcmPv
00000002483079cc (__TEXT,__text) external __Z28textFileFormatYy_scan_stringPKcPv
00000002481f1f9c (__TEXT,__text) external __Z29__DarwinGetTemporaryDirectoryv
0000000248307740 (__TEXT,__text) external __Z29textFileFormatYy_flush_bufferP15yy_buffer_statePv
00000002483072f8 (__TEXT,__text) external __Z30textFileFormatYy_create_bufferP7__sFILEiPv
00000002483076c8 (__TEXT,__text) external __Z30textFileFormatYy_delete_bufferP15yy_buffer_statePv
0000000248307cb8 (__TEXT,__text) external __Z30textFileFormatYylex_init_extraPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPPv
0000000248307878 (__TEXT,__text) external __Z32textFileFormatYypop_buffer_statePv
0000000248307614 (__TEXT,__text) external __Z33textFileFormatYy_switch_to_bufferP15yy_buffer_statePv
00000002483077c4 (__TEXT,__text) external __Z33textFileFormatYypush_buffer_stateP15yy_buffer_statePv
00000002481f2030 (__TEXT,__text) external __Z50__DarwinGetTemporaryDirectoryAppropriateForURLPathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERS5_
0000000248303978 (__TEXT,__text) external __Z9pathYylexP18Sdf_PathLexerValuePv
0000000248e746a0 (__TEXT,__text) external __Z9printBitsPc4half
0000000248e746f8 (__TEXT,__text) external __Z9printBitsPcf
0000000248e74574 (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE4half
0000000248e7460c (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEf
00000002594cf688 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_10HgiSamplerEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf640 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_10HgiTextureEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf718 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_16HgiShaderProgramEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf6d0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_17HgiShaderFunctionEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf7f0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_18HgiComputePipelineEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf7a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_19HgiGraphicsPipelineEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf760 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_19HgiResourceBindingsEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cf5f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_9HgiBufferEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
00000002594cd8e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
00000002594cd8f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
00000002594cd908 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
00000002594cd918 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
00000002594cd928 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
00000002594cd938 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
00000002594cd948 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
00000002594cd958 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
00000002594cd968 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
00000002594cd978 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
00000002594cd988 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
00000002594cd998 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
00000002594cd9a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
00000002594cd9b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
00000002594cd9c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
00000002594cd9d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
00000002594cd9e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
00000002594cd9f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
00000002594cda08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
00000002594cda18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
00000002594cda28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
00000002594cda38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
00000002594cda48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
00000002594cda58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
00000002594cda68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
00000002594cda78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
00000002594cda88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
00000002594cda98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
00000002594cdaa8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
00000002594cdab8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
00000002594cdac8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
00000002594cdad8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
00000002594cdae8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
00000002594cdaf8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
00000002594cdb08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
00000002594cdb18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
00000002594cdb28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
00000002594cdb38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
00000002594cdb48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
00000002594cdb58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
00000002594cdb68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
00000002594cdb78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
00000002594cdb88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
00000002594cdb98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
00000002594cdba8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
00000002594cdbb8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
00000002594cdbc8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
