                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80ab40cc3 (__TEXT,__text) non-external _au_assemble
00007ff80ab3ee56 (__TEXT,__text) external _au_sdev_read_aia
00007ff84229fff0 (__DATA,__const) non-external _au_sflagsstr
00007ff80ab41685 (__TEXT,__text) external _au_sflagstostr
00007ff80ab48318 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80ab41bf1 (__TEXT,__text) non-external _au_spacetobytes
00007ff80ab4bf3f (__TEXT,__text) external _au_strerror
00007ff80ab415be (__TEXT,__text) external _au_strtopol
00007ff80ab41723 (__TEXT,__text) external _au_strtosflags
00007ff80ab40e72 (__TEXT,__text) non-external _au_teardown
00007ff80ab4851c (__TEXT,__text) external _au_to_arg
00007ff80ab4834e (__TEXT,__text) external _au_to_arg32
00007ff80ab4841f (__TEXT,__text) external _au_to_arg64
00007ff80ab4a03d (__TEXT,__text) external _au_to_certificate_hash
00007ff80ab48526 (__TEXT,__text) external _au_to_data
00007ff80ab49f08 (__TEXT,__text) external _au_to_exec_args
00007ff80ab4a02e (__TEXT,__text) external _au_to_exec_env
00007ff80ab485fe (__TEXT,__text) external _au_to_exit
00007ff80ab48a52 (__TEXT,__text) external _au_to_file
00007ff80ab4868d (__TEXT,__text) external _au_to_groups
00007ff80ab4a6d3 (__TEXT,__text) external _au_to_header
00007ff80ab4a62d (__TEXT,__text) external _au_to_header32
00007ff80ab4a59a (__TEXT,__text) external _au_to_header32_ex
00007ff80ab4a32b (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80ab4a23c (__TEXT,__text) external _au_to_header32_tm
00007ff80ab4a680 (__TEXT,__text) external _au_to_header64
00007ff80ab4a47a (__TEXT,__text) external _au_to_header64_tm
00007ff80ab4a6dd (__TEXT,__text) external _au_to_header_ex
00007ff80ab4a0f5 (__TEXT,__text) external _au_to_identity
00007ff80ab48739 (__TEXT,__text) external _au_to_in_addr
00007ff80ab4878c (__TEXT,__text) external _au_to_in_addr_ex
00007ff80ab487e8 (__TEXT,__text) external _au_to_ip
00007ff80ab48844 (__TEXT,__text) external _au_to_ipc
00007ff80ab488bc (__TEXT,__text) external _au_to_ipc_perm
00007ff80ab4896c (__TEXT,__text) external _au_to_iport
00007ff80ab4a755 (__TEXT,__text) external _au_to_kevent
00007ff80ab4a04c (__TEXT,__text) external _au_to_krb5_principal
00007ff80ab49e7c (__TEXT,__text) external _au_to_me
00007ff80ab4869f (__TEXT,__text) external _au_to_newgroups
00007ff80ab489c2 (__TEXT,__text) external _au_to_opaque
00007ff80ab48be4 (__TEXT,__text) external _au_to_path
00007ff80ab48f32 (__TEXT,__text) external _au_to_process
00007ff80ab48c7e (__TEXT,__text) external _au_to_process32
00007ff80ab48f3c (__TEXT,__text) external _au_to_process32_ex
00007ff80ab48db8 (__TEXT,__text) external _au_to_process64
00007ff80ab49130 (__TEXT,__text) external _au_to_process64_ex
00007ff80ab49345 (__TEXT,__text) external _au_to_process_ex
00007ff80ab49468 (__TEXT,__text) external _au_to_return
00007ff80ab4934f (__TEXT,__text) external _au_to_return32
00007ff80ab493c7 (__TEXT,__text) external _au_to_return64
00007ff80ab49472 (__TEXT,__text) external _au_to_seq
00007ff80ab497ad (__TEXT,__text) external _au_to_sock_inet
00007ff80ab49741 (__TEXT,__text) external _au_to_sock_inet128
00007ff80ab496d9 (__TEXT,__text) external _au_to_sock_inet32
00007ff80ab49639 (__TEXT,__text) external _au_to_sock_unix
00007ff80ab494dc (__TEXT,__text) external _au_to_socket_ex
00007ff80ab49f17 (__TEXT,__text) non-external _au_to_strings
00007ff80ab49a6b (__TEXT,__text) external _au_to_subject
00007ff80ab497b7 (__TEXT,__text) external _au_to_subject32
00007ff80ab49a75 (__TEXT,__text) external _au_to_subject32_ex
00007ff80ab498f1 (__TEXT,__text) external _au_to_subject64
00007ff80ab49c63 (__TEXT,__text) external _au_to_subject64_ex
00007ff80ab49e72 (__TEXT,__text) external _au_to_subject_ex
00007ff80ab48b4a (__TEXT,__text) external _au_to_text
00007ff80ab4a6e7 (__TEXT,__text) external _au_to_trailer
00007ff80ab4a05b (__TEXT,__text) external _au_to_zonename
00007ff80ab4aa84 (__TEXT,__text) external _au_user_mask
00007ff80ab40b74 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff8422a0ba8 (__DATA,__bss) non-external _audit_free_q
00007ff80ab4be1b (__TEXT,__text) external _audit_get_car
00007ff80ab4bbeb (__TEXT,__text) external _audit_get_class
00007ff80ab4afe9 (__TEXT,__text) external _audit_get_cond
00007ff80ab4be30 (__TEXT,__text) external _audit_get_ctlmode
00007ff80ab4be06 (__TEXT,__text) external _audit_get_cwd
00007ff80ab4be61 (__TEXT,__text) external _audit_get_expire_after
00007ff80ab4bcaf (__TEXT,__text) external _audit_get_fsize
00007ff80ab4bb89 (__TEXT,__text) external _audit_get_kaudit
00007ff80ab4bc4d (__TEXT,__text) external _audit_get_kmask
00007ff80ab4bd42 (__TEXT,__text) external _audit_get_pinfo
00007ff80ab4bd73 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80ab4b7b2 (__TEXT,__text) external _audit_get_policy
00007ff80ab4ba0c (__TEXT,__text) external _audit_get_qctrl
00007ff80ab4b87a (__TEXT,__text) external _audit_get_sflags
00007ff80ab4b8b5 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80ab409e0 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80ab4bda4 (__TEXT,__text) external _audit_get_stat
00007ff8422a0ba0 (__DATA,__bss) non-external _audit_rec_count
00007ff80ab4bb72 (__TEXT,__text) external _audit_send_trigger
00007ff80ab4bc1c (__TEXT,__text) external _audit_set_class
00007ff80ab4b74e (__TEXT,__text) external _audit_set_cond
00007ff80ab4bce0 (__TEXT,__text) external _audit_set_fsize
00007ff80ab4bbba (__TEXT,__text) external _audit_set_kaudit
00007ff80ab4bc7e (__TEXT,__text) external _audit_set_kmask
00007ff80ab4bd11 (__TEXT,__text) external _audit_set_pmask
00007ff80ab4b816 (__TEXT,__text) external _audit_set_policy
00007ff80ab4babf (__TEXT,__text) external _audit_set_qctrl
00007ff80ab4b891 (__TEXT,__text) external _audit_set_sflags
00007ff80ab4b965 (__TEXT,__text) external _audit_set_sflags_mask
00007ff80ab4bdd5 (__TEXT,__text) external _audit_set_stat
00007ff80ab4b132 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80ab4b04d (__TEXT,__text) external _audit_set_terminal_id
00007ff80ab4b1b3 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80ab4b082 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80ab4ac05 (__TEXT,__text) external _audit_submit
00007ff80ab3ecc0 (__TEXT,__text) external _audit_token_to_asid
00007ff80ab3ed08 (__TEXT,__text) external _audit_token_to_au32
00007ff80ab3ece4 (__TEXT,__text) external _audit_token_to_auid
00007ff80ab3eced (__TEXT,__text) external _audit_token_to_egid
00007ff80ab3ecd2 (__TEXT,__text) external _audit_token_to_euid
00007ff80ab3ecc9 (__TEXT,__text) external _audit_token_to_pid
00007ff80ab3ecff (__TEXT,__text) external _audit_token_to_pidversion
00007ff80ab3ecf6 (__TEXT,__text) external _audit_token_to_rgid
00007ff80ab3ecdb (__TEXT,__text) external _audit_token_to_ruid
00007ff80ab4b1e8 (__TEXT,__text) external _audit_write
00007ff80ab4b4cc (__TEXT,__text) external _audit_write_failure
00007ff80ab4b590 (__TEXT,__text) external _audit_write_failure_ex
00007ff80ab4b6f2 (__TEXT,__text) external _audit_write_failure_na
00007ff80ab4b720 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80ab4b654 (__TEXT,__text) external _audit_write_failure_self
00007ff80ab4b373 (__TEXT,__text) external _audit_write_success
00007ff80ab4b3f7 (__TEXT,__text) external _audit_write_success_ex
00007ff80ab4b47b (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80ab4da00 (__TEXT,__const) non-external _bsm_domains
00007ff8422a00b0 (__DATA,__const) non-external _bsm_errnos
00007ff80ab4dc80 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80ab4dc30 (__TEXT,__const) non-external _bsm_socket_types
00007ff80ab48303 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80ab47933 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80ab41884 (__TEXT,__text) external _endac
00007ff80ab414e4 (__TEXT,__text) external _endauclass
00007ff80ab42215 (__TEXT,__text) external _endauevent
00007ff80ab4a78f (__TEXT,__text) external _endauuser
00007ff8422a12e8 (__DATA,__bss) non-external _ev_cache
00007ff80ab426cf (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8422a12e0 (__DATA,__bss) non-external _firsttime
00007ff80ab48171 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff8422a0da0 (__DATA,__bss) non-external _fp
00007ff8422a0eb0 (__DATA,__bss) non-external _fp
00007ff8422a0fc0 (__DATA,__bss) non-external _fp
00007ff8422a1300 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80ab418bd (__TEXT,__text) external _getacdir
00007ff80ab41eed (__TEXT,__text) external _getacexpire
00007ff80ab41ae8 (__TEXT,__text) external _getacfilesz
00007ff80ab41c38 (__TEXT,__text) external _getacflg
00007ff80ab41e5f (__TEXT,__text) external _getachost
00007ff80ab41a85 (__TEXT,__text) external _getacmin
00007ff80ab41cbe (__TEXT,__text) external _getacna
00007ff80ab41d44 (__TEXT,__text) external _getacpol
00007ff80ab41dd2 (__TEXT,__text) external _getacsflagsmask
00007ff80ab4127b (__TEXT,__text) external _getauclassent
00007ff8422a0ca8 (__DATA,__bss) non-external _getauclassent.c
00007ff8422a0c60 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff8422a0c50 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff8422a0cc0 (__DATA,__bss) non-external _getauclassent.cp
00007ff80ab410df (__TEXT,__text) external _getauclassent_r
00007ff80ab41113 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80ab413b6 (__TEXT,__text) external _getauclassnam
00007ff8422a0d18 (__DATA,__bss) non-external _getauclassnam.c
00007ff8422a0cd0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff8422a0cc8 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80ab4133f (__TEXT,__text) external _getauclassnam_r
00007ff80ab4147f (__TEXT,__text) external _getauclassnum
00007ff8422a0d88 (__DATA,__bss) non-external _getauclassnum.c
00007ff8422a0d40 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff8422a0d30 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80ab4141c (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80ab427ed (__TEXT,__text) external _getauditflagsbin
00007ff80ab4295c (__TEXT,__text) external _getauditflagschar
00007ff80ab4231f (__TEXT,__text) external _getauevent
00007ff8422a1028 (__DATA,__bss) non-external _getauevent.e
00007ff8422a0ff0 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff8422a0fd0 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80ab4224e (__TEXT,__text) external _getauevent_r
00007ff80ab42476 (__TEXT,__text) external _getauevnam
00007ff8422a10a8 (__DATA,__bss) non-external _getauevnam.e
00007ff8422a1070 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff8422a1050 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80ab42389 (__TEXT,__text) external _getauevnam_r
00007ff80ab426bb (__TEXT,__text) external _getauevnonam
00007ff8422a11d0 (__DATA,__bss) non-external _getauevnonam.event
00007ff80ab42629 (__TEXT,__text) external _getauevnonam_r
00007ff8422a11a8 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff8422a11c8 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff8422a1170 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff8422a1150 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80ab425bd (__TEXT,__text) external _getauevnum
00007ff8422a1128 (__DATA,__bss) non-external _getauevnum.e
00007ff8422a10f0 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff8422a10d0 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80ab424e3 (__TEXT,__text) external _getauevnum_r
00007ff80ab4a958 (__TEXT,__text) external _getauuserent
00007ff8422a1348 (__DATA,__bss) non-external _getauuserent.u
00007ff8422a1310 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80ab4a7c8 (__TEXT,__text) external _getauuserent_r
00007ff80ab4a7fc (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80ab4aa3a (__TEXT,__text) external _getauusernam
00007ff8422a1398 (__DATA,__bss) non-external _getauusernam.u
00007ff8422a1360 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80ab4a9cf (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80ab4ab44 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80ab4193e (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff8422a0db0 (__DATA,__bss) non-external _linestr
00007ff8422a0ec0 (__DATA,__bss) non-external _linestr
00007ff8422a11e0 (__DATA,__bss) non-external _linestr
00007ff8422a13b0 (__DATA,__bss) non-external _linestr
00007ff80ab480b2 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8422a0a20 (__DATA,__data) non-external _mutex
00007ff8422a0a60 (__DATA,__data) non-external _mutex
00007ff8422a0aa0 (__DATA,__data) non-external _mutex
00007ff8422a0ae0 (__DATA,__data) non-external _mutex
00007ff8422a0b20 (__DATA,__data) non-external _mutex
00007ff8422a0b60 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff8422a0bb0 (__DATA,__bss) non-external _open_desc_table
00007ff80ab477dc (__TEXT,__text) non-external _print_event
00007ff80ab47e11 (__TEXT,__text) non-external _print_group
00007ff80ab47ba8 (__TEXT,__text) non-external _print_ip_ex_address
00007ff80ab47ec1 (__TEXT,__text) non-external _print_ipctype
00007ff80ab47e54 (__TEXT,__text) non-external _print_mem
00007ff80ab47f28 (__TEXT,__text) non-external _print_retval
00007ff80ab478a2 (__TEXT,__text) non-external _print_sec32
00007ff80ab47c52 (__TEXT,__text) non-external _print_sec64
00007ff80ab47ce2 (__TEXT,__text) non-external _print_string
00007ff80ab47468 (__TEXT,__text) non-external _print_tok_type
00007ff80ab47dce (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80ab417e8 (__TEXT,__text) external _setac
00007ff80ab41810 (__TEXT,__text) non-external _setac_locked
00007ff8422a0eb8 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80ab4130d (__TEXT,__text) external _setauclass
00007ff80ab421e3 (__TEXT,__text) external _setauevent
00007ff80ab4a75d (__TEXT,__text) external _setauuser
00007ff80ab420bd (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff8422a12f0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
