00007ffc0179210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc017953bb (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc01795255 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc017953b1 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc017950d2 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
00007ffc0179516f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc0178857c (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
00007ffc0178826d (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
00007ffc017880f1 (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
00007ffc01788110 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
00007ffc0178812f (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
00007ffc017882e4 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
00007ffc01788197 (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
00007ffc01788054 (__TEXT,__text) non-external -[STReferenceCountedCache init]
00007ffc01793df1 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
00007ffc01792f9b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
00007ffc01793cc6 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
00007ffc0179296e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc017933bb (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
00007ffc01793763 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
00007ffc017930ce (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
00007ffc0179334e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
00007ffc0179087d (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
00007ffc017907a8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
00007ffc017906e9 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
00007ffc017907f3 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc01791a40 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
00007ffc01791a27 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
00007ffc017908a3 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc01791556 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
00007ffc01790c1d (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
00007ffc01791435 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
00007ffc01790f55 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
00007ffc017910ed (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
00007ffc01791a31 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
00007ffc01790dfd (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
00007ffc0179001c (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
00007ffc0178ff47 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
00007ffc0178fe88 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
00007ffc0178ff92 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc01789198 (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
00007ffc01789114 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc017890b7 (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
00007ffc0178903b (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
00007ffc01789171 (__TEXT,__text) non-external -[STStatusServer delegate]
00007ffc01788e66 (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
00007ffc01788dae (__TEXT,__text) non-external -[STStatusServer init]
00007ffc01789152 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc017890f5 (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc01788fbf (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc01788fde (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc01788f43 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
00007ffc01788f2a (__TEXT,__text) non-external -[STStatusServer publishedDomains]
00007ffc01788f62 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
00007ffc0178905a (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
00007ffc01788f81 (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc01789079 (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
00007ffc01789133 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc017890d6 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
00007ffc01788fa0 (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
00007ffc01789098 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
00007ffc01789187 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
00007ffc01788ffd (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc0178901c (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc01796240 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc01796260 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
00007ffc40849988 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
00007ffc408496b8 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
00007ffc40849898 (__DATA,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
00007ffc408497a8 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
00007ffc408498e8 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
00007ffc40849618 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
00007ffc40849708 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc408499d8 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
00007ffc408495c8 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40849a28 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
00007ffc40849578 (__DATA,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
00007ffc40849938 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc408497f8 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc40849848 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
00007ffc40849758 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
00007ffc40849640 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
00007ffc40849538 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
00007ffc40849540 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
00007ffc40849528 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
00007ffc40849530 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
00007ffc40849520 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
00007ffc40849448 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
00007ffc40849438 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
00007ffc40849440 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
00007ffc40849430 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
00007ffc408494d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
00007ffc40849478 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
00007ffc40849480 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
00007ffc40849468 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
00007ffc40849470 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
00007ffc408494d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
00007ffc408493e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
00007ffc40849410 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
00007ffc40849428 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
00007ffc408493d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
00007ffc408493f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
00007ffc40849408 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
00007ffc408493d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
00007ffc40849418 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
00007ffc40849420 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
00007ffc408493e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
00007ffc40849400 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
00007ffc408493f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
00007ffc40849450 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
00007ffc40849548 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc40849550 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc40849558 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc408493a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
00007ffc40849560 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc40849568 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc40849570 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc40849398 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
00007ffc408493a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
00007ffc408494f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
00007ffc408494f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
00007ffc40849510 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
00007ffc40849508 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
00007ffc408494e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
00007ffc40849518 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
00007ffc408494e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
00007ffc40849500 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
00007ffc40849488 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
00007ffc40849490 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
00007ffc408494c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
00007ffc408494a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
00007ffc408494b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
00007ffc408494b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
00007ffc408494a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
00007ffc408494c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
00007ffc40849498 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
00007ffc40849458 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
00007ffc40849460 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
00007ffc408493b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
00007ffc408493b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
