                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd000c1f35 (__TEXT,__text) external __crypt_blowfish_rn
00007ffd000bdc5f (__TEXT,__text) external _apr_brigade_putstrs
00007ffd000bd232 (__TEXT,__text) external _apr_brigade_split
00007ffd000bd16d (__TEXT,__text) external _apr_brigade_split_ex
00007ffd000bd4a9 (__TEXT,__text) external _apr_brigade_split_line
00007ffd000bd76a (__TEXT,__text) external _apr_brigade_to_iovec
00007ffd000bdd87 (__TEXT,__text) external _apr_brigade_vprintf
00007ffd000bd801 (__TEXT,__text) external _apr_brigade_vputstrs
00007ffd000bd610 (__TEXT,__text) external _apr_brigade_write
00007ffd000bd901 (__TEXT,__text) external _apr_brigade_writev
00007ffd000be002 (__TEXT,__text) external _apr_bucket_alloc
00007ffd000bdefb (__TEXT,__text) external _apr_bucket_alloc_create
00007ffd000bdf74 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffd000bdfcf (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffd000bdeea (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffd000bdef5 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffd000be110 (__TEXT,__text) external _apr_bucket_eos_create
00007ffd000be0ed (__TEXT,__text) external _apr_bucket_eos_make
00007ffd000be1d2 (__TEXT,__text) external _apr_bucket_file_create
00007ffd000be25e (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffd000be16d (__TEXT,__text) external _apr_bucket_file_make
00007ffd000be596 (__TEXT,__text) external _apr_bucket_flush_create
00007ffd000be573 (__TEXT,__text) external _apr_bucket_flush_make
00007ffd000be0b8 (__TEXT,__text) external _apr_bucket_free
00007ffd000be699 (__TEXT,__text) external _apr_bucket_heap_create
00007ffd000be5f3 (__TEXT,__text) external _apr_bucket_heap_make
00007ffd000bedf8 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffd000bedd4 (__TEXT,__text) external _apr_bucket_immortal_make
00007ffd000be7bb (__TEXT,__text) external _apr_bucket_mmap_create
00007ffd000be738 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffd000be945 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffd000be924 (__TEXT,__text) external _apr_bucket_pipe_make
00007ffd000bebe1 (__TEXT,__text) external _apr_bucket_pool_create
00007ffd000beb0a (__TEXT,__text) external _apr_bucket_pool_make
00007ffd000bdecc (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffd000bded4 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffd000bece0 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffd000becfa (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffd000bed07 (__TEXT,__text) external _apr_bucket_shared_make
00007ffd000becc4 (__TEXT,__text) external _apr_bucket_shared_split
00007ffd000bed22 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffd000bed69 (__TEXT,__text) external _apr_bucket_simple_split
00007ffd000bef3c (__TEXT,__text) external _apr_bucket_socket_create
00007ffd000bef1b (__TEXT,__text) external _apr_bucket_socket_make
00007ffd000bdedf (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffd000bee78 (__TEXT,__text) external _apr_bucket_transient_create
00007ffd000bee54 (__TEXT,__text) external _apr_bucket_transient_make
00007ffd400737e0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffd40073818 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffd40073850 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffd40073888 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffd40073968 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffd400738c0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffd400738f8 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffd40073930 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffd400739d8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffd400739a0 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffd415281e0 (__DATA,__common) external _apr_current_hooking_module
00007ffd000c9f88 (__TEXT,__text) external _apr_date_checkmask
00007ffd000ca08c (__TEXT,__text) external _apr_date_parse_http
00007ffd000ca438 (__TEXT,__text) external _apr_date_parse_rfc
00007ffd000c4af5 (__TEXT,__text) external _apr_dbd_check_conn
00007ffd000c4b16 (__TEXT,__text) external _apr_dbd_close
00007ffd000c53a7 (__TEXT,__text) external _apr_dbd_datum_get
00007ffd000c4b06 (__TEXT,__text) external _apr_dbd_error
00007ffd000c4c79 (__TEXT,__text) external _apr_dbd_escape
00007ffd000c4a57 (__TEXT,__text) external _apr_dbd_get_driver
00007ffd000c4c56 (__TEXT,__text) external _apr_dbd_get_entry
00007ffd000c4c66 (__TEXT,__text) external _apr_dbd_get_name
00007ffd000c4c3f (__TEXT,__text) external _apr_dbd_get_row
00007ffd000c495a (__TEXT,__text) external _apr_dbd_init
00007ffd000c4938 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffd000c4949 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffd000c4bca (__TEXT,__text) external _apr_dbd_name
00007ffd000c4bd3 (__TEXT,__text) external _apr_dbd_native_handle
00007ffd000c4c23 (__TEXT,__text) external _apr_dbd_num_cols
00007ffd000c4c31 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffd000c4b24 (__TEXT,__text) external _apr_dbd_open
00007ffd000c4a8a (__TEXT,__text) external _apr_dbd_open_ex
00007ffd000c5222 (__TEXT,__text) external _apr_dbd_pbquery
00007ffd000c523f (__TEXT,__text) external _apr_dbd_pbselect
00007ffd000c5098 (__TEXT,__text) external _apr_dbd_pquery
00007ffd000c4c90 (__TEXT,__text) external _apr_dbd_prepare
00007ffd000c50ba (__TEXT,__text) external _apr_dbd_pselect
00007ffd000c5264 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffd000c5306 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffd000c50df (__TEXT,__text) external _apr_dbd_pvquery
00007ffd000c5181 (__TEXT,__text) external _apr_dbd_pvselect
00007ffd000c4bf5 (__TEXT,__text) external _apr_dbd_query
00007ffd000c4c09 (__TEXT,__text) external _apr_dbd_select
00007ffd000c4be1 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffd40073bc0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffd000c4b7d (__TEXT,__text) external _apr_dbd_transaction_end
00007ffd000c4ba6 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffd000c4bb7 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffd000c4b31 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffd000c5507 (__TEXT,__text) external _apr_dbm_close
00007ffd000c5531 (__TEXT,__text) external _apr_dbm_delete
00007ffd000c5540 (__TEXT,__text) external _apr_dbm_exists
00007ffd000c5513 (__TEXT,__text) external _apr_dbm_fetch
00007ffd000c554f (__TEXT,__text) external _apr_dbm_firstkey
00007ffd000c556d (__TEXT,__text) external _apr_dbm_freedatum
00007ffd000c5601 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffd000c55b2 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffd000c557c (__TEXT,__text) external _apr_dbm_geterror
00007ffd000c555e (__TEXT,__text) external _apr_dbm_nextkey
00007ffd000c5499 (__TEXT,__text) external _apr_dbm_open
00007ffd000c53bf (__TEXT,__text) external _apr_dbm_open_ex
00007ffd000c5522 (__TEXT,__text) external _apr_dbm_store
00007ffd40073a10 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffd415281d8 (__DATA,__common) external _apr_debug_module_hooks
00007ffd000c7454 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffd000c7420 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffd415281d0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffd415281c8 (__DATA,__common) external _apr_hook_debug_current
00007ffd415281c0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffd000c71cb (__TEXT,__text) external _apr_hook_debug_show
00007ffd000c717c (__TEXT,__text) external _apr_hook_deregister_all
00007ffd415281b8 (__DATA,__common) external _apr_hook_global_pool
00007ffd000c6c63 (__TEXT,__text) external _apr_hook_sort_all
00007ffd000c6c19 (__TEXT,__text) external _apr_hook_sort_register
00007ffd000d0174 (__TEXT,__text) external _apr_ldap_get_option
00007ffd000d0143 (__TEXT,__text) external _apr_ldap_info
00007ffd000d009e (__TEXT,__text) external _apr_ldap_init
00007ffd000c74b5 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffd000c75e5 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffd000c75a3 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffd000d04c4 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffd000d0468 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffd000d05a0 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffd000d01fc (__TEXT,__text) external _apr_ldap_set_option
00007ffd000d0096 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffd000cffec (__TEXT,__text) external _apr_ldap_ssl_init
00007ffd000c7d0b (__TEXT,__text) external _apr_ldap_url_parse
00007ffd000c7627 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffd000bf9e5 (__TEXT,__text) external _apr_md4
00007ffd000bf926 (__TEXT,__text) external _apr_md4_final
00007ffd000bf0ea (__TEXT,__text) external _apr_md4_init
00007ffd000bf106 (__TEXT,__text) external _apr_md4_set_xlate
00007ffd000bf143 (__TEXT,__text) external _apr_md4_update
00007ffd000bfd41 (__TEXT,__text) external _apr_md5
00007ffd000bfdab (__TEXT,__text) external _apr_md5_encode
00007ffd000bfc78 (__TEXT,__text) external _apr_md5_final
00007ffd000bfa4d (__TEXT,__text) external _apr_md5_init
00007ffd000bfa69 (__TEXT,__text) external _apr_md5_set_xlate
00007ffd000bfaa6 (__TEXT,__text) external _apr_md5_update
00007ffd000c85cd (__TEXT,__text) external _apr_memcache_add
00007ffd000c8f04 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffd000c7d4c (__TEXT,__text) external _apr_memcache_add_server
00007ffd000c8259 (__TEXT,__text) external _apr_memcache_create
00007ffd000c8dc1 (__TEXT,__text) external _apr_memcache_decr
00007ffd000c8a36 (__TEXT,__text) external _apr_memcache_delete
00007ffd000c7f94 (__TEXT,__text) external _apr_memcache_disable_server
00007ffd000c7f7f (__TEXT,__text) external _apr_memcache_enable_server
00007ffd000c7f20 (__TEXT,__text) external _apr_memcache_find_server
00007ffd000c7d79 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffd000c7d98 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffd000c8627 (__TEXT,__text) external _apr_memcache_getp
00007ffd000c833e (__TEXT,__text) external _apr_memcache_hash
00007ffd000c82ba (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffd000c82f8 (__TEXT,__text) external _apr_memcache_hash_default
00007ffd000c8bde (__TEXT,__text) external _apr_memcache_incr
00007ffd000c8f8d (__TEXT,__text) external _apr_memcache_multgetp
00007ffd000c85fa (__TEXT,__text) external _apr_memcache_replace
00007ffd000c7fc8 (__TEXT,__text) external _apr_memcache_server_create
00007ffd000c8395 (__TEXT,__text) external _apr_memcache_set
00007ffd000c9867 (__TEXT,__text) external _apr_memcache_stats
00007ffd000c8dda (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffd000c7306 (__TEXT,__text) external _apr_optional_hook_add
00007ffd000c72cc (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffd000c0cf9 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffd000c565f (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffd000cacb5 (__TEXT,__text) external _apr_queue_create
00007ffd000cb0d3 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffd000caf43 (__TEXT,__text) external _apr_queue_pop
00007ffd000cadb0 (__TEXT,__text) external _apr_queue_push
00007ffd000caf3a (__TEXT,__text) external _apr_queue_size
00007ffd000cb111 (__TEXT,__text) external _apr_queue_term
00007ffd000cb02d (__TEXT,__text) external _apr_queue_trypop
00007ffd000cae95 (__TEXT,__text) external _apr_queue_trypush
00007ffd000cb500 (__TEXT,__text) external _apr_reslist_acquire
00007ffd000cb751 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffd000cb7c0 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffd000cb2d3 (__TEXT,__text) external _apr_reslist_create
00007ffd000cb4e9 (__TEXT,__text) external _apr_reslist_destroy
00007ffd000cb77d (__TEXT,__text) external _apr_reslist_invalidate
00007ffd000cb150 (__TEXT,__text) external _apr_reslist_maintain
00007ffd000cb68c (__TEXT,__text) external _apr_reslist_release
00007ffd000cb747 (__TEXT,__text) external _apr_reslist_timeout_set
00007ffd000cbfbf (__TEXT,__text) external _apr_rmm_addr_get
00007ffd000cbac0 (__TEXT,__text) external _apr_rmm_attach
00007ffd000cbe22 (__TEXT,__text) external _apr_rmm_calloc
00007ffd000cb990 (__TEXT,__text) external _apr_rmm_destroy
00007ffd000cbb3b (__TEXT,__text) external _apr_rmm_detach
00007ffd000cbfcc (__TEXT,__text) external _apr_rmm_free
00007ffd000cb810 (__TEXT,__text) external _apr_rmm_init
00007ffd000cbb43 (__TEXT,__text) external _apr_rmm_malloc
00007ffd000cbfb2 (__TEXT,__text) external _apr_rmm_offset_get
00007ffd000cc144 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffd000cbf18 (__TEXT,__text) external _apr_rmm_realloc
00007ffd000c5b08 (__TEXT,__text) external _apr_sdbm_close
00007ffd000c5d79 (__TEXT,__text) external _apr_sdbm_delete
00007ffd000c5b5a (__TEXT,__text) external _apr_sdbm_fetch
00007ffd000c621e (__TEXT,__text) external _apr_sdbm_firstkey
00007ffd000c6488 (__TEXT,__text) external _apr_sdbm_lock
00007ffd000c62f5 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffd000c596f (__TEXT,__text) external _apr_sdbm_open
00007ffd000c5e2b (__TEXT,__text) external _apr_sdbm_rdonly
00007ffd000c5e81 (__TEXT,__text) external _apr_sdbm_store
00007ffd000c6553 (__TEXT,__text) external _apr_sdbm_unlock
00007ffd000c1e5a (__TEXT,__text) external _apr_sha1_base64
00007ffd000c1d62 (__TEXT,__text) external _apr_sha1_final
00007ffd000c0ecd (__TEXT,__text) external _apr_sha1_init
00007ffd000c1d58 (__TEXT,__text) external _apr_sha1_update
00007ffd000c0eee (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffd000cd112 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffd000ce60e (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffd000ccc5f (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffd000cc155 (__TEXT,__text) external _apr_thread_pool_create
00007ffd000cc772 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffd000ccc6d (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffd000ccc9f (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffd000cccb3 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffd000ccca9 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffd000ccd91 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffd000cc782 (__TEXT,__text) external _apr_thread_pool_push
00007ffd000cc9a8 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffd000ccc4b (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffd000cce2c (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffd000ccabb (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffd000ccc41 (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffd000ccc81 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffd000ccc77 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffd000ccd9f (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffd000ccda9 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffd000ccc55 (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffd000ccc8b (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffd000ccc95 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffd000cce14 (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffd000cce1e (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffd000ccaab (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffd000cd60b (__TEXT,__text) external _apr_uri_parse
00007ffd000cda16 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffd000cd35c (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffd000cd3a6 (__TEXT,__text) external _apr_uri_unparse
00007ffd000c457a (__TEXT,__text) external _apr_uuid_format
00007ffd000c442f (__TEXT,__text) external _apr_uuid_get
00007ffd000c4622 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffd000cde96 (__TEXT,__text) external _apr_xlate_close
00007ffd000cddc4 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffd000cde78 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffd000cdb0f (__TEXT,__text) external _apr_xlate_open
00007ffd000cddb0 (__TEXT,__text) external _apr_xlate_sb_get
00007ffd000cee6b (__TEXT,__text) external _apr_xml_empty_elem
00007ffd000cdf9b (__TEXT,__text) external _apr_xml_insert_uri
00007ffd000ce56e (__TEXT,__text) external _apr_xml_parse_file
00007ffd000cdead (__TEXT,__text) external _apr_xml_parser_create
00007ffd000ce476 (__TEXT,__text) external _apr_xml_parser_done
00007ffd000ce41f (__TEXT,__text) external _apr_xml_parser_feed
00007ffd000ce4ca (__TEXT,__text) external _apr_xml_parser_geterror
00007ffd000ce72d (__TEXT,__text) external _apr_xml_quote_elem
00007ffd000ce654 (__TEXT,__text) external _apr_xml_quote_string
00007ffd000ce7c4 (__TEXT,__text) external _apr_xml_to_text
00007ffd000c6923 (__TEXT,__text) external _apu__sdbm_chkpage
00007ffd000c675c (__TEXT,__text) external _apu__sdbm_delpair
00007ffd000c66ed (__TEXT,__text) external _apu__sdbm_duppair
00007ffd000c658c (__TEXT,__text) external _apu__sdbm_fitpair
00007ffd000c6712 (__TEXT,__text) external _apu__sdbm_getnkey
00007ffd000c662a (__TEXT,__text) external _apu__sdbm_getpair
00007ffd000c63a8 (__TEXT,__text) external _apu__sdbm_hash
00007ffd000d33b0 (__TEXT,__const) external _apu__sdbm_nullitem
00007ffd000c65b7 (__TEXT,__text) external _apu__sdbm_putpair
00007ffd000c67f9 (__TEXT,__text) external _apu__sdbm_splpage
00007ffd000cd0f5 (__TEXT,__text) external _apu_version
00007ffd000cd105 (__TEXT,__text) external _apu_version_string
