0000000192d117cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d11868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d11928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d116a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d11944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d115f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d114c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d11550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d11604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d11574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d117e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d11954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d114d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d114b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d11678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d114e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d116b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d1161c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d117f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d11718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d11508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d11638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d11518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d11648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d11658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d11668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d11728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d11744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d11754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d11770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d11584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d11594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d115a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d115b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d115c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d1178c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d115d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d115e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d11808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d11528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d11824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d1179c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d117ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d117bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000192d0a6ec (__TEXT,__text) external _RXAdLibCreate
0000000192d01450 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
0000000192d0143c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
0000000192d01428 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
0000000192d01314 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
0000000192d032ec (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
0000000192d0375c (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
0000000192d03640 (__TEXT,__text) external _RXGetAssetFallbackLocales
0000000192d024f0 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
0000000192d02258 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
0000000192d032e8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
0000000192d01578 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
0000000192d03440 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
0000000192d03564 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
0000000192d0a378 (__TEXT,__text) external _RXLanguageModelCreate
0000000192d0a438 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000192d0a7b4 (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000192d0a908 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000192d0aeb4 (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000192d0b39c (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000192d0ad3c (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000192d0a804 (__TEXT,__text) external _RXLanguageObjectGetCount
0000000192d0aa04 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
0000000192d0a7ec (__TEXT,__text) external _RXLanguageObjectGetType
0000000192d0a320 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000192d0ac4c (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000192d0ab40 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
0000000192d037a4 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
0000000192d0386c (__TEXT,__text) external _RXLocalizedStringForSpacebar
0000000192d013fc (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
0000000192d0140c (__TEXT,__text) non-external (was a private external) _RXLogPerformance
0000000192d013dc (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
0000000192d013cc (__TEXT,__text) non-external (was a private external) _RXLogServerResults
0000000192d013ec (__TEXT,__text) non-external (was a private external) _RXLogSound
0000000192d0185c (__TEXT,__text) non-external (was a private external) _RXOSLog
0000000192d026fc (__TEXT,__text) external _RXObjectCopyProperty
0000000192d02c90 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
0000000192d02e30 (__TEXT,__text) external _RXObjectSetProperty
0000000192d0a564 (__TEXT,__text) external _RXPathCreate
0000000192d05660 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
0000000192d05670 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
0000000192d05650 (__TEXT,__text) external _RXRecognitionSystemAddTraining
0000000192d055c4 (__TEXT,__text) external _RXRecognitionSystemCreate
0000000192d0558c (__TEXT,__text) external _RXRecognitionSystemGetTypeID
0000000192d05680 (__TEXT,__text) external _RXRecognitionSystemReset
0000000192d056a0 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
0000000192d05690 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
0000000192d0757c (__TEXT,__text) external _RXRecognizerCreate
0000000192d07544 (__TEXT,__text) external _RXRecognizerGetTypeID
0000000192d07614 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000192d0ad4c (__TEXT,__text) external _RXReplaceHyphensWithSpace
0000000192d01464 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
0000000192d017e8 (__TEXT,__text) external _RXSignpostLog
0000000192d0141c (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
0000000192d079f8 (__TEXT,__text) external _RXVocabularyCreateWithLocale
0000000192d07a8c (__TEXT,__text) external _RXVocabularyCreateWithURL
0000000192d079c0 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000192d0a618 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000192d0dff8 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
0000000192d011a8 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000192d0dc08 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000192d0dd3c (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000192d0db84 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
0000000192d012c0 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
0000000192d018d0 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000192d0de44 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
0000000192d05f04 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
0000000192d077c4 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
0000000192d03990 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
0000000192d0129c (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
0000000192d07b20 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
0000000192d05fd4 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
0000000192d07844 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000192d0eda8 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
0000000192d03978 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000192d0e0c4 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
0000000192d07bd8 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
0000000192d03984 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000192d0e404 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
0000000192d01178 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
0000000192d01278 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
0000000192d01250 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
0000000192d0e340 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001d4a38e68 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
0000000192d06f20 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001d94a5904 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001d94a5710 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001d94a5905 (__DATA,__bss) non-external __ZL17sRXAutomationMode
0000000192d0325c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
0000000192d02898 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
0000000192d02c08 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000192d0df4c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000192d0dd78 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
0000000192d03718 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000192d0b5d8 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
0000000192d0afcc (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
0000000192d0b0fc (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001d94a5900 (__DATA,__bss) non-external __ZL8sRXDebug
00000001d94a5958 (__DATA,__bss) non-external __ZL8sSystems
0000000192d0591c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
0000000192d047f8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
0000000192d058e8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
0000000192d047ac (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
0000000192d0697c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
0000000192d070b0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
0000000192d06dd8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
0000000192d07388 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
0000000192d0625c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
0000000192d05fe0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
0000000192d06144 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
0000000192d07008 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
0000000192d07314 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
0000000192d0715c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
0000000192d06700 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
0000000192d066ac (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
0000000192d06718 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
0000000192d0741c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
0000000192d0721c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
0000000192d06ba0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
0000000192d05f74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
0000000192d0691c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
0000000192d06b78 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
0000000192d06b74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
0000000192d06a58 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
0000000192d07018 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000192d0b55c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
0000000192d0b524 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
0000000192d0b5d4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
0000000192d0b594 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
0000000192d07888 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
0000000192d07958 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
0000000192d0780c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
0000000192d07850 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
0000000192d07930 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
0000000192d0792c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
0000000192d078c8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
0000000192d07790 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000192d0b9b8 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
0000000192d03944 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
0000000192d089ec (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
0000000192d086ac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
0000000192d07c04 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
0000000192d09298 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
0000000192d095cc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
0000000192d08d7c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
0000000192d08dc8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
0000000192d08e74 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
0000000192d08d1c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
0000000192d080e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
0000000192d08144 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
0000000192d09878 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
0000000192d080f0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000192d08294 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
0000000192d080e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
0000000192d08ec4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
