00007ffe0575baaa (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageStrike (from CoreText)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiCategory (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFStringUtilities (from EmojiFoundation)
00007ffe4135e700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
00007ffe418d8470 (__DATA,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
00007ffe418d9410 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
00007ffe418d93a0 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00007ffe418d9330 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00007ffe418d9530 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
00007ffe418d83f8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
                 (undefined) external _OBJC_CLASS_$_GPPromptElement (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_GPRecipe (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEmojiImageTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBBoldTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBLinkTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBNavigationController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBWelcomeController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetDeleteOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchResult (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchResultChangeDetails (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMoment (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObjectChangeDetails (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_SCMLImageLabelCoder (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImagePickerController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextChecker (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextSuggestion (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXNode (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXRenderer (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTimingFunction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
                 (undefined) external _OBJC_CLASS_$_VNFaceTorsoprint (from Vision)
00007ffe418d8a50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00007ffe418d90b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal18VisualEffectLoader
00007ffe418d9678 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00007ffe418d8fd0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal21KeyboardEventListener
00007ffe418d95b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal22PromptUITextSuggestion
00007ffe418d8f08 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
00007ffe418d9118 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal24VisualEffectSceneManager
00007ffe418d8950 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal27OBKFacePickerViewController
00007ffe418d8c08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffe4135eaa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
00007ffe4135e8f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00007ffe4135f390 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
00007ffe418d9498 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
00007ffe4135f538 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UISticker (from UIKit)
00007ffe418d83f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00007ffe418d83e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00007ffe418d83e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00007ffe418d83d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00007ffe418d83d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00007ffe4135e728 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00007ffe418d8448 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00007ffe418ec360 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00007ffe418ec288 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00007ffe418ec1b0 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00007ffe418ec458 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00007ffe418d8420 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_OBWelcomeController (from OnBoardingKit)
                 (undefined) external _OBJC_METACLASS_$_UITextSuggestion (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00007ffe41364aa0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00007ffe41368d00 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal18VisualEffectLoader
00007ffe418ecb40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00007ffe418e9a80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal19MagicViewController
00007ffe418e9ca0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal20EditorViewController
00007ffe418e9100 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal20PickerViewController
00007ffe41368330 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal21KeyboardEventListener
00007ffe418eca68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal22PromptUITextSuggestion
00007ffe418eb158 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
00007ffe41368d28 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal24VisualEffectSceneManager
00007ffe418e3440 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal27OBKFacePickerViewController
00007ffe418e7b50 (__DATA,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffe41361ba0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
00007ffe413617e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00007ffe413690d8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
00007ffe418ec390 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
00007ffe4136a548 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
