00007ffa438436b0 (__DATA,__data) non-external _.compoundliteral
00007ffa192f4ac0 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa417281e0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa192f5280 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa192f4a70 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa1926cc1c (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa192cc100 (__TEXT,__text) non-external _GetOpRegs
00007ffa192c9b84 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa192cf5fa (__TEXT,__text) non-external _GetRegChunk
00007ffa192c83ec (__TEXT,__text) non-external _GetRegister
00007ffa192d15d6 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa192caf25 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa1926cc6e (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa192d3410 (__TEXT,__text) non-external _GetStreamArray
00007ffa1926cf60 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa1926cdd4 (__TEXT,__text) non-external _GrowAtomTable
00007ffa438435d0 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa192c6162 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa192c6102 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa192c624b (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa192c6372 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa192c6361 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa192c6047 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa192c62d0 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa192c64b6 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa192c6420 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa192c65fc (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa192c63d8 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa1926cc88 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa1926d148 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa19254271 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1926f9bc (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa192c8998 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa192c9268 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa192c8a5f (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa192cc1fd (__TEXT,__text) non-external _IsBadUsage
00007ffa19255bb4 (__TEXT,__text) non-external (was a private external) _Load
00007ffa1926c9e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa1926ca8f (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa19271837 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1927189c (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa1926eabb (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa192720bc (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa1927169c (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa192718e8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41724210 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41723eb0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41724430 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41724570 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41724070 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41724170 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41724670 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa417241e0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa1918122a (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa19180ff1 (__TEXT,__text) external _PPParserAttachStream
00007ffa19180e75 (__TEXT,__text) external _PPParserAttachString
00007ffa1918a01f (__TEXT,__text) external _PPParserBuildErrorString
00007ffa19180d92 (__TEXT,__text) external _PPParserCreate
00007ffa191818be (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa19188a82 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa19180f42 (__TEXT,__text) external _PPParserFree
00007ffa191815e7 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa1918aebd (__TEXT,__text) external _PPParserGetErrorString
00007ffa1918aed4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa191818fd (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa1918ae72 (__TEXT,__text) external _PPParserGetLimits
00007ffa1918aeb0 (__TEXT,__text) external _PPParserGetOptions
00007ffa1918169b (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa1918199a (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa1918aeca (__TEXT,__text) external _PPParserGetStream
00007ffa1917fe64 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa1917fe8e (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa1917ff46 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa1917fed6 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa1918a12d (__TEXT,__text) non-external _PPParserInherit
00007ffa19180dec (__TEXT,__text) external _PPParserInit
00007ffa1918afb2 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa19180fb9 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa1917fae0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1917faff (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa1917fc66 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1917fd2c (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa1917fbf5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa1917fbc5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa1917fcc5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa1918af5c (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa19188e7f (__TEXT,__text) external _PPParserParse
00007ffa19182698 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa191869e2 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa19187cdc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa191888cd (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa19182144 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa19184ffe (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa19185c1a (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa19182048 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa19186b50 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa191821fb (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa19186eac (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa19186533 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa1918ade4 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa191823fe (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa19186876 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa191885ec (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa19187d84 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa1918a283 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa19181a9a (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa19185d5d (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa19186403 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa19182f6a (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa19184e74 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa191822e1 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa191866b0 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa1918727b (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa1918a340 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa19187728 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa191875d3 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa19182d70 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa191879d0 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa1918a1a7 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa19180191 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa19180e37 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00007ffa19181644 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa1918185a (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa19180c1c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa1917ff6a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa19180b7a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa19180d1f (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa19180d58 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa19180c67 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa19180ca4 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00007ffa19180ce1 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00007ffa1918ae7f (__TEXT,__text) external _PPParserSetLimits
00007ffa1918ae65 (__TEXT,__text) external _PPParserSetPrefs
00007ffa19180df2 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa191827f0 (__TEXT,__text) non-external _PPParserValidateName
00007ffa192bf2cd (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa192bf3f1 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa192bf8d3 (__TEXT,__text) external _PPStreamAddConstant
00007ffa192bf7fd (__TEXT,__text) external _PPStreamAddLabel
00007ffa192bf517 (__TEXT,__text) external _PPStreamAddOperation
00007ffa192bf99a (__TEXT,__text) external _PPStreamAddOption
00007ffa192bf453 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa192bf32d (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa192bf38f (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa192bf938 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa192bf08a (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa192bf0e8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa192bf209 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa192bf26b (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa192bf4b5 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa192c0545 (__TEXT,__text) external _PPStreamAttachStream
00007ffa192be7e1 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa192c0ccc (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa192be8cc (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa192bf1eb (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa192be803 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa192bead8 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa192bedbb (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa192bee4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa192be990 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa192be9af (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa192beb0d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa192beea3 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa192becc1 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa192beba6 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa192beb46 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa192bebf7 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa192bec39 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa192c0b74 (__TEXT,__text) external _PPStreamCompare
00007ffa192befa8 (__TEXT,__text) external _PPStreamCreate
00007ffa192bf14a (__TEXT,__text) external _PPStreamFree
00007ffa192bf9fb (__TEXT,__text) external _PPStreamGetStream
00007ffa192c0520 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa192bf6fe (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa192bf5f5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa192be7f2 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa192c0d6f (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa192be7d0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa192bf891 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa192c1420 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa192c1304 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1918c5ad (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa1918d250 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa192c03fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa192bfd6c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa1918d401 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa1918d380 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa192c0501 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa1918d775 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa1918db22 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa1918d97b (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa1918da6c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa192c0516 (__TEXT,__text) external _PPStreamTokenFree
00007ffa1918c581 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa1918c530 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa192f36c0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa192f3780 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa192f3850 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41724a60 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa1918dc0f (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa417259c0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa192f4df0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa192f4e00 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa192f4e40 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa192f4e10 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa192c9d53 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa192c9cc6 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1927216f (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa19271b63 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa192d2fd6 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa19271a32 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa192c88b7 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa192c8847 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa192c6dd7 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa192c6d72 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa192c9461 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa192c8468 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa192c9611 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa192c9414 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa192c6ab4 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa192c6e3f (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa192c6eba (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa192cf0a3 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa1918af28 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa19271b49 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa19270bae (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa19270d44 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1926fa40 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa19270ec5 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa19255adb (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa192634b2 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1926341d (__TEXT,__text) external _ShCleanup
00007ffa19262e64 (__TEXT,__text) external _ShCompile
00007ffa19262a9f (__TEXT,__text) external _ShConstructCompiler
00007ffa19262b24 (__TEXT,__text) external _ShConstructLinker
00007ffa19262be5 (__TEXT,__text) external _ShDestruct
00007ffa19262e59 (__TEXT,__text) external _ShFinalize
00007ffa19264490 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa19263c80 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa1926397c (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa19263967 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa19263938 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa192655f7 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa19265b58 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa19265aa8 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa19265983 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa1926541f (__TEXT,__text) external _ShGetActiveUniform
00007ffa19264cab (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa19264963 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa19264f07 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa19265110 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa19263dd3 (__TEXT,__text) external _ShGetAttribLocation
00007ffa19263b73 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa19265bcd (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa19265be2 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa19263e5e (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa192645fe (__TEXT,__text) external _ShGetFragDataLocation
00007ffa19263432 (__TEXT,__text) external _ShGetInfoLog
00007ffa19265bf6 (__TEXT,__text) external _ShGetInteger
00007ffa192640e6 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa19265706 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa19265754 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa192647f4 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa19265304 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa19263bd4 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa192643a0 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1926361c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa19264e5b (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa192656ef (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa19265643 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa19265628 (__TEXT,__text) external _ShGetNumActiveSubroutines
