                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff8176e50d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff8176e4dfe (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff8176e5edb (__TEXT,__text) non-external _CMFloatBitmapMakeChunky.cold.1
00007ff843d1e3c8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff8176e4dc3 (__TEXT,__text) external _CMGetColorSyncVersion
00007ff8176e5ec3 (__TEXT,__text) non-external _CMGetColorSyncVersion.cold.1
00007ff843d1e3c0 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff8176e4d88 (__TEXT,__text) external _CMGetDefaultDevice
00007ff8176e5eab (__TEXT,__text) non-external _CMGetDefaultDevice.cold.1
00007ff843d1e3b8 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff8176e4d4d (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff8176e5e93 (__TEXT,__text) non-external _CMGetDefaultProfileBySpace.cold.1
00007ff843d1e3b0 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff8176e4d12 (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff8176e5e7b (__TEXT,__text) non-external _CMGetDefaultProfileByUse.cold.1
00007ff843d1e3a8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff8176e4cd7 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff8176e5e63 (__TEXT,__text) non-external _CMGetDeviceDefaultProfileID.cold.1
00007ff843d1e3a0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff8176e4c9c (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff8176e5e4b (__TEXT,__text) non-external _CMGetDeviceFactoryProfiles.cold.1
00007ff843d1e398 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff8176e4c61 (__TEXT,__text) external _CMGetDeviceInfo
00007ff8176e5e33 (__TEXT,__text) non-external _CMGetDeviceInfo.cold.1
00007ff843d1e390 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff8176e4c26 (__TEXT,__text) external _CMGetDeviceProfile
00007ff8176e5e1b (__TEXT,__text) non-external _CMGetDeviceProfile.cold.1
00007ff843d1e388 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff8176e4beb (__TEXT,__text) external _CMGetDeviceState
00007ff8176e5e03 (__TEXT,__text) non-external _CMGetDeviceState.cold.1
00007ff843d1e380 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff8176e4bb0 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff8176e5deb (__TEXT,__text) non-external _CMGetDeviceTrackingByUse.cold.1
00007ff843d1e378 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff8176e4b75 (__TEXT,__text) external _CMGetGammaByAVID
00007ff8176e5dd3 (__TEXT,__text) non-external _CMGetGammaByAVID.cold.1
00007ff843d1e370 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff8176e4b2b (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff8176e5dbb (__TEXT,__text) non-external _CMGetIndNamedColorValue.cold.1
00007ff843d1e368 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff8176e4ae1 (__TEXT,__text) external _CMGetIndProfileElement
00007ff8176e5da3 (__TEXT,__text) non-external _CMGetIndProfileElement.cold.1
00007ff843d1e360 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff8176e4a97 (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff8176e5d8b (__TEXT,__text) non-external _CMGetIndProfileElementInfo.cold.1
00007ff843d1e358 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff8176e4a4d (__TEXT,__text) external _CMGetNamedColorIndex
00007ff8176e5d73 (__TEXT,__text) non-external _CMGetNamedColorIndex.cold.1
00007ff843d1e350 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff8176e4a03 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff8176e5d5b (__TEXT,__text) non-external _CMGetNamedColorInfo.cold.1
00007ff843d1e348 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff8176e49b9 (__TEXT,__text) external _CMGetNamedColorName
00007ff8176e5d43 (__TEXT,__text) non-external _CMGetNamedColorName.cold.1
00007ff843d1e340 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff8176e496f (__TEXT,__text) external _CMGetNamedColorValue
00007ff8176e5d2b (__TEXT,__text) non-external _CMGetNamedColorValue.cold.1
00007ff843d1e338 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff8176e4909 (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff8176e5d13 (__TEXT,__text) non-external _CMGetPS2ColorRendering.cold.1
00007ff843d1e330 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff8176e48bf (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff8176e5cfb (__TEXT,__text) non-external _CMGetPS2ColorRenderingIntent.cold.1
00007ff843d1e328 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff8176e4859 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff8176e5ce3 (__TEXT,__text) non-external _CMGetPS2ColorRenderingVMSize.cold.1
00007ff843d1e320 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff8176e480f (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff8176e5ccb (__TEXT,__text) non-external _CMGetPS2ColorSpace.cold.1
00007ff843d1e318 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff8176e47c5 (__TEXT,__text) external _CMGetPartialProfileElement
00007ff8176e5cb3 (__TEXT,__text) non-external _CMGetPartialProfileElement.cold.1
00007ff843d1e310 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff8176e478a (__TEXT,__text) external _CMGetProfileByAVID
00007ff8176e5c9b (__TEXT,__text) non-external _CMGetProfileByAVID.cold.1
00007ff843d1e308 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff8176e4740 (__TEXT,__text) external _CMGetProfileDescriptions
00007ff8176e5c83 (__TEXT,__text) non-external _CMGetProfileDescriptions.cold.1
00007ff843d1e300 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff8176e46f6 (__TEXT,__text) external _CMGetProfileElement
00007ff8176e5c6b (__TEXT,__text) non-external _CMGetProfileElement.cold.1
00007ff843d1e2f8 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff8176e46ac (__TEXT,__text) external _CMGetProfileGamma
00007ff8176e5c53 (__TEXT,__text) non-external _CMGetProfileGamma.cold.1
00007ff843d1e2f0 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff8176e4662 (__TEXT,__text) external _CMGetProfileHeader
00007ff8176e5c3b (__TEXT,__text) non-external _CMGetProfileHeader.cold.1
00007ff843d1e2e8 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff8176e4627 (__TEXT,__text) external _CMGetProfileLocation
00007ff8176e5c23 (__TEXT,__text) non-external _CMGetProfileLocation.cold.1
00007ff843d1e2e0 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff8176e45dd (__TEXT,__text) external _CMGetProfileMD5
00007ff8176e5c0b (__TEXT,__text) non-external _CMGetProfileMD5.cold.1
00007ff843d1e2d8 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff8176e4593 (__TEXT,__text) external _CMGetProfileRefCount
00007ff8176e5bf3 (__TEXT,__text) non-external _CMGetProfileRefCount.cold.1
00007ff843d1e2d0 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff8176e4549 (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff8176e5bdb (__TEXT,__text) non-external _CMGetProfileTransformInfo.cold.1
00007ff843d1e2c8 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff8176e450e (__TEXT,__text) external _CMGetSystemProfile
00007ff8176e5bc3 (__TEXT,__text) non-external _CMGetSystemProfile.cold.1
00007ff843d1e2c0 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff8176e44d3 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff8176e5bab (__TEXT,__text) non-external _CMGetSystemProfileAVID.cold.1
00007ff843d1e2b8 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff8176e4498 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff8176e5b93 (__TEXT,__text) non-external _CMGetSystemProfilePriv.cold.1
00007ff843d1e2b0 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff8176e445d (__TEXT,__text) external _CMIterateCMMInfo
00007ff8176e5b7b (__TEXT,__text) non-external _CMIterateCMMInfo.cold.1
00007ff843d1e2a8 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff8176e4422 (__TEXT,__text) external _CMIterateColorDevices
00007ff8176e5b63 (__TEXT,__text) non-external _CMIterateColorDevices.cold.1
00007ff843d1e2a0 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff8176e43e7 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff8176e5b4b (__TEXT,__text) non-external _CMIterateColorSyncFolder.cold.1
00007ff843d1e298 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff8176e43ac (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff8176e5b33 (__TEXT,__text) non-external _CMIterateDeviceProfiles.cold.1
00007ff843d1e290 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff8176e43a1 (__TEXT,__text) external _CMLaunchControlPanel
00007ff8176e4366 (__TEXT,__text) external _CMMakeProfile
00007ff8176e5b1b (__TEXT,__text) non-external _CMMakeProfile.cold.1
00007ff843d1e288 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff8176e432b (__TEXT,__text) external _CMMatchFloatBitmap
00007ff8176e5b03 (__TEXT,__text) non-external _CMMatchFloatBitmap.cold.1
00007ff843d1e280 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff8176e42f0 (__TEXT,__text) external _CMNewProfile
00007ff8176e5aeb (__TEXT,__text) non-external _CMNewProfile.cold.1
00007ff843d1e278 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff8176e42b5 (__TEXT,__text) external _CMOpenProfile
00007ff8176e5ad3 (__TEXT,__text) non-external _CMOpenProfile.cold.1
00007ff843d1e270 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff8176e528e (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff8176e426b (__TEXT,__text) external _CMProfileCopyICCData
00007ff8176e5abb (__TEXT,__text) non-external _CMProfileCopyICCData.cold.1
00007ff843d1e268 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff8176e4221 (__TEXT,__text) external _CMProfileElementExists
00007ff8176e5aa3 (__TEXT,__text) non-external _CMProfileElementExists.cold.1
00007ff843d1e260 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff8176e41e6 (__TEXT,__text) external _CMProfileModified
00007ff8176e5a8b (__TEXT,__text) non-external _CMProfileModified.cold.1
00007ff843d1e258 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff8176e5288 (__TEXT,__text) external _CMProfileWriteToFile
00007ff8176e41ab (__TEXT,__text) external _CMRegisterColorDevice
00007ff8176e5a73 (__TEXT,__text) non-external _CMRegisterColorDevice.cold.1
00007ff843d1e250 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff8176e4170 (__TEXT,__text) external _CMRemoveProfileElement
00007ff8176e5a5b (__TEXT,__text) non-external _CMRemoveProfileElement.cold.1
00007ff843d1e248 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff8176e4135 (__TEXT,__text) external _CMSetDefaultDevice
00007ff8176e5a43 (__TEXT,__text) non-external _CMSetDefaultDevice.cold.1
00007ff843d1e240 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff8176e40fa (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff8176e5a2b (__TEXT,__text) non-external _CMSetDeviceDefaultProfileID.cold.1
00007ff843d1e238 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff8176e40bf (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff8176e5a13 (__TEXT,__text) non-external _CMSetDeviceFactoryProfiles.cold.1
00007ff843d1e230 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff8176e4084 (__TEXT,__text) external _CMSetDeviceProfile
00007ff8176e59fb (__TEXT,__text) non-external _CMSetDeviceProfile.cold.1
00007ff843d1e228 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff8176e4049 (__TEXT,__text) external _CMSetDeviceState
00007ff8176e59e3 (__TEXT,__text) non-external _CMSetDeviceState.cold.1
00007ff843d1e220 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff8176e400e (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff8176e59cb (__TEXT,__text) non-external _CMSetDeviceTrackingByUse.cold.1
00007ff843d1e218 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff8176e3fd3 (__TEXT,__text) external _CMSetGammaByAVID
00007ff8176e59b3 (__TEXT,__text) non-external _CMSetGammaByAVID.cold.1
00007ff843d1e210 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff8176e3f98 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff8176e599b (__TEXT,__text) non-external _CMSetPartialProfileElement.cold.1
00007ff843d1e208 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff8176e3f5d (__TEXT,__text) external _CMSetProfileByAVID
00007ff8176e5983 (__TEXT,__text) non-external _CMSetProfileByAVID.cold.1
00007ff843d1e200 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff8176e3f22 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff8176e596b (__TEXT,__text) non-external _CMSetProfileDescriptions.cold.1
00007ff843d1e1f8 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff8176e3ee7 (__TEXT,__text) external _CMSetProfileElement
00007ff8176e5953 (__TEXT,__text) non-external _CMSetProfileElement.cold.1
00007ff843d1e1f0 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff8176e3eac (__TEXT,__text) external _CMSetProfileElementReference
00007ff8176e593b (__TEXT,__text) non-external _CMSetProfileElementReference.cold.1
00007ff843d1e1e8 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff8176e3e71 (__TEXT,__text) external _CMSetProfileElementSize
00007ff8176e5923 (__TEXT,__text) non-external _CMSetProfileElementSize.cold.1
00007ff843d1e1e0 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff8176e3e36 (__TEXT,__text) external _CMSetProfileHeader
00007ff8176e590b (__TEXT,__text) non-external _CMSetProfileHeader.cold.1
00007ff843d1e1d8 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff8176e3dfb (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff8176e58f3 (__TEXT,__text) non-external _CMSetProfileLocalizedStringDictionary.cold.1
00007ff843d1e1d0 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff8176e3dc0 (__TEXT,__text) external _CMSetSystemProfile
00007ff8176e58db (__TEXT,__text) non-external _CMSetSystemProfile.cold.1
00007ff843d1e1c8 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff8176e524d (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff8176e602b (__TEXT,__text) non-external _CMSetSystemProfileAVID.cold.1
00007ff843d1e438 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff8176e3d85 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff8176e58c3 (__TEXT,__text) non-external _CMUnregisterColorDevice.cold.1
00007ff843d1e1c0 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff8176e3d27 (__TEXT,__text) external _CMUpdateProfile
00007ff8176e58ab (__TEXT,__text) non-external _CMUpdateProfile.cold.1
00007ff843d1e1b8 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff8176e3cdd (__TEXT,__text) external _CMValidateProfile
00007ff8176e5893 (__TEXT,__text) non-external _CMValidateProfile.cold.1
00007ff843d1e1b0 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff8176e3ca2 (__TEXT,__text) external _CWCheckBitmap
00007ff8176e587b (__TEXT,__text) non-external _CWCheckBitmap.cold.1
00007ff843d1e1a8 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff8176e3c67 (__TEXT,__text) external _CWCheckColors
00007ff8176e5863 (__TEXT,__text) non-external _CWCheckColors.cold.1
00007ff843d1e1a0 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff8176e3822 (__TEXT,__text) external _CWColorWorldGetProperty
00007ff8176e572b (__TEXT,__text) non-external _CWColorWorldGetProperty.cold.1
00007ff843d1e138 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff8176e37ed (__TEXT,__text) external _CWColorWorldSetProperty
00007ff8176e5713 (__TEXT,__text) non-external _CWColorWorldSetProperty.cold.1
00007ff843d1e130 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff8176e3bec (__TEXT,__text) external _CWConcatColorWorld
00007ff8176e584b (__TEXT,__text) non-external _CWConcatColorWorld.cold.1
00007ff843d1e198 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff8176e3bb7 (__TEXT,__text) external _CWDisposeColorWorld
00007ff8176e5833 (__TEXT,__text) non-external _CWDisposeColorWorld.cold.1
00007ff843d1e190 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff8176e3b7c (__TEXT,__text) external _CWFillLookupTexture
00007ff8176e581b (__TEXT,__text) non-external _CWFillLookupTexture.cold.1
00007ff843d1e188 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff8176e3b44 (__TEXT,__text) external _CWGetCMMSignature
00007ff8176e5803 (__TEXT,__text) non-external _CWGetCMMSignature.cold.1
00007ff843d1e180 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff8176e3b09 (__TEXT,__text) external _CWMatchBitmap
00007ff8176e57eb (__TEXT,__text) non-external _CWMatchBitmap.cold.1
00007ff843d1e178 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff8176e3ace (__TEXT,__text) external _CWMatchColors
00007ff8176e57d3 (__TEXT,__text) non-external _CWMatchColors.cold.1
00007ff843d1e170 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff8176e3a53 (__TEXT,__text) external _CWNewLinkProfile
00007ff8176e57bb (__TEXT,__text) non-external _CWNewLinkProfile.cold.1
00007ff843d1e168 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff8176e61a8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff8176e6170 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff8176e529c (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff8176e6043 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff8176e605b (__TEXT,__text) non-external _ColorSyncLog.cold.2
00007ff843d1e440 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff843d1e448 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff8176e3880 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff8176e5294 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff8176e399a (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff8176e3a4d (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff8176e3a47 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff8176e3a41 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff8176e3a3b (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff8176e3a35 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff8176e3a2e (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff8176e3a27 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff8176e3a1f (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff8176e3a18 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff8176e3a10 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff8176e3a09 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff8176e5193 (__TEXT,__text) external _NCMGetProfileLocation
00007ff8176e5ffb (__TEXT,__text) non-external _NCMGetProfileLocation.cold.1
00007ff843d1e428 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff8176e51ce (__TEXT,__text) external _NCWConcatColorWorld
00007ff8176e6013 (__TEXT,__text) non-external _NCWConcatColorWorld.cold.1
00007ff843d1e430 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff8176e39a0 (__TEXT,__text) external _NCWNewColorWorld
00007ff8176e57a3 (__TEXT,__text) non-external _NCWNewColorWorld.cold.1
00007ff843d1e160 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff8176e5114 (__TEXT,__text) external _NCWNewLinkProfile
00007ff8176e5fe3 (__TEXT,__text) non-external _NCWNewLinkProfile.cold.1
00007ff843d1e420 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff8176e3991 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff8176e3988 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff8176e397f (__TEXT,__text) external _NewCMFlattenUPP
00007ff8176e3976 (__TEXT,__text) external _NewCMMIterateUPP
00007ff8176e396d (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff8176e3964 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff8176e3929 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff8176e578b (__TEXT,__text) non-external __CMGetProfileOfSuite.cold.1
00007ff843d1e158 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff8176e38ee (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff8176e5773 (__TEXT,__text) non-external __CMLoadProfileLutsByAVID.cold.1
00007ff843d1e150 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff8176e38a7 (__TEXT,__text) external __CMProfileGetProperty
00007ff8176e575b (__TEXT,__text) non-external __CMProfileGetProperty.cold.1
00007ff843d1e148 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff8176e385a (__TEXT,__text) external __CMProfileSetProperty
00007ff8176e5743 (__TEXT,__text) non-external __CMProfileSetProperty.cold.1
00007ff843d1e140 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff8176e37b5 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff8176e56fb (__TEXT,__text) non-external __CWColorWorldGetProperty.cold.1
00007ff843d1e128 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff8176e3780 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff8176e56e3 (__TEXT,__text) non-external __CWColorWorldSetProperty.cold.1
00007ff843d1e120 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
