000000018497d5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497d624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497d5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018497d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000018497d664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
000000018497d3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018497d678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018497d600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018497d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018497d3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018497d688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000018497d400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497d6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497d434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018497d44c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497d6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018497d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018497d49c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
000000018497d4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497d6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497d6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000018497d714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018497d4e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497d72c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018497d524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000018497d740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018497d538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018497d554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018497d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018497d584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000018497d750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000018497d598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
000000018497d3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497d63c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497d1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018497d248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018497d298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018497d2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497d5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497d308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018497d358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
0000000184977ce0 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForUTF8String (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCopyEntryForTokenID (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconGetTokenIDForUTF8String (from Lexicon)
00000001d90c0d08 (__DATA,__common) non-external (was a private external) _LanguageModel
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
0000000184977cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000184977f88 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
000000018497808c (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
0000000184968378 (__TEXT,__text) external _SIGeneralTrieAddKey
000000018496847c (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
0000000184968b7c (__TEXT,__text) external _SIGeneralTrieAddStringKey
0000000184968eb8 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00000001849692ac (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000184969570 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
000000018496b6ac (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00000001849696a8 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00000001849685c4 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
0000000184968544 (__TEXT,__text) external _SIGeneralTrieCreateMutable
0000000184968898 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
0000000184968550 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
0000000184968884 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
000000018496a270 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
000000018496ad38 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000184969968 (__TEXT,__text) external _SIGeneralTrieCursorDispose
000000018496ae4c (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
000000018496adc4 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
000000018496888c (__TEXT,__text) external _SIGeneralTrieGetCount
000000018496b690 (__TEXT,__text) external _SIGeneralTrieRankedSearch
000000018496b084 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00000001849687f8 (__TEXT,__text) external _SIGeneralTrieRelease
0000000184968a00 (__TEXT,__text) external _SIGeneralTrieRetain
0000000184968940 (__TEXT,__text) external _SIGeneralTrieSearch
0000000184969974 (__TEXT,__text) external _SIGeneralTrieSearchString
000000018496a1e0 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
000000018496901c (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00000001849690cc (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000184969714 (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
000000018496b9e0 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
000000018496bbd8 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
0000000184967730 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
0000000184967834 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
0000000184970358 (__TEXT,__text) external _SIIsLanguagePreferred
00000001849712c4 (__TEXT,__text) external _SILanguageModelCopyLocale
0000000184971b88 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
0000000184970580 (__TEXT,__text) external _SILanguageModelCreateWithOptions
0000000184972be8 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00000001849723d0 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
0000000184970d98 (__TEXT,__text) external _SILanguageModelGetDefaultModel
0000000184970e04 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
0000000184972c74 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
0000000184971118 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
0000000184972fec (__TEXT,__text) external _SILanguageModelGetPhraseScore
00000001849732b8 (__TEXT,__text) external _SILanguageModelIsContentToken
00000001849735f4 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
000000018497213c (__TEXT,__text) external _SILanguageModelIsStopWord
00000001849720f8 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
0000000184970ebc (__TEXT,__text) external _SILanguageModelPreheat
0000000184971034 (__TEXT,__text) external _SILanguageModelPurge
000000018497baa4 (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
0000000184970cdc (__TEXT,__text) external _SILanguageModelRelease
000000018497ba6c (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00000001849710f0 (__TEXT,__text) external _SILanguageModelReserve
0000000184970ccc (__TEXT,__text) external _SILanguageModelRetain
0000000184970344 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
0000000184971104 (__TEXT,__text) external _SILanguageModelUnreserve
00000001d90c00f8 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001d90c0080 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001d90c01e8 (__DATA,__data) non-external (was a private external) _SILogLevelNames
0000000184977f14 (__TEXT,__text) non-external (was a private external) _SISetLogging
0000000184978dc8 (__TEXT,__text) external _SIStringCacheAdd
00000001849792d8 (__TEXT,__text) external _SIStringCacheContains
0000000184978c94 (__TEXT,__text) external _SIStringCacheCreateWithOptions
0000000184979070 (__TEXT,__text) external _SIStringCacheEnumerateStrings
0000000184979388 (__TEXT,__text) external _SIStringCacheGetCount
0000000184979060 (__TEXT,__text) external _SIStringCachePrune
00000001849793a0 (__TEXT,__text) external _SIStringCacheRelease
000000018497bb98 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
0000000184978db8 (__TEXT,__text) external _SIStringCacheRetain
0000000184968424 (__TEXT,__text) external _SITrieCompletionGetCompletion
0000000184968434 (__TEXT,__text) external _SITrieCompletionGetLength
0000000184968440 (__TEXT,__text) external _SITrieCompletionGetPayload
0000000184968530 (__TEXT,__text) external _SITrieCompletionGetScore
000000018496af90 (__TEXT,__text) external _SITrieCompletionQueueCreate
000000018496923c (__TEXT,__text) external _SITrieCompletionRelease
0000000184969218 (__TEXT,__text) external _SITrieCompletionRetain
000000018496ae84 (__TEXT,__text) external _SITrieCursorQueueCreate
000000018497c6e8 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
000000018497c6b0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000184973aec (__TEXT,__text) external __SILanguageModelGetCacheCount
0000000184977f2c (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
0000000184968358 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
000000018496a330 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
0000000184969ac0 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
000000018496844c (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000184969adc (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
000000018496bfc0 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00000001849745e8 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb
000000018496e5dc (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496be18 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
000000018497b990 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
000000018496c9ac (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
000000018496bd98 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
000000018496bd18 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
000000018496d070 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001d90c090c (__DATA,__bss) non-external __ZL12gLexiconLock
000000018496a934 (__TEXT,__text) non-external __ZL12sharedBufferv
00000001d41ccbe8 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
0000000184968cb8 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
00000001849730f0 (__TEXT,__text) non-external __ZL14getPhraseScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedString
0000000184973350 (__TEXT,__text) non-external __ZL14isContentTokenP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringlPj
000000018496f768 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001849697e8 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
000000018496e0cc (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496fac0 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
000000018496b4a8 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018496ca28 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184970090 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
000000018497ba40 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
000000018496aef4 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
000000018496a848 (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
000000018496c3d4 (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
000000018497914c (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00000001849794b8 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
0000000184979428 (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
000000018496c5d0 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
000000018496e484 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496af2c (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
000000018496af0c (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
000000018496c180 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
000000018497b9bc (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
000000018496c138 (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
000000018496b7cc (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
000000018496cdc0 (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184969324 (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
000000018496f38c (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
000000018497638c (__TEXT,__text) non-external __ZL18isValidUnknownWordPKtl
000000018496efc8 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001849728b4 (__TEXT,__text) non-external __ZL19enumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringPjU13block_pointerFv7CFRangedPbE
00000001d90c0288 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00000001d90c0908 (__DATA,__bss) non-external __ZL19gDynamicLexiconLock
000000018496b27c (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018496f61c (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00000001d90c02b0 (__DATA,__bss) non-external __ZL20languageReservations
0000000184970c78 (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
000000018496d790 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496f8ac (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
0000000184969228 (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00000001849711ec (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
000000018496c618 (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496fdc4 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
000000018497ba14 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
000000018496a9a8 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
000000018497b964 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
