
/System/Library/Frameworks/CFNetwork.framework/Versions/A/Support/AuthBrokerAgent (for architecture x86_64):
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCredentialCopyPassword (from CFNetwork)
                 (undefined) external _CFURLCredentialCreate (from CFNetwork)
                 (undefined) external _CFURLCredentialGetPersistence (from CFNetwork)
                 (undefined) external _CFURLCredentialGetUsername (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageCopyDefaultCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageCreate (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageIsSystemKeychainSupported (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageRemoveCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageSetDefaultCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageSetUseSystemKeychain (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceCreate (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetAuthenticationScheme (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetHost (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetPort (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetRealm (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetServerType (from CFNetwork)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationGetResponseValue (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecACLCopyContents (from Security)
                 (undefined) external _SecACLSetContents (from Security)
                 (undefined) external _SecAccessCopyMatchingACLList (from Security)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeGetClassWithTypeID (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFURLCredentialCreateWithInitialAccess (from CFNetwork)
                 (undefined) external __CFURLProtectionSpaceCreateArchive (from CFNetwork)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationTextFieldTitlesKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationTextFieldValuesKey (from CoreFoundation)
                 (undefined) external _kSecACLAuthorizationDecrypt (from Security)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _signal (from libSystem)

/System/Library/Frameworks/CFNetwork.framework/Versions/A/Support/AuthBrokerAgent (for architecture arm64e):
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNetworkProxyAuthorizationElementsCopyDebugDescription (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsCreateFromDictionary (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetClientDescription (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetClientProcessName (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetCredential (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetProtectionSpace (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsIsUnviable (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsIsViable (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsRelease (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialCopyDebugDescription (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialCreateData (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialCreateWithCredential (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialEqual (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialGetCredential (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialRelease (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialRetain (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialSetViability (from CFNetwork)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCredentialCopyPassword (from CFNetwork)
                 (undefined) external _CFURLCredentialCreate (from CFNetwork)
                 (undefined) external _CFURLCredentialGetPersistence (from CFNetwork)
                 (undefined) external _CFURLCredentialGetUsername (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageCopyDefaultCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageCreate (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageIsSystemKeychainSupported (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageRemoveCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageSetDefaultCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageSetUseSystemKeychain (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceCreate (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetAuthenticationScheme (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetHost (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetPort (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetRealm (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetServerType (from CFNetwork)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationGetResponseValue (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecACLCopyContents (from Security)
                 (undefined) external _SecACLSetContents (from Security)
                 (undefined) external _SecAccessCopyMatchingACLList (from Security)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeGetClassWithTypeID (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFURLCredentialCreateWithInitialAccess (from CFNetwork)
                 (undefined) external __CFURLProtectionSpaceCreateArchive (from CFNetwork)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationTextFieldTitlesKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationTextFieldValuesKey (from CoreFoundation)
                 (undefined) external _kSecACLAuthorizationDecrypt (from Security)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _signal (from libSystem)
