
/System/Library/PrivateFrameworks/HomeKitEvents.framework/Support/homeeventsd (for architecture x86_64):
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE8userInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE010willChangeC03forys0B4PathCyxqd__Gn_tlF (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE09didChangeC03forys0B4PathCyxqd__Gn_tlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO03notC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV13pathExtensionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV16hasDirectoryPathSbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathExtensionyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending10components13directoryHintACxd_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV13_copyContents12initializingAC8IteratorV_SitSrys5UInt8VG_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DataV8IteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV13HomeKitEventsE019weeksSinceReferenceB0ACSi_tcfC (from HomeKitEvents)
                 (undefined) external _$s10Foundation4DateV13HomeKitEventsE019weeksSinceReferenceB0Sivg (from HomeKitEvents)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterV19outputStreamFactory14operationGroup9containerACs8Sendable_s010TextOutputG0pSgSo15CKDatabaseScopeV_So12CKRecordZoneCtYbc_So011CKOperationJ0CSo11CKContainerCtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterV5startyyYaKF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterV5startyyYaKFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents06EnergyB0O04SomedB5EventOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents0abC5ErrorO10unexpectedyACSScACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents0abC5ErrorOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents0abC5ErrorOs0D0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCacheMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCacheP3set_3keyy5ValueQz_3KeyQztYaFTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCacheP3set_3keyy5ValueQz_3KeyQztYaFTjTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCachePy5ValueQzSg3KeyQzcigTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCachePy5ValueQzSg3KeyQzcigTjTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10EventQueryV5startScsyAA04SomeD0Os5Error_pGyF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10EventQueryV8features8database14homeIdentifier12dateInterval10categories09accessoryI012resultsLimit013maxRecordsPerE00jK9StartOpen0jk3EndT05scope16qualityOfService013retainEncodedD0AcA18FeaturesDataSource_p_AA21DatabaseConfigurationO10Foundation4UUIDVAT04DateK0VShyAA0D8CategoryOGSgAVSgSiSgA2_S2bAA0E5ScopeOSo09NSQualityxY0VSbtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10EventQueryVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10QueryScopeO5ownedyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10QueryScopeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10QueryScopeOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10RecordTypeO8rawValueSSvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10RecordTypeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10asyncCache2of10withKeysOf17expirationSecondsAA05AsyncE0_px3KeyRts_q_5ValueRtsXPq_m_xmSitSHRzs8SendableRzsAKR_r0_lF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV06encodeD0yAC07EncodedD0VAC07DecodedD0OKFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV06energyB6ZoneID03forA10IdentifierSo08CKRecordgH0C10Foundation4UUIDV_tFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O03anyD0AA0D8Protocol_pvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O04fakeD0yAeA04FakeD0VcAEmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O04someD0yAeA04SomeD0OcAEmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O4tagsSay10Foundation4DataVGvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O6isFakeSbvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0OMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0OMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07EncodedD0V4data10Foundation4DataVvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07EncodedD0V4typeAC8DataTypeOvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07EncodedD0VMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV10recordTypeAA0eG0OvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV12recordZoneID03forA10IdentifierSo08CKRecordgH0C10Foundation4UUIDV_tFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO4datayA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO4dateyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO4tagsyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO8dataTypeyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO04fakeD0yA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO04someD0AeA04SomeD0O_tcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18TargetCKRecordZoneO06energyB0yA2GmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18TargetCKRecordZoneO7defaultyA2GmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18TargetCKRecordZoneOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18targetCKRecordZoneAE06TargetiJ0Ovg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO19isIncludedInDigestsSbvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO8rawValueAESgs5Int64V_tcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO8rawValues5Int64Vvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeOSQAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8fieldKeyySSAC5FieldOFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV10identifier7fileURL8metadata8encoding4tagsAC10Foundation4UUIDV_AI0H0VAC8MetadataVAC8EncodingOSayAI4DataVGtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV10toCKRecord6zoneID18temporaryDirectorySo0G0CSo0g4ZoneI0C_10Foundation3URLVtKF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV16recordIdentifier04homeG04date10categories10Foundation4UUIDVAJ_AH4DateVShyAA13EventCategoryOGSgtFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV6encode6events2to8encodingyx_10Foundation3URLVAC8EncodingOtYaKSciRzAA9SomeEventO7ElementRtzlFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV6encode6events2to8encodingyx_10Foundation3URLVAC8EncodingOtYaKSciRzAA9SomeEventO7ElementRtzlFZTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8EncodingO7defaultyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8EncodingOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8EncodingOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8MetadataV4home5start3end10categories5countAE10Foundation4UUIDV_AK4DateVAOShyAA13EventCategoryOGSitcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8MetadataVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectP11logCategorySSvgZTq (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectP6logger2os6LoggerVvgZTq (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectPAAE11logCategorySSvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectPAAE6logger2os6LoggerVvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectPAAScARzrlE6logger2os6LoggerVvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC05cloudB33RecordDateCoalescingWindowSecondsSivgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC05cloudB9ContainerSo11CKContainerCvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC19persistentStoreNameSSvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC25defaultFeaturesDataSourceQrvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC25defaultFeaturesDataSourceQrvpZQOMQ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC30encryptionKeyWriteCacheSecondsSivgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC8zoneName03forA10IdentifierSS10Foundation4UUIDV_tFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationCMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EncryptionKeyMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EncryptionKeyP06recordE4TypeAA0dE6RecordV0eG0OvgZTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOSHAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOSQAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolP14homeIdentifier10Foundation4UUIDVvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolP4date10Foundation4DateVvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolP8categoryAA0D8CategoryOvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerC14sharedInstanceACvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerC14submitLogEvent_5erroryyXl_s5Error_pSgtF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerCMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16EventDigestQueryV22fetchMostRecentEndDate8database14homeIdentifier05queryN016qualityOfService10Foundation0K0VSgAA21DatabaseConfigurationO_AI4UUIDVAPSo09NSQualityqR0VtYaKFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16EventDigestQueryV22fetchMostRecentEndDate8database14homeIdentifier05queryN016qualityOfService10Foundation0K0VSgAA21DatabaseConfigurationO_AI4UUIDVAPSo09NSQualityqR0VtYaKFZTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16SimpleAsyncCacheCACyxq_GycfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16SimpleAsyncCacheCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16SimpleAsyncCacheCyxq_GAA0eF0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV11logCategorySSvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV8database14homeIdentifier05queryI012resultsLimit16qualityOfServiceAcA21DatabaseConfigurationO_10Foundation4UUIDVAMSiSgSo09NSQualitynO0VSgtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV9fetchKeysSayAA0dE0_pGyYaKF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV9fetchKeysSayAA0dE0_pGyYaKFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18FeaturesDataSourceMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18FeaturesDataSourceP02isA20ActivityStateEnabledSbvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18FeaturesDataSourceP28isActivityHistory2025EnabledSbvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO10garageDooryAcA06GaragehF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO13contactSensoryAcA07ContacthF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO13smokeDetectoryAcA05SmokehF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO14securitySystemyAcA08SecurityhF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO20thermostatAutomationyAcA010ThermostathF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO27thermostatAutomationFailureyAcA010ThermostathiF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO33thermostatReducedEnergyAutomationyAcA010ThermostathijF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO4dooryAcA04DoorF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO4lockyAcA04LockF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO6windowyAcA06WindowF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV0E4TypeO15tagsLubyRackoffyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV0E4TypeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV10identifier3key13effectiveDateAC10Foundation4UUIDV_AA0dE0_pAG0J0VtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV10recordTypeAA0fH0OvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV10toCKRecord6zoneIDSo0H0CSo0h4ZoneJ0C_tF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamC05closeD0yyYaF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamC05closeD0yyYaFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamC3urlAC10Foundation3URLV_tcfc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamCMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamCs04TextfG0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO10configuredyACSo10CKDatabaseCcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO12unconfiguredyACSo11CKContainerC_AA10QueryScopeOSo16CKOperationGroupCSgtcACmFWC (from HomeKitEvents)
