                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1fadc213 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1fadf3e7 (__TEXT,__text) external _apr_dbm_firstkey
00007ffb1fadf405 (__TEXT,__text) external _apr_dbm_freedatum
00007ffb1fadf497 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb1fadf44a (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb1fadf414 (__TEXT,__text) external _apr_dbm_geterror
00007ffb1fadf3f6 (__TEXT,__text) external _apr_dbm_nextkey
00007ffb1fadf331 (__TEXT,__text) external _apr_dbm_open
00007ffb1fadf258 (__TEXT,__text) external _apr_dbm_open_ex
00007ffb1fadf3ba (__TEXT,__text) external _apr_dbm_store
00007ffb409fc380 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb42d62598 (__DATA,__common) external _apr_debug_module_hooks
00007ffb1fae12a2 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb1fae126e (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb42d62590 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb42d62588 (__DATA,__common) external _apr_hook_debug_current
00007ffb42d62580 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb1fae1013 (__TEXT,__text) external _apr_hook_debug_show
00007ffb1fae0fc4 (__TEXT,__text) external _apr_hook_deregister_all
00007ffb42d62578 (__DATA,__common) external _apr_hook_global_pool
00007ffb1fae0ab3 (__TEXT,__text) external _apr_hook_sort_all
00007ffb1fae0a69 (__TEXT,__text) external _apr_hook_sort_register
00007ffb1faea104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb1faea0d2 (__TEXT,__text) external _apr_ldap_info
00007ffb1faea02d (__TEXT,__text) external _apr_ldap_init
00007ffb1fae1303 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb1fae144c (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb1fae140a (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb1faea470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb1faea414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb1faea557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb1faea18b (__TEXT,__text) external _apr_ldap_set_option
00007ffb1faea025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb1fae9f7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb1fae1b95 (__TEXT,__text) external _apr_ldap_url_parse
00007ffb1fae148e (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb1fad9e44 (__TEXT,__text) external _apr_md4
00007ffb1fad9d85 (__TEXT,__text) external _apr_md4_final
00007ffb1fad9550 (__TEXT,__text) external _apr_md4_init
00007ffb1fad956c (__TEXT,__text) external _apr_md4_set_xlate
00007ffb1fad95a9 (__TEXT,__text) external _apr_md4_update
00007ffb1fada1ba (__TEXT,__text) external _apr_md5
00007ffb1fada223 (__TEXT,__text) external _apr_md5_encode
00007ffb1fada0ea (__TEXT,__text) external _apr_md5_final
00007ffb1fad9eab (__TEXT,__text) external _apr_md5_init
00007ffb1fad9ec7 (__TEXT,__text) external _apr_md5_set_xlate
00007ffb1fad9f04 (__TEXT,__text) external _apr_md5_update
00007ffb1fae2427 (__TEXT,__text) external _apr_memcache_add
00007ffb1fae2d3d (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb1fae1bd6 (__TEXT,__text) external _apr_memcache_add_server
00007ffb1fae20df (__TEXT,__text) external _apr_memcache_create
00007ffb1fae2c08 (__TEXT,__text) external _apr_memcache_decr
00007ffb1fae288b (__TEXT,__text) external _apr_memcache_delete
00007ffb1fae1e1f (__TEXT,__text) external _apr_memcache_disable_server
00007ffb1fae1e0a (__TEXT,__text) external _apr_memcache_enable_server
00007ffb1fae1dac (__TEXT,__text) external _apr_memcache_find_server
00007ffb1fae1c03 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb1fae1c22 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb1fae2481 (__TEXT,__text) external _apr_memcache_getp
00007ffb1fae21b1 (__TEXT,__text) external _apr_memcache_hash
00007ffb1fae213b (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb1fae2172 (__TEXT,__text) external _apr_memcache_hash_default
00007ffb1fae2a33 (__TEXT,__text) external _apr_memcache_incr
00007ffb1fae2dc9 (__TEXT,__text) external _apr_memcache_multgetp
00007ffb1fae2454 (__TEXT,__text) external _apr_memcache_replace
00007ffb1fae1e53 (__TEXT,__text) external _apr_memcache_server_create
00007ffb1fae2201 (__TEXT,__text) external _apr_memcache_set
00007ffb1fae3708 (__TEXT,__text) external _apr_memcache_stats
00007ffb1fae2c21 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb1fae114e (__TEXT,__text) external _apr_optional_hook_add
00007ffb1fae1114 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb1fadb114 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb1fadf4f5 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb1fae4bb5 (__TEXT,__text) external _apr_queue_create
00007ffb1fae4fe2 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb1fae4e4b (__TEXT,__text) external _apr_queue_pop
00007ffb1fae4cb2 (__TEXT,__text) external _apr_queue_push
00007ffb1fae4e42 (__TEXT,__text) external _apr_queue_size
00007ffb1fae5020 (__TEXT,__text) external _apr_queue_term
00007ffb1fae4f3a (__TEXT,__text) external _apr_queue_trypop
00007ffb1fae4d9c (__TEXT,__text) external _apr_queue_trypush
00007ffb1fae5419 (__TEXT,__text) external _apr_reslist_acquire
00007ffb1fae56a9 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb1fae5718 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb1fae51db (__TEXT,__text) external _apr_reslist_create
00007ffb1fae5402 (__TEXT,__text) external _apr_reslist_destroy
00007ffb1fae56d5 (__TEXT,__text) external _apr_reslist_invalidate
00007ffb1fae505f (__TEXT,__text) external _apr_reslist_maintain
00007ffb1fae55e0 (__TEXT,__text) external _apr_reslist_release
00007ffb1fae569f (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb1fae5f13 (__TEXT,__text) external _apr_rmm_addr_get
00007ffb1fae5a14 (__TEXT,__text) external _apr_rmm_attach
00007ffb1fae5d74 (__TEXT,__text) external _apr_rmm_calloc
00007ffb1fae58e4 (__TEXT,__text) external _apr_rmm_destroy
00007ffb1fae5a91 (__TEXT,__text) external _apr_rmm_detach
00007ffb1fae5f20 (__TEXT,__text) external _apr_rmm_free
00007ffb1fae5768 (__TEXT,__text) external _apr_rmm_init
00007ffb1fae5a99 (__TEXT,__text) external _apr_rmm_malloc
00007ffb1fae5f06 (__TEXT,__text) external _apr_rmm_offset_get
00007ffb1fae609c (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb1fae5e6c (__TEXT,__text) external _apr_rmm_realloc
00007ffb1fadf99d (__TEXT,__text) external _apr_sdbm_close
00007ffb1fadfbfc (__TEXT,__text) external _apr_sdbm_delete
00007ffb1fadf9ef (__TEXT,__text) external _apr_sdbm_fetch
00007ffb1fae0099 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb1fae02fc (__TEXT,__text) external _apr_sdbm_lock
00007ffb1fae016d (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb1fadf804 (__TEXT,__text) external _apr_sdbm_open
00007ffb1fadfca6 (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb1fadfcfc (__TEXT,__text) external _apr_sdbm_store
00007ffb1fae03c6 (__TEXT,__text) external _apr_sdbm_unlock
00007ffb1fadc13a (__TEXT,__text) external _apr_sha1_base64
00007ffb1fadc034 (__TEXT,__text) external _apr_sha1_final
00007ffb1fadb2e6 (__TEXT,__text) external _apr_sha1_init
00007ffb1fadc02a (__TEXT,__text) external _apr_sha1_update
00007ffb1fadb307 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb1fae707a (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb1fae85bd (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb1fae6bd7 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb1fae60ad (__TEXT,__text) external _apr_thread_pool_create
00007ffb1fae66c6 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb1fae6be5 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb1fae6c17 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb1fae6c2b (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb1fae6c21 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb1fae6d07 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb1fae66d6 (__TEXT,__text) external _apr_thread_pool_push
00007ffb1fae6901 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb1fae6bc3 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb1fae6da4 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb1fae6a2b (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb1fae6bb9 (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb1fae6bf9 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb1fae6bef (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb1fae6d15 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb1fae6d1f (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb1fae6bcd (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb1fae6c03 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb1fae6c0d (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb1fae6d8c (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb1fae6d96 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb1fae6a1b (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb1fae7580 (__TEXT,__text) external _apr_uri_parse
00007ffb1fae79bb (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb1fae72c4 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb1fae7309 (__TEXT,__text) external _apr_uri_unparse
00007ffb1fade479 (__TEXT,__text) external _apr_uuid_format
00007ffb1fade31f (__TEXT,__text) external _apr_uuid_get
00007ffb1fade521 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb1fae7e47 (__TEXT,__text) external _apr_xlate_close
00007ffb1fae7d6f (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb1fae7e29 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb1fae7ab4 (__TEXT,__text) external _apr_xlate_open
00007ffb1fae7d5b (__TEXT,__text) external _apr_xlate_sb_get
00007ffb1fae8e04 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb1fae7f4c (__TEXT,__text) external _apr_xml_insert_uri
00007ffb1fae851d (__TEXT,__text) external _apr_xml_parse_file
00007ffb1fae7e5e (__TEXT,__text) external _apr_xml_parser_create
00007ffb1fae8425 (__TEXT,__text) external _apr_xml_parser_done
00007ffb1fae83ce (__TEXT,__text) external _apr_xml_parser_feed
00007ffb1fae8479 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb1fae86d4 (__TEXT,__text) external _apr_xml_quote_elem
00007ffb1fae85fe (__TEXT,__text) external _apr_xml_quote_string
00007ffb1fae876b (__TEXT,__text) external _apr_xml_to_text
00007ffb1fae0795 (__TEXT,__text) external _apu__sdbm_chkpage
00007ffb1fae05d0 (__TEXT,__text) external _apu__sdbm_delpair
00007ffb1fae0563 (__TEXT,__text) external _apu__sdbm_duppair
