00007ffb43a1d658 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb083d9fa7 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffb083d9f33 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffb083d9b91 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffb083da27c (__TEXT,__text) external __newrpclib_clntraw_create
00007ffb083e6afa (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffb083db2fc (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffb083e7247 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffb083db1d8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffb083e7111 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffb083db269 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffb083e71ac (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffb083db86c (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffb083db8c4 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffb083d6c50 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffb083db8ae (__TEXT,__text) external __newrpclib_clntudp_create
00007ffb083db8f6 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffb083dba24 (__TEXT,__text) external __newrpclib_getrpcport
00007ffb083d69d8 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffb083dc771 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffb083dbac0 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffb083dbd07 (__TEXT,__text) external __newrpclib_pmap_getport
00007ffb083dbd17 (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffb083dcb72 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffb083dbd27 (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffb083e46da (__TEXT,__text) external __newrpclib_pmap_set
00007ffb083e47e6 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffb083dbf58 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffb083e49da (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffb083e4999 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffb083d7ccd (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffb083e48df (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffb083e490f (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffb083e4954 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffb083de060 (__TEXT,__text) external __newrpclib_registerrpc
00007ffb083e77d5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffb083e7883 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffb083e7928 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffb083e79c3 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffb43a1d640 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffb083dd070 (__TEXT,__text) external __newrpclib_rpc_control
00007ffb083e737c (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffb43a1d778 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffb43a1d558 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffb083dc040 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffb083e5b5b (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffb083e5b7b (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffb083d713c (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffb083eadd3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffb083e5b6b (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffb083e5aaf (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffb083dc9e1 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffb083e5c97 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffb083e5f5b (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffb083e4d6d (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffb083e4b38 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffb083e4af7 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffb083e4d2c (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffb083e4ab1 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffb083e4ce6 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffb083e4f24 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffb083e4f6a (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffb083e4b85 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffb083e4dba (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffb083e4e91 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffb083e4ed7 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffb083e4a27 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffb083e4c5c (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffb083e4c16 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffb083e4e4b (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffb083e4bc5 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffb083e4dfa (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffb083e4a6c (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffb083e4ca1 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffb083e3faf (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffb083d8bea (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffb083d707a (__TEXT,__text) external __newrpclib_socparms2netid
00007ffb083e19a0 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffb083ea42e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffb083ea4c8 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffb083ea576 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffb083ddfc8 (__TEXT,__text) external __newrpclib_svc_exit
00007ffb083e1ab6 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffb083e1aa8 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffb083e1a9b (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffb083e158a (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffb083ddc44 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffb083e7726 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffb083e0986 (__TEXT,__text) external __newrpclib_svc_register
00007ffb083e0d85 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffb083dd775 (__TEXT,__text) external __newrpclib_svc_run
00007ffb083e0cf4 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffb083e0aa4 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffb083e11ca (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffb083e0f72 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffb083e0e46 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffb083e1309 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffb083e1432 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffb083e1242 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffb083e0ff2 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffb083e0ec6 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffb083e1386 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffb083e14c4 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffb083e111e (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffb083e12fa (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffb083e109e (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffb083e12eb (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffb083deace (__TEXT,__text) external __newrpclib_svcfd_create
00007ffb083dd6d8 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffb083de335 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffb083e7c30 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffb083e7cde (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffb083e7d79 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffb083e7e14 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffb083e7ec2 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffb083e7f70 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffb083e800b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffb083df5f9 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffb083e91dd (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffb083e928b (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffb083e9339 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffb083e93e7 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffb083e9495 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffb083e9543 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffb083df93e (__TEXT,__text) external __newrpclib_svcudp_create
00007ffb083e3cc2 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffb083e1ac5 (__TEXT,__text) external __newrpclib_xdr_array
00007ffb083ea60a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffb083d8f9f (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffb083e3082 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffb083d7799 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffb083eaa92 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffb083d754e (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffb083dccda (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffb083e3022 (__TEXT,__text) external __newrpclib_xdr_char
00007ffb083dd335 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffb083e1c99 (__TEXT,__text) external __newrpclib_xdr_double
00007ffb083d7621 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffb083e1c40 (__TEXT,__text) external __newrpclib_xdr_float
00007ffb083e2d11 (__TEXT,__text) external __newrpclib_xdr_free
00007ffb083e34d6 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffb083e34ae (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffb083e2d3c (__TEXT,__text) external __newrpclib_xdr_int
00007ffb083e2f5a (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffb083e2e31 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffb083e330c (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffb083e2dfe (__TEXT,__text) external __newrpclib_xdr_long
00007ffb083e34c2 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffb083e5a6f (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffb083e31e5 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffb083d78db (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffb43a1d660 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffb083d7760 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffb083d827d (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffb083e462f (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffb083e469a (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffb083e44f4 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffb083e44d4 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffb083e29b4 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffb083e28ff (__TEXT,__text) external __newrpclib_xdr_reference
00007ffb083ea9e4 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffb083d82dc (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffb083dbe16 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffb083dbef4 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffb083e5074 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffb083e4ff7 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffb083e527f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffb083e5301 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffb083e543c (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffb083e51cf (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffb083e523a (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffb083e59af (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffb083e5a4a (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffb083e51af (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffb083e545c (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffb083e596f (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffb083e594a (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffb083e5695 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffb083e598f (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffb083e2e92 (__TEXT,__text) external __newrpclib_xdr_short
00007ffb083e2a1d (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffb083e31fb (__TEXT,__text) external __newrpclib_xdr_string
00007ffb083eabee (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffb083e3052 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffb083e34b8 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffb083e2d9d (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffb083d75c1 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffb083e34cc (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffb083e2ef6 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffb083e2fbe (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffb083d787a (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffb083e33dd (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffb083d836f (__TEXT,__text) external __newrpclib_xdr_union
00007ffb083e1bee (__TEXT,__text) external __newrpclib_xdr_vector
00007ffb083d8662 (__TEXT,__text) external __newrpclib_xdr_void
00007ffb083e32fd (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffb083d7521 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffb083e2198 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffb083ea6b8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffb083ea766 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffb083ea814 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffb083e2618 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffb083e25bc (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffb083e2375 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffb083e2bc2 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffb083e0464 (__TEXT,__text) external __newrpclib_xprt_register
00007ffb083e06ad (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffb083dd6a8 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffb083dd531 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffb083dd3a5 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffb083ddbad (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffb083e7609 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffb083e769d (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffb409af7b0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffb43a1d0e8 (__DATA,__data) non-external _auth_unix_ops
00007ffb083d889a (__TEXT,__text) non-external _authnone_destroy
00007ffb083d7690 (__TEXT,__text) non-external _authnone_init
00007ffb083d821e (__TEXT,__text) non-external _authnone_marshal
00007ffb43a1d0b0 (__DATA,__data) non-external _authnone_once_init
00007ffb43a1d618 (__DATA,__bss) non-external _authnone_private
00007ffb083d8892 (__TEXT,__text) non-external _authnone_refresh
00007ffb083d8554 (__TEXT,__text) non-external _authnone_validate
00007ffb083d888c (__TEXT,__text) non-external _authnone_verf
00007ffb083d8f57 (__TEXT,__text) non-external _authunix_destroy
00007ffb083d8d60 (__TEXT,__text) non-external _authunix_marshal
00007ffb083d8d5a (__TEXT,__text) non-external _authunix_nextverf
00007ffb083d8e36 (__TEXT,__text) non-external _authunix_refresh
00007ffb083d8d83 (__TEXT,__text) non-external _authunix_validate
00007ffb43a1d1d8 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffb43a1d620 (__DATA,__bss) non-external _buf
00007ffb083da26b (__TEXT,__text) non-external _bufdestroy
00007ffb083dc295 (__TEXT,__text) non-external _build_callit_rpc
00007ffb43a1d560 (__DATA,__data) non-external _cache_control_init
00007ffb083e42be (__TEXT,__text) non-external _cache_init
00007ffb083ead4a (__TEXT,__text) non-external _cache_init.cold.1
00007ffb43a1d6a0 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffb43a1d610 (__DATA,__bss) non-external _callrpc_private
00007ffb083db125 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffb43a1d128 (__DATA,__data) non-external _client_ops
00007ffb083d90d0 (__TEXT,__text) external _clnt_auth_set
00007ffb43a1d118 (__DATA,__data) non-external _clnt_perror_once
00007ffb083d9c6a (__TEXT,__text) non-external _clnt_sperror_r
00007ffb083da58c (__TEXT,__text) non-external _clntraw_abort
00007ffb083da3a3 (__TEXT,__text) non-external _clntraw_call
00007ffb083da5c9 (__TEXT,__text) non-external _clntraw_control
00007ffb083da5c3 (__TEXT,__text) non-external _clntraw_destroy
00007ffb083da598 (__TEXT,__text) non-external _clntraw_freeres
00007ffb083da592 (__TEXT,__text) non-external _clntraw_geterr
00007ffb43a1d628 (__DATA,__bss) non-external _clntraw_private
00007ffb083db756 (__TEXT,__text) non-external _clntstrm_abort
00007ffb083db40b (__TEXT,__text) non-external _clntstrm_call
00007ffb083db7ee (__TEXT,__text) non-external _clntstrm_control
00007ffb083da5d1 (__TEXT,__text) external _clntstrm_create_timeout
00007ffb083e6b95 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffb083e6c29 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffb083e6cd7 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffb083e6d72 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffb083e6e0a (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffb083e6ea8 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffb083e6f40 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffb083db79b (__TEXT,__text) non-external _clntstrm_destroy
00007ffb083db779 (__TEXT,__text) non-external _clntstrm_freeres
00007ffb083db75c (__TEXT,__text) non-external _clntstrm_geterr
00007ffb083db156 (__TEXT,__text) external _clntticots_create
00007ffb083e7076 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffb083db401 (__TEXT,__text) external _clntticots_create_timeout
00007ffb083db0a5 (__TEXT,__text) external _clntticotsord_create
00007ffb083e6fdb (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffb083db37c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffb083e72e2 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffb083db927 (__TEXT,__text) non-external _clntudp_abort
00007ffb083d7d12 (__TEXT,__text) non-external _clntudp_call
00007ffb083db952 (__TEXT,__text) non-external _clntudp_control
00007ffb083d8618 (__TEXT,__text) non-external _clntudp_destroy
00007ffb083db92e (__TEXT,__text) non-external _clntudp_freeres
00007ffb083d8561 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffb083e439b (__TEXT,__text) non-external _compare_sa
00007ffb083eb170 (__TEXT,__const) non-external _compare_sa.allones
00007ffb43a1d770 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffb43a1d548 (__DATA,__data) non-external _create_key_init
00007ffb083e0b3c (__TEXT,__text) non-external _create_svc_req_key
00007ffb083e3590 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffb083e3540 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffb083eb158 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffb083e28a4 (__TEXT,__text) non-external _fill_input_buf
00007ffb083e2671 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb083d9b52 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffb083e40be (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb083e278d (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffb083d6a97 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffb083e40f5 (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffb083d73dc (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffb083d857e (__TEXT,__text) non-external _handle_callerror
00007ffb083e2bba (__TEXT,__text) non-external _harmless
00007ffb43a1d670 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffb43a1d460 (__DATA,__data) non-external (was a private external) _kq
00007ffb43a1d478 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffb083deadd (__TEXT,__text) non-external _makefd_xprt
00007ffb083e88a5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffb083e8953 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffb083e89ee (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffb083e8a9c (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffb083e8b4a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
