                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e8785018 (__AUTH,__data) external _CMFSSEAM_DEFAULT
00000001ed83ae38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.259
00000001e4c4a118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.330
00000001ed83aff8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.400
00000001e4c4a0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ed83b5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10.801
00000001ed83ba58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.101
00000001ed83ba88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001ed83bab8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
00000001ed83af98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001ed83b068 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11.394
00000001ed83bae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
00000001ed83bb18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
00000001ed83bb48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001ed83ae98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed83b218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.566
00000001ed83b3d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.642
00000001ed83bb78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
00000001ed83bba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
00000001ed83b5d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed83bbd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.130
00000001ed83bc08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000001ed83bc38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
00000001ed83bc68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.139
00000001ed83abd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.148
00000001e4c4a0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ed83b248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.567
00000001ed83b408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.643
00000001ed83ac08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.152
00000001ed83bc98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.153
00000001ed83bcc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.157
00000001e4c4a338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ed83b608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16.811
00000001ed83bcf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
00000001ed83bd28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.163
00000001ed83bd58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.166
00000001ed83b2d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ed83bd88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.172
00000001ed83bdb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.176
00000001e4c49de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00000001e4c4a3b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177.865
00000001ed83b278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed83b308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18.615
00000001ed83be08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
00000001ed83be38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.187
00000001ed83b638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4c49e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4c4a138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.332
00000001ed83be68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.200
00000001e4c4a3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00000001ed83beb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.207
00000001ed83b338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ed83b458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21.628
00000001ed83b668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ed83ac68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ed83b698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ed83ae08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.255
00000001ed83ac98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ed83acc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ed83b6c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28.812
00000001e4c4a218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4c49e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4c4a158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.335
00000001e4c4a178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.389
00000001ed83b188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.564
00000001e4c4a318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.639
00000001ed83b4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.773
00000001e4c49e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ed83ad18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ed83b6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31.816
00000001e4c4a078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001e4c4a0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.325
00000001ed83ad48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4c4a238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33.498
00000001ed83b728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ed83ad78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001ed83afc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.379
00000001ed83ada8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ed83b758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38.818
00000001e4c49e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed83af08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.337
00000001ed83b548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.796
00000001ed83b788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001e4c4a1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.422
00000001e4c4a1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.431
00000001e4c4a1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.439
00000001ed83b7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e4c4a380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ed83b7e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e4c4a258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.504
00000001ed83b158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.532
00000001ed83b818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001ed83b848 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001ed83b1b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ed83b2a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.603
00000001ed83b878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e4c4a2f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.635
00000001ed83add8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ed83b8a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001ed83ac38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed83af38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.362
00000001e4c4a198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.403
00000001ed83b3a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.641
00000001ed83b578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.792
00000001e4c4a358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.719
00000001ed83b8d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ed83b488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.741
00000001ed83b908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000001ed83b4b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.767
00000001ed83b938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ed83b518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.788
00000001e4c4a098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ed83af68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.366
00000001ed83b968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.81
00000001ed83b998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001ed83b9c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000001ed83ae68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed83b1e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.565
00000001ed83b9f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ed83ba28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001ed83acf8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed83aee8 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ed83b438 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ed83be98 (__AUTH_CONST,__const) non-external ___block_literal_global.203
00000001ed83aec8 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001ed83b0f8 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001ed83b118 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001ed83b028 (__AUTH_CONST,__const) non-external ___block_literal_global.387
00000001ed83b098 (__AUTH_CONST,__const) non-external ___block_literal_global.420
00000001ed83b0b8 (__AUTH_CONST,__const) non-external ___block_literal_global.429
00000001ed83b0d8 (__AUTH_CONST,__const) non-external ___block_literal_global.437
00000001ed83b388 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001ed83b138 (__AUTH_CONST,__const) non-external ___block_literal_global.502
00000001ed83b368 (__AUTH_CONST,__const) non-external ___block_literal_global.627
00000001ed83bde8 (__AUTH_CONST,__const) non-external ___block_literal_global.862
00000001ed83b048 (__AUTH_CONST,__const) non-external ___block_literal_global.9
000000018a75ee6c (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
000000018a758594 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
000000018a757bb8 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
000000018a75c888 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
000000018a75ec14 (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
000000018a750e38 (__TEXT,__text) non-external ___container_copy_info_block_invoke
000000018a75b574 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
000000018a75157c (__TEXT,__text) non-external ___container_copy_object_block_invoke
000000018a750b24 (__TEXT,__text) non-external ___container_copy_path_block_invoke
000000018a75e468 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
000000018a751404 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
000000018a75f180 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
000000018a75f990 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
000000018a7597a8 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
000000018a7598f8 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
000000018a759bcc (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
000000018a75878c (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
000000018a758914 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
000000018a7570fc (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
000000018a757250 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
000000018a7573d8 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
000000018a758ecc (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
000000018a75db1c (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
000000018a75dcb4 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
000000018a75c5cc (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
000000018a75c3e0 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
000000018a75b0d4 (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
000000018a75af4c (__TEXT,__text) non-external ___container_delete_block_invoke
000000018a75de0c (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
000000018a75ac40 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
000000018a75c0a4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
000000018a75e6a4 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
000000018a75e8b4 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
000000018a73f700 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
000000018a75a114 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
000000018a759e8c (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
000000018a74b49c (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
000000018a75cae8 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
000000018a74bad0 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
000000018a753450 (__TEXT,__text) non-external ___container_object_separate_from_query
000000018a7466b8 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
000000018a745d4c (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
000000018a745b28 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
000000018a7462c4 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
000000018a741d24 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
000000018a741fa4 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
000000018a7420e0 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
000000018a741e64 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
000000018a742274 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
000000018a74435c (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
000000018a7451cc (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
000000018a744b30 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
000000018a742eb4 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
000000018a7439b0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
000000018a743efc (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
000000018a743bc0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
000000018a743c74 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
000000018a755e5c (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
000000018a75cfe4 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
000000018a75d23c (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
000000018a75ea28 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
000000018a74b8a8 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
000000018a75be1c (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
000000018a756fa4 (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
000000018a756734 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
000000018a756ae4 (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
000000018a75016c (__TEXT,__text) non-external ___container_query_copy_block_invoke
000000018a74e8b8 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
000000018a74f8c4 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
000000018a74f678 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
000000018a74fba8 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
000000018a74fefc (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
000000018a74ff34 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.13
000000018a75b834 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
000000018a748848 (__TEXT,__text) non-external ___container_references_add_block_invoke
000000018a74a0b0 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
000000018a749500 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
000000018a7485e8 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
000000018a749324 (__TEXT,__text) non-external ___container_references_remove_block_invoke
000000018a747df0 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
000000018a748350 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
000000018a7481d0 (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
000000018a75ba84 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
000000018a75faf8 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
000000018a75a2ec (__TEXT,__text) non-external ___container_replace_block_invoke
000000018a73ffd4 (__TEXT,__text) non-external ___container_retry_test_block_invoke
000000018a74cdc0 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
000000018a75a9f4 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
000000018a75cca0 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
000000018a75ce50 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
000000018a75b2a8 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
000000018a7401b4 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
000000018a75d3cc (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
000000018a754728 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
000000018a75e090 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
000000018a758cd4 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
000000018a758adc (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
000000018a75d66c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
000000018a75d980 (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
000000018a7472f8 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
000000018a747af0 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
000000018a73e094 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
000000018a74a2c8 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
000000018a74abac (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00000001e4c4a378 (__DATA_CONST,__const) non-external ___containermanager_what
000000018a7440ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018a744100 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000018a743c14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018a743940 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
000000018a73f7a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018a73e164 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000018a744fcc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018a7440a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018a7440bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000018a743bc4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018a7438e4 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
000000018a73f794 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018a73e120 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018a744f7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00000001e6fac590 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00000001e6fac598 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00000001e6fac588 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
000000018a74a6c0 (__TEXT,__text) non-external __block_invoke
000000018a757c90 (__TEXT,__text) non-external __common_bundle_lookup
000000018a75d024 (__TEXT,__text) non-external __common_perform_data_migration
000000018a75d6b8 (__TEXT,__text) non-external __common_user_managed_assets_path
000000018a748894 (__TEXT,__text) non-external __container_add_remove
000000018a75a794 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00000001e6fac5d8 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00000001e6fac5d0 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
000000018a753a38 (__TEXT,__text) non-external __container_base64_decode
000000018a74b27c (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
000000018a74b314 (__TEXT,__text) external __container_init
000000018a7574cc (__TEXT,__text) non-external __container_legacy_lookup
000000018a759068 (__TEXT,__text) non-external __container_legacy_lookup_multiple
000000018a74c920 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00000001e6fac404 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00000001e6fac3f8 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00000001e6fac400 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00000001e6fac274 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00000001e6fac408 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00000001e4c49f98 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00000001e4c49ea8 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00000001e4c49f20 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
000000018a744e48 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
000000018a744150 (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
000000018a7568a0 (__TEXT,__text) non-external __container_pwd
000000018a74e8f0 (__TEXT,__text) non-external __container_query_execute
000000018a74ffdc (__TEXT,__text) external __container_query_get_servicing_pid
000000018a74dc00 (__TEXT,__text) non-external __container_query_log_if_error
000000018a74dd1c (__TEXT,__text) non-external __container_query_replace_error
