                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027891c540 (__TEXT,__text) non-external _xo_anchor_stop
0000000278915ffc (__TEXT,__text) non-external _xo_depth_change
0000000278915748 (__TEXT,__text) non-external _xo_depth_check
000000027891200c (__TEXT,__text) external _xo_destroy
0000000278916230 (__TEXT,__text) non-external _xo_do_close
00000002789165d0 (__TEXT,__text) non-external _xo_do_close_all
000000027891d8f0 (__TEXT,__text) non-external _xo_do_close_container
0000000278918f3c (__TEXT,__text) non-external _xo_do_close_instance
000000027891d6e0 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000278919234 (__TEXT,__text) non-external _xo_do_close_list
0000000278913808 (__TEXT,__text) non-external _xo_do_emit
000000027891424c (__TEXT,__text) non-external _xo_do_emit_fields
0000000278919864 (__TEXT,__text) non-external _xo_do_format_field
000000027891d368 (__TEXT,__text) non-external _xo_do_open_container
0000000278918c88 (__TEXT,__text) non-external _xo_do_open_instance
000000027891dc10 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000278918a04 (__TEXT,__text) non-external _xo_do_open_list
00000002789180b0 (__TEXT,__text) external _xo_dump_stack
000000028e588ed0 (__DATA_CONST,__const) non-external _xo_effect_names
000000028e588f00 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000278913b20 (__TEXT,__text) external _xo_emit
0000000278918690 (__TEXT,__text) external _xo_emit_err
0000000278918658 (__TEXT,__text) external _xo_emit_err_v
00000002789186f4 (__TEXT,__text) external _xo_emit_errc
00000002789186cc (__TEXT,__text) external _xo_emit_errx
0000000278913ca0 (__TEXT,__text) external _xo_emit_f
0000000278915190 (__TEXT,__text) external _xo_emit_field
0000000278915164 (__TEXT,__text) external _xo_emit_field_h
0000000278913d18 (__TEXT,__text) external _xo_emit_field_hv
0000000278913aa8 (__TEXT,__text) external _xo_emit_h
0000000278913c1c (__TEXT,__text) external _xo_emit_hf
0000000278913784 (__TEXT,__text) external _xo_emit_hv
0000000278913b8c (__TEXT,__text) external _xo_emit_hvf
000000027891de04 (__TEXT,__text) non-external _xo_emit_top
00000002789185d0 (__TEXT,__text) external _xo_emit_warn
0000000278918594 (__TEXT,__text) external _xo_emit_warn_c
000000027891855c (__TEXT,__text) external _xo_emit_warn_hc
00000002789182e0 (__TEXT,__text) external _xo_emit_warn_hcv
000000027891861c (__TEXT,__text) external _xo_emit_warnx
000000027891e734 (__TEXT,__text) external _xo_encoder_create
000000027891fe08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000027891e27c (__TEXT,__text) non-external _xo_encoder_find
000000027891e69c (__TEXT,__text) external _xo_encoder_handle
000000027891e3fc (__TEXT,__text) external _xo_encoder_init
000000027891e2d8 (__TEXT,__text) non-external _xo_encoder_list_add
000000027891e784 (__TEXT,__text) external _xo_encoder_op_name
000000028e588fd0 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000029428e548 (__DATA,__bss) non-external _xo_encoder_path
000000027891e074 (__TEXT,__text) external _xo_encoder_path_add
000000027891e238 (__TEXT,__text) external _xo_encoder_register
000000027891e118 (__TEXT,__text) non-external _xo_encoder_setup
000000029428e568 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000027891e388 (__TEXT,__text) external _xo_encoder_unregister
000000029428e558 (__DATA,__bss) non-external _xo_encoders
000000027891e16c (__TEXT,__text) external _xo_encoders_clean
0000000278910010 (__TEXT,__text) external _xo_err
00000002789100a8 (__TEXT,__text) external _xo_errc
0000000278917e20 (__TEXT,__text) external _xo_error
0000000278917ddc (__TEXT,__text) external _xo_error_h
0000000278917e10 (__TEXT,__text) external _xo_error_hv
0000000278917e8c (__TEXT,__text) external _xo_errorn
0000000278917e58 (__TEXT,__text) external _xo_errorn_h
000000027891679c (__TEXT,__text) external _xo_errorn_hv
0000000278910064 (__TEXT,__text) external _xo_errx
000000027891acc8 (__TEXT,__text) non-external _xo_escape_json
000000027891ae28 (__TEXT,__text) non-external _xo_escape_sdparams
0000000278910938 (__TEXT,__text) non-external _xo_escape_xml
0000000278918854 (__TEXT,__text) external _xo_explicit_transition
0000000278911ca4 (__TEXT,__text) external _xo_failure
000000027891d0dc (__TEXT,__text) non-external _xo_find_width
000000027891005c (__TEXT,__text) external _xo_finish
0000000278916794 (__TEXT,__text) external _xo_finish_atexit
000000027891649c (__TEXT,__text) external _xo_finish_h
0000000278916494 (__TEXT,__text) external _xo_flush
0000000278911f54 (__TEXT,__text) non-external _xo_flush_file
0000000278911b1c (__TEXT,__text) external _xo_flush_h
000000027891c36c (__TEXT,__text) non-external _xo_format_content
000000027891b798 (__TEXT,__text) non-external _xo_format_gettext
000000027891a810 (__TEXT,__text) non-external _xo_format_humanize
000000027891f52c (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000027891df54 (__TEXT,__text) non-external _xo_format_is_numeric
000000029428e200 (__DATA,__data) non-external _xo_format_string.null
000000029428e207 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000027891af68 (__TEXT,__text) non-external _xo_format_string_direct
000000027891bef0 (__TEXT,__text) non-external _xo_format_text
000000027891c778 (__TEXT,__text) non-external _xo_format_title
000000029428e465 (__DATA,__data) non-external _xo_format_title.div_close
000000029428e462 (__DATA,__data) non-external _xo_format_title.div_middle
000000029428e450 (__DATA,__data) non-external _xo_format_title.div_open
000000027891cda4 (__TEXT,__text) non-external _xo_format_units
000000029428e479 (__DATA,__data) non-external _xo_format_units.units_start_html
000000029428e470 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000278916b24 (__TEXT,__text) non-external _xo_format_value
000000029428e4a1 (__DATA,__data) non-external _xo_format_value.attr
000000029428e48e (__DATA,__data) non-external _xo_format_value.missing
000000029428e4ac (__DATA,__data) non-external _xo_format_value.missing.219
000000029428e4bf (__DATA,__data) non-external _xo_format_value.missing.221
000000029428e4d2 (__DATA,__data) non-external _xo_format_value.missing.225
00000002964bee70 (__AUTH,__data) external _xo_free
00000002789187b0 (__TEXT,__text) external _xo_get_encoder
0000000278912abc (__TEXT,__text) external _xo_get_flags
0000000278918714 (__TEXT,__text) external _xo_get_private
000000027891221c (__TEXT,__text) external _xo_get_style
0000000278916728 (__TEXT,__text) non-external _xo_indent
000000027891bdec (__TEXT,__text) non-external _xo_info_compare
000000027891a740 (__TEXT,__text) non-external _xo_info_find
0000000278911d8c (__TEXT,__text) non-external _xo_init_handle
00000002789169d0 (__TEXT,__text) non-external _xo_line_close
000000029428e487 (__DATA,__data) non-external _xo_line_close.div_close
000000027891a608 (__TEXT,__text) non-external _xo_line_ensure_open
000000029428e20c (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000029428e538 (__DATA,__bss) non-external _xo_locale_inited
000000029428e530 (__DATA,__data) non-external _xo_logfacility
000000029428e528 (__DATA,__data) non-external _xo_logfile
000000029428e52c (__DATA,__data) non-external _xo_logmask
000000029428e5b0 (__DATA,__bss) non-external _xo_logstat
000000029428e580 (__DATA,__bss) non-external _xo_logtag
0000000278911c6c (__TEXT,__text) external _xo_message
0000000278911bec (__TEXT,__text) external _xo_message_c
0000000278911c24 (__TEXT,__text) external _xo_message_e
0000000278911bc0 (__TEXT,__text) external _xo_message_hc
00000002789100e8 (__TEXT,__text) external _xo_message_hcv
000000029428df1d (__DATA,__data) non-external _xo_message_hcv.div_close
000000029428df12 (__DATA,__data) non-external _xo_message_hcv.msg_close
000000029428df08 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000029428e2f0 (__DATA,__data) non-external _xo_modifier_names
0000000278919650 (__TEXT,__text) non-external _xo_name_lookup
00000002789122e8 (__TEXT,__text) non-external _xo_name_to_style
000000027890f7c8 (__TEXT,__text) external _xo_no_setlocale
0000000278915dc8 (__TEXT,__text) external _xo_open_container
0000000278915dec (__TEXT,__text) external _xo_open_container_d
0000000278915db8 (__TEXT,__text) external _xo_open_container_h
0000000278915ddc (__TEXT,__text) external _xo_open_container_hd
0000000278915804 (__TEXT,__text) external _xo_open_container_hf
0000000278915ef8 (__TEXT,__text) external _xo_open_instance
0000000278915f1c (__TEXT,__text) external _xo_open_instance_d
0000000278915ee8 (__TEXT,__text) external _xo_open_instance_h
0000000278915f0c (__TEXT,__text) external _xo_open_instance_hd
0000000278915ee0 (__TEXT,__text) external _xo_open_instance_hf
0000000278915e60 (__TEXT,__text) external _xo_open_list
0000000278915e84 (__TEXT,__text) external _xo_open_list_d
0000000278915e50 (__TEXT,__text) external _xo_open_list_h
0000000278915e74 (__TEXT,__text) external _xo_open_list_hd
0000000278915e48 (__TEXT,__text) external _xo_open_list_hf
000000027891e7e4 (__TEXT,__text) external _xo_open_log
000000027891e848 (__TEXT,__text) non-external _xo_open_log_unlocked
00000002789161ac (__TEXT,__text) external _xo_open_marker
0000000278915f78 (__TEXT,__text) external _xo_open_marker_h
000000029428e5b4 (__DATA,__bss) non-external _xo_opened
0000000278917ec4 (__TEXT,__text) external _xo_parse_args
000000027891f927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000029428df24 (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000278913360 (__TEXT,__text) non-external _xo_parse_fields
0000000278913e84 (__TEXT,__text) non-external _xo_parse_roles
000000027891bdf4 (__TEXT,__text) non-external _xo_printable
00000002964beef0 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
00000002964bef0c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002964beed8 (__AUTH,__thread_vars) non-external _xo_printable.bufset
00000002964bf2f4 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000278911af0 (__TEXT,__text) non-external _xo_printf
00000002789119f4 (__TEXT,__text) non-external _xo_printf_v
000000029428e540 (__DATA,__bss) non-external _xo_program
00000002964bee68 (__AUTH,__data) external _xo_realloc
00000002964bee78 (__AUTH,__thread_vars) non-external _xo_retain
00000002964bf0f0 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
000000027890f858 (__TEXT,__text) external _xo_retain_clear
000000027890f7d8 (__TEXT,__text) external _xo_retain_clear_all
00000002964bee90 (__AUTH,__thread_vars) non-external _xo_retain_count
00000002964bef10 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
000000029428e220 (__DATA,__data) non-external _xo_role_names
0000000278916480 (__TEXT,__text) external _xo_set_allocator
00000002789128b4 (__TEXT,__text) non-external _xo_set_color_map
00000002789156a0 (__TEXT,__text) external _xo_set_depth
00000002789187f8 (__TEXT,__text) external _xo_set_encoder
0000000278912000 (__TEXT,__text) external _xo_set_file
0000000278911f58 (__TEXT,__text) external _xo_set_file_h
0000000278912a60 (__TEXT,__text) external _xo_set_flags
0000000278912c80 (__TEXT,__text) external _xo_set_formatter
0000000278912bf8 (__TEXT,__text) external _xo_set_info
0000000278912b04 (__TEXT,__text) external _xo_set_leading_xpath
000000027891e908 (__TEXT,__text) external _xo_set_logmask
00000002789123a4 (__TEXT,__text) external _xo_set_options
00000002789194ac (__TEXT,__text) non-external _xo_set_options_simple
000000027891875c (__TEXT,__text) external _xo_set_private
00000002789181c8 (__TEXT,__text) external _xo_set_program
00000002789121c8 (__TEXT,__text) external _xo_set_style
0000000278912264 (__TEXT,__text) external _xo_set_style_name
000000027891e7a8 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000027891e954 (__TEXT,__text) external _xo_set_syslog_handler
000000027891e970 (__TEXT,__text) external _xo_set_unit_test_mode
00000002789182d4 (__TEXT,__text) external _xo_set_version
00000002789181d4 (__TEXT,__text) external _xo_set_version_h
0000000278916410 (__TEXT,__text) external _xo_set_writer
0000000278912d34 (__TEXT,__text) external _xo_simplify_format
000000027891f390 (__TEXT,__text) non-external _xo_snprintf
000000028e588f30 (__DATA_CONST,__const) non-external _xo_state_name.names
000000029428e588 (__DATA,__bss) non-external _xo_status
0000000278912b88 (__TEXT,__text) non-external _xo_strndup
000000027891f2dc (__TEXT,__text) external _xo_syslog
000000029428e5a0 (__DATA,__bss) non-external _xo_syslog_close
000000029428e570 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000027891f384 (__TEXT,__text) non-external _xo_syslog_handle_close
000000027891f388 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000027891f308 (__TEXT,__text) non-external _xo_syslog_handle_write
000000029428e4e8 (__DATA,__data) non-external _xo_syslog_mutex
000000029428e590 (__DATA,__bss) non-external _xo_syslog_open
000000029428e598 (__DATA,__bss) non-external _xo_syslog_send
000000027891580c (__TEXT,__text) non-external _xo_transition
000000027891b6e8 (__TEXT,__text) non-external _xo_trim_ws
000000029428e5a8 (__DATA,__bss) non-external _xo_unit_test
000000027891f940 (__TEXT,__const) non-external _xo_utf8_data_bits
000000027891fdb8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000027891f920 (__TEXT,__const) external _xo_version
000000027891f926 (__TEXT,__const) external _xo_version_extra
0000000278915508 (__TEXT,__text) non-external _xo_vsnprintf
000000027891e97c (__TEXT,__text) external _xo_vsyslog
000000029428e5ac (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000027890ff88 (__TEXT,__text) external _xo_warn
000000027890ff4c (__TEXT,__text) external _xo_warn_c
000000027890f8fc (__TEXT,__text) external _xo_warn_hc
000000027890f930 (__TEXT,__text) non-external _xo_warn_hcv
000000029428df38 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000029428df2c (__DATA,__data) non-external _xo_warn_hcv.err_open
000000029428df4b (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000029428df41 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000027890ffd4 (__TEXT,__text) external _xo_warnx
000000027891ba5c (__TEXT,__text) non-external _xo_wcwidth
000000027891f948 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000278910af8 (__TEXT,__text) non-external _xo_write
0000000278911f20 (__TEXT,__text) non-external _xo_write_to_file
000000029428e012 (__DATA,__data) non-external _xo_xml_amp
000000029428e00d (__DATA,__data) non-external _xo_xml_gt
000000027891dea8 (__TEXT,__text) non-external _xo_xml_leader_len
000000029428e008 (__DATA,__data) non-external _xo_xml_lt
000000029428e018 (__DATA,__data) non-external _xo_xml_quot
000000029428e020 (__DATA,__data) non-external _xo_xof_names
000000029428df58 (__DATA,__data) non-external _xo_xof_simple_names
