00007ff80efc39d0 (__TEXT,__const) non-external _SHA256_K
00007ff80efbf2aa (__TEXT,__text) non-external _ia64_code
00007ff80efc5c00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80efb43ea (__TEXT,__text) non-external _index_cat_helper
00007ff80efb6baf (__TEXT,__text) non-external _index_decode
00007ff80efb6e8c (__TEXT,__text) non-external _index_decoder_end
00007ff80efb69ab (__TEXT,__text) non-external _index_decoder_init
00007ff80efb6eb1 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80efb333d (__TEXT,__text) non-external _index_encode
00007ff80efb3c04 (__TEXT,__text) non-external _index_encoder_end
00007ff80efb3c6c (__TEXT,__text) non-external _index_stream_end
00007ff80efadacf (__TEXT,__text) non-external _index_tree_append
00007ff80efb3c0e (__TEXT,__text) non-external _index_tree_node_end
00007ff80efaea59 (__TEXT,__text) non-external _is_options_valid
00007ff80efb379b (__TEXT,__text) non-external _iter_set_info
00007ff80efb2e05 (__TEXT,__text) non-external _length
00007ff80efaea9a (__TEXT,__text) non-external _length_encoder_reset
00007ff80efaeb7b (__TEXT,__text) non-external _length_update_prices
00007ff80efb9d1e (__TEXT,__text) non-external _lz_decode
00007ff80efb9e8d (__TEXT,__text) non-external _lz_decoder_end
00007ff80efafc78 (__TEXT,__text) non-external _lz_encode
00007ff80efb3b84 (__TEXT,__text) non-external _lz_encoder_end
00007ff80efaed58 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80efb9229 (__TEXT,__text) non-external _lz_encoder_update
00007ff80efbe32c (__TEXT,__text) non-external _lzma2_decode
00007ff80efbe638 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80efbe205 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80efafe89 (__TEXT,__text) non-external _lzma2_encode
00007ff80efb3bdc (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80efae621 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80efbe189 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80efbf858 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80efbf830 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80efad9b4 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80efb5b81 (__TEXT,__text) external _lzma_alone_decoder
00007ff80efb57a8 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80efb47ee (__TEXT,__text) external _lzma_alone_encoder
00007ff80efb5be0 (__TEXT,__text) external _lzma_auto_decoder
00007ff80efb4a8c (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80efb5eb7 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80efb4ad0 (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80efb3e52 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80efb6387 (__TEXT,__text) external _lzma_block_decoder
00007ff80efb5feb (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80efb5006 (__TEXT,__text) external _lzma_block_encoder
00007ff80efadf98 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80efb63e1 (__TEXT,__text) external _lzma_block_header_decode
00007ff80efaf6cd (__TEXT,__text) external _lzma_block_header_encode
00007ff80efaddf7 (__TEXT,__text) external _lzma_block_header_size
00007ff80efb3eb2 (__TEXT,__text) external _lzma_block_total_size
00007ff80efaf809 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80efaf672 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80efb7fe5 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80efae0dc (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80efae0be (__TEXT,__text) external _lzma_check_is_supported
00007ff80efbf980 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80efb2fd9 (__TEXT,__text) external _lzma_check_size
00007ff80efbf990 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80efb08a6 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80efaf11a (__TEXT,__text) external _lzma_code
00007ff80efadbb5 (__TEXT,__text) external _lzma_crc32
00007ff80efbf9a0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80efb800c (__TEXT,__text) external _lzma_crc64
00007ff80efc19a0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80efba56a (__TEXT,__text) non-external _lzma_decode
00007ff80efc5af0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80efbdfc0 (__TEXT,__text) non-external _lzma_decoder_init
00007ff80efbdd0c (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80efbdfa2 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80efbe65d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80efbe7a8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80efbe951 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80efbe7d8 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80efbe9db (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80efbe923 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80efb5060 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80efb65e0 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80efad528 (__TEXT,__text) external _lzma_easy_encoder
00007ff80efb50d3 (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80efad56f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80efba104 (__TEXT,__text) non-external _lzma_encode
00007ff80efba023 (__TEXT,__text) non-external _lzma_encoder_init
00007ff80efb3a98 (__TEXT,__text) external _lzma_end
00007ff80efc3af0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80efb6791 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80efb5204 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80efb68b9 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80efaf882 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80efadedb (__TEXT,__text) external _lzma_filter_flags_size
00007ff80efaef9e (__TEXT,__text) external _lzma_filters_copy
00007ff80efb5233 (__TEXT,__text) external _lzma_filters_update
00007ff80efbf956 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80efaef76 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80efb3d5d (__TEXT,__text) external _lzma_get_check
00007ff80efbf950 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80efb2ff6 (__TEXT,__text) external _lzma_index_append
00007ff80efb35cc (__TEXT,__text) external _lzma_index_block_count
00007ff80efb6aa1 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80efb53c8 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80efb41dd (__TEXT,__text) external _lzma_index_cat
00007ff80efb4108 (__TEXT,__text) external _lzma_index_checks
00007ff80efb694c (__TEXT,__text) external _lzma_index_decoder
00007ff80efb444f (__TEXT,__text) external _lzma_index_dup
00007ff80efb536e (__TEXT,__text) external _lzma_index_encoder
00007ff80efb3274 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80efad9e6 (__TEXT,__text) external _lzma_index_end
00007ff80efb4086 (__TEXT,__text) external _lzma_index_file_size
00007ff80efb6fb2 (__TEXT,__text) external _lzma_index_hash_append
00007ff80efb7106 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80efb6f7e (__TEXT,__text) external _lzma_index_hash_end
00007ff80efb6f04 (__TEXT,__text) external _lzma_index_hash_init
00007ff80efb6f88 (__TEXT,__text) external _lzma_index_hash_size
00007ff80efada1f (__TEXT,__text) external _lzma_index_init
00007ff80efb331d (__TEXT,__text) external _lzma_index_iter_init
00007ff80efb46c1 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80efb35d6 (__TEXT,__text) external _lzma_index_iter_next
00007ff80efb46aa (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80efb3f7a (__TEXT,__text) external _lzma_index_memusage
00007ff80efb3fdf (__TEXT,__text) external _lzma_index_memused
00007ff80efb39c2 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80efb3f5f (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80efb39ec (__TEXT,__text) external _lzma_index_size
00007ff80efb403f (__TEXT,__text) external _lzma_index_stream_count
00007ff80efb4121 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80efb417c (__TEXT,__text) external _lzma_index_stream_padding
00007ff80efb4052 (__TEXT,__text) external _lzma_index_stream_size
00007ff80efb4048 (__TEXT,__text) external _lzma_index_total_size
00007ff80efb40fe (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80efb9b8d (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80efb9ed6 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80efb9ee3 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80efae435 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80efb91c1 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80efbe1f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80efbe2b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80efae424 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80efbe16c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80efbe2c1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80efafa02 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80efba4f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80efbdfaf (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80efbe07e (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80efbe06b (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80efb0258 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80efae74a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80efba012 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80efba038 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80efae850 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80efbe020 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80efb2fa1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80efba121 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80efb0d1c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80efad5a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff80efbe0b5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80efba0b1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80efb3dbf (__TEXT,__text) external _lzma_memlimit_get
00007ff80efb3e06 (__TEXT,__text) external _lzma_memlimit_set
00007ff80efb3d78 (__TEXT,__text) external _lzma_memusage
00007ff80efb981f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80efb98b3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80efb9935 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80efb9a95 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80efb278e (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80efb0904 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80efb270a (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80efb92ab (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80efb94ed (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80efb9580 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80efb976d (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80efb9284 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80efba0f4 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80efad947 (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80efae3c5 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80efb3d2b (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80efb3f55 (__TEXT,__text) external _lzma_physmem
00007ff80efb687b (__TEXT,__text) external _lzma_properties_decode
00007ff80efaf9cd (__TEXT,__text) external _lzma_properties_encode
00007ff80efadf2e (__TEXT,__text) external _lzma_properties_size
00007ff80efb6619 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80efb510c (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80efae11d (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80efb3ecd (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80efb6800 (__TEXT,__text) external _lzma_raw_decoder
00007ff80efb67ec (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80efb6867 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80efb5303 (__TEXT,__text) external _lzma_raw_encoder
00007ff80efae106 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80efb52ef (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80efc5b20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80efb90d9 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80efb80f2 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80efc39b0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80efb8116 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80efbf50f (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80efbf4ec (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80efbf5d8 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80efbf5b5 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80efbea22 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80efbf287 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80efbf264 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80efbf180 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80efbf15d (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80efbeefe (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80efbeee9 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80efbeecf (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80efbf6eb (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80efbf6c8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80efbefb9 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80efbef61 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80efb54a4 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80efb7488 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80efb54cd (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80efb7d30 (__TEXT,__text) external _lzma_stream_decoder
00007ff80efb75f8 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80efad6d1 (__TEXT,__text) external _lzma_stream_encoder
00007ff80efad7cc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80efb476f (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80efb7e15 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80efb3a16 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80efb7d8f (__TEXT,__text) external _lzma_stream_header_decode
00007ff80efadb56 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80efad732 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80efb3d10 (__TEXT,__text) external _lzma_version_number
00007ff80efb3d1b (__TEXT,__text) external _lzma_version_string
00007ff80efb7e8e (__TEXT,__text) external _lzma_vli_decode
00007ff80efaf923 (__TEXT,__text) external _lzma_vli_encode
00007ff80efadf79 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80efb2c00 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80efb0aec (__TEXT,__text) non-external _move_pos
00007ff80efb9b55 (__TEXT,__text) non-external _normalize
00007ff80efbf1a3 (__TEXT,__text) non-external _powerpc_code
00007ff80efb817f (__TEXT,__text) non-external _process
00007ff80efb0b1a (__TEXT,__text) non-external _rc_encode
00007ff80efbeb83 (__TEXT,__text) non-external _simple_code
00007ff80efbee0a (__TEXT,__text) non-external _simple_coder_end
00007ff80efbee37 (__TEXT,__text) non-external _simple_coder_update
00007ff80efbf70e (__TEXT,__text) non-external _sparc_code
00007ff80efb776e (__TEXT,__text) non-external _stream_decode
00007ff80efb7cb8 (__TEXT,__text) non-external _stream_decoder_end
00007ff80efb7cec (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80efb7cf8 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80efaf377 (__TEXT,__text) non-external _stream_encode
00007ff80efbf960 (__TEXT,__const) non-external _stream_encode.convert
00007ff80efb3af0 (__TEXT,__text) non-external _stream_encoder_end
00007ff80efadcf7 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80efb3c83 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80efae2e2 (__TEXT,__text) non-external _validate_chain
00007ff80efbefc5 (__TEXT,__text) non-external _x86_code
00007ff80efc5ba0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80efbef70 (__TEXT,__text) non-external _x86_coder_init
