00007ff843348698 (__DATA,__data) non-external _C
00007ff8003121ae (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff800313bce (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff800345c7d (__TEXT,__text) non-external __UTF8_mbsinit
00007ff800313e67 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff8003145e2 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff800345c97 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff8002fcd15 (__TEXT,__text) external ___Balloc_D2A
00007ff8002fced9 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80032de29 (__TEXT,__text) external ____mb_cur_max
00007ff80032de57 (__TEXT,__text) external ____mb_cur_max_l
00007ff8003025d2 (__TEXT,__text) external ____runetype
00007ff8003025fa (__TEXT,__text) external ____runetype_l
00007ff800345b83 (__TEXT,__text) external ____tolower
00007ff800345ad9 (__TEXT,__text) external ____tolower_l
00007ff800345c55 (__TEXT,__text) external ____toupper
00007ff800345bab (__TEXT,__text) external ____toupper_l
00007ff80036bb28 (__TEXT,__text) non-external (was a private external) ___abort
00007ff800338869 (__TEXT,__text) external ___add_ovflpage
00007ff8003385e5 (__TEXT,__text) external ___addel
00007ff800301850 (__TEXT,__text) external ___any_on_D2A
00007ff80036aca2 (__TEXT,__text) external ___assert_rtn
00007ff8431683d8 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff80030e671 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8431683e0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff8003157aa (__TEXT,__text) external ___b2d_D2A
00007ff800336f3e (__TEXT,__text) external ___big_delete
00007ff800336c80 (__TEXT,__text) external ___big_insert
00007ff80033756b (__TEXT,__text) external ___big_keydata
00007ff800337205 (__TEXT,__text) external ___big_return
00007ff8003376da (__TEXT,__text) external ___big_split
00007ff80036e090 (__TEXT,__const) external ___bigtens_D2A
00007ff800331d84 (__TEXT,__text) external ___bt_close
00007ff800335980 (__TEXT,__text) external ___bt_cmp
00007ff800335a19 (__TEXT,__text) external ___bt_defcmp
00007ff800335a60 (__TEXT,__text) external ___bt_defpfx
00007ff8003321eb (__TEXT,__text) external ___bt_delete
00007ff800332832 (__TEXT,__text) external ___bt_dleaf
00007ff800333658 (__TEXT,__text) external ___bt_fd
00007ff80033464e (__TEXT,__text) non-external ___bt_first
00007ff800333a04 (__TEXT,__text) external ___bt_free
00007ff800332e89 (__TEXT,__text) external ___bt_get
00007ff800333a35 (__TEXT,__text) external ___bt_new
00007ff800332f5f (__TEXT,__text) external ___bt_open
00007ff800332bf5 (__TEXT,__text) non-external ___bt_pdelete
00007ff800331f1e (__TEXT,__text) external ___bt_pgin
00007ff8003320a6 (__TEXT,__text) external ___bt_pgout
00007ff800333a88 (__TEXT,__text) external ___bt_put
00007ff800332e00 (__TEXT,__text) non-external ___bt_relink
00007ff8003357ce (__TEXT,__text) external ___bt_ret
00007ff800333fe9 (__TEXT,__text) external ___bt_search
00007ff800334240 (__TEXT,__text) external ___bt_seq
00007ff800334604 (__TEXT,__text) external ___bt_setcur
00007ff80033481f (__TEXT,__text) external ___bt_split
00007ff8003324e6 (__TEXT,__text) non-external ___bt_stkacq
00007ff800331e50 (__TEXT,__text) external ___bt_sync
00007ff800337cac (__TEXT,__text) external ___buf_free
00007ff800337c74 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff843165e78 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff80036390a (__TEXT,__text) non-external ___calc_left_pad
00007ff80033682a (__TEXT,__text) external ___call_hash
00007ff843348bc0 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff800369e8d (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff800369e9f (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff80031d600 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8002f238c (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff800327ab0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff800327ad0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff843168460 (__DATA_DIRTY,__common) external ___cleanup
00007ff8002fde40 (__TEXT,__text) external ___cmp_D2A
00007ff800343b95 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800343d7b (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800343f30 (__TEXT,__text) external ___collate_equiv_match
00007ff800309030 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff8003432c3 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8433487b0 (__DATA,__data) external ___collate_load_error
00007ff80031097f (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff84334a270 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff800342ada (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff800343697 (__TEXT,__text) external ___collate_lookup
00007ff80034337e (__TEXT,__text) external ___collate_lookup_l
00007ff800343867 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff800343758 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff800344374 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff84334a278 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff84334a280 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff8003430a8 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff800343271 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff800343957 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff80030e660 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff800300942 (__TEXT,__text) external ___copybits_D2A
00007ff800328367 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff800327d30 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff843349940 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff84334a828 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff80035d332 (__TEXT,__text) non-external ___cvt
00007ff84334a7b0 (__DATA,__bss) non-external ___cvt.s
00007ff8002f2b7b (__TEXT,__text) external ___cxa_atexit
00007ff8003176d4 (__TEXT,__text) external ___cxa_finalize
00007ff80031770c (__TEXT,__text) external ___cxa_finalize_ranges
00007ff8003592b1 (__TEXT,__text) external ___cxa_thread_atexit
00007ff8002fcbf4 (__TEXT,__text) external ___d2b_D2A
00007ff843168418 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff800335b49 (__TEXT,__text) non-external ___dberr
00007ff800335b24 (__TEXT,__text) external ___dbpanic
00007ff8433486c0 (__DATA,__data) external ___default_hash
00007ff800361de3 (__TEXT,__text) external ___default_utx
00007ff843348b70 (__DATA,__data) non-external ___default_utx.once
00007ff800361e03 (__TEXT,__text) non-external ___default_utx_init
00007ff800337ec4 (__TEXT,__text) external ___delpair
00007ff8003108ec (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff8002fdd30 (__TEXT,__text) external ___diff_D2A
00007ff843166b30 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff8002fbc8c (__TEXT,__text) external ___dtoa
00007ff800361f30 (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff843168470 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff80035931e (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff84334a748 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff80031dc5d (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800301e7d (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff8003366d7 (__TEXT,__text) external ___expand_table
00007ff84334a540 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8002ff8b6 (__TEXT,__text) external ___fflush
00007ff80034aadb (__TEXT,__text) external ___fgetwc
00007ff80034c440 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800337079 (__TEXT,__text) external ___find_bigpair
00007ff80033718f (__TEXT,__text) external ___find_last_page
00007ff80034d4f4 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8002ec6ca (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff8003128fb (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800344936 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff80034b1c6 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff8002f922a (__TEXT,__text) external ___fread
00007ff800339134 (__TEXT,__text) external ___free_ovflpage
00007ff8002fcf24 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff843348bc4 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff8002fe565 (__TEXT,__text) non-external ___fts_open
00007ff8002fe809 (__TEXT,__text) non-external ___fts_open
00007ff80033b478 (__TEXT,__text) external ___gdtoa
00007ff84334a860 (__DATA,__common) external ___gdtoa_locks
00007ff800337868 (__TEXT,__text) external ___get_buf
00007ff800344ee7 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff8002f1616 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff8002f1639 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff80030ed9a (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff80031991c (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff800338c0a (__TEXT,__text) external ___get_page
00007ff80031800e (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8431683a0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff800344f0a (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff800361ffb (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff80036237e (__TEXT,__text) non-external ___getutxid
00007ff80031c79c (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff80031c1e3 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff80033f5a9 (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff80031c57c (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff80031b310 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff80031c2f7 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff80031a77a (__TEXT,__text) non-external ___glob
00007ff80031aaea (__TEXT,__text) non-external ___glob
00007ff8431658b0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff80030e725 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800335b54 (__TEXT,__text) external ___hash_open
00007ff80032323c (__TEXT,__text) external ___hdtoa
00007ff8002fa77b (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff800300777 (__TEXT,__text) external ___hi0bits_D2A
00007ff80033b20e (__TEXT,__text) external ___hldtoa
00007ff8002fd9e2 (__TEXT,__text) external ___i2b_D2A
00007ff800339079 (__TEXT,__text) external ___ibitmap
00007ff800349862 (__TEXT,__text) non-external ___inaddr_to_index
00007ff80036b6a6 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff80035c711 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff8003457c8 (__TEXT,__text) external ___isctype
00007ff80034575e (__TEXT,__text) external ___istype
00007ff8003458a3 (__TEXT,__text) external ___istype_l
00007ff843166478 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff843166b20 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff80035d770 (__TEXT,__text) external ___ldtoa
00007ff800330dd5 (__TEXT,__text) external ___libc_init
00007ff8002fce0f (__TEXT,__text) external ___lo0bits_D2A
00007ff800301f13 (__TEXT,__text) non-external ___loadevp
00007ff843165e70 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff800337ea8 (__TEXT,__text) external ___log2
00007ff84334a880 (__DATA,__common) non-external (was a private external) ___logname
00007ff8433486f0 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff80036ef60 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8002fdc38 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff800302580 (__TEXT,__text) external ___maskrune
00007ff80034584e (__TEXT,__text) external ___maskrune_l
00007ff80033c64b (__TEXT,__text) external ___match_D2A
00007ff8433488ec (__DATA,__data) external ___mb_cur_max
00007ff8433488f0 (__DATA,__data) external ___mb_sb_limit
00007ff800352fae (__TEXT,__text) non-external ___mbsconv
00007ff8003450f3 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff800369eb1 (__TEXT,__text) external ___memccpy_chk
00007ff8002f2568 (__TEXT,__text) external ___memcpy_chk
00007ff8002f2f5b (__TEXT,__text) external ___memmove_chk
00007ff8002fb3d1 (__TEXT,__text) external ___memset_chk
00007ff800312de1 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff84334a288 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff8003121fb (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff84334a298 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff8002fdb0c (__TEXT,__text) external ___mult_D2A
00007ff8002fd949 (__TEXT,__text) external ___multadd_D2A
00007ff80034a824 (__TEXT,__text) non-external ___nls_free_resources
00007ff80036e76d (__TEXT,__const) non-external ___nogrouping
00007ff800300734 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff80032dcc8 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff8003129b7 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff84334a2a8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff800310e15 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff8003685ef (__TEXT,__text) external ___opendir2
00007ff8002f19dc (__TEXT,__text) external ___opendir2$INODE64
00007ff8002f2f6d (__TEXT,__text) non-external ___opendir_common
00007ff8002f3180 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff800333942 (__TEXT,__text) external ___ovfl_delete
00007ff800333778 (__TEXT,__text) external ___ovfl_get
00007ff800333853 (__TEXT,__text) external ___ovfl_put
00007ff800300632 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8431683b8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8431683b0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff843166908 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff8003126ba (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff84334a888 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff843348730 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8002fda05 (__TEXT,__text) external ___pow5mult_D2A
00007ff80036e080 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff800360eb9 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff80036bf21 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff80035fcb9 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff80036bda3 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff80035fda8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff80036bdc4 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff8003608f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff80036be0a (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800320576 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff80036be2b (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff8003614da (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff80036bf95 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff8003614bc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff800360b6c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff80036beae (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff800360c11 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff80036bed1 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800320540 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff80036bf00 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff800361010 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff80036bf50 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff80036131d (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff80036bf71 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff80031fc3f (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff8003205f7 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff800321638 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff80034eb1d (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff800320e8b (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff80036143a (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff800320b77 (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff800360efc (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff80035fcd8 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff80035fde4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff80036bde7 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff80036091f (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff800320f10 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff80036be4e (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff80036be8b (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff8003614f9 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff8003614c4 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff800360b99 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff800360c30 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff800320bf6 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff80036102f (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff80036133c (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff800317ab0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff843166b50 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff800338da3 (__TEXT,__text) external ___put_page
00007ff80036e8cf (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff8003625cd (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff8003007e3 (__TEXT,__text) external ___quorem_D2A
00007ff800315707 (__TEXT,__text) external ___ratio_D2A
00007ff800339986 (__TEXT,__text) external ___rec_close
00007ff800339c7d (__TEXT,__text) external ___rec_delete
00007ff800339d8d (__TEXT,__text) external ___rec_dleaf
00007ff80033a706 (__TEXT,__text) external ___rec_fd
00007ff80033a1ea (__TEXT,__text) external ___rec_fmap
00007ff800339f84 (__TEXT,__text) external ___rec_fpipe
00007ff800339ea0 (__TEXT,__text) external ___rec_get
00007ff80033aa20 (__TEXT,__text) external ___rec_iput
00007ff80033a3b8 (__TEXT,__text) external ___rec_open
00007ff80033a754 (__TEXT,__text) external ___rec_put
00007ff80033afb0 (__TEXT,__text) external ___rec_ret
00007ff80033ac5e (__TEXT,__text) external ___rec_search
00007ff80033adfc (__TEXT,__text) external ___rec_seq
00007ff800339a45 (__TEXT,__text) external ___rec_sync
00007ff80033a2fd (__TEXT,__text) external ___rec_vmap
00007ff80033a0b2 (__TEXT,__text) external ___rec_vpipe
00007ff800337d8d (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff8003018ae (__TEXT,__text) external ___rshift_D2A
00007ff80036de70 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff8002fce9e (__TEXT,__text) external ___rv_alloc_D2A
00007ff8002fd87d (__TEXT,__text) external ___s2b_D2A
00007ff843166480 (__DATA_DIRTY,__data) external ___sF
00007ff843166650 (__DATA_DIRTY,__data) non-external ___sFX
