                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
000000010001141c (__TEXT,__text) external _CreateTablesAndIndexes
0000000100044df0 (__DATA_CONST,__const) external _FHUpdateDeleteFlagTransactionFeatures
0000000100044ec8 (__DATA_CONST,__const) external _FHUpdateGetAllStatus
0000000100044ea8 (__DATA_CONST,__const) external _FHUpdateTransactionRaw
0000000100044ec0 (__DATA_CONST,__const) external _FHUpdateTransactionStatus
0000000100044ed8 (__DATA_CONST,__const) external _FHUpdateTransactionsInternalStatus
00000001000446f0 (__DATA_CONST,__const) external _FH_MAX_TOTAL_SEMANTIC_TAGS_KEY
00000001000446e8 (__DATA_CONST,__const) external _FH_TRIAL_NAMESPACE_NAME_SEARCH
0000000100035770 (__TEXT,__const) external _FH_TRIAL_PROJECT_ID
0000000100045420 (__DATA_CONST,__const) external _FinHealthClientLogFacility
0000000100045438 (__DATA_CONST,__const) external _FinHealthCoreLogFacility
000000010002cca8 (__TEXT,__text) external _FinHealthLogFacilities
000000010002cafc (__TEXT,__text) external _FinHealthLogObject
0000000100045430 (__DATA_CONST,__const) external _FinHealthSQLiteLogFacility
0000000100045428 (__DATA_CONST,__const) external _FinHealthServerLogFacility
0000000100035740 (__TEXT,__const) external _FinHealthXPCServicesVersionNumber
0000000100035708 (__TEXT,__const) external _FinHealthXPCServicesVersionString
                 (undefined) external _MKCoordinateRegionMakeWithDistance (from MapKit)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
00000001000529e0 (__DATA,__objc_data) external _OBJC_CLASS_$_FHAggregateFeature
0000000100052a30 (__DATA,__objc_data) external _OBJC_CLASS_$_FHAmountAggregateFeature
0000000100052ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_FHDateTimeAggregateFeature
0000000100053110 (__DATA,__objc_data) external _OBJC_CLASS_$_FHFeaturesResponse
0000000100052a80 (__DATA,__objc_data) external _OBJC_CLASS_$_FHMerchantAggregateFeature
0000000100052c38 (__DATA,__objc_data) external _OBJC_CLASS_$_FHMerchantDetails
0000000100052c88 (__DATA,__objc_data) external _OBJC_CLASS_$_FHPaymentRingSuggestionController
0000000100052b20 (__DATA,__objc_data) external _OBJC_CLASS_$_FHPaymentRingSuggestionRequest
0000000100052cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_FHPaymentRingSuggestionResponse
0000000100052df0 (__DATA,__objc_data) external _OBJC_CLASS_$_FHSearchSuggestionController
00000001000530c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FHSmartCompoundFeature
0000000100052da0 (__DATA,__objc_data) external _OBJC_CLASS_$_FHSmartCompoundFeatureRankedValue
0000000100052b98 (__DATA,__objc_data) external _OBJC_CLASS_$_FHStatementDetails
0000000100053070 (__DATA,__objc_data) external _OBJC_CLASS_$_FHTransaction
0000000100052be8 (__DATA,__objc_data) external _OBJC_CLASS_$_FHTransactionDetails
00000001000532a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthBatchProcessor
0000000100053250 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthBatchProcessorBuilder
0000000100052ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthDatabaseManager
00000001000531b0 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthEntitlementsChecker
0000000100052d50 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthGeoFeatures
0000000100052e90 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthPaymentRingSuggestions
0000000100053200 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthRealtimeFeaturesRequest
0000000100052ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthRealtimeFeaturesResponse
0000000100052fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthServiceDelegate
0000000100052f30 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthStateController
0000000100053160 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthTextSimilarityFeatures
0000000100052e40 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthTrialManager
0000000100052d00 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthUpdatableBinaryClassifier
0000000100053020 (__DATA,__objc_data) external _OBJC_CLASS_$_FinHealthXPCServices
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPOICategoryFilter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSpatialPlaceLookupParameters (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MKLocalPointsOfInterestRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLCompiler (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLCompilerOptions (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelConfiguration (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLParameterKey (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLUpdateProgressHandlers (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLUpdateTask (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_PKPaymentService (from PassKitCore)
                 (undefined) weak external _OBJC_CLASS_$_PKPaymentTransaction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PPEventStore (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPSuggestedEvent (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPSuggestedEventQuery (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPTripEvent (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PPTripEventQuery (from PersonalizationPortrait)
                 (undefined) external _OBJC_CLASS_$_PQLConnection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
