                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018bc03a18 (__TEXT,__text) external _archive_bzlib_version
000000018bba6a68 (__TEXT,__text) external _archive_entry_filetype
000000018bba6954 (__TEXT,__text) external _archive_entry_free
000000018bba6c2c (__TEXT,__text) external _archive_entry_gid
000000018bba6c34 (__TEXT,__text) external _archive_entry_gname
000000018bba6c98 (__TEXT,__text) external _archive_entry_gname_utf8
000000018bba6cfc (__TEXT,__text) external _archive_entry_gname_w
000000018bba6d7c (__TEXT,__text) external _archive_entry_hardlink
000000018bba6dec (__TEXT,__text) external _archive_entry_hardlink_utf8
000000018bba6e5c (__TEXT,__text) external _archive_entry_hardlink_w
000000018bba6f00 (__TEXT,__text) external _archive_entry_ino
000000018bba6f14 (__TEXT,__text) external _archive_entry_ino64
000000018bba6f08 (__TEXT,__text) external _archive_entry_ino_is_set
000000018bba7480 (__TEXT,__text) external _archive_entry_is_data_encrypted
000000018bba7498 (__TEXT,__text) external _archive_entry_is_encrypted
000000018bba748c (__TEXT,__text) external _archive_entry_is_metadata_encrypted
000000018bbae070 (__TEXT,__text) external _archive_entry_linkify
000000018bbadf3c (__TEXT,__text) external _archive_entry_linkresolver_free
000000018bbade44 (__TEXT,__text) external _archive_entry_linkresolver_new
000000018bbadea0 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
000000018bba6944 (__TEXT,__text) external _archive_entry_mac_metadata
000000018bba6f1c (__TEXT,__text) external _archive_entry_mode
000000018bba6f24 (__TEXT,__text) external _archive_entry_mtime
000000018bba6f34 (__TEXT,__text) external _archive_entry_mtime_is_set
000000018bba6f2c (__TEXT,__text) external _archive_entry_mtime_nsec
000000018bba698c (__TEXT,__text) external _archive_entry_new
000000018bba690c (__TEXT,__text) external _archive_entry_new2
000000018bba6f40 (__TEXT,__text) external _archive_entry_nlink
000000018bbae49c (__TEXT,__text) external _archive_entry_partial_links
000000018bba6f48 (__TEXT,__text) external _archive_entry_pathname
000000018bba6fac (__TEXT,__text) external _archive_entry_pathname_utf8
000000018bba7010 (__TEXT,__text) external _archive_entry_pathname_w
000000018bba7090 (__TEXT,__text) external _archive_entry_perm
000000018bba709c (__TEXT,__text) external _archive_entry_rdev
000000018bba70b8 (__TEXT,__text) external _archive_entry_rdevmajor
000000018bba70d0 (__TEXT,__text) external _archive_entry_rdevminor
000000018bba7afc (__TEXT,__text) external _archive_entry_set_atime
000000018bba7b70 (__TEXT,__text) external _archive_entry_set_birthtime
000000018bba7be4 (__TEXT,__text) external _archive_entry_set_ctime
000000018bba7c58 (__TEXT,__text) external _archive_entry_set_dev
000000018bba7c70 (__TEXT,__text) external _archive_entry_set_devmajor
000000018bba7c90 (__TEXT,__text) external _archive_entry_set_devminor
000000018bba74b8 (__TEXT,__text) external _archive_entry_set_fflags
000000018bba74a4 (__TEXT,__text) external _archive_entry_set_filetype
000000018bba7870 (__TEXT,__text) external _archive_entry_set_gid
000000018bba787c (__TEXT,__text) external _archive_entry_set_gname
000000018bba7884 (__TEXT,__text) external _archive_entry_set_gname_utf8
000000018bba792c (__TEXT,__text) external _archive_entry_set_hardlink
000000018bba7970 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
000000018bba78fc (__TEXT,__text) external _archive_entry_set_ino
000000018bba7914 (__TEXT,__text) external _archive_entry_set_ino64
000000018bba8158 (__TEXT,__text) external _archive_entry_set_is_data_encrypted
000000018bba8174 (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
000000018bba7cb0 (__TEXT,__text) external _archive_entry_set_link
000000018bba7cc8 (__TEXT,__text) external _archive_entry_set_link_utf8
000000018bba7d90 (__TEXT,__text) external _archive_entry_set_mode
000000018bba7d9c (__TEXT,__text) external _archive_entry_set_mtime
000000018bba7e10 (__TEXT,__text) external _archive_entry_set_nlink
000000018bba7e1c (__TEXT,__text) external _archive_entry_set_pathname
000000018bba7e24 (__TEXT,__text) external _archive_entry_set_pathname_utf8
000000018bba7e9c (__TEXT,__text) external _archive_entry_set_perm
000000018bba7eb0 (__TEXT,__text) external _archive_entry_set_rdev
000000018bba7ebc (__TEXT,__text) external _archive_entry_set_rdevmajor
000000018bba7ed0 (__TEXT,__text) external _archive_entry_set_rdevminor
000000018bba7ee4 (__TEXT,__text) external _archive_entry_set_size
000000018bba7f24 (__TEXT,__text) external _archive_entry_set_symlink
000000018bba7f60 (__TEXT,__text) external _archive_entry_set_symlink_type
000000018bba7f68 (__TEXT,__text) external _archive_entry_set_symlink_utf8
000000018bba80d4 (__TEXT,__text) external _archive_entry_set_uid
000000018bba80e0 (__TEXT,__text) external _archive_entry_set_uname
000000018bba80e8 (__TEXT,__text) external _archive_entry_set_uname_utf8
000000018bba70ec (__TEXT,__text) external _archive_entry_size
000000018bba70f4 (__TEXT,__text) external _archive_entry_size_is_set
000000018bba7100 (__TEXT,__text) external _archive_entry_sourcepath
000000018bba7164 (__TEXT,__text) external _archive_entry_sourcepath_w
000000018bbb0424 (__TEXT,__text) external _archive_entry_sparse_add_entry
000000018bbb03e4 (__TEXT,__text) external _archive_entry_sparse_clear
000000018bbb04d8 (__TEXT,__text) external _archive_entry_sparse_count
000000018bbb0578 (__TEXT,__text) external _archive_entry_sparse_next
000000018bbb056c (__TEXT,__text) external _archive_entry_sparse_reset
000000018bbb02c8 (__TEXT,__text) external _archive_entry_stat
000000018bbb05b0 (__TEXT,__text) external _archive_entry_strmode
000000018bba71a4 (__TEXT,__text) external _archive_entry_symlink
000000018bba7214 (__TEXT,__text) external _archive_entry_symlink_type
000000018bba721c (__TEXT,__text) external _archive_entry_symlink_utf8
000000018bba728c (__TEXT,__text) external _archive_entry_symlink_w
000000018bba7330 (__TEXT,__text) external _archive_entry_uid
000000018bba7338 (__TEXT,__text) external _archive_entry_uname
000000018bba739c (__TEXT,__text) external _archive_entry_uname_utf8
000000018bba7400 (__TEXT,__text) external _archive_entry_uname_w
000000018bba7b54 (__TEXT,__text) external _archive_entry_unset_atime
000000018bba7bc8 (__TEXT,__text) external _archive_entry_unset_birthtime
000000018bba7c3c (__TEXT,__text) external _archive_entry_unset_ctime
000000018bba7df4 (__TEXT,__text) external _archive_entry_unset_mtime
000000018bba7efc (__TEXT,__text) external _archive_entry_unset_size
000000018bba789c (__TEXT,__text) external _archive_entry_update_gname_utf8
000000018bba7a3c (__TEXT,__text) external _archive_entry_update_hardlink_utf8
000000018bba7d10 (__TEXT,__text) external _archive_entry_update_link_utf8
000000018bba7e3c (__TEXT,__text) external _archive_entry_update_pathname_utf8
000000018bba801c (__TEXT,__text) external _archive_entry_update_symlink_utf8
000000018bba8100 (__TEXT,__text) external _archive_entry_update_uname_utf8
000000018bbb0738 (__TEXT,__text) external _archive_entry_xattr_add_entry
000000018bbb06e4 (__TEXT,__text) external _archive_entry_xattr_clear
000000018bbb07d8 (__TEXT,__text) external _archive_entry_xattr_count
000000018bbb081c (__TEXT,__text) external _archive_entry_xattr_next
000000018bbb07fc (__TEXT,__text) external _archive_entry_xattr_reset
000000018bbfb81c (__TEXT,__text) external _archive_errno
000000018bbfb824 (__TEXT,__text) external _archive_error_string
000000018bbfb840 (__TEXT,__text) external _archive_file_count
000000018bbfbebc (__TEXT,__text) external _archive_filter_bytes
000000018bbfbe98 (__TEXT,__text) external _archive_filter_code
000000018bbfbea4 (__TEXT,__text) external _archive_filter_count
000000018bbfbeb0 (__TEXT,__text) external _archive_filter_name
000000018bbfb848 (__TEXT,__text) external _archive_format
000000018bbfb850 (__TEXT,__text) external _archive_format_name
000000018bbfbec8 (__TEXT,__text) external _archive_free
000000018bc03a1c (__TEXT,__text) external _archive_liblz4_version
000000018bc03a0c (__TEXT,__text) external _archive_liblzma_version
000000018bc03a24 (__TEXT,__text) external _archive_libzstd_version
000000018bbe4c58 (__TEXT,__text) external _archive_match_exclude_entry
000000018bbe3aa8 (__TEXT,__text) external _archive_match_exclude_pattern
000000018bbe3d50 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
000000018bbe4020 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
000000018bbe3bfc (__TEXT,__text) external _archive_match_exclude_pattern_w
000000018bbe34d0 (__TEXT,__text) external _archive_match_excluded
000000018bbe33e4 (__TEXT,__text) external _archive_match_free
000000018bbe47d0 (__TEXT,__text) external _archive_match_include_date
000000018bbe4878 (__TEXT,__text) external _archive_match_include_date_w
000000018bbe49a8 (__TEXT,__text) external _archive_match_include_file_time
000000018bbe4b50 (__TEXT,__text) external _archive_match_include_file_time_w
000000018bbe503c (__TEXT,__text) external _archive_match_include_gid
000000018bbe5240 (__TEXT,__text) external _archive_match_include_gname
000000018bbe52b0 (__TEXT,__text) external _archive_match_include_gname_w
000000018bbe40a4 (__TEXT,__text) external _archive_match_include_pattern
000000018bbe41c4 (__TEXT,__text) external _archive_match_include_pattern_from_file
000000018bbe4248 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
000000018bbe4134 (__TEXT,__text) external _archive_match_include_pattern_w
000000018bbe4614 (__TEXT,__text) external _archive_match_include_time
000000018bbe4eb0 (__TEXT,__text) external _archive_match_include_uid
000000018bbe50a8 (__TEXT,__text) external _archive_match_include_uname
000000018bbe51d0 (__TEXT,__text) external _archive_match_include_uname_w
000000018bbe3340 (__TEXT,__text) external _archive_match_new
000000018bbe5320 (__TEXT,__text) external _archive_match_owner_excluded
000000018bbe42cc (__TEXT,__text) external _archive_match_path_excluded
000000018bbe43b4 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
000000018bbe43f8 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
000000018bbe45a8 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
000000018bbe4368 (__TEXT,__text) external _archive_match_set_inclusion_recursion
000000018bbe4e1c (__TEXT,__text) external _archive_match_time_excluded
000000018bbfb868 (__TEXT,__text) external _archive_position_compressed
000000018bbfb870 (__TEXT,__text) external _archive_position_uncompressed
000000018bbb82b4 (__TEXT,__text) external _archive_read_add_callback_data
000000018bbd17dc (__TEXT,__text) external _archive_read_add_passphrase
000000018bbb83c4 (__TEXT,__text) external _archive_read_append_callback_data
000000018bbaee60 (__TEXT,__text) external _archive_read_append_filter
000000018bbaf154 (__TEXT,__text) external _archive_read_append_filter_program
000000018bbaf160 (__TEXT,__text) external _archive_read_append_filter_program_signature
000000018bbfbee8 (__TEXT,__text) external _archive_read_close
000000018bbb8840 (__TEXT,__text) external _archive_read_data
000000018bbfc008 (__TEXT,__text) external _archive_read_data_block
000000018bbb9a88 (__TEXT,__text) external _archive_read_data_into_fd
000000018bbb89e0 (__TEXT,__text) external _archive_read_data_skip
000000018bbb5a68 (__TEXT,__text) external _archive_read_disk_can_descend
000000018bbb5f94 (__TEXT,__text) external _archive_read_disk_current_filesystem
000000018bbb6028 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
000000018bbb5fdc (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
000000018bbb5ac8 (__TEXT,__text) external _archive_read_disk_descend
000000018bbc2834 (__TEXT,__text) external _archive_read_disk_entry_from_file
000000018bbb5438 (__TEXT,__text) external _archive_read_disk_gname
000000018bbb5600 (__TEXT,__text) external _archive_read_disk_new
000000018bbb5d78 (__TEXT,__text) external _archive_read_disk_open
000000018bbb5eb0 (__TEXT,__text) external _archive_read_disk_open_w
000000018bbb58b8 (__TEXT,__text) external _archive_read_disk_set_atime_restored
000000018bbb5924 (__TEXT,__text) external _archive_read_disk_set_behavior
000000018bbb5518 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
000000018bbb59b0 (__TEXT,__text) external _archive_read_disk_set_matching
000000018bbb5a10 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
000000018bbcc5ec (__TEXT,__text) external _archive_read_disk_set_standard_lookup
000000018bbb5854 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
000000018bbb578c (__TEXT,__text) external _archive_read_disk_set_symlink_logical
000000018bbb57f0 (__TEXT,__text) external _archive_read_disk_set_symlink_physical
000000018bbb558c (__TEXT,__text) external _archive_read_disk_set_uname_lookup
000000018bbb54a8 (__TEXT,__text) external _archive_read_disk_uname
000000018bbcd0bc (__TEXT,__text) external _archive_read_extract
000000018bc0fc5c (__TEXT,__text) external _archive_read_extract2
000000018bc0fdd4 (__TEXT,__text) external _archive_read_extract_set_progress_callback
000000018bbb7a58 (__TEXT,__text) external _archive_read_extract_set_skip_file
000000018bbfbf40 (__TEXT,__text) external _archive_read_finish
000000018bbb8820 (__TEXT,__text) external _archive_read_format_capabilities
000000018bbfbf2c (__TEXT,__text) external _archive_read_free
000000018bbb87a0 (__TEXT,__text) external _archive_read_has_encrypted_entries
000000018bbb8754 (__TEXT,__text) external _archive_read_header_position
000000018bbb7954 (__TEXT,__text) external _archive_read_new
000000018bbfbff0 (__TEXT,__text) external _archive_read_next_header
000000018bbfbffc (__TEXT,__text) external _archive_read_next_header2
000000018bbb7ab0 (__TEXT,__text) external _archive_read_open
000000018bbb7c74 (__TEXT,__text) external _archive_read_open1
000000018bbb8008 (__TEXT,__text) external _archive_read_open2
000000018bbcdac4 (__TEXT,__text) external _archive_read_open_FILE
000000018bbcd4bc (__TEXT,__text) external _archive_read_open_fd
000000018bbcf46c (__TEXT,__text) external _archive_read_open_file
000000018bbcf4c0 (__TEXT,__text) external _archive_read_open_filename
000000018bbcfb2c (__TEXT,__text) external _archive_read_open_filename_w
000000018bbcf514 (__TEXT,__text) external _archive_read_open_filenames
000000018bbd00b0 (__TEXT,__text) external _archive_read_open_memory
000000018bbd00b8 (__TEXT,__text) external _archive_read_open_memory2
000000018bbb83cc (__TEXT,__text) external _archive_read_prepend_callback_data
000000018bbb7c6c (__TEXT,__text) external _archive_read_set_callback_data
000000018bbb81e8 (__TEXT,__text) external _archive_read_set_callback_data2
000000018bbb7c20 (__TEXT,__text) external _archive_read_set_close_callback
000000018bbfbd48 (__TEXT,__text) external _archive_read_set_filter_option
000000018bc074fc (__TEXT,__text) external _archive_read_set_format
000000018bbfbc58 (__TEXT,__text) external _archive_read_set_format_option
000000018bbb7b88 (__TEXT,__text) external _archive_read_set_open_callback
000000018bbfbe2c (__TEXT,__text) external _archive_read_set_option
000000018bbfbe74 (__TEXT,__text) external _archive_read_set_options
000000018bbd18e8 (__TEXT,__text) external _archive_read_set_passphrase_callback
000000018bbb7bd4 (__TEXT,__text) external _archive_read_set_read_callback
000000018bbb8150 (__TEXT,__text) external _archive_read_set_seek_callback
000000018bbb8104 (__TEXT,__text) external _archive_read_set_skip_callback
000000018bbb819c (__TEXT,__text) external _archive_read_set_switch_callback
000000018bc06f10 (__TEXT,__text) external _archive_read_support_compression_all
000000018bbd0378 (__TEXT,__text) external _archive_read_support_compression_bzip2
000000018bbf638c (__TEXT,__text) external _archive_read_support_compression_compress
000000018bc0e86c (__TEXT,__text) external _archive_read_support_compression_gzip
000000018bbbd968 (__TEXT,__text) external _archive_read_support_compression_lzip
000000018bbbd73c (__TEXT,__text) external _archive_read_support_compression_lzma
000000018bbae520 (__TEXT,__text) external _archive_read_support_compression_none
000000018bbc207c (__TEXT,__text) external _archive_read_support_compression_program
000000018bbc2094 (__TEXT,__text) external _archive_read_support_compression_program_signature
000000018bbccbd8 (__TEXT,__text) external _archive_read_support_compression_rpm
000000018bc016bc (__TEXT,__text) external _archive_read_support_compression_uu
000000018bbbd624 (__TEXT,__text) external _archive_read_support_compression_xz
000000018bc06f14 (__TEXT,__text) external _archive_read_support_filter_all
000000018bba5d8c (__TEXT,__text) external _archive_read_support_filter_by_code
000000018bbd037c (__TEXT,__text) external _archive_read_support_filter_bzip2
000000018bbf6390 (__TEXT,__text) external _archive_read_support_filter_compress
000000018bbb990c (__TEXT,__text) external _archive_read_support_filter_grzip
000000018bc0e870 (__TEXT,__text) external _archive_read_support_filter_gzip
000000018bbaecdc (__TEXT,__text) external _archive_read_support_filter_lrzip
000000018bc12c6c (__TEXT,__text) external _archive_read_support_filter_lz4
000000018bbbd96c (__TEXT,__text) external _archive_read_support_filter_lzip
000000018bbbd740 (__TEXT,__text) external _archive_read_support_filter_lzma
000000018bbd9010 (__TEXT,__text) external _archive_read_support_filter_lzop
000000018bbae554 (__TEXT,__text) external _archive_read_support_filter_none
000000018bbc2088 (__TEXT,__text) external _archive_read_support_filter_program
000000018bbc2098 (__TEXT,__text) external _archive_read_support_filter_program_signature
000000018bbccbdc (__TEXT,__text) external _archive_read_support_filter_rpm
000000018bc016c0 (__TEXT,__text) external _archive_read_support_filter_uu
000000018bbbd628 (__TEXT,__text) external _archive_read_support_filter_xz
000000018bbd1384 (__TEXT,__text) external _archive_read_support_filter_zstd
000000018bbb086c (__TEXT,__text) external _archive_read_support_format_7zip
000000018bbd02bc (__TEXT,__text) external _archive_read_support_format_all
000000018bbd08a4 (__TEXT,__text) external _archive_read_support_format_ar
000000018bbd5ce0 (__TEXT,__text) external _archive_read_support_format_by_code
000000018bbaa32c (__TEXT,__text) external _archive_read_support_format_cab
000000018bbd1a84 (__TEXT,__text) external _archive_read_support_format_cpio
000000018bbd5f94 (__TEXT,__text) external _archive_read_support_format_empty
000000018bbdc924 (__TEXT,__text) external _archive_read_support_format_gnutar
