00007ff8118afbc4 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8118b0489 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8118b9efb (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8118b0439 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8118ba018 (__TEXT,__text) non-external -[CalCalendarItem dealloc]
00007ff8118b0356 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8118b9a8c (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8118b9ed0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8118af84c (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
00007ff8118b9a76 (__TEXT,__text) non-external -[CalCalendarItem init]
00007ff8118b9b78 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8118ba09b (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
00007ff8118b9aad (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8118b0461 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8118b9af2 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8118b9b08 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8118b9b1e (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8118afcf6 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8118af90f (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
00007ff8118af900 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
00007ff8118af91e (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8118af8cf (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8118ba08c (__TEXT,__text) non-external -[CalCalendarItem setUid:]
00007ff8118af92d (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8118b044d (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8118b0425 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8118b0475 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8118af417 (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
00007ff8118b99a0 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
00007ff8118b9a0a (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
00007ff8118aedab (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
00007ff8118b4d26 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
00007ff8118b250d (__TEXT,__text) non-external -[CalCalendarStore autorelease]
00007ff8118b4d1a (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
00007ff8118b4d20 (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
00007ff8118b4ece (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
00007ff8118b2516 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8118ae2b8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8118b24f9 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8118b25e1 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8118aee96 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8118b4d2c (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
00007ff8118aee90 (__TEXT,__text) non-external -[CalCalendarStore release]
00007ff8118b4110 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8118b3344 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8118b38aa (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8118b2502 (__TEXT,__text) non-external -[CalCalendarStore retainCount]
00007ff8118ae2af (__TEXT,__text) non-external -[CalCalendarStore retain]
00007ff8118b3b5d (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8118b2f6b (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8118b3514 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8118b2d80 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8118b2916 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8118b6983 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
00007ff8118b6aee (__TEXT,__text) non-external -[CalEvent attachments]
00007ff8118b0774 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8118b0200 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8118b676d (__TEXT,__text) non-external -[CalEvent copyWithZone:]
00007ff8118b68b3 (__TEXT,__text) non-external -[CalEvent dealloc]
00007ff8118b0248 (__TEXT,__text) non-external -[CalEvent description]
00007ff8118b0737 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8118b6954 (__TEXT,__text) non-external -[CalEvent finalize]
00007ff8118b63d7 (__TEXT,__text) non-external -[CalEvent hash]
00007ff8118af81d (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
00007ff8118af7a5 (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
00007ff8118b074d (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8118b7e54 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8118b642b (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8118b6a41 (__TEXT,__text) non-external -[CalEvent isInvitation]
00007ff8118b0721 (__TEXT,__text) non-external -[CalEvent location]
00007ff8118b62bf (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8118b0700 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8118b075e (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8118b7672 (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
00007ff8118b6a8f (__TEXT,__text) non-external -[CalEvent setAttachments:]
00007ff8118b01ef (__TEXT,__text) non-external -[CalEvent setAttendees:]
00007ff8118af8ef (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8118af94d (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8118b7e65 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
00007ff8118b69de (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
00007ff8118af93c (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8118af973 (__TEXT,__text) non-external -[CalEvent setOccurrence:]
00007ff8118afa8b (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8118af8de (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8118af95d (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8118b0a5b (__TEXT,__text) non-external -[CalEventPredicate UID]
00007ff8118b0be3 (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
00007ff8118b0c96 (__TEXT,__text) non-external -[CalEventPredicate dealloc]
00007ff8118af439 (__TEXT,__text) non-external -[CalEventPredicate endDate]
00007ff8118b0a6c (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
00007ff8118aecd0 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
00007ff8118aecae (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
00007ff8118b09f9 (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00007ff8118af428 (__TEXT,__text) non-external -[CalEventPredicate startDate]
00007ff8118b19f1 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
00007ff8118ae930 (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
00007ff8118aea34 (__TEXT,__text) non-external -[CalGroup _setPassword:]
00007ff8118ae9fd (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
00007ff8118b16b7 (__TEXT,__text) non-external -[CalGroup acAccountID]
00007ff8118b1472 (__TEXT,__text) non-external -[CalGroup copyWithZone:]
00007ff8118b15a1 (__TEXT,__text) non-external -[CalGroup dealloc]
00007ff8118b1241 (__TEXT,__text) non-external -[CalGroup description]
00007ff8118b2335 (__TEXT,__text) non-external -[CalGroup emailAddress]
00007ff8118b1829 (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
00007ff8118b17d5 (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
00007ff8118b2312 (__TEXT,__text) non-external -[CalGroup externalServerURL]
00007ff8118b161c (__TEXT,__text) non-external -[CalGroup finalize]
00007ff8118b2358 (__TEXT,__text) non-external -[CalGroup fullName]
00007ff8118b12cf (__TEXT,__text) non-external -[CalGroup hash]
00007ff8118ae61e (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
00007ff8118b1213 (__TEXT,__text) non-external -[CalGroup init]
00007ff8118b179f (__TEXT,__text) non-external -[CalGroup isDelegate]
00007ff8118b164b (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
00007ff8118b1681 (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
00007ff8118b12fa (__TEXT,__text) non-external -[CalGroup isEqual:]
00007ff8118b170a (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
00007ff8118b196e (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
00007ff8118b1a27 (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
00007ff8118b19e7 (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00007ff8118b0fcb (__TEXT,__text) non-external -[CalGroup managedObject]
00007ff8118b189a (__TEXT,__text) non-external -[CalGroup password]
00007ff8118b187d (__TEXT,__text) non-external -[CalGroup principalURL]
00007ff8118b1f5f (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
00007ff8118b22fe (__TEXT,__text) non-external -[CalGroup serverURL]
00007ff8118ae7cd (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
00007ff8118b2349 (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
00007ff8118b1846 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
00007ff8118b17f2 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
00007ff8118b2326 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
00007ff8118ae804 (__TEXT,__text) non-external -[CalGroup setFullName:]
00007ff8118ae8d1 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
00007ff8118ae813 (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
00007ff8118ae872 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
00007ff8118b1740 (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
00007ff8118ae79f (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
00007ff8118b18b7 (__TEXT,__text) non-external -[CalGroup setPassword:]
00007ff8118ae98f (__TEXT,__text) non-external -[CalGroup setServerURL:]
00007ff8118ae790 (__TEXT,__text) non-external -[CalGroup setTitle:]
00007ff8118ae99e (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
00007ff8118b22e0 (__TEXT,__text) non-external -[CalGroup title]
00007ff8118b22f4 (__TEXT,__text) non-external -[CalGroup type]
00007ff8118aea6b (__TEXT,__text) non-external -[CalGroup uid]
00007ff8118b16d4 (__TEXT,__text) non-external -[CalGroup useKerberos]
00007ff8118b9013 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8118b912f (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8118b907d (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
00007ff8118b8eb0 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8118b8f45 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8118b90e7 (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
00007ff8118b8f81 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8118b9139 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8118b08a7 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8118b08ff (__TEXT,__text) non-external -[CalPredicate dealloc]
00007ff8118aee02 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8118b0941 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8118b0896 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8118b97df (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8118b9861 (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
00007ff8118b95e1 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8118b998c (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8118b96ba (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8118b989c (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8118b991f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8118b9703 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8118b9996 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8118b95d1 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8118afa9f (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8118afb99 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8118afb8f (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8118b8451 (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
00007ff8118b0837 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8118b8af5 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8118b8106 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8118afa56 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8118b7f2b (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8118b7f98 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8118b7f63 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8118b7e78 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
00007ff8118afefb (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8118b01b7 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8118b8017 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8118b8083 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8118b804f (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8118b81e4 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8118afbad (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8118afba3 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8118afbba (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8118afb83 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8118afb79 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8118b8675 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8118af984 (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118b8b01 (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118afd2a (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118b8ce5 (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118af454 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
00007ff8118baf70 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8118ba4a8 (__TEXT,__text) non-external -[CalTask copyWithZone:]
00007ff8118ba545 (__TEXT,__text) non-external -[CalTask dealloc]
00007ff8118ba25e (__TEXT,__text) non-external -[CalTask description]
00007ff8118baf27 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8118ba318 (__TEXT,__text) non-external -[CalTask hash]
00007ff8118ba0c8 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
00007ff8118ba0f7 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8118ba343 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8118ba14c (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8118baf4e (__TEXT,__text) non-external -[CalTask priority]
00007ff8118baacb (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
00007ff8118baf86 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8118baf3d (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8118ba10e (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8118baf5f (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8118b941b (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
00007ff8118b92c4 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
00007ff8118bd200 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8118bd25c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8118bd28c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8118bd218 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8118bd234 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8118bd26c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8118bd24c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8118bd27c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
