                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018bf29688 (__TEXT,__text) external _archive_bzlib_version
000000018bedafac (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
000000018bef1eb4 (__TEXT,__text) external _archive_read_disk_set_standard_lookup
000000018bedadf0 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
000000018bedad28 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
000000018bedad8c (__TEXT,__text) external _archive_read_disk_set_symlink_physical
000000018bedab28 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
000000018bedaa44 (__TEXT,__text) external _archive_read_disk_uname
000000018bef2994 (__TEXT,__text) external _archive_read_extract
000000018bf35aa0 (__TEXT,__text) external _archive_read_extract2
000000018bf35c18 (__TEXT,__text) external _archive_read_extract_set_progress_callback
000000018bedcff4 (__TEXT,__text) external _archive_read_extract_set_skip_file
000000018bf21b74 (__TEXT,__text) external _archive_read_finish
000000018bedddb8 (__TEXT,__text) external _archive_read_format_capabilities
000000018bf21b60 (__TEXT,__text) external _archive_read_free
000000018beddd38 (__TEXT,__text) external _archive_read_has_encrypted_entries
000000018beddcec (__TEXT,__text) external _archive_read_header_position
000000018bedcef0 (__TEXT,__text) external _archive_read_new
000000018bf21c24 (__TEXT,__text) external _archive_read_next_header
000000018bf21c30 (__TEXT,__text) external _archive_read_next_header2
000000018bedd04c (__TEXT,__text) external _archive_read_open
000000018bedd210 (__TEXT,__text) external _archive_read_open1
000000018bedd59c (__TEXT,__text) external _archive_read_open2
000000018bef33a0 (__TEXT,__text) external _archive_read_open_FILE
000000018bef2d94 (__TEXT,__text) external _archive_read_open_fd
000000018bef4fa0 (__TEXT,__text) external _archive_read_open_file
000000018bef4ff4 (__TEXT,__text) external _archive_read_open_filename
000000018bef5660 (__TEXT,__text) external _archive_read_open_filename_w
000000018bef5048 (__TEXT,__text) external _archive_read_open_filenames
000000018bef5be4 (__TEXT,__text) external _archive_read_open_memory
000000018bef5bec (__TEXT,__text) external _archive_read_open_memory2
000000018bedd960 (__TEXT,__text) external _archive_read_prepend_callback_data
000000018bedd208 (__TEXT,__text) external _archive_read_set_callback_data
000000018bedd77c (__TEXT,__text) external _archive_read_set_callback_data2
000000018bedd1bc (__TEXT,__text) external _archive_read_set_close_callback
000000018bf2197c (__TEXT,__text) external _archive_read_set_filter_option
000000018bf2d17c (__TEXT,__text) external _archive_read_set_format
000000018bf2188c (__TEXT,__text) external _archive_read_set_format_option
000000018bedd124 (__TEXT,__text) external _archive_read_set_open_callback
000000018bf21a60 (__TEXT,__text) external _archive_read_set_option
000000018bf21aa8 (__TEXT,__text) external _archive_read_set_options
000000018bef7418 (__TEXT,__text) external _archive_read_set_passphrase_callback
000000018bedd170 (__TEXT,__text) external _archive_read_set_read_callback
000000018bedd6e4 (__TEXT,__text) external _archive_read_set_seek_callback
000000018bedd698 (__TEXT,__text) external _archive_read_set_skip_callback
000000018bedd730 (__TEXT,__text) external _archive_read_set_switch_callback
000000018bf2cb90 (__TEXT,__text) external _archive_read_support_compression_all
000000018bef5eac (__TEXT,__text) external _archive_read_support_compression_bzip2
000000018bf1bf84 (__TEXT,__text) external _archive_read_support_compression_compress
000000018bf3468c (__TEXT,__text) external _archive_read_support_compression_gzip
000000018bee2f80 (__TEXT,__text) external _archive_read_support_compression_lzip
000000018bee2d54 (__TEXT,__text) external _archive_read_support_compression_lzma
000000018bed3af0 (__TEXT,__text) external _archive_read_support_compression_none
000000018bee7838 (__TEXT,__text) external _archive_read_support_compression_program
000000018bee7850 (__TEXT,__text) external _archive_read_support_compression_program_signature
000000018bef24a0 (__TEXT,__text) external _archive_read_support_compression_rpm
000000018bf27368 (__TEXT,__text) external _archive_read_support_compression_uu
000000018bee2c3c (__TEXT,__text) external _archive_read_support_compression_xz
000000018bf2cb94 (__TEXT,__text) external _archive_read_support_filter_all
000000018becb320 (__TEXT,__text) external _archive_read_support_filter_by_code
000000018bef5eb0 (__TEXT,__text) external _archive_read_support_filter_bzip2
000000018bf1bf88 (__TEXT,__text) external _archive_read_support_filter_compress
000000018bedeebc (__TEXT,__text) external _archive_read_support_filter_grzip
000000018bf34690 (__TEXT,__text) external _archive_read_support_filter_gzip
000000018bed428c (__TEXT,__text) external _archive_read_support_filter_lrzip
000000018bf38ad8 (__TEXT,__text) external _archive_read_support_filter_lz4
000000018bee2f84 (__TEXT,__text) external _archive_read_support_filter_lzip
000000018bee2d58 (__TEXT,__text) external _archive_read_support_filter_lzma
000000018befeb40 (__TEXT,__text) external _archive_read_support_filter_lzop
000000018bed3b24 (__TEXT,__text) external _archive_read_support_filter_none
000000018bee7844 (__TEXT,__text) external _archive_read_support_filter_program
000000018bee7854 (__TEXT,__text) external _archive_read_support_filter_program_signature
000000018bef24a4 (__TEXT,__text) external _archive_read_support_filter_rpm
000000018bf2736c (__TEXT,__text) external _archive_read_support_filter_uu
000000018bee2c40 (__TEXT,__text) external _archive_read_support_filter_xz
000000018bef6eb4 (__TEXT,__text) external _archive_read_support_filter_zstd
000000018bed5e3c (__TEXT,__text) external _archive_read_support_format_7zip
000000018bef5df0 (__TEXT,__text) external _archive_read_support_format_all
000000018bef63d8 (__TEXT,__text) external _archive_read_support_format_ar
000000018befb7dc (__TEXT,__text) external _archive_read_support_format_by_code
000000018becf8f4 (__TEXT,__text) external _archive_read_support_format_cab
000000018bef75b4 (__TEXT,__text) external _archive_read_support_format_cpio
000000018befba90 (__TEXT,__text) external _archive_read_support_format_empty
000000018bf023bc (__TEXT,__text) external _archive_read_support_format_gnutar
000000018befbb90 (__TEXT,__text) external _archive_read_support_format_iso9660
000000018bf30538 (__TEXT,__text) external _archive_read_support_format_lha
000000018befeca4 (__TEXT,__text) external _archive_read_support_format_mtree
000000018bf38c70 (__TEXT,__text) external _archive_read_support_format_rar
000000018bf0d714 (__TEXT,__text) external _archive_read_support_format_rar5
000000018bf020a8 (__TEXT,__text) external _archive_read_support_format_raw
000000018bf0241c (__TEXT,__text) external _archive_read_support_format_tar
000000018bf285ac (__TEXT,__text) external _archive_read_support_format_warc
