00007ff84389dc70 (__DATA,__data) non-external _C
00007ff802d8b187 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff802d8b3f7 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff802d8b2ee (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff802d8b411 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff802d8b448 (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff802d8b591 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff802d8b554 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff802d8b5ab (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff802d8b5e2 (__TEXT,__text) non-external __GBK_mbrtowc
00007ff802d8b708 (__TEXT,__text) non-external __GBK_mbsinit
00007ff802d8b6cb (__TEXT,__text) non-external __GBK_wcrtomb
00007ff802d8bb9b (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff802d8bbd2 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff802d8bd23 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff802d8bcc5 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff802d39599 (__TEXT,__text) external __NSGetArgc
00007ff802d3958c (__TEXT,__text) external __NSGetArgv
00007ff802d32d5d (__TEXT,__text) external __NSGetEnviron
00007ff802d32e06 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff802d38916 (__TEXT,__text) external __NSGetProgname
00007ff8436c35f8 (__DATA_DIRTY,__common) external __PathLocale
00007ff802d56ca7 (__TEXT,__text) external __Read_RuneMagi
00007ff802d9f679 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff802d9f6c6 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff802d9f8ba (__TEXT,__text) non-external __UTF2_mbsinit
00007ff802d9f8d5 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff802d9f833 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff802d9fa41 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff802d57874 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff802d59286 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff802d8c3cf (__TEXT,__text) non-external __UTF8_mbsinit
00007ff802d59537 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff802d59cb5 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff802d8c3ea (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff802d4312e (__TEXT,__text) external ___Balloc_D2A
00007ff802d432fc (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802d73869 (__TEXT,__text) external ____mb_cur_max
00007ff802d73897 (__TEXT,__text) external ____mb_cur_max_l
00007ff802d48a5d (__TEXT,__text) external ____runetype
00007ff802d48a85 (__TEXT,__text) external ____runetype_l
00007ff802d8c2cf (__TEXT,__text) external ____tolower
00007ff802d8c21f (__TEXT,__text) external ____tolower_l
00007ff802d8c3a7 (__TEXT,__text) external ____toupper
00007ff802d8c2f7 (__TEXT,__text) external ____toupper_l
00007ff802db1763 (__TEXT,__text) non-external (was a private external) ___abort
00007ff802d7e56e (__TEXT,__text) external ___add_ovflpage
00007ff802d7e2e2 (__TEXT,__text) external ___addel
00007ff802d47d0a (__TEXT,__text) external ___any_on_D2A
00007ff802db0841 (__TEXT,__text) external ___assert_rtn
00007ff8436c3578 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff802d53d61 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8436c3580 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff802d5ae3c (__TEXT,__text) external ___b2d_D2A
00007ff802d7cada (__TEXT,__text) external ___big_delete
00007ff802d7c828 (__TEXT,__text) external ___big_insert
00007ff802d7d105 (__TEXT,__text) external ___big_keydata
00007ff802d7cda8 (__TEXT,__text) external ___big_return
00007ff802d7d279 (__TEXT,__text) external ___big_split
00007ff802db3fa0 (__TEXT,__const) external ___bigtens_D2A
00007ff802d778bf (__TEXT,__text) external ___bt_close
00007ff802d7b503 (__TEXT,__text) external ___bt_cmp
00007ff802d7b5a3 (__TEXT,__text) external ___bt_defcmp
00007ff802d7b5ea (__TEXT,__text) external ___bt_defpfx
00007ff802d77d3a (__TEXT,__text) external ___bt_delete
00007ff802d7838b (__TEXT,__text) external ___bt_dleaf
00007ff802d791c0 (__TEXT,__text) external ___bt_fd
00007ff802d7a1ca (__TEXT,__text) non-external ___bt_first
00007ff802d79575 (__TEXT,__text) external ___bt_free
00007ff802d789d5 (__TEXT,__text) external ___bt_get
00007ff802d795a6 (__TEXT,__text) external ___bt_new
00007ff802d78aac (__TEXT,__text) external ___bt_open
00007ff802d78747 (__TEXT,__text) non-external ___bt_pdelete
00007ff802d77a59 (__TEXT,__text) external ___bt_pgin
00007ff802d77bed (__TEXT,__text) external ___bt_pgout
00007ff802d795f9 (__TEXT,__text) external ___bt_put
00007ff802d7894c (__TEXT,__text) non-external ___bt_relink
00007ff802d7b352 (__TEXT,__text) external ___bt_ret
00007ff802d79b5e (__TEXT,__text) external ___bt_search
00007ff802d79db8 (__TEXT,__text) external ___bt_seq
00007ff802d7a180 (__TEXT,__text) external ___bt_setcur
00007ff802d7a39b (__TEXT,__text) external ___bt_split
00007ff802d7803e (__TEXT,__text) non-external ___bt_stkacq
00007ff802d7798b (__TEXT,__text) external ___bt_sync
00007ff802d7d84b (__TEXT,__text) external ___buf_free
00007ff802d7d813 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8436c0eb0 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff802da8d4e (__TEXT,__text) non-external ___calc_left_pad
00007ff802d7c3fe (__TEXT,__text) external ___call_hash
00007ff84389df54 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff802db1eb4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff802db1ec6 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff802d62ae6 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff802d38984 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff802d6cef0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802d6cf10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff8436c3628 (__DATA_DIRTY,__common) external ___cleanup
00007ff802d44261 (__TEXT,__text) external ___cmp_D2A
00007ff802d89a74 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff802d89c6c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff802d89e3d (__TEXT,__text) external ___collate_equiv_match
00007ff802d4eb0f (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff802d8a29a (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff802db1103 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff802db1126 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff802d892dd (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff84389dcb8 (__DATA,__data) external ___collate_load_error
00007ff802d56052 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff84389f750 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff802d88b34 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff802d897d7 (__TEXT,__text) external ___collate_lookup
00007ff802d8965e (__TEXT,__text) external ___collate_lookup_l
00007ff802d899a7 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff802d89898 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff802d8a4ba (__TEXT,__text) non-external ___collate_pri_for
00007ff802db1149 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff802d8aace (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff802d53d50 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff802d46de0 (__TEXT,__text) external ___copybits_D2A
00007ff802d6d78e (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff802d6d16f (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff84389eea0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff84389f968 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff802da2605 (__TEXT,__text) non-external ___cvt
00007ff84389f8d0 (__DATA,__bss) non-external ___cvt.s
00007ff802d391bb (__TEXT,__text) external ___cxa_atexit
00007ff802d5cd6c (__TEXT,__text) external ___cxa_finalize
00007ff802d5cda4 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff802d9fc6d (__TEXT,__text) external ___cxa_thread_atexit
00007ff802d4300c (__TEXT,__text) external ___d2b_D2A
00007ff8436c3610 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff802d7b6d3 (__TEXT,__text) non-external ___dberr
00007ff802d7b6ae (__TEXT,__text) external ___dbpanic
00007ff84389dc98 (__DATA,__data) external ___default_hash
00007ff802da71e3 (__TEXT,__text) external ___default_utx
00007ff84389d928 (__DATA,__data) non-external ___default_utx.once
00007ff802da7203 (__TEXT,__text) non-external ___default_utx_init
00007ff802d7da54 (__TEXT,__text) external ___delpair
00007ff802d55fbf (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff802d4415e (__TEXT,__text) external ___diff_D2A
00007ff8436c3570 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff802d42074 (__TEXT,__text) external ___dtoa
00007ff802da7329 (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff8436c3638 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff802d9fcda (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8436c1d38 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff802d63145 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff802d48325 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff802d7c2ab (__TEXT,__text) external ___expand_table
00007ff8436c35e0 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff802d45d26 (__TEXT,__text) external ___fflush
00007ff802d9119b (__TEXT,__text) external ___fgetwc
00007ff802d92aec (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff802d7cc1e (__TEXT,__text) external ___find_bigpair
00007ff802d7cd32 (__TEXT,__text) external ___find_last_page
00007ff802d93bd4 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff802d32d6a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff802d57fbd (__TEXT,__text) external ___fix_locale_grouping_str
00007ff802d8b12e (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff802d918af (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff802d3f652 (__TEXT,__text) external ___fread
00007ff802d7ee48 (__TEXT,__text) external ___free_ovflpage
00007ff802d43347 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff84389d8d8 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff802d44951 (__TEXT,__text) non-external ___fts_open
00007ff802d44c11 (__TEXT,__text) non-external ___fts_open
00007ff802d811f8 (__TEXT,__text) external ___gdtoa
00007ff8436c35f0 (__DATA_DIRTY,__common) external ___gdtoa_locks
00007ff802d7d40a (__TEXT,__text) external ___get_buf
00007ff802d8b747 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff802d37c10 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff802d37c33 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff802d5447a (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff802d5ee51 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff802d7e922 (__TEXT,__text) external ___get_page
00007ff802d5d64d (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8436c1d20 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff802d8b76a (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff802da73ed (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff802da7766 (__TEXT,__text) non-external ___getutxid
00007ff802d61c41 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff802d61616 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff802d853e2 (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff802d61a01 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff802d607c5 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff802d61763 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff802d5fc7d (__TEXT,__text) non-external ___glob
00007ff802d5ffbd (__TEXT,__text) non-external ___glob
00007ff8436c14b0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff802d53e15 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff802d7b6e0 (__TEXT,__text) external ___hash_open
00007ff802d68730 (__TEXT,__text) external ___hdtoa
00007ff802d40b67 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff802d46c0c (__TEXT,__text) external ___hi0bits_D2A
00007ff802d80f09 (__TEXT,__text) external ___hldtoa
00007ff802d43e14 (__TEXT,__text) external ___i2b_D2A
00007ff802d7ed88 (__TEXT,__text) external ___ibitmap
00007ff802d8ff40 (__TEXT,__text) non-external ___inaddr_to_index
00007ff802db12c5 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff802da1a01 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff802d8bf0a (__TEXT,__text) external ___isctype
00007ff802d8bea0 (__TEXT,__text) external ___istype
00007ff802d8bfe5 (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
00007ff802da2a44 (__TEXT,__text) external ___ldtoa
00007ff802d76909 (__TEXT,__text) external ___libc_init
00007ff802d43230 (__TEXT,__text) external ___lo0bits_D2A
00007ff802d483bb (__TEXT,__text) non-external ___loadevp
00007ff8436c0ea8 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff802d7da38 (__TEXT,__text) external ___log2
00007ff84389f950 (__DATA,__common) non-external (was a private external) ___logname
00007ff84389d948 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff802db4df0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff802d44082 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff802d48a0b (__TEXT,__text) external ___maskrune
00007ff802d8bf90 (__TEXT,__text) external ___maskrune_l
00007ff802d82407 (__TEXT,__text) external ___match_D2A
00007ff84389dd30 (__DATA,__data) external ___mb_cur_max
00007ff84389dd34 (__DATA,__data) external ___mb_sb_limit
00007ff802d99c16 (__TEXT,__text) non-external ___mbsconv
00007ff802d8b953 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff802dafa81 (__TEXT,__text) external ___memccpy_chk
00007ff802d38b68 (__TEXT,__text) external ___memcpy_chk
00007ff802d395a6 (__TEXT,__text) external ___memmove_chk
00007ff802d417c1 (__TEXT,__text) external ___memset_chk
00007ff802d58492 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff84389f758 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff802d578c1 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff84389f768 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff802d43f3e (__TEXT,__text) external ___mult_D2A
00007ff802d43d7b (__TEXT,__text) external ___multadd_D2A
00007ff84389dc48 (__DATA,__data) non-external ___nappend_compat
00007ff84389df50 (__DATA,__data) non-external ___nappend_compat
00007ff802d90ee7 (__TEXT,__text) non-external ___nls_free_resources
00007ff802db46b9 (__TEXT,__const) non-external ___nogrouping
00007ff802d46bc9 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff802d73708 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff802d58070 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff84389f778 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff802d564e5 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff802dadf7b (__TEXT,__text) external ___opendir2
00007ff802d37fda (__TEXT,__text) external ___opendir2$INODE64
00007ff802d395b8 (__TEXT,__text) non-external ___opendir_common
00007ff802d39786 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff802d794bb (__TEXT,__text) external ___ovfl_delete
00007ff802d792e0 (__TEXT,__text) external ___ovfl_get
00007ff802d793bb (__TEXT,__text) external ___ovfl_put
00007ff802d46ac2 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8436c1cc8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8436c1cc0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8436c0888 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff802d57d7c (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff84389f960 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff84389d988 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff802d43e37 (__TEXT,__text) external ___pow5mult_D2A
00007ff802db3f90 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff802da62c4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff802db1bf7 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff802da50dc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff802db1a83 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff802da51c4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff802db1aa4 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff802da5cec (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff802db1aea (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff802d65a41 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff802db1b0b (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff802da68de (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff802db1c65 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff802da68c0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff802da5f85 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff802db1b8e (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff802da601f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff802db1bb1 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff802d65a10 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff802db1bd6 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff802da6416 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff802db1c20 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff802da6716 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff802db1c41 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff802d65137 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff802d65ac7 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff802d66b14 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff802d957b5 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff802d66357 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff802da6832 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff802d6603b (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff802da6302 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff802da50f6 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff802da51fb (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff802db1ac7 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff802da5d0e (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff802d663dc (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff802db1b2e (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff802db1b51 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff802da68f8 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff802da68c8 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff802da5fad (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff802da6039 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff802d660c1 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff802da6430 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff802da6730 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff802d5d0f0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8436c3558 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff802d7eabe (__TEXT,__text) external ___put_page
00007ff802db480f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff802da79ab (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff802d46c78 (__TEXT,__text) external ___quorem_D2A
00007ff802d5ad99 (__TEXT,__text) external ___ratio_D2A
00007ff802d7f64f (__TEXT,__text) external ___rec_close
00007ff802d7f946 (__TEXT,__text) external ___rec_delete
00007ff802d7fa64 (__TEXT,__text) external ___rec_dleaf
00007ff802d803ee (__TEXT,__text) external ___rec_fd
00007ff802d7fecb (__TEXT,__text) external ___rec_fmap
00007ff802d7fc5d (__TEXT,__text) external ___rec_fpipe
00007ff802d7fb79 (__TEXT,__text) external ___rec_get
00007ff802d8070c (__TEXT,__text) external ___rec_iput
00007ff802d80099 (__TEXT,__text) external ___rec_open
00007ff802d8043c (__TEXT,__text) external ___rec_put
00007ff802d80cac (__TEXT,__text) external ___rec_ret
00007ff802d8095a (__TEXT,__text) external ___rec_search
00007ff802d80af8 (__TEXT,__text) external ___rec_seq
00007ff802d7f70e (__TEXT,__text) external ___rec_sync
00007ff802d7ffde (__TEXT,__text) external ___rec_vmap
00007ff802d7fd8b (__TEXT,__text) external ___rec_vpipe
