00000001d9a52fdc (__TEXT,__text) external _AMFDRDecodeCertificate
00000001d9a56110 (__TEXT,__const) non-external (was a private external) _DERAlgorithmIdItemSpecs
00000001d9a56088 (__TEXT,__const) non-external (was a private external) _DERAttributeTypeAndValueItemSpecs
00000001d9a51918 (__TEXT,__text) non-external (was a private external) _DERDecodeItem
00000001d9a51920 (__TEXT,__text) non-external (was a private external) _DERDecodeItemPartialBufferGetLength
00000001d9a51dd0 (__TEXT,__text) non-external (was a private external) _DERDecodeSeqContentInit
00000001d9a51d14 (__TEXT,__text) non-external (was a private external) _DERDecodeSeqInit
00000001d9a51dfc (__TEXT,__text) non-external (was a private external) _DERDecodeSeqNext
00000001d9a560c0 (__TEXT,__const) non-external (was a private external) _DERExtensionItemSpecs
00000001d9a55a80 (__TEXT,__const) non-external (was a private external) _DERFDR2DataItemSpecs
00000001d9a55a38 (__TEXT,__const) non-external (was a private external) _DERFDRCombinedItemSpecs
00000001d9a55ed0 (__TEXT,__const) non-external (was a private external) _DERFDRImage4CertItemSpecs
00000001d9a55e70 (__TEXT,__const) non-external (was a private external) _DERFDRImage4CertPropertyItemSpecs
00000001d9a55ea0 (__TEXT,__const) non-external (was a private external) _DERFDRImage4CertSignedSectionItemSpecs
00000001d9a55ac8 (__TEXT,__const) non-external (was a private external) _DERFDRItemSpecs
00000001d9a55cf0 (__TEXT,__const) non-external (was a private external) _DERFDRMetaPropertyItemSpecs
00000001d9a55c90 (__TEXT,__const) non-external (was a private external) _DERFDRMetadataRecordItemSpecs
00000001d9a55e10 (__TEXT,__const) non-external (was a private external) _DERFDRMultiCombinedItemSpecs
00000001d9a55cc0 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponseErrorItemSpecs
00000001d9a55b70 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponseItemSpecs
00000001d9a55ba0 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponsePayloadItemSpecs
00000001d9a55c30 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponseRecordItemSpecs
00000001d9a55be8 (__TEXT,__const) non-external (was a private external) _DERFDRMultiSealingResponsePayloadItemSpecs
00000001d9a55af8 (__TEXT,__const) non-external (was a private external) _DERFDRTrustObjectItemSpecs
                 (undefined) external _DERImg4DecodeContentFindItemWithTag (from libamsupport)
                 (undefined) external _DERImg4DecodeFindProperty (from libamsupport)
                 (undefined) external _DERImg4DecodeFindPropertyInSequence (from libamsupport)
                 (undefined) external _DERImg4DecodeManifest (from libamsupport)
                 (undefined) external _DERImg4DecodeProperty (from libamsupport)
                 (undefined) external _DERImg4DecodePropertyWithItem (from libamsupport)
00000001d9a56140 (__TEXT,__const) non-external (was a private external) _DERNumAlgorithmIdItemSpecs
00000001d9a560b8 (__TEXT,__const) non-external (was a private external) _DERNumAttributeTypeAndValueItemSpecs
00000001d9a56108 (__TEXT,__const) non-external (was a private external) _DERNumExtensionItemSpecs
00000001d9a56080 (__TEXT,__const) non-external (was a private external) _DERNumSignedCertCrlItemSpecs
00000001d9a56178 (__TEXT,__const) non-external (was a private external) _DERNumSubjPubKeyInfoItemSpecs
00000001d9a5223c (__TEXT,__text) non-external (was a private external) _DEROidCompare
00000001d9a51b10 (__TEXT,__text) non-external (was a private external) _DERParseBitString
00000001d9a51bd0 (__TEXT,__text) non-external (was a private external) _DERParseBooleanWithDefault
00000001d9a51c10 (__TEXT,__text) non-external (was a private external) _DERParseInteger
00000001d9a51c94 (__TEXT,__text) non-external (was a private external) _DERParseInteger64
00000001d9a51f88 (__TEXT,__text) non-external (was a private external) _DERParseSequenceContentToObject
00000001d9a51ebc (__TEXT,__text) non-external (was a private external) _DERParseSequenceToObject
00000001d9a56038 (__TEXT,__const) non-external (was a private external) _DERSignedCertCrlItemSpecs
00000001d9a56148 (__TEXT,__const) non-external (was a private external) _DERSubjPubKeyInfoItemSpecs
00000001d9a55d98 (__TEXT,__const) non-external (was a private external) _DERSysconfigItemSpecs
00000001d9a55d20 (__TEXT,__const) non-external (was a private external) _DERSysconfigPayloadItemSpecs
00000001d9a55f30 (__TEXT,__const) non-external (was a private external) _FDRDERTBSCertItemSpecs
                 (undefined) external _Img4DecodeEvaluateDictionaryProperties (from libamsupport)
                 (undefined) external _Img4DecodeEvaluateManifestProperties (from libamsupport)
                 (undefined) external _Img4DecodeEvaluateObjectProperties (from libamsupport)
                 (undefined) external _Img4DecodeGetManifest (from libamsupport)
                 (undefined) external _Img4DecodeGetObjectPropertyData (from libamsupport)
                 (undefined) external _Img4DecodeGetPayload (from libamsupport)
                 (undefined) external _Img4DecodeGetPayloadType (from libamsupport)
                 (undefined) external _Img4DecodeGetPropertyBoolean (from libamsupport)
                 (undefined) external _Img4DecodeGetPropertyData (from libamsupport)
                 (undefined) external _Img4DecodeInit (from libamsupport)
                 (undefined) external _Img4DecodeInitManifest (from libamsupport)
                 (undefined) external _Img4DecodePerformManifestTrustEvaluationWithCallbacks (from libamsupport)
                 (undefined) external _Img4DecodePerformTrustEvaluatation (from libamsupport)
                 (undefined) external _Img4DecodePerformTrustEvaluationWithCallbacks (from libamsupport)
00000001d9a513f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d9a51428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d9a514c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001d9a514d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001d9a514e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001d9a51520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001d9a5153c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001d9a51588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001d9a51594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001d9a515a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001d9a515b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001d9a515c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001d9a51438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d9a515d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001d9a515e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001d9a515f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001d9a51610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001d9a5161c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001d9a51638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001d9a51654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001d9a51664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001d9a51674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
00000001d9a51684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
00000001d9a51448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d9a51694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001d9a516a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001d9a516b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001d9a516c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001d9a516d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001d9a516e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001d9a516f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001d9a51708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001d9a51714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001d9a51730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001d9a51458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d9a51754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001d9a51770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001d9a5178c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001d9a517a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001d9a517c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001d9a517e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001d9a517f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001d9a51800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001d9a51814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001d9a51820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001d9a51468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d9a51834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001d9a51848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001d9a51854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001d9a51860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001d9a5186c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001d9a51878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001d9a51898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001d9a518b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001d9a518d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001d9a518f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001d9a51478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d9a51498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d9a514a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d9a514b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d9a4db24 (__TEXT,__text) non-external __AMFDRDecodeCombined
00000001d9a52290 (__TEXT,__text) non-external __AMFDRDecodeComputeDigest
00000001d9a4cd0c (__TEXT,__text) non-external __AMFDRDecodeDERFDRItem
00000001d9a4b158 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties
00000001d9a54acc (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.1
00000001d9a54c7c (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.10
00000001d9a54cac (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.11
00000001d9a54afc (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.2
00000001d9a54b2c (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.3
00000001d9a54b5c (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.4
00000001d9a54b8c (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.5
00000001d9a54bbc (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.6
00000001d9a54bec (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.7
00000001d9a54c1c (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.8
00000001d9a54c4c (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.9
00000001d9a4b6dc (__TEXT,__text) non-external __AMFDRDecodeEvaluateTestStationCertificateProperties
00000001d9a50320 (__TEXT,__text) non-external __AMFDRDecodeFilterDataInstanceCallback
00000001d9a50c7c (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined
00000001d9a554cc (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.1
00000001d9a554fc (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.2
00000001d9a5552c (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.3
00000001d9a55574 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.4
00000001d9a555a4 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.5
00000001d9a4f88c (__TEXT,__text) non-external __AMFDRDecodeGetDataInstCallback
00000001d9a4bf04 (__TEXT,__text) non-external __AMFDRDecodeGetExpectedManifestHash
00000001d9a4df44 (__TEXT,__text) non-external __AMFDRDecodeGetPayloadSeqAndSetManifestFromMultiCombinedData
00000001d9a55250 (__TEXT,__text) non-external __AMFDRDecodeGetPayloadSeqAndSetManifestFromMultiCombinedData.cold.1
00000001d9a504b8 (__TEXT,__text) non-external __AMFDRDecodeInstPropertyMatchingWithType
00000001d9a53d0c (__TEXT,__text) non-external __AMFDRDecodeMultiResposeRecords
00000001d9a53984 (__TEXT,__text) non-external __AMFDRDecodeMultiSealingResposeRecords
00000001d9a531dc (__TEXT,__text) non-external __AMFDRDecodeParseExtension
00000001d9a4bf50 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback
00000001d9a54d20 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback.cold.1
00000001d9a54d48 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback.cold.2
00000001d9a54d70 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback.cold.3
00000001d9a52ef4 (__TEXT,__text) non-external __AMFDRDecodePubKey
00000001d9a5068c (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList
00000001d9a5545c (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList.cold.1
00000001d9a55494 (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList.cold.2
00000001d9a511a8 (__TEXT,__text) non-external __AMFDRDecodeSequenceString
00000001d9a55664 (__TEXT,__text) non-external __AMFDRDecodeSequenceString.cold.1
00000001d9a5569c (__TEXT,__text) non-external __AMFDRDecodeSequenceString.cold.2
00000001d9a4e5a0 (__TEXT,__text) non-external __AMFDRDecodeTolerateErrorsForOptions
00000001d9a4ebcc (__TEXT,__text) non-external __AMFDRDecodeVerifyCertIssuerInternal
00000001d9a4a730 (__TEXT,__text) non-external __AMFDRDecodeVerifyChain
00000001d9a549ec (__TEXT,__text) non-external __AMFDRDecodeVerifyChain.cold.1
00000001d9a4b4f0 (__TEXT,__text) non-external __AMFDRDecodeVerifyChainOffline
00000001d9a507b4 (__TEXT,__text) non-external __AMFDRDecodeVerifyData
00000001d9a4b6e4 (__TEXT,__text) non-external __AMFDRDecodeVerifyDataCallback
00000001d9a54cdc (__TEXT,__text) non-external __AMFDRDecodeVerifyDataCallback.cold.1
00000001d9a4fc60 (__TEXT,__text) non-external __AMFDRDecodeVerifySealingManifestCallback
00000001d9a4ffc0 (__TEXT,__text) non-external __AMFDRDecodeVerifySealingRequestCallback
00000001d9a4ae08 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature
00000001d9a54a3c (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.1
00000001d9a54a6c (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.2
00000001d9a54a9c (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.3
00000001d9a50ea4 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid
00000001d9a555d4 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.1
00000001d9a55604 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.2
00000001d9a555d4 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.3
00000001d9a55634 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.4
00000001d9a4fab4 (__TEXT,__text) non-external __AMFDRDecodeVerifyTrustObject
00000001e79c0ef8 (__DATA_CONST,__const) non-external ____oidAppleFDRClientID
00000001e79c0f08 (__DATA_CONST,__const) non-external ____oidAppleSecureBootCertificateProperties
00000001d9a56020 (__TEXT,__const) non-external ___oidAppleFDRClientID
00000001d9a56029 (__TEXT,__const) non-external ___oidAppleSecureBootCertificateProperties
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001ecfe3d90 (__DATA_DIRTY,__bss) non-external __logHandler
00000001d9a561da (__TEXT,__const) non-external __oidAnsip224r1
00000001d9a561df (__TEXT,__const) non-external __oidAnsip384r1
00000001d9a561d2 (__TEXT,__const) non-external __oidEcPrime256v1
00000001d9a561a4 (__TEXT,__const) non-external __oidEcPubKey
00000001d9a56180 (__TEXT,__const) non-external __oidRsa
00000001d9a561bb (__TEXT,__const) non-external __oidSha1
00000001d9a56189 (__TEXT,__const) non-external __oidSha1Rsa
00000001d9a561c0 (__TEXT,__const) non-external __oidSha256
00000001d9a561ab (__TEXT,__const) non-external __oidSha256Ecdsa
00000001d9a56192 (__TEXT,__const) non-external __oidSha256Rsa
00000001d9a561c9 (__TEXT,__const) non-external __oidSha384
00000001d9a561b3 (__TEXT,__const) non-external __oidSha384Ecdsa
00000001d9a5619b (__TEXT,__const) non-external __oidSha384Rsa
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f4a49620 (__AUTH_CONST,__const) non-external (was a private external) _kAMFDRDecodeClientCallback
00000001ebd95e50 (__DATA,__data) non-external (was a private external) _kAMFDRDecodeEcdsaInfoList
00000001e79c0ed8 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeEcdsaInfoP224
00000001e79c0e98 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeEcdsaInfoP256
