00007ff8400e9e40 (__DATA,__data) non-external _C
00007ff801045f61 (__TEXT,__text) external ____mb_cur_max
00007ff801045f8f (__TEXT,__text) external ____mb_cur_max_l
00007ff8010655ee (__TEXT,__text) external ____runetype
00007ff801065538 (__TEXT,__text) external ____runetype_l
00007ff801066426 (__TEXT,__text) external ____tolower
00007ff801066376 (__TEXT,__text) external ____tolower_l
00007ff8010664fe (__TEXT,__text) external ____toupper
00007ff80106644e (__TEXT,__text) external ____toupper_l
00007ff8010a83a6 (__TEXT,__text) non-external (was a private external) ___abort
00007ff80104fef3 (__TEXT,__text) external ___add_ovflpage
00007ff80104fc67 (__TEXT,__text) external ___addel
00007ff801056037 (__TEXT,__text) external ___any_on_D2A
00007ff8010a75e7 (__TEXT,__text) external ___assert_rtn
00007ff8400f6a68 (__DATA,__bss) non-external ___atexit
00007ff80108a7cc (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8400f6a70 (__DATA,__bss) non-external ___atexit_new_registration
00007ff801055be9 (__TEXT,__text) external ___b2d_D2A
00007ff80104e44a (__TEXT,__text) external ___big_delete
00007ff80104e198 (__TEXT,__text) external ___big_insert
00007ff80104ea75 (__TEXT,__text) external ___big_keydata
00007ff80104e718 (__TEXT,__text) external ___big_return
00007ff80104ebe9 (__TEXT,__text) external ___big_split
00007ff8010a9fb0 (__TEXT,__const) external ___bigtens_D2A
00007ff801049010 (__TEXT,__text) external ___bt_close
00007ff80104cd99 (__TEXT,__text) external ___bt_cmp
00007ff80104ce40 (__TEXT,__text) external ___bt_defcmp
00007ff80104ce87 (__TEXT,__text) external ___bt_defpfx
00007ff80104948b (__TEXT,__text) external ___bt_delete
00007ff801049aef (__TEXT,__text) external ___bt_dleaf
00007ff80104a998 (__TEXT,__text) external ___bt_fd
00007ff80104b9fe (__TEXT,__text) non-external ___bt_first
00007ff80104ad63 (__TEXT,__text) external ___bt_free
00007ff80104a140 (__TEXT,__text) external ___bt_get
00007ff80104ad94 (__TEXT,__text) external ___bt_new
00007ff80104a220 (__TEXT,__text) external ___bt_open
00007ff801049eb2 (__TEXT,__text) non-external ___bt_pdelete
00007ff8010491aa (__TEXT,__text) external ___bt_pgin
00007ff80104933e (__TEXT,__text) external ___bt_pgout
00007ff80104ade7 (__TEXT,__text) external ___bt_put
00007ff80104a0b7 (__TEXT,__text) non-external ___bt_relink
00007ff80104cbe8 (__TEXT,__text) external ___bt_ret
00007ff80104b370 (__TEXT,__text) external ___bt_search
00007ff80104b5d4 (__TEXT,__text) external ___bt_seq
00007ff80104b9b4 (__TEXT,__text) external ___bt_setcur
00007ff80104bbd5 (__TEXT,__text) external ___bt_split
00007ff801049795 (__TEXT,__text) non-external ___bt_stkacq
00007ff8010490dc (__TEXT,__text) external ___bt_sync
00007ff80104f1bd (__TEXT,__text) external ___buf_free
00007ff80104f185 (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff8400e9e48 (__DATA,__data) non-external ___c_locale
00007ff801098e79 (__TEXT,__text) non-external ___calc_left_pad
00007ff80104dd15 (__TEXT,__text) external ___call_hash
00007ff8400eaf10 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff8010a881a (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff8010a882c (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff801056379 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8010a6755 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff8400f6be0 (__DATA,__common) external ___cleanup
00007ff801055aa6 (__TEXT,__text) external ___cmp_D2A
00007ff80106148e (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff8010616a5 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff801061887 (__TEXT,__text) external ___collate_equiv_match
00007ff80106259e (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff801061d36 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff8010a7ecf (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff8010a7ef2 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff801060cdc (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8400ea508 (__DATA,__data) external ___collate_load_error
00007ff801060041 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff8400ebee0 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff801060516 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff8010611eb (__TEXT,__text) external ___collate_lookup
00007ff801061064 (__TEXT,__text) external ___collate_lookup_l
00007ff8010613bb (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff8010612ac (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff801061f56 (__TEXT,__text) non-external ___collate_pri_for
00007ff8010a7f15 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff801062682 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff80103ec9c (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff801055fbe (__TEXT,__text) external ___copybits_D2A
00007ff801091e4e (__TEXT,__text) non-external ___cvt
00007ff8400f6ae0 (__DATA,__bss) non-external ___cvt.s
00007ff80108a97e (__TEXT,__text) external ___cxa_atexit
00007ff80108ab59 (__TEXT,__text) external ___cxa_finalize
00007ff80108a9b1 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff801055cbc (__TEXT,__text) external ___d2b_D2A
00007ff8400f6b98 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff80104cf70 (__TEXT,__text) non-external ___dberr
00007ff80104cf4b (__TEXT,__text) external ___dbpanic
00007ff8400ea418 (__DATA,__data) external ___default_hash
00007ff80104f3c8 (__TEXT,__text) external ___delpair
00007ff801065c3e (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff801055ae4 (__TEXT,__text) external ___diff_D2A
00007ff8400ebc30 (__DATA,__bss) non-external ___dirhelper_func
00007ff801053138 (__TEXT,__text) external ___dtoa
00007ff8400f6c00 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff80108ae92 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8400f6a74 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff8010879f3 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff80106db32 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff80104dbc0 (__TEXT,__text) external ___expand_table
00007ff8400ed980 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff80106a4e7 (__TEXT,__text) external ___fflush
00007ff80106a91c (__TEXT,__text) external ___fgetwc
00007ff80106e3e0 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff80104e58e (__TEXT,__text) external ___find_bigpair
00007ff80104e6a2 (__TEXT,__text) external ___find_last_page
00007ff80106f4e0 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff80108adcf (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff801062ce2 (__TEXT,__text) external ___fix_locale_grouping_str
00007ff801062d95 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff80106b6a9 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff80106bb7d (__TEXT,__text) external ___fread
00007ff8010507f0 (__TEXT,__text) external ___free_ovflpage
00007ff801052fd2 (__TEXT,__text) external ___freedtoa
00007ff8400eaf14 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff80103f981 (__TEXT,__text) non-external ___fts_open
00007ff8010540e8 (__TEXT,__text) external ___gdtoa
00007ff8400f6b48 (__DATA,__common) external ___gdtoa_locks
00007ff80104ed7a (__TEXT,__text) external ___get_buf
00007ff801063832 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff801063d10 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff801063f7a (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff80108713a (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff801065a79 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff8010502a9 (__TEXT,__text) external ___get_page
00007ff80105a7be (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8400ed940 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff8400e9878 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff80108a5aa (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff80104cf7c (__TEXT,__text) external ___hash_open
00007ff8010528cc (__TEXT,__text) external ___hdtoa
00007ff801092536 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff8010556f0 (__TEXT,__text) external ___hi0bits_D2A
00007ff801052c55 (__TEXT,__text) external ___hldtoa
00007ff80105575c (__TEXT,__text) external ___i2b_D2A
00007ff801050720 (__TEXT,__text) external ___ibitmap
00007ff80108fcb3 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff801065174 (__TEXT,__text) external ___isctype
00007ff80106510a (__TEXT,__text) external ___istype
00007ff8010652db (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
00007ff8010927d0 (__TEXT,__text) external ___ldtoa
00007ff80104841d (__TEXT,__text) external ___libc_init
00007ff8010555c6 (__TEXT,__text) external ___lo0bits_D2A
00007ff80106dbc8 (__TEXT,__text) non-external ___loadevp
00007ff8400e9e38 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff80104f3ac (__TEXT,__text) external ___log2
00007ff8010aad10 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8010559c8 (__TEXT,__text) external ___lshift_D2A
00007ff8010650b8 (__TEXT,__text) external ___maskrune
00007ff801065286 (__TEXT,__text) external ___maskrune_l
00007ff801055f7e (__TEXT,__text) external ___match_D2A
00007ff8400ea5dc (__DATA,__data) external ___mb_cur_max
00007ff8400ea5e0 (__DATA,__data) external ___mb_sb_limit
00007ff80107d57a (__TEXT,__text) non-external ___mbsconv
00007ff801064507 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff8010a68ef (__TEXT,__text) external ___memccpy_chk
00007ff8010a6d63 (__TEXT,__text) external ___memcpy_chk
00007ff8010a688a (__TEXT,__text) external ___memmove_chk
00007ff8010a6781 (__TEXT,__text) external ___memset_chk
00007ff801063633 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff8400ebee8 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff801063855 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff8400ebef8 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff80105577f (__TEXT,__text) external ___mult_D2A
00007ff801055657 (__TEXT,__text) external ___multadd_D2A
00007ff801069c75 (__TEXT,__text) non-external ___nls_free_resources
00007ff8010aa6c9 (__TEXT,__const) non-external ___nogrouping
00007ff801052f8f (__TEXT,__text) external ___nrv_alloc_D2A
00007ff801045d50 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff801063d33 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff8400ebf08 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff801065cd1 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff80105b037 (__TEXT,__text) external ___opendir2
00007ff80105b146 (__TEXT,__text) non-external ___opendir_common
00007ff80104aca9 (__TEXT,__text) external ___ovfl_delete
00007ff80104aac5 (__TEXT,__text) external ___ovfl_get
00007ff80104aba0 (__TEXT,__text) external ___ovfl_put
00007ff8010793d2 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8400ed9a8 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff8400ed9a0 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8400eabb8 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff801063389 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8400f6b68 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff8400ea488 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8010558c1 (__TEXT,__text) external ___pow5mult_D2A
00007ff8010a9fa0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff801095e7e (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff8010a878f (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff801094129 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff8010a861e (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff801094214 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff8010a8640 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff801094dfc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff8010a8686 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff801095095 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff8010a86a7 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff8010965fe (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff8010a87f7 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff8010965e0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff80109584f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff8010a872a (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff8010958e9 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff8010a874d (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff801095b80 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff8010a876e (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff801095ffe (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff8010a87b2 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff8010962fe (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff8010a87d3 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff8010966f6 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff801096e5c (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff801096420 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff801072581 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff80109655b (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff8010964ce (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff801096453 (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff801095ebc (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff801094143 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff80109424b (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff8010a8663 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff801094e1e (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff80109511a (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff8010a86ca (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff8010a86ed (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff801096618 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff8010965e8 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff801095877 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff801095903 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff801095bb1 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff801096018 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff801096318 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff80105a222 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8400ebdb8 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff801050445 (__TEXT,__text) external ___put_page
00007ff8010aa7af (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff801052ff3 (__TEXT,__text) external ___quorem_D2A
00007ff801055ed2 (__TEXT,__text) external ___ratio_D2A
00007ff801051046 (__TEXT,__text) external ___rec_close
00007ff80105134d (__TEXT,__text) external ___rec_delete
00007ff80105146b (__TEXT,__text) external ___rec_dleaf
00007ff801051e6d (__TEXT,__text) external ___rec_fd
00007ff8010518dc (__TEXT,__text) external ___rec_fmap
00007ff801051664 (__TEXT,__text) external ___rec_fpipe
00007ff801051580 (__TEXT,__text) external ___rec_get
00007ff801052198 (__TEXT,__text) external ___rec_iput
00007ff801051ab2 (__TEXT,__text) external ___rec_open
00007ff801051ebc (__TEXT,__text) external ___rec_put
00007ff801052748 (__TEXT,__text) external ___rec_ret
00007ff8010523f4 (__TEXT,__text) external ___rec_search
00007ff801052594 (__TEXT,__text) external ___rec_seq
00007ff801051105 (__TEXT,__text) external ___rec_sync
00007ff8010519ef (__TEXT,__text) external ___rec_vmap
00007ff801051792 (__TEXT,__text) external ___rec_vpipe
00007ff80104f29a (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff801055328 (__TEXT,__text) external ___rshift_D2A
00007ff801052f54 (__TEXT,__text) external ___rv_alloc_D2A
00007ff801055e01 (__TEXT,__text) external ___s2b_D2A
00007ff8400ea6e0 (__DATA,__data) external ___sF
00007ff8400ea920 (__DATA,__data) non-external ___sFX
00007ff8010714ab (__TEXT,__text) external ___sclose
00007ff8400ec140 (__DATA,__bss) non-external ___scounted
00007ff8400f6b80 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff80108fd13 (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff801065dd9 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff8400ec0e8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8400ec0f0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff801098f01 (__TEXT,__text) non-external ___setup_vars
00007ff80106b21e (__TEXT,__text) external ___sflags
00007ff80106a37d (__TEXT,__text) external ___sflush
00007ff80106ad61 (__TEXT,__text) external ___sfp
00007ff80106b128 (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff80106caac (__TEXT,__text) external ___sfvwrite
00007ff8400ea8c0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff80106af2b (__TEXT,__text) external ___sinit
00007ff80106a554 (__TEXT,__text) external ___slbexpand
00007ff80106d7ef (__TEXT,__text) external ___smakebuf
00007ff8010a8009 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff8010a693c (__TEXT,__text) external ___snprintf_chk
00007ff8010a69e0 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff80104f4fa (__TEXT,__text) external ___split_page
00007ff80107dc47 (__TEXT,__text) non-external ___sprint
00007ff8010a6bb0 (__TEXT,__text) external ___sprintf_chk
00007ff8010a6c89 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff80107147b (__TEXT,__text) external ___sread
00007ff801070aec (__TEXT,__text) external ___srefill
00007ff801070943 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff801070a93 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff801070be8 (__TEXT,__text) external ___srget
00007ff80107149d (__TEXT,__text) external ___sseek
00007ff8010a8518 (__TEXT,__text) external ___stack_chk_fail
00007ff8400f6ba0 (__DATA,__common) external ___stack_chk_guard
00007ff8400ed970 (__DATA,__bss) non-external ___stderr_evp
00007ff8400ea8b8 (__DATA,__data) external ___stderrp
00007ff8400ed950 (__DATA,__bss) non-external ___stdin_evp
00007ff8400ea8a8 (__DATA,__data) external ___stdinp
00007ff801056379 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8400ed960 (__DATA,__bss) non-external ___stdout_evp
00007ff8400ea8b0 (__DATA,__data) external ___stdoutp
00007ff8010a6b5b (__TEXT,__text) external ___stpcpy_chk
00007ff8010a6d75 (__TEXT,__text) external ___stpncpy_chk
00007ff8010a8893 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff8010a6a91 (__TEXT,__text) external ___strcat_chk
00007ff801055dde (__TEXT,__text) external ___strcp_D2A
00007ff8010a689c (__TEXT,__text) external ___strcpy_chk
00007ff8400f6a48 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8010a6691 (__TEXT,__text) external ___strlcat_chk
00007ff8010a6793 (__TEXT,__text) external ___strlcpy_chk
00007ff8010a67de (__TEXT,__text) external ___strncat_chk
00007ff8010a6868 (__TEXT,__text) external ___strncpy_chk
00007ff8010a883e (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff801056098 (__TEXT,__text) external ___sum_D2A
00007ff8010793a4 (__TEXT,__text) external ___svfscanf
00007ff801076fe6 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff8010aa810 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff801080b3b (__TEXT,__text) external ___swbuf
00007ff80106da52 (__TEXT,__text) external ___swhatbuf
00007ff80107148c (__TEXT,__text) external ___swrite
00007ff801080f06 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff8400eae68 (__DATA,__data) non-external ___systemfn_mutex
