                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc407b5a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
00007ffc407b5bf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
00007ffc407b59a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
00007ffc407b5b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00007ffc407b5da0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
00007ffc42881080 (__DATA,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00007ffc407b5ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
00007ffc407b5750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
00007ffc407b56e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
00007ffc407b5a38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
00007ffc407b5bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
00007ffc407b5980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
00007ffc407b5b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00007ffc407b5d78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
00007ffc407b56c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00007ffc407b5c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
00007ffc407b59f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
00007ffc407b5b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
00007ffc407b5938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
00007ffc407b5ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00007ffc407b5d30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
00007ffc407b5678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00007ffc407b5c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc407b5838 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
00007ffc407b57f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffc407b5850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc0796d870 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffc0796d888 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00007ffc0796d8a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffc0796d8c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc0796d9b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffc0796d9d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc407b5808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffc407b5898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc407b57d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffc407b5658 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffc407b5668 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc42884b98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffc42884c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc07331350 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc07331370 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc07433950 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc074365d0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc079cc970 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc079cc97c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc079cc99c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc079cc9c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc079cc9c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc079cc9cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc079cc9d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc079cc9e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc079cca10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc079cca14 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc073a0750 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc073a0750 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc073a0750 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc073a0750 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc073a0750 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07891a70 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.107Tm
00007ffc07429600 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.11Tm
00007ffc077885a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.11Tm
00007ffc077793d0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.121Tm
00007ffc076fad70 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.127Tm
00007ffc0771ec10 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.13Tm
00007ffc07789e20 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.13Tm
00007ffc077831f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.151Tm
00007ffc07788180 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.159Tm
00007ffc07789e20 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.15Tm
00007ffc078ad470 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.160Tm
00007ffc078b3240 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.174Tm
00007ffc07798b80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.17Tm
00007ffc077554c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.199Tm
00007ffc07429600 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffc078c79e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.202Tm
00007ffc0771a590 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.205Tm
00007ffc07704490 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.212Tm
00007ffc076fad70 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.213Tm
00007ffc076fa9e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.215Tm
00007ffc077885a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.21Tm
00007ffc078c7ee0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.230Tm
00007ffc07798b80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.23Tm
00007ffc07416770 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.25Tm
00007ffc0771b0b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.269Tm
00007ffc07757590 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.27Tm
00007ffc07416c80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.31Tm
00007ffc07838920 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.31Tm
00007ffc0774fa80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.329Tm
00007ffc07751630 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.337Tm
00007ffc07416770 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.35Tm
00007ffc073d7ab0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.37Tm
00007ffc077794f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.37Tm
00007ffc0786a0c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.39Tm
00007ffc07416c80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.3Tm
00007ffc077794f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.3Tm
00007ffc07785950 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.417Tm
00007ffc07754a80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.41Tm
00007ffc07752370 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.47Tm
00007ffc07779ac0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.49Tm
00007ffc07416770 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.53Tm
00007ffc07416c80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.55Tm
00007ffc0778d0a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.59Tm
00007ffc0778d0a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.59Tm
00007ffc07755f00 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.63Tm
00007ffc076fa9e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.69Tm
