00007ffa42f7ff10 (__DATA,__data) non-external _.compoundliteral
00007ffa16764c93 (__TEXT,__text) non-external _EmulateOp
00007ffa1676975b (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa1676971f (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa1670524d (__TEXT,__text) non-external _FindHashLoc
00007ffa1676b50b (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa166ec440 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa16761fb4 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa16761e18 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa167051e4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa16705592 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa16707c77 (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa1661d7fc (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa16622c5a (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa41d208d0 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa1678d260 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa42f7fe78 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa1678cab0 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa41d22910 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa1678d270 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa1678ca60 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa16704e8c (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa1676416c (__TEXT,__text) non-external _GetOpRegs
00007ffa16761c14 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa1676766c (__TEXT,__text) non-external _GetRegChunk
00007ffa16760494 (__TEXT,__text) non-external _GetRegister
00007ffa16769689 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa16762f98 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa16704ede (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa1676b490 (__TEXT,__text) non-external _GetStreamArray
00007ffa167051d0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa16705044 (__TEXT,__text) non-external _GrowAtomTable
00007ffa42f7fe30 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa1675e226 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa1675e1c6 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa1675e30f (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa1675e436 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa1675e425 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa1675e10b (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa1675e394 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa1675e57a (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa1675e4e4 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa1675e6c0 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa1675e49c (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa16704ef8 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa167053b8 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa166ec481 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa16707c2c (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa16760a24 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa167612f8 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa16760aeb (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa1676426b (__TEXT,__text) non-external _IsBadUsage
00007ffa166eddd8 (__TEXT,__text) non-external (was a private external) _Load
00007ffa16704c50 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa16704cff (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa16709ab0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa16709b15 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa16706d2b (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa1670a330 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa16709915 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa16709b60 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41d1e940 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41d1e5e0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41d1eb60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41d1eca0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41d1e7a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41d1e8a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41d1eda0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa41d1e910 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa16618e83 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa16618c4a (__TEXT,__text) external _PPParserAttachStream
00007ffa16618acd (__TEXT,__text) external _PPParserAttachString
00007ffa16621d9b (__TEXT,__text) external _PPParserBuildErrorString
00007ffa166189ce (__TEXT,__text) external _PPParserCreate
00007ffa16619517 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa16620747 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa16618b9b (__TEXT,__text) external _PPParserFree
00007ffa16619240 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa16622c39 (__TEXT,__text) external _PPParserGetErrorString
00007ffa16622c50 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa16619556 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa16622bee (__TEXT,__text) external _PPParserGetLimits
00007ffa16622c2c (__TEXT,__text) external _PPParserGetOptions
00007ffa166192f4 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa166195f3 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa16622c46 (__TEXT,__text) external _PPParserGetStream
00007ffa16617a82 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa16617aac (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa16617b64 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa16617af4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa16621ea9 (__TEXT,__text) non-external _PPParserInherit
00007ffa16618a44 (__TEXT,__text) external _PPParserInit
00007ffa16622d2e (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa16618c12 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa16617700 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1661771f (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa16617884 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1661794a (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa16617813 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa166177e3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa166178e3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa16622cd8 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa16620b2f (__TEXT,__text) external _PPParserParse
00007ffa1661a2f0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa1661e616 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa1661f91c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa16620592 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa16619d9d (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa1661cc56 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa1661d851 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa16619ca1 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa1661e784 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa16619e54 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa1661eaec (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa1661e16a (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa16622b60 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa1661a057 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa1661e4aa (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa166202a8 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa1661f9c4 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa16621fff (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa166196f3 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa1661d994 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa1661e03a (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1661abc2 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa1661cacc (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa16619f3a (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa1661e2e4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa1661eebb (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa166220bc (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa1661f368 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa1661f213 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa1661a9c8 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa1661f610 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa16621f23 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa16617dcd (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa16618a8f (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00007ffa1661929d (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa166194b3 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa16618858 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa16617b88 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa166187b6 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa1661895b (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa16618994 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa166188a3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa166188e0 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00007ffa1661891d (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00007ffa16622bfb (__TEXT,__text) external _PPParserSetLimits
00007ffa16622be1 (__TEXT,__text) external _PPParserSetPrefs
00007ffa16618a4a (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa1661a448 (__TEXT,__text) non-external _PPParserValidateName
00007ffa16757247 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa16757380 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa1675788a (__TEXT,__text) external _PPStreamAddConstant
00007ffa167577b4 (__TEXT,__text) external _PPStreamAddLabel
00007ffa167574bb (__TEXT,__text) external _PPStreamAddOperation
00007ffa1675797f (__TEXT,__text) external _PPStreamAddOption
00007ffa167573e9 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa167572ae (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa16757317 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa16757916 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa16756fe4 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa1675704d (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa16757175 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa167571de (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa16757452 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa16758545 (__TEXT,__text) external _PPStreamAttachStream
00007ffa16756731 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa16758d66 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa1675681c (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa16757157 (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa16756753 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa16756a28 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa16756d0b (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa16756d9c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa167568e0 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa167568ff (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa16756a5d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa16756df3 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa16756c11 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa16756af6 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa16756a96 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa16756b47 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa16756b89 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa16758c0e (__TEXT,__text) external _PPStreamCompare
00007ffa16756ef8 (__TEXT,__text) external _PPStreamCreate
00007ffa167570b6 (__TEXT,__text) external _PPStreamFree
00007ffa167579e5 (__TEXT,__text) external _PPStreamGetStream
00007ffa16758520 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa167576b5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa16757599 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa16756742 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa16758e09 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa16756720 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa16757848 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa167594a4 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa16759388 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1662432d (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa16624fec (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa167583fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa16757d56 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa16625197 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa16625116 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa16758501 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa1662550d (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa166258b7 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa16625713 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa16625801 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa16758516 (__TEXT,__text) external _PPStreamTokenFree
00007ffa16624301 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa166242b0 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa1678b620 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa1678b6e0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa1678b7b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41d1f190 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa16625977 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa41d200f0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa1678cde0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa1678cdf0 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa1678ce30 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa1678ce00 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa16761de3 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa16761d56 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1670a3e3 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa16709dcf (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa1676b062 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa16709c9e (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa16760943 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa167608d3 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa1675ee97 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa1675ee32 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa167614f1 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa16760510 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa167616a1 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa167614a4 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa1675eb74 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa1675eeff (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa1675ef7a (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa16767113 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa16622ca4 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa16709db5 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa16708e2e (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa16708fc4 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa16707cb0 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa16709145 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa166edcff (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa166fb722 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa166fb68d (__TEXT,__text) external _ShCleanup
00007ffa166fb0d4 (__TEXT,__text) external _ShCompile
00007ffa166fad0f (__TEXT,__text) external _ShConstructCompiler
00007ffa166fad94 (__TEXT,__text) external _ShConstructLinker
00007ffa166fae55 (__TEXT,__text) external _ShDestruct
00007ffa166fb0c9 (__TEXT,__text) external _ShFinalize
00007ffa166fc708 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa166fbef0 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa166fbbec (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa166fbbd7 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa166fbba8 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa166fd86c (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa166fddcd (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa166fdd1d (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa166fdbf8 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa166fd697 (__TEXT,__text) external _ShGetActiveUniform
00007ffa166fcf23 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa166fcbdb (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa166fd17f (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa166fd388 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa166fc04b (__TEXT,__text) external _ShGetAttribLocation
00007ffa166fbde3 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa166fde42 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa166fde57 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa166fc0d6 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa166fc876 (__TEXT,__text) external _ShGetFragDataLocation
00007ffa166fb6a2 (__TEXT,__text) external _ShGetInfoLog
00007ffa166fde6b (__TEXT,__text) external _ShGetInteger
00007ffa166fc35e (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa166fd97b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa166fd9c9 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa166fca6c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa166fd57c (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa166fbe44 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa166fc618 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa166fb88c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa166fd0d3 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa166fd964 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa166fd8b8 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa166fd89d (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa166fc995 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
