                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018f19f6b0 (__TEXT,__text) non-external _au_assemble
000000018f1a016c (__TEXT,__text) external _au_sflagstostr
000000018f1a85e0 (__TEXT,__text) external _au_socket_type_to_bsm
000000018f1a083c (__TEXT,__text) non-external _au_spacetobytes
000000018f1acf58 (__TEXT,__text) external _au_strerror
000000018f1a007c (__TEXT,__text) external _au_strtopol
000000018f1a0240 (__TEXT,__text) external _au_strtosflags
000000018f19f880 (__TEXT,__text) non-external _au_teardown
000000018f1a8878 (__TEXT,__text) external _au_to_arg
000000018f1a8658 (__TEXT,__text) external _au_to_arg32
000000018f1a8758 (__TEXT,__text) external _au_to_arg64
000000018f1aab6c (__TEXT,__text) external _au_to_certificate_hash
000000018f1a887c (__TEXT,__text) external _au_to_data
000000018f1aaa24 (__TEXT,__text) external _au_to_exec_args
000000018f1aab64 (__TEXT,__text) external _au_to_exec_env
000000018f1a897c (__TEXT,__text) external _au_to_exit
000000018f1a9000 (__TEXT,__text) external _au_to_file
000000018f1a8a44 (__TEXT,__text) external _au_to_groups
000000018f1ab3c0 (__TEXT,__text) external _au_to_header
000000018f1ab2b0 (__TEXT,__text) external _au_to_header32
000000018f1ab1fc (__TEXT,__text) external _au_to_header32_ex
000000018f1aaf08 (__TEXT,__text) external _au_to_header32_ex_tm
000000018f1aadd8 (__TEXT,__text) external _au_to_header32_tm
000000018f1ab338 (__TEXT,__text) external _au_to_header64
000000018f1ab0a8 (__TEXT,__text) external _au_to_header64_tm
000000018f1ab3c4 (__TEXT,__text) external _au_to_header_ex
000000018f1aac48 (__TEXT,__text) external _au_to_identity
000000018f1a8b24 (__TEXT,__text) external _au_to_in_addr
000000018f1a8bb4 (__TEXT,__text) external _au_to_in_addr_ex
000000018f1a8c50 (__TEXT,__text) external _au_to_ip
000000018f1a8cf0 (__TEXT,__text) external _au_to_ipc
000000018f1a8da0 (__TEXT,__text) external _au_to_ipc_perm
000000018f1a8eac (__TEXT,__text) external _au_to_iport
000000018f1ab470 (__TEXT,__text) external _au_to_kevent
000000018f1aab74 (__TEXT,__text) external _au_to_krb5_principal
000000018f1aa97c (__TEXT,__text) external _au_to_me
000000018f1a8a50 (__TEXT,__text) external _au_to_newgroups
000000018f1a8f3c (__TEXT,__text) external _au_to_opaque
000000018f1a91f8 (__TEXT,__text) external _au_to_path
000000018f1a963c (__TEXT,__text) external _au_to_process
000000018f1a92c4 (__TEXT,__text) external _au_to_process32
000000018f1a9640 (__TEXT,__text) external _au_to_process32_ex
000000018f1a9460 (__TEXT,__text) external _au_to_process64
000000018f1a9894 (__TEXT,__text) external _au_to_process64_ex
000000018f1a9b24 (__TEXT,__text) external _au_to_process_ex
000000018f1a9ca8 (__TEXT,__text) external _au_to_return
000000018f1a9b28 (__TEXT,__text) external _au_to_return32
000000018f1a9bd8 (__TEXT,__text) external _au_to_return64
000000018f1a9cac (__TEXT,__text) external _au_to_seq
000000018f1aa12c (__TEXT,__text) external _au_to_sock_inet
000000018f1aa07c (__TEXT,__text) external _au_to_sock_inet128
000000018f1a9fdc (__TEXT,__text) external _au_to_sock_inet32
000000018f1a9f04 (__TEXT,__text) external _au_to_sock_unix
000000018f1a9d4c (__TEXT,__text) external _au_to_socket_ex
000000018f1aaa2c (__TEXT,__text) non-external _au_to_strings
000000018f1aa4a8 (__TEXT,__text) external _au_to_subject
000000018f1aa130 (__TEXT,__text) external _au_to_subject32
000000018f1aa4ac (__TEXT,__text) external _au_to_subject32_ex
000000018f1aa2cc (__TEXT,__text) external _au_to_subject64
000000018f1aa6f4 (__TEXT,__text) external _au_to_subject64_ex
000000018f1aa978 (__TEXT,__text) external _au_to_subject_ex
000000018f1a912c (__TEXT,__text) external _au_to_text
000000018f1ab3c8 (__TEXT,__text) external _au_to_trailer
000000018f1aab7c (__TEXT,__text) external _au_to_zonename
000000018f1ab7d8 (__TEXT,__text) external _au_user_mask
000000018f19f52c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001eacc8338 (__DATA,__bss) non-external _audit_free_q
000000018f1acde4 (__TEXT,__text) external _audit_get_car
000000018f1aca90 (__TEXT,__text) external _audit_get_class
000000018f1abc9c (__TEXT,__text) external _audit_get_cond
000000018f1acdf4 (__TEXT,__text) external _audit_get_ctlmode
000000018f1acdd4 (__TEXT,__text) external _audit_get_cwd
000000018f1ace40 (__TEXT,__text) external _audit_get_expire_after
000000018f1acbc0 (__TEXT,__text) external _audit_get_fsize
000000018f1ac9f8 (__TEXT,__text) external _audit_get_kaudit
000000018f1acb28 (__TEXT,__text) external _audit_get_kmask
000000018f1acca4 (__TEXT,__text) external _audit_get_pinfo
000000018f1accf0 (__TEXT,__text) external _audit_get_pinfo_addr
000000018f1ac708 (__TEXT,__text) external _audit_get_policy
000000018f1ac880 (__TEXT,__text) external _audit_get_qctrl
000000018f1ac7f8 (__TEXT,__text) external _audit_get_sflags
000000018f1ac838 (__TEXT,__text) external _audit_get_sflags_mask
000000018f19ef84 (__TEXT,__text) external _audit_get_sinfo_addr
000000018f1acd3c (__TEXT,__text) external _audit_get_stat
00000001eacc8330 (__DATA,__bss) non-external _audit_rec_count
000000018f1ac9e8 (__TEXT,__text) external _audit_send_trigger
000000018f1acadc (__TEXT,__text) external _audit_set_class
000000018f1ac690 (__TEXT,__text) external _audit_set_cond
000000018f1acc0c (__TEXT,__text) external _audit_set_fsize
000000018f1aca44 (__TEXT,__text) external _audit_set_kaudit
000000018f1acb74 (__TEXT,__text) external _audit_set_kmask
000000018f1acc58 (__TEXT,__text) external _audit_set_pmask
000000018f1ac780 (__TEXT,__text) external _audit_set_policy
000000018f1ac934 (__TEXT,__text) external _audit_set_qctrl
000000018f1ac808 (__TEXT,__text) external _audit_set_sflags
000000018f1ac85c (__TEXT,__text) external _audit_set_sflags_mask
000000018f1acd88 (__TEXT,__text) external _audit_set_stat
000000018f1abe44 (__TEXT,__text) non-external _audit_set_terminal_host
000000018f1abd14 (__TEXT,__text) external _audit_set_terminal_id
000000018f1abf08 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018f1abd68 (__TEXT,__text) non-external _audit_set_terminal_port
000000018f1ab974 (__TEXT,__text) external _audit_submit
000000018f19e718 (__TEXT,__text) external _audit_token_to_asid
000000018f19e758 (__TEXT,__text) external _audit_token_to_au32
000000018f19e738 (__TEXT,__text) external _audit_token_to_auid
000000018f19e740 (__TEXT,__text) external _audit_token_to_egid
000000018f19e728 (__TEXT,__text) external _audit_token_to_euid
000000018f19e720 (__TEXT,__text) external _audit_token_to_pid
000000018f19e750 (__TEXT,__text) external _audit_token_to_pidversion
000000018f19e748 (__TEXT,__text) external _audit_token_to_rgid
000000018f19e730 (__TEXT,__text) external _audit_token_to_ruid
000000018f1abf5c (__TEXT,__text) external _audit_write
000000018f1ac30c (__TEXT,__text) external _audit_write_failure
000000018f1ac418 (__TEXT,__text) external _audit_write_failure_ex
000000018f1ac608 (__TEXT,__text) external _audit_write_failure_na
000000018f1ac64c (__TEXT,__text) external _audit_write_failure_na_ex
000000018f1ac524 (__TEXT,__text) external _audit_write_failure_self
000000018f1ac118 (__TEXT,__text) external _audit_write_success
000000018f1ac1cc (__TEXT,__text) external _audit_write_success_ex
000000018f1ac280 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018f1a76ec (__TEXT,__text) non-external _be64dec
000000018f1ad3e8 (__TEXT,__const) non-external _bsm_domains
00000001e709d860 (__DATA_CONST,__const) non-external _bsm_errnos
000000018f1ad670 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018f1ad610 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018f1a85c0 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018f1a7ae4 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018f1a0404 (__TEXT,__text) external _endac
000000018f19ff54 (__TEXT,__text) external _endauclass
000000018f1a0f30 (__TEXT,__text) external _endauevent
000000018f1ab4c8 (__TEXT,__text) external _endauuser
00000001eacc8700 (__DATA,__bss) non-external _ev_cache
000000018f1a137c (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018f1a2d74 (__TEXT,__text) non-external _fetch_arb_tok
000000018f1a1cc4 (__TEXT,__text) non-external _fetch_arg32_tok
000000018f1a1d48 (__TEXT,__text) non-external _fetch_arg64_tok
000000018f1a1dcc (__TEXT,__text) non-external _fetch_attr32_tok
000000018f1a1e90 (__TEXT,__text) non-external _fetch_attr64_tok
000000018f1a2e04 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018f1a1fd8 (__TEXT,__text) non-external _fetch_execarg_tok
000000018f1a1fd8 (__TEXT,__text) non-external _fetch_execenv_tok
000000018f1a1f84 (__TEXT,__text) non-external _fetch_exit_tok
000000018f1a2070 (__TEXT,__text) non-external _fetch_file_tok
000000018f1a186c (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018f1a17a4 (__TEXT,__text) non-external _fetch_header32_tok
000000018f1a1ae4 (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018f1a19ec (__TEXT,__text) non-external _fetch_header64_tok
000000018f1a2e9c (__TEXT,__text) non-external _fetch_identity_tok
000000018f1a2168 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018f1a2208 (__TEXT,__text) non-external _fetch_ip_tok
000000018f1a2314 (__TEXT,__text) non-external _fetch_ipc_tok
000000018f1a2364 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018f1a2e04 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018f1a20f8 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018f1a2444 (__TEXT,__text) non-external _fetch_process32_tok
000000018f1a2558 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018f1a26d8 (__TEXT,__text) non-external _fetch_process64_tok
000000018f1a281c (__TEXT,__text) non-external _fetch_process64ex_tok
000000018f1a2314 (__TEXT,__text) non-external _fetch_return32_tok
000000018f1a29a4 (__TEXT,__text) non-external _fetch_return64_tok
000000018f1a2ba4 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018f1a2a90 (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018f1a2afc (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018f1a29f4 (__TEXT,__text) non-external _fetch_socket_tok
000000018f1a2c10 (__TEXT,__text) non-external _fetch_socketex32_tok
000000018f1a2444 (__TEXT,__text) non-external _fetch_subject32_tok
000000018f1a2558 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018f1a26d8 (__TEXT,__text) non-external _fetch_subject64_tok
000000018f1a281c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018f1a1c6c (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001eacc86f8 (__DATA,__bss) non-external _firsttime
000000018f1a83ac (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001ed4d6608 (__DATA_DIRTY,__bss) non-external _fp
00000001ed4d6610 (__DATA_DIRTY,__bss) non-external _fp
00000001ed4d6618 (__DATA_DIRTY,__bss) non-external _fp
00000001ed4d6620 (__DATA_DIRTY,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018f1a0458 (__TEXT,__text) external _getacdir
000000018f1a0b80 (__TEXT,__text) external _getacexpire
000000018f1a06f4 (__TEXT,__text) external _getacfilesz
000000018f1a089c (__TEXT,__text) external _getacflg
000000018f1a0ad0 (__TEXT,__text) external _getachost
000000018f1a0670 (__TEXT,__text) external _getacmin
000000018f1a094c (__TEXT,__text) external _getacna
000000018f1a09fc (__TEXT,__text) external _getacpol
000000018f1a0aac (__TEXT,__text) external _getacsflagsmask
000000018f19fd04 (__TEXT,__text) external _getauclassent
00000001eacc8430 (__DATA,__bss) non-external _getauclassent.c
00000001eacc83e8 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001eacc83e0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001eacc8448 (__DATA,__bss) non-external _getauclassent.cp
000000018f19fb64 (__TEXT,__text) external _getauclassent_r
000000018f19fbac (__TEXT,__text) non-external _getauclassent_r_locked
000000018f19fe5c (__TEXT,__text) external _getauclassnam
00000001eacc84a0 (__DATA,__bss) non-external _getauclassnam.c
00000001eacc8458 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001eacc8450 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018f19fdd0 (__TEXT,__text) external _getauclassnam_r
000000018f19ff18 (__TEXT,__text) external _getauclassnum
00000001eacc8508 (__DATA,__bss) non-external _getauclassnum.c
00000001eacc84c0 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001eacc84b8 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018f19fe98 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018f1a14ac (__TEXT,__text) external _getauditflagsbin
000000018f1a1614 (__TEXT,__text) external _getauditflagschar
000000018f1a1048 (__TEXT,__text) external _getauevent
00000001eacc8578 (__DATA,__bss) non-external _getauevent.e
00000001eacc8546 (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001eacc8528 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018f1a0f84 (__TEXT,__text) external _getauevent_r
000000018f1a1178 (__TEXT,__text) external _getauevnam
00000001eacc85e8 (__DATA,__bss) non-external _getauevnam.e
00000001eacc85b6 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001eacc8598 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018f1a1088 (__TEXT,__text) external _getauevnam_r
000000018f1a136c (__TEXT,__text) external _getauevnonam
00000001eacc86f0 (__DATA,__bss) non-external _getauevnonam.event
000000018f1a12e8 (__TEXT,__text) external _getauevnonam_r
00000001eacc86c8 (__DATA,__bss) non-external _getauevnonam_r.e
00000001eacc86e8 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001eacc8696 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001eacc8678 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018f1a12a4 (__TEXT,__text) external _getauevnum
00000001eacc8658 (__DATA,__bss) non-external _getauevnum.e
00000001eacc8626 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001eacc8608 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018f1a11bc (__TEXT,__text) external _getauevnum_r
000000018f1ab6b4 (__TEXT,__text) external _getauuserent
00000001eacc8740 (__DATA,__bss) non-external _getauuserent.u
00000001eacc8708 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018f1ab51c (__TEXT,__text) external _getauuserent_r
000000018f1ab564 (__TEXT,__text) non-external _getauuserent_r_locked
000000018f1ab7a8 (__TEXT,__text) external _getauusernam
00000001eacc8790 (__DATA,__bss) non-external _getauusernam.u
00000001eacc8758 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018f1ab720 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018f1ab89c (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018f1a0504 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001ed4d6200 (__DATA_DIRTY,__bss) non-external _linestr
00000001ed4d6300 (__DATA_DIRTY,__bss) non-external _linestr
00000001ed4d6402 (__DATA_DIRTY,__bss) non-external _linestr
00000001ed4d6508 (__DATA_DIRTY,__bss) non-external _linestr
000000018f1a82dc (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001ed4d6080 (__DATA_DIRTY,__data) non-external _mutex
00000001ed4d60c0 (__DATA_DIRTY,__data) non-external _mutex
00000001ed4d6100 (__DATA_DIRTY,__data) non-external _mutex
00000001ed4d6140 (__DATA_DIRTY,__data) non-external _mutex
00000001ed4d6180 (__DATA_DIRTY,__data) non-external _mutex
00000001ed4d61c0 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001eacc8340 (__DATA,__bss) non-external _open_desc_table
000000018f1a7980 (__TEXT,__text) non-external _print_event
000000018f1a7f60 (__TEXT,__text) non-external _print_group
000000018f1a7c44 (__TEXT,__text) non-external _print_ip_ex_address
000000018f1a8078 (__TEXT,__text) non-external _print_ipctype
000000018f1a7fe4 (__TEXT,__text) non-external _print_mem
000000018f1a8114 (__TEXT,__text) non-external _print_retval
000000018f1a7a50 (__TEXT,__text) non-external _print_sec32
000000018f1a7d30 (__TEXT,__text) non-external _print_sec64
000000018f1a7dc0 (__TEXT,__text) non-external _print_string
000000018f1a76f8 (__TEXT,__text) non-external _print_tok_type
000000018f1a7edc (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018f1a0330 (__TEXT,__text) external _setac
000000018f1a0374 (__TEXT,__text) non-external _setac_locked
00000001eacc8520 (__DATA,__bss) non-external _setac_locked.lastctime
000000018f19fd80 (__TEXT,__text) external _setauclass
000000018f1a0ee0 (__TEXT,__text) external _setauevent
000000018f1ab478 (__TEXT,__text) external _setauuser
000000018f1a0d5c (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001ed4d662c (__DATA_DIRTY,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
