00007ff81547d670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81547d704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81547d7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81547d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81547d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81547d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81547d384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81547d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81547d410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81547d428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81547d374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d52c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81547d560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81547d4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81547d698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81547d5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81547d4dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81547d4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81547d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81547d50c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81547d5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81547d3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff81547d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81547d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81547d438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff81547d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81547d458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81547d468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81547d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81547d6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81547d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81547d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81547d660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8154772fa (__TEXT,__text) external _RXAdLibCreate
00007ff81546f32c (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff81546f31c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff81546f30c (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff81546f33c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff81546f1f8 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff815470c38 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff815471223 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff81547113f (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff815470114 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff81546fe81 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff815470c2e (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff81546f4b7 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff815470ffb (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff81547105e (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff815470f1a (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff815470d73 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff815470e6a (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff815471013 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff815471046 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff815476fcc (__TEXT,__text) external _RXLanguageModelCreate
00007ff815477084 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff8154773a9 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff8154774da (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff815477966 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff815477ec1 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff81547784e (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff8154773e8 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff8154775a4 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff8154773d2 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff815476f8b (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff81547778f (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff8154776b6 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff815471250 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff815471301 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff81546f2de (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff81546f2ef (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff81546f2c0 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff81546f2b1 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff81546f2ce (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff81546f70f (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff8154702e6 (__TEXT,__text) external _RXObjectCopyProperty
00007ff815470783 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff8154708a3 (__TEXT,__text) external _RXObjectSetProperty
00007ff815477199 (__TEXT,__text) external _RXPathCreate
00007ff815472c22 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff815472c37 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff815472c0d (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff815472c8b (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff815472b8b (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff815472b66 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff815472c4c (__TEXT,__text) external _RXRecognitionSystemReset
00007ff815472c76 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff815472c61 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff8154745b4 (__TEXT,__text) external _RXRecognizerCreate
00007ff81547458f (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81547462c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff815477863 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff81546f348 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff81546f6c3 (__TEXT,__text) external _RXSignpostLog
00007ff81546f300 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff815474908 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff81547498f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff8154748e3 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff815477239 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff81547a506 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff81546f15f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff81547a16e (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff81547a2a3 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff81547a100 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff81546f1e8 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff81546f760 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff81547a37a (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff8154733e0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff815474750 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff8154713e9 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff81546f1d5 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff815474a40 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff815473499 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff8154747a2 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff81547b3db (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff8154713c0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff81547a5ba (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff815474b1f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff8154713d8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff81547a8c1 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff81546f146 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff81546f1c5 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff81546f1ae (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff81547a810 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840e44500 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff8154740d6 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff8427f2ccc (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff8427f2ad9 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff8427f2ccd (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff815470be0 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff815470423 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff81547072d (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff81547a472 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff81547a2c3 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff8154711fa (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff815478170 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff8427f2ad8 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff815477ade (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff815477c2c (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff8427f2cc8 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8427f2d20 (__DATA,__bss) non-external __ZL8sSystems
00007ff815472e5e (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff815471f3c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff815472e42 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff815471f04 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff815473bf4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff815474206 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff815473fb4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff815474460 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff815473672 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff8154734aa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff8154735a6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff81547418a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81547440a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff815474290 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81547399a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff815473956 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff8154739ae (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff8154744d0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81547432c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff815473db6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff815473442 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff815473b9c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff815473d9a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff815473d90 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff815473ca6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff815474198 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff815478116 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff8154780f8 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff815478166 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff815478134 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff8154747da (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff815474898 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff81547477c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff8154747b4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff81547487c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff815474872 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff81547483e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff815474734 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff815478446 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff8154713a6 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff8154756c6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff815475484 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff815474b4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff815475eb2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff8154761b2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff815475a02 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff815475a32 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
