00007ff90424e289 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90424aba8 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff90424a3f2 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff904249552 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff904250992 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff90424938a (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff90424936c (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff9042499e1 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff90424950f (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff9042493a8 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff90424cf64 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff90423c33f (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff90423c265 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff90423c101 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff90423bf49 (__TEXT,__text) non-external -[AKELData init]
00007ff90423c306 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff90423c22c (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff90423bce4 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff90423c216 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff90424e4e9 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff90424e462 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff90424e50f (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff90424e4fb (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff90424e4b3 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff90424e505 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff904241711 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff904240e1b (__TEXT,__text) non-external -[BundleData dealloc]
00007ff90424fcee (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff90424132d (__TEXT,__text) non-external -[BundleData doReload]
00007ff9042416cd (__TEXT,__text) non-external -[BundleData forceReload]
00007ff904240eb6 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff904240e0d (__TEXT,__text) non-external -[BundleData init]
00007ff9042416e9 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff904241369 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff90424166e (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff90424102b (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff90424fd4c (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff90424fda9 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff904241707 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff9042416df (__TEXT,__text) non-external -[BundleData url]
00007ff9042416fd (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff9042416f3 (__TEXT,__text) non-external -[BundleData version]
00007ff904242174 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff904242146 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff9042420a9 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff904242159 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff904241ff9 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff904242150 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff904242163 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff90424d899 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff90423d190 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff90423d146 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff90423d12b (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff90423d0f5 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff90423d110 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff90423d175 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff90423d150 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff90423d135 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff90423d0ff (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff90423d11a (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff90423d17f (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff90423d16b (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff90423d161 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff90424ce6f (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff90424cda3 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff90424c447 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff90424c4ef (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff90424c88f (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff90424c944 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff90424c7af (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff90424cdd5 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff90424bb00 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff90424cceb (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff90424c71f (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff90424cdb7 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff90424c5ec (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff90424bb69 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff904250a20 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff904250a8b (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff904250b06 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff904250b39 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff904250b6c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff904250be7 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff90424baf2 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff90424cde8 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff90424ce34 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff90424cbea (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff904250c70 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff90424ce0e (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff90424cb6e (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff90424ce1b (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff90424cbac (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff90424c3b8 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff90424cdcb (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff90424ce65 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff90424cdad (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff90424cd85 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff90424cd99 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff90424ce4d (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff90424cca7 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff90424cddf (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff90424ce41 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff90424ce28 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff90424ce59 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff90424ce02 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff90424cab9 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90424c6ee (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff90424c616 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff90424ca04 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff90424cdf5 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff90424cd7b (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff90424cdc1 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff90424cd8f (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff90424eaf7 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff90424ea89 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff90424e95d (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff90424e88c (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff90424e99f (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff90424ea5f (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff90424eae4 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff90424ead9 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff90424e9cb (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff90424eaec (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff9042438b8 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff904243890 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff9042438a4 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff904243680 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff904243868 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff904243476 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff9042431a6 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff904243198 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff9042438ae (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff904243872 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff90424389a (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff90424387c (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff904243886 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff904245c7d (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff9042458d1 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff9042457e9 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff904245784 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff904245437 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff9042451b5 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff904245344 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff904245aad (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90424513a (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff904245b95 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90424571f (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff9042451ff (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff9042451f7 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff9042459b9 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff904245215 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff904242ae9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff904242184 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff90424fddd (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff90424fe11 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff90424fe45 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff90424fe9f (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff90424ff38 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff90424ffd1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff90425006a (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff9042500f1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff904242bdd (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff904241fa5 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff904241f9b (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff904241f73 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff904241d1e (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff904241ad2 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff9042419a2 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff904241994 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff904241f55 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff904241f91 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff904241f7d (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff904241f87 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff904241f5f (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff904241f69 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff90424baca (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff90424b7e7 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff90424b7a5 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff90424b65d (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff90424b948 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff90424b919 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff904243ae7 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff904243a79 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff904243922 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff904243abb (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff904247d3e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff904247cee (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff904247d02 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff904247b0d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff904247942 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff9042477c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff9042477b3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff904247d2a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff904247d16 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff904247d0c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff904247d20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff904247d34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff904247ce4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff904247cf8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff904244bca (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90424455d (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff904243fe0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff9042440a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff904243fa2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff904243f94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff904244505 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff904244bc0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff904243f52 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff904244976 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff904243c03 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff904244232 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff9042447c7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff9042448b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff904244531 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90424462f (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff904244b94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff904244b68 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff904244b3c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff904244b10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff90424416c (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff9042446f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff904244ae6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff904244abc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff9042449f6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90424443d (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff90424434a (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff9042476cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff9042472b8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90424749d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff9042471fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff904247140 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff9042475b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff90423b49c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff90423b443 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff90423b44d (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff90423b46b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff90423b431 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff90423b457 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff90423b2ea (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff90423ae9e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90423b0d9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff90423afb7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90423ae90 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff90423b475 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff90423b0c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff90423b492 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
