000000023de09c20 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSWindowDidChangeOcclusionStateNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceDiscoverySession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoSettings (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXMTextDetectionOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionAnalysisOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionFeature (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVoiceOverVisionEngine (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
000000028215fd60 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
000000028215fdd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
                 (undefined) external _OBJC_CLASS_$_GPDrawOnImageRecipe (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_GPExportablePhotoAsset (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_GPGenerationRecipeData (from ImagePlayground)
00000002821618c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
0000000282161858 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00000002821617e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00000002821619e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
000000028215fd10 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
                 (undefined) external _OBJC_CLASS_$_GPPromptElement (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_GPRecipe (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplatePartBulletList (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateView (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetDeleteOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMoment (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_VCPMediaAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXRenderer (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTimingFunction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
0000000282161440 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal15VFXSceneManager
00000002821609a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal16_PeopleRetrieval
0000000282161c30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal17CameraCaptureView
0000000282161b78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal19CameraAuthViewModel
0000000282161728 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal22CameraCaptureViewModel
0000000282161cf8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal24CameraCaptureCoordinator
0000000282160f00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
0000000282160bb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal32GPImageDescriptionViewController
00000002821604d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
0000000282160310 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00000002821615d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
0000000282161388 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal9VFXLoader
0000000282160c60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV23ImagePlaygroundInternal33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027f7547f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
000000027f7547e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
000000027f7547ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
000000027f7547e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
000000027f7547e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
                 (undefined) external _OBJC_METACLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
000000028215fd88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
000000028215fdb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
000000028216b058 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
000000028216b028 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
000000028216b000 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
000000028216b0b0 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
000000028215fd38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
000000028216a690 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal15VFXSceneManager
00000002821679c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal16_PeopleRetrieval
000000028216b788 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal17CameraCaptureView
000000028216b6b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal19CameraAuthViewModel
0000000282169d78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal19MagicViewController
0000000282169ef0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal20EditorViewController
0000000282169d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal20PickerViewController
000000028216afd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal22CameraCaptureViewModel
000000028216b7b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal24CameraCaptureCoordinator
0000000282168b88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
0000000282167e30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GPImageDescriptionViewController
00000002821649a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
00000002821644c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
000000028216aa98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
000000028216a660 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9VFXLoader
000000028216b088 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
000000028216b600 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_43BF5DCB84E607BA605BF05BA9FA4B0318MenuActionCallback
000000028216c340 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
0000000282167e58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023e34bc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e34bc28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000023e354348 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
000000023e354360 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
000000023e354378 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
000000023e354398 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
000000023e3543b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00000002840cae28 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00000002840caae0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00000002840ca800 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00000002840cafd0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00000002840c7d80 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
0000000282161880 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
0000000282161810 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00000002821617a0 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00000002821619a0 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00000002840c3db0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal10HTTPClient
00000002840c8aa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11FaceFetcher
00000002821608a0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal12GPAlertStack
00000002840cc330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal12SiriServices
0000000282160420 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13DebugSettings
0000000282160580 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13FeedbackInput
