                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyFragment (from CoreFoundation)
00007ff80705c450 (__TEXT,__text) external _HTTuneParameters
                 (undefined) external _OBJC_CLASS_$_MPSCNNSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCommandBuffer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageCopyToMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSLSTMDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopy (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyToImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixLogSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArray (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayMultiplication (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayReductionSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNDefaultPadding (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNNeuronDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerAdam (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerStochasticGradientDescent (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSRNNMatrixTrainingLayer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVector (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVectorDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN4E5RT10E5Compiler11GetCompilerEv (from Espresso)
                 (undefined) external __ZN4E5RT10E5Compiler7CompileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_17E5CompilerOptionsE (from Espresso)
                 (undefined) external __ZN4E5RT12BufferObject11GetDataSpanEv (from Espresso)
                 (undefined) external __ZN4E5RT14ProgramLibrary20GetExportedFunctionsEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream11ResetStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream15EncodeOperationENSt3__110shared_ptrINS_24ExecutionStreamOperationEEE (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream17ExecuteStreamSyncEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream21CreateExecutionStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions17SetMilEntryPointsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions22SetPreferredCpuBackendERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions28SetComputeDeviceTypesAllowedERKNSt3__16vectorINS_17ComputeDeviceTypeENS1_9allocatorIS3_EEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions6CreateEv (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation15GetInputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation16GetOutputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNS_33PrecompiledComputeOpCreateOptionsE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_mb (from Espresso)
                 (undefined) external __ZN4E5RT33PrecompiledComputeOpCreateOptions16SetOperationNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT33PrecompiledComputeOpCreateOptions6CreateENSt3__110shared_ptrIKNS_15ProgramFunctionEEE (from Espresso)
                 (undefined) external __ZN4E5RT6IOPort16BindMemoryObjectENSt3__110shared_ptrINS_12MemoryObjectEEE (from Espresso)
                 (undefined) external __ZN8Espresso10kern_allocEm (from Espresso)
                 (undefined) external __ZN8Espresso12kern_deallocEPv (from Espresso)
                 (undefined) external __ZN8Espresso14blob_rtti_rootD2Ev (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder10add_kernelENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder14add_kernel_dbgENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_SC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder17build_from_shapesERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_11layer_shapeENS1_4lessIS8_EENS6_INS1_4pairIKS8_S9_EEEEEE (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder21add_shape_from_kernelERNS_11base_kernelERKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEESE_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builderC1ENSt3__110shared_ptrINS_16abstract_contextEEENS_12compute_pathENS2_INS_23abstract_engine_factoryEEE (from Espresso)
                 (undefined) external __ZN8Espresso23abstract_engine_factory6sharedEv (from Espresso)
                 (undefined) external __ZN8Espresso25espresso_os_log_subsystemEPKc (from Espresso)
