                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c4ad8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429bb300 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb429b2890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffb429b28e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb429b5ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffb429b59f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffb429acda0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00007ffb429acdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb429acd00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00007ffb429acd50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb429b5a40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00007ffb429aca80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00007ffb429acad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb429acc10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00007ffb429acc60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb429accb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00007ffb429acb20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00007ffb429acb70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb429b5a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00007ffb429acbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00007ffb429b85b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb429af6e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb429ade80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb429ade30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb429aded0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb429bb2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb429bb260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb429bb198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00007ffb429bb238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb429bb1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb429bb120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb429b2750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb429b26b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb429b27a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb429b2700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb429c02b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb429c0260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00007ffb429bfef0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00007ffb429bc340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00007ffb429bc368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00007ffb429bc318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00007ffb429bf590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeValueWaiter
00007ffb429bb0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb429bb080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb429b2660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb429b2610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb429bfb30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb429bfb80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb429bcbd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00007ffb429bede8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00007ffb429bcc28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00007ffb429bdcb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb429bd3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb429bd9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00007ffb429bc908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
00007ffb429bc958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
00007ffb429bed98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00007ffb429bed48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00007ffb429becf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00007ffb429be3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00007ffb429bfab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00007ffb429bccc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00007ffb429bcc78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00007ffb429bfa18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb429bcb88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00007ffb429bd538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00007ffb429bdd08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb429bd308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb429bd2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb429bef28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
00007ffb429be668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb429be618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb429beac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00007ffb429bf018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
00007ffb429be398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00007ffb429bf0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00007ffb429bee88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00007ffb429bee38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00007ffb429beca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00007ffb429bde98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00007ffb429bcb38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00007ffb429bdf38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb429be118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb429bd088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb429bda88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb429bd998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00007ffb429be168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00007ffb429bf068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
00007ffb429bddf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb429bfbf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb429bdda8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb429bdf88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00007ffb429be078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb429bdfd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00007ffb429bd218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb429be2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00007ffb429bd498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00007ffb429be528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00007ffb429be7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb429bcfe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb429bd0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb429bd448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb429bc9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00007ffb429bdc68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb429bd588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00007ffb429bc9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00007ffb429be438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb429bec58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00007ffb429bd6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb429bd808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb429bd768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb429bca98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00007ffb429bce58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb429bec08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00007ffb429bebb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00007ffb429beb68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00007ffb429bdee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00007ffb429bdb28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb429bdad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb429bd718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00007ffb429bd038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb429be6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb429bcd18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb429bcdb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb429be5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00007ffb429bca48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00007ffb429bf978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb429bd3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00007ffb429bdb78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00007ffb429bcd68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb429bce08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb429bd628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb429bd678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00007ffb429be708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb429be848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb429be7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb429be758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb429bcf98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00007ffb429bcf48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb429be028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00007ffb429be4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00007ffb429bcae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb429be258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb429bd8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00007ffb429bdbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00007ffb429bd858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00007ffb429be8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb429bd948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb429bd7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429be578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb429bf1a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00007ffb429bdc18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00007ffb429be208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00007ffb429bda38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb429bd128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb429bd358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb429beb18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb429bd8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
