                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000002418498f8 (__TEXT,__text) external _PFCheckNATRule
000000027633bc00 (__DATA,__bss) non-external ___pfLog
000000027633bc08 (__DATA,__bss) non-external ___pfLogError
000000027633b818 (__DATA,__data) non-external ___pfLogInit
000000027633bbf8 (__DATA,__bss) non-external ___pfManager
000000027633bc28 (__DATA,__bss) non-external ___pfManagerTypeID
000000027633b838 (__DATA,__data) non-external ___pfManagerTypeInit
000000027633bc10 (__DATA,__bss) non-external ___pfQueue
000000027633bc18 (__DATA,__bss) non-external ___pfQueueError
000000027633b828 (__DATA,__data) non-external ___pfQueueInit
000000027633bbf0 (__DATA,__bss) non-external ___pfUserTypeID
000000027633b808 (__DATA,__data) non-external ___pfUserTypeInit
000000027633bc20 (__DATA,__bss) non-external ___pfXpcQueue
000000027633bc38 (__DATA,__bss) non-external ___pfconnection
000000027633bc30 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000027633b9d8 (__DATA,__data) external _kPFAction
000000027633b9c0 (__DATA,__data) external _kPFAdaptiveFirewall
000000027633b948 (__DATA,__data) external _kPFAirDrop
000000027633ba78 (__DATA,__data) external _kPFAllowOpts
000000027633bbd8 (__DATA,__data) external _kPFAny
000000027633b950 (__DATA,__data) external _kPFApplicationFirewall
000000027633b960 (__DATA,__data) external _kPFBase
000000027633b980 (__DATA,__data) external _kPFBase_nat64
000000027633b988 (__DATA,__data) external _kPFBase_nat66
000000027633b970 (__DATA,__data) external _kPFBase_v4
000000027633b978 (__DATA,__data) external _kPFBase_v6
000000027633bac8 (__DATA,__data) external _kPFBytesIn
000000027633bad0 (__DATA,__data) external _kPFBytesOut
000000027633b9c8 (__DATA,__data) external _kPFCustomFirewall
000000027633b9b8 (__DATA,__data) external _kPFDefaultFirewall
000000027633b9e8 (__DATA,__data) external _kPFDirection
000000027633ba88 (__DATA,__data) external _kPFDummyNet
000000027633ba90 (__DATA,__data) external _kPFExtFilter
000000027633ba98 (__DATA,__data) external _kPFExtMap
000000027633b938 (__DATA,__data) external _kPFFTPProxy
000000027633b9f8 (__DATA,__data) external _kPFFamily
000000027633ba40 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000027633ba38 (__DATA,__data) external _kPFFlags
000000027633ba10 (__DATA,__data) external _kPFFrom
000000027633ba50 (__DATA,__data) external _kPFGroup
000000027633b9a0 (__DATA,__data) external _kPFHost_v4
000000027633b9a8 (__DATA,__data) external _kPFHost_v6
000000027633ba60 (__DATA,__data) external _kPFICMP
000000027633b9f0 (__DATA,__data) external _kPFInterface
000000027633b920 (__DATA,__data) external _kPFInternetSharing
000000027633ba70 (__DATA,__data) external _kPFKeepState
000000027633ba58 (__DATA,__data) external _kPFLog
000000027633b9b0 (__DATA,__data) external _kPFMDNS
000000027633bab0 (__DATA,__data) external _kPFMaxStates
000000027633ba20 (__DATA,__data) external _kPFNATDest
000000027633baa8 (__DATA,__data) external _kPFNATPass
000000027633ba30 (__DATA,__data) external _kPFNATRDRAddress
000000027633ba18 (__DATA,__data) external _kPFNATSrc
000000027633b928 (__DATA,__data) external _kPFNLC
000000027633bab8 (__DATA,__data) external _kPFPacketsIn
000000027633bac0 (__DATA,__data) external _kPFPacketsOut
000000027633b968 (__DATA,__data) external _kPFPortMapping
000000027633ba00 (__DATA,__data) external _kPFProtocol
000000027633ba08 (__DATA,__data) external _kPFQuick
000000027633baa0 (__DATA,__data) external _kPFRTableID
000000027633b9e0 (__DATA,__data) external _kPFReturnOptions
000000027633bad8 (__DATA,__data) external _kPFRuleID
000000027633ba68 (__DATA,__data) external _kPFScrubOptions
000000027633b940 (__DATA,__data) external _kPFServerFirewall
000000027633b990 (__DATA,__data) external _kPFShared_v4
000000027633b998 (__DATA,__data) external _kPFShared_v6
000000027633bae8 (__DATA,__data) external _kPFSubAddress
000000027633bae0 (__DATA,__data) external _kPFSubAddressLabel
000000027633bbc8 (__DATA,__data) external _kPFSubDummyNetPipe
000000027633bbd0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000027633baf0 (__DATA,__data) external _kPFSubDynInterface
000000027633bb38 (__DATA,__data) external _kPFSubGroupName
000000027633bb50 (__DATA,__data) external _kPFSubGroupOperator
000000027633bb48 (__DATA,__data) external _kPFSubHighGroupID
000000027633bb08 (__DATA,__data) external _kPFSubHighPort
000000027633bb28 (__DATA,__data) external _kPFSubHighUserID
000000027633bb70 (__DATA,__data) external _kPFSubICMPCode
000000027633bb68 (__DATA,__data) external _kPFSubICMPType
000000027633bb58 (__DATA,__data) external _kPFSubLogFlags
000000027633bb60 (__DATA,__data) external _kPFSubLogTo
000000027633bb40 (__DATA,__data) external _kPFSubLowGroupID
000000027633bb00 (__DATA,__data) external _kPFSubLowPort
000000027633bb20 (__DATA,__data) external _kPFSubLowUserID
000000027633baf8 (__DATA,__data) external _kPFSubNegated
000000027633bba8 (__DATA,__data) external _kPFSubNotTagged
000000027633bb10 (__DATA,__data) external _kPFSubPortOperator
000000027633bb90 (__DATA,__data) external _kPFSubReturnICMP6Code
000000027633bb88 (__DATA,__data) external _kPFSubReturnICMPCode
000000027633bb80 (__DATA,__data) external _kPFSubReturnTTL
000000027633bb78 (__DATA,__data) external _kPFSubReturnType
000000027633bbb0 (__DATA,__data) external _kPFSubScrubFlags
000000027633bbc0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000027633bbb8 (__DATA,__data) external _kPFSubScrubMinTTL
000000027633bb98 (__DATA,__data) external _kPFSubTag
000000027633bba0 (__DATA,__data) external _kPFSubTagged
000000027633bb18 (__DATA,__data) external _kPFSubUserName
000000027633bb30 (__DATA,__data) external _kPFSubUserOperator
000000027633ba80 (__DATA,__data) external _kPFTagDict
000000027633b958 (__DATA,__data) external _kPFThreadBR
000000027633b9d0 (__DATA,__data) external _kPFThreadBR_nat64
000000027633ba28 (__DATA,__data) external _kPFTo
000000027633bbe0 (__DATA,__data) external _kPFUnknown
000000027633ba48 (__DATA,__data) external _kPFUser
000000027633b930 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000027633b848 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000027633b908 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000027633b910 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000027633b918 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000027633b868 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000027633b860 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000027633b8a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000027633b898 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000027633b888 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000027633b880 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000027633b878 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000027633b870 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000027633b890 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000027633b858 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000027633b8f8 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000027633b900 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000027633b8c0 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000027633b8c8 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000027633b8f0 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000027633b8d8 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000027633b8e0 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000027633b8d0 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000027633b8e8 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000027633b850 (__DATA,__data) non-external (was a private external) _pfXPCService
000000027633b8b0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000027633b8b8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000027633b8a8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
