                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb10fc97e7 (__TEXT,__text) external _TclAddLiteralObj
00007ffb11004d89 (__TEXT,__text) external _TclBN_mp_read_radix
00007ffb11004e67 (__TEXT,__text) external _TclBN_mp_rshd
00007ffb11004eb2 (__TEXT,__text) external _TclBN_mp_set
00007ffb11004edc (__TEXT,__text) external _TclBN_mp_shrink
00007ffb11004f23 (__TEXT,__text) external _TclBN_mp_sqr
00007ffb11004f74 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffb110051da (__TEXT,__text) external _TclBN_mp_sub
00007ffb1100524f (__TEXT,__text) external _TclBN_mp_sub_d
00007ffb11005359 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffb110053da (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffb1100542b (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffb11005bda (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffb1100614a (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffb11006257 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffb11006278 (__TEXT,__text) external _TclBN_mp_xor
00007ffb11006301 (__TEXT,__text) external _TclBN_mp_zero
00007ffb11002be3 (__TEXT,__text) external _TclBN_reverse
00007ffb10ff8006 (__TEXT,__text) external _TclBN_revision
00007ffb11006328 (__TEXT,__text) external _TclBN_s_mp_add
00007ffb11006485 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffb110065ec (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffb11006716 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffb10fa29c3 (__TEXT,__text) external _TclBackgroundException
00007ffb10fecfb8 (__TEXT,__text) external _TclCallVarTraces
00007ffb10fbc7bb (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffb10fc3118 (__TEXT,__text) external _TclChannelTransform
00007ffb10fec3be (__TEXT,__text) external _TclCheckExecutionTraces
00007ffb10fecac3 (__TEXT,__text) external _TclCheckInterpTraces
00007ffb10fda698 (__TEXT,__text) external _TclCleanupChildren
00007ffb10f68a62 (__TEXT,__text) external _TclCleanupCommand
00007ffb10ff2e0b (__TEXT,__text) external _TclCleanupVar
00007ffb10ff05bb (__TEXT,__text) external _TclCopyAndCollapse
00007ffb10fbcb61 (__TEXT,__text) external _TclCopyChannel
00007ffb10fda9cc (__TEXT,__text) external _TclCreatePipeline
00007ffb10fde603 (__TEXT,__text) external _TclCreateProc
00007ffb10fd34e1 (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb10ff72f9 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb10ff724d (__TEXT,__text) external _TclDeleteVars
00007ffb10f6e9e2 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb10f6adc4 (__TEXT,__text) external _TclEvalObjEx
00007ffb10f95c7e (__TEXT,__text) external _TclExpandCodeArray
00007ffb10fada4c (__TEXT,__text) external _TclExprFloatError
00007ffb10ff01cc (__TEXT,__text) external _TclFindElement
00007ffb10fdf05c (__TEXT,__text) external _TclFindProc
00007ffb10fd358c (__TEXT,__text) external _TclFreeObj
00007ffb10fdd598 (__TEXT,__text) external _TclFreePackageInfo
00007ffb10ffdc16 (__TEXT,__text) external _TclGetAndDetachPids
00007ffb10f98152 (__TEXT,__text) external _TclGetAuxDataType
00007ffb10fa28a7 (__TEXT,__text) external _TclGetEnv
00007ffb10faff39 (__TEXT,__text) external _TclGetExtension
00007ffb10fdec81 (__TEXT,__text) external _TclGetFrame
00007ffb10f98098 (__TEXT,__text) external _TclGetInstructionTable
00007ffb10ff21bd (__TEXT,__text) external _TclGetIntForIndex
00007ffb10f9fab8 (__TEXT,__text) external _TclGetLibraryPath
00007ffb10fcaa83 (__TEXT,__text) external _TclGetLoadedPackages
00007ffb10fb204b (__TEXT,__text) external _TclGetLong
00007ffb10fcc33c (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb10fcda3b (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb10fdff0b (__TEXT,__text) external _TclGetObjInterpProc
00007ffb10ff28aa (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb10fc5312 (__TEXT,__text) external _TclGetOpenMode
00007ffb10fcd7cc (__TEXT,__text) external _TclGetOriginalCommand
00007ffb10ff28f6 (__TEXT,__text) external _TclGetPlatform
00007ffb10fad224 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb10fcad16 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb10fcacf0 (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb10fffcc9 (__TEXT,__text) external _TclGuessPackageName
00007ffb10fde0bd (__TEXT,__text) external _TclHandleCreate
00007ffb10fde0e1 (__TEXT,__text) external _TclHandleFree
00007ffb10fde0fa (__TEXT,__text) external _TclHandlePreserve
00007ffb10fde106 (__TEXT,__text) external _TclHandleRelease
00007ffb10fc9609 (__TEXT,__text) external _TclHideLiteral
00007ffb10f67521 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb10fa3a33 (__TEXT,__text) external _TclInExit
00007ffb10fa3a40 (__TEXT,__text) external _TclInThreadExit
00007ffb10fdf0d3 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb10ff3dd4 (__TEXT,__text) external _TclInitVarHashTable
00007ffb10fb33c3 (__TEXT,__text) external _TclInterpInit
00007ffb10f671bd (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb10f6824c (__TEXT,__text) external _TclInvokeStringCommand
00007ffb10fdf0a2 (__TEXT,__text) external _TclIsProc
00007ffb10fc8dfb (__TEXT,__text) external _TclListObjSetElement
00007ffb10ff2f3d (__TEXT,__text) external _TclLookupVar
00007ffb11000751 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb1100018c (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb1100077c (__TEXT,__text) external _TclMacOSXMatchType
00007ffb11001262 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb1100039a (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb10ff1b7f (__TEXT,__text) external _TclNeedSpace
00007ffb10fdff18 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb10fd36db (__TEXT,__text) external _TclObjBeingDeleted
00007ffb10fd7acc (__TEXT,__text) external _TclObjCommandComplete
00007ffb10fded5c (__TEXT,__text) external _TclObjGetFrame
00007ffb10fdec29 (__TEXT,__text) external _TclObjInterpProc
00007ffb10fdf571 (__TEXT,__text) external _TclObjInterpProcCore
00007ffb10f6b566 (__TEXT,__text) external _TclObjInvoke
00007ffb10ff2ff9 (__TEXT,__text) external _TclObjLookupVar
00007ffb10fcbf51 (__TEXT,__text) external _TclPopStackFrame
00007ffb10ff20bf (__TEXT,__text) external _TclPrecTraceProc
00007ffb10fb5c83 (__TEXT,__text) external _TclPreventAliasLoop
00007ffb10fdfb06 (__TEXT,__text) external _TclProcCleanupProc
00007ffb10fdfc6a (__TEXT,__text) external _TclProcCompileProc
00007ffb10fdec67 (__TEXT,__text) external _TclProcDeleteProc
00007ffb10ff675c (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb10fcbf13 (__TEXT,__text) external _TclPushStackFrame
00007ffb10fe0fc0 (__TEXT,__text) external _TclRegAbout
00007ffb10fe1080 (__TEXT,__text) external _TclRegError
00007ffb10fe0d6c (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb10f682e4 (__TEXT,__text) external _TclRenameCommand
00007ffb10fcd89f (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb10feafc4 (__TEXT,__text) external _TclServiceIdle
00007ffb10f94725 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb10f9fac9 (__TEXT,__text) external _TclSetLibraryPath
00007ffb10fd00c2 (__TEXT,__text) external _TclSetNsPath
00007ffb10ff2893 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb10fb336c (__TEXT,__text) external _TclSetPreInitScript
00007ffb10fcacfd (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb10fcace4 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb10fa2245 (__TEXT,__text) external _TclSetupEnv
00007ffb10fc3d4e (__TEXT,__text) external _TclSockGetPort
00007ffb10fc3e3a (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb10fa3fde (__TEXT,__text) external _TclStackAlloc
00007ffb10fa3f2b (__TEXT,__text) external _TclStackFree
00007ffb10fcc6f4 (__TEXT,__text) external _TclTeardownNamespace
00007ffb10feab1d (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb10f9b99f (__TEXT,__text) external _TclTraceDictPath
00007ffb10fefbdd (__TEXT,__text) external _TclUniCharMatch
00007ffb10ffb520 (__TEXT,__text) external _TclUnixCopyFile
00007ffb11001e64 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb10fdfbff (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb10ff7366 (__TEXT,__text) external _TclVarErrMsg
00007ffb10ff2daf (__TEXT,__text) external _TclVarHashCreateVar
00007ffb10fecf1b (__TEXT,__text) external _TclVarTraceExists
00007ffb10fc4004 (__TEXT,__text) external _Tcl_Access
00007ffb10f6b804 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb10fe1263 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb10f6b75a (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb11001446 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb10f6e864 (__TEXT,__text) external _Tcl_Alloc
00007ffb10fb1f24 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb10f6b9ef (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb10fd338e (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb10fe1df3 (__TEXT,__text) external _Tcl_AppendElement
00007ffb10fccaf4 (__TEXT,__text) external _Tcl_AppendExportList
00007ffb10fe5654 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb10fe4cfa (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb10f6a9b5 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb10fe5284 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb10fe6a6c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb10fe1d55 (__TEXT,__text) external _Tcl_AppendResult
00007ffb10fe1d0d (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb10fe55b6 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb10fe53a8 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb10fe4ff1 (__TEXT,__text) external _Tcl_AppendToObj
00007ffb10fe5003 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb10f6644b (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb10f665d0 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb10f66521 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb10f664d8 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb10f6668b (__TEXT,__text) external _Tcl_AsyncReady
00007ffb10f6e8fb (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb10f6e905 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb10f6e9ad (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb10f6e9a3 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb10fe4b2b (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb10fa29b4 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb10ff0e37 (__TEXT,__text) external _Tcl_Backslash
00007ffb10fbbc44 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb10f6769d (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb10feaf38 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb10fbd828 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb10fbbbb4 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb10fbd853 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb10fbd849 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb10fbd8a3 (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb10fbd899 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb10fbd885 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb10fbc61a (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb10fbd85d (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb10fbc475 (__TEXT,__text) external _Tcl_ChannelName
00007ffb10fbd867 (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb10fbd871 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb10fbd87b (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb10fb8841 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb10fbbb5d (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb10fbd7d2 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb10fbd88f (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb10fbd8bf (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb10fc423b (__TEXT,__text) external _Tcl_Chdir
00007ffb10fb93f8 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb10fb78f8 (__TEXT,__text) external _Tcl_Close
00007ffb10fd7a10 (__TEXT,__text) external _Tcl_CommandComplete
00007ffb10fec1c1 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb10ff0e6b (__TEXT,__text) external _Tcl_Concat
00007ffb10ff1020 (__TEXT,__text) external _Tcl_ConcatObj
00007ffb10fe9a56 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb10fff622 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb10fff529 (__TEXT,__text) external _Tcl_ConditionWait
00007ffb10ff0b73 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb10ff0b5f (__TEXT,__text) external _Tcl_ConvertElement
00007ffb10fd3495 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb10fb58cb (__TEXT,__text) external _Tcl_CreateAlias
00007ffb10fb59e0 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb10fb83ef (__TEXT,__text) external _Tcl_CreateChannel
00007ffb10fbc636 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb10fb7d93 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb10f67f71 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb10f9fd72 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb10fd02a8 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb10fd22c4 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb10fa350e (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb110016e4 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb10fb2364 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb10f669c3 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb10f68a7c (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb10fcbf76 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb10f672e4 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb10fecce4 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb10fb5f5e (__TEXT,__text) external _Tcl_CreateSlave
00007ffb10fa3c66 (__TEXT,__text) external _Tcl_CreateThread
00007ffb10fa369e (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb10feac14 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb10fecd6e (__TEXT,__text) external _Tcl_CreateTrace
00007ffb10fb8d16 (__TEXT,__text) external _Tcl_CutChannel
00007ffb10ff1a19 (__TEXT,__text) external _Tcl_DStringAppend
00007ffb10ff1ab6 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb10ff1e10 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb10ff1c53 (__TEXT,__text) external _Tcl_DStringFree
00007ffb10ff1cfd (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb10ff19fa (__TEXT,__text) external _Tcl_DStringInit
00007ffb10ff1c88 (__TEXT,__text) external _Tcl_DStringResult
00007ffb10ff1bda (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb10ff1dd1 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb10f6e89f (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb10f6e9c1 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb10f6e947 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb10fd4b4a (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb10fd4b42 (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb10fd4b62 (__TEXT,__text) external _Tcl_DbIsShared
00007ffb10fd474f (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb10fd3877 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb10f6cb7e (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb10f9c3e7 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb10fd3d6a (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb10fc7fdf (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb10fd41fc (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb10fd3521 (__TEXT,__text) external _Tcl_DbNewObj
00007ffb10fe4511 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb10fd4366 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb10f6786d (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb10fbc6de (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb10fb7dce (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb10f68a2f (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb10f6813d (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb10fd2318 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb10fd24cd (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb10fa35bc (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb110018a4 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb10fb260f (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb10fb26f2 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb10f67918 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb10fcbd48 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb10fa36e8 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb10feae68 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb10fece7b (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb10fb81bc (__TEXT,__text) external _Tcl_DetachChannel
00007ffb10fda589 (__TEXT,__text) external _Tcl_DetachPids
00007ffb10f9c060 (__TEXT,__text) external _Tcl_DictObjDone
00007ffb10f9bf18 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb10f9bd6e (__TEXT,__text) external _Tcl_DictObjGet
00007ffb10f9bfc8 (__TEXT,__text) external _Tcl_DictObjNext
00007ffb10f9bc40 (__TEXT,__text) external _Tcl_DictObjPut
00007ffb10f9c11c (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffb10f9bdc4 (__TEXT,__text) external _Tcl_DictObjRemove
00007ffb10f9c29e (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffb10f9bee2 (__TEXT,__text) external _Tcl_DictObjSize
