00000001bbb02d74 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d3cfc138 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3cfc118 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3cfc1d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3cfc1f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3cfc210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3cfc230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dd22c128 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd22c1e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd22c208 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd22c1a8 (__AUTH_CONST,__const) non-external ___block_literal_global.230
00000001dd22c1c8 (__AUTH_CONST,__const) non-external ___block_literal_global.254
00000001dd22c148 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001dd22c168 (__AUTH_CONST,__const) non-external ___block_literal_global.59
00000001dd22c188 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001bbb03d88 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001bbafe498 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001bbb0258c (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001bbb02554 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001bbafd394 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001bbb01888 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001bbb04d88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001bbb04d80 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001bbb04d78 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001bbb04d70 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001bbb04d68 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001bbaf87b8 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001bbaf8828 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001bbaf9f30 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001d7e038e0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001d7e038e8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001bbaf9d08 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001d7e038b0 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001d7e038b8 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001bbaf999c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001bbaf9e78 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001d7e038d0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001d7e038d8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001bbaf9dc0 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001d7e038c0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001d7e038c8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001bbafb61c (__TEXT,__text) non-external __createApplicationIconFromImage
00000001bbafdf90 (__TEXT,__text) non-external __createCircleIconFromImage
00000001bbafe050 (__TEXT,__text) non-external __createIcon
00000001bbaf9c80 (__TEXT,__text) non-external __frameworkBundle
00000001d7e038f0 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001d7e038f8 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001bbb021f4 (__TEXT,__text) non-external __interiorPointForCorner
00000001bbaf6d38 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001bbb00bb8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001bbb0091c (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001bbb00734 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001bbb00b18 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001bbb00a58 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001bbafde30 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001bbafdc8c (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001bbafdbc0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001bbafce28 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001bbaffa20 (__TEXT,__text) non-external _canonicalizePath
00000001bbaf72e0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001bbaff460 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001bbaf79d4 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001bbaf8218 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001bbaf8a7c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001bbaff7ac (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001bbaf84a4 (__TEXT,__text) non-external _copyPrimaryIconName
00000001bbaff36c (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001bbaf7404 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001bbaf8ce0 (__TEXT,__text) non-external _createCGImageForURL
00000001bbafe8f4 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001bbaf75a8 (__TEXT,__text) non-external _createCircleIconFromImage
00000001bbaffeac (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001bbaf8a00 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001bbaf773c (__TEXT,__text) non-external _createDocumentIconFromImage
00000001bbafda68 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001bbaf7800 (__TEXT,__text) non-external _createMessagesIconFromImage
00000001bbaffcc4 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001bbaffad8 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001bbaf9754 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001bbafef54 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001bbafecf8 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001bbaf6440 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001bbafa108 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001bbaf95b4 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001bbaf7ebc (__TEXT,__text) non-external _iconOptionsForBundle
00000001bbaff584 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001bbaf8a68 (__TEXT,__text) non-external _isAppClipBundle
00000001bbaff944 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001bbaf8fa8 (__TEXT,__text) non-external _isProbableBadInputImage
00000001bbaff1b4 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001bbaffd84 (__TEXT,__text) non-external _isRegularFileAtURL
00000001bbaffdb4 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001bbaff6e0 (__TEXT,__text) non-external _isSystemURL
00000001bbafda08 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
