00007ff84391ac68 (__DATA,__data) non-external _C
00007ff802a3ea1b (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff802a3ea4d (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff802a3e925 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff802a3ea57 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff802a3e77b (__TEXT,__text) non-external __EUC_mbsinit
00007ff802a3eb89 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff802a5396d (__TEXT,__text) external __Exit
00007ff802a3ec8f (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff802a3ecc6 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff802a3ef1e (__TEXT,__text) non-external __GB18030_mbsinit
00007ff802a3ee15 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff802a3ef38 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff802a3ef6f (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff802a3f0ae (__TEXT,__text) non-external __GB2312_mbsinit
00007ff802a3f071 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff802a3f0c8 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff802a3f0ff (__TEXT,__text) non-external __GBK_mbrtowc
00007ff802a3f1fd (__TEXT,__text) non-external __GBK_mbsinit
00007ff802a3f1c0 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff802a3f690 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff802a3f6c7 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff802a3f937 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff802a3f7a3 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff8029ec4d9 (__TEXT,__text) external __NSGetArgc
00007ff8029ec4cc (__TEXT,__text) external __NSGetArgv
00007ff8029e5d5d (__TEXT,__text) external __NSGetEnviron
00007ff8029e5e06 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff8029eb88d (__TEXT,__text) external __NSGetProgname
00007ff8436e1c88 (__DATA_DIRTY,__common) external __PathLocale
00007ff802a0ac83 (__TEXT,__text) external __Read_RuneMagi
00007ff802a5332b (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff802a53378 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff802a53561 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff802a5357c (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff802a534da (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff802a536e8 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff802a0b881 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff802a0d2a6 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff802a3ffe3 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff802a0d54a (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff802a0dcd5 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff802a3fffe (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff8029f62b6 (__TEXT,__text) external ___Balloc_D2A
00007ff8029f6481 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802a276cd (__TEXT,__text) external ____mb_cur_max
00007ff802a276fb (__TEXT,__text) external ____mb_cur_max_l
00007ff8029fbbf7 (__TEXT,__text) external ____runetype
00007ff8029fbc1f (__TEXT,__text) external ____runetype_l
00007ff802a3fee3 (__TEXT,__text) external ____tolower
00007ff802a3fe33 (__TEXT,__text) external ____tolower_l
00007ff802a3ffbb (__TEXT,__text) external ____toupper
00007ff802a3ff0b (__TEXT,__text) external ____toupper_l
00007ff802a66385 (__TEXT,__text) non-external (was a private external) ___abort
00007ff802a32374 (__TEXT,__text) external ___add_ovflpage
00007ff802a320e5 (__TEXT,__text) external ___addel
00007ff8029fae78 (__TEXT,__text) external ___any_on_D2A
00007ff802a6545e (__TEXT,__text) external ___assert_rtn
00007ff8436e1c08 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff802a07d31 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8436e1c10 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff802a0ee85 (__TEXT,__text) external ___b2d_D2A
00007ff802a3090a (__TEXT,__text) external ___big_delete
00007ff802a30650 (__TEXT,__text) external ___big_insert
00007ff802a30f35 (__TEXT,__text) external ___big_keydata
00007ff802a30bd8 (__TEXT,__text) external ___big_return
00007ff802a310a9 (__TEXT,__text) external ___big_split
00007ff802a68990 (__TEXT,__const) external ___bigtens_D2A
00007ff802a2b72f (__TEXT,__text) external ___bt_close
00007ff802a2f36e (__TEXT,__text) external ___bt_cmp
00007ff802a2f40e (__TEXT,__text) external ___bt_defcmp
00007ff802a2f455 (__TEXT,__text) external ___bt_defpfx
00007ff802a2bbaa (__TEXT,__text) external ___bt_delete
00007ff802a2c1fa (__TEXT,__text) external ___bt_dleaf
00007ff802a2d030 (__TEXT,__text) external ___bt_fd
00007ff802a2e042 (__TEXT,__text) non-external ___bt_first
00007ff802a2d3e3 (__TEXT,__text) external ___bt_free
00007ff802a2c844 (__TEXT,__text) external ___bt_get
00007ff802a2d414 (__TEXT,__text) external ___bt_new
00007ff802a2c91c (__TEXT,__text) external ___bt_open
00007ff802a2c5b6 (__TEXT,__text) non-external ___bt_pdelete
00007ff802a2b8c9 (__TEXT,__text) external ___bt_pgin
00007ff802a2ba5d (__TEXT,__text) external ___bt_pgout
00007ff802a2d467 (__TEXT,__text) external ___bt_put
00007ff802a2c7bb (__TEXT,__text) non-external ___bt_relink
00007ff802a2f1bc (__TEXT,__text) external ___bt_ret
00007ff802a2d9d7 (__TEXT,__text) external ___bt_search
00007ff802a2dc30 (__TEXT,__text) external ___bt_seq
00007ff802a2dff8 (__TEXT,__text) external ___bt_setcur
00007ff802a2e213 (__TEXT,__text) external ___bt_split
00007ff802a2beae (__TEXT,__text) non-external ___bt_stkacq
00007ff802a2b7fb (__TEXT,__text) external ___bt_sync
00007ff802a3167a (__TEXT,__text) external ___buf_free
00007ff802a31642 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8436df548 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff802a5e13d (__TEXT,__text) non-external ___calc_left_pad
00007ff802a30225 (__TEXT,__text) external ___call_hash
00007ff84391af40 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff802a64672 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff802a64684 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff802a16c70 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8029eb8fb (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff802a210d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802a210f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff8436e1cb8 (__DATA_DIRTY,__common) external ___cleanup
00007ff8029f73e4 (__TEXT,__text) external ___cmp_D2A
00007ff802a3d62c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff802a3d824 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff802a3d9f5 (__TEXT,__text) external ___collate_equiv_match
00007ff802a027b2 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff802a3de52 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff802a65d23 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff802a65d46 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff802a3ce8f (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff84391acb0 (__DATA,__data) external ___collate_load_error
00007ff802a0a02e (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff84391c770 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff802a3c6d6 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff802a3d389 (__TEXT,__text) external ___collate_lookup
00007ff802a3d210 (__TEXT,__text) external ___collate_lookup_l
00007ff802a3d559 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff802a3d44a (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff802a3e087 (__TEXT,__text) non-external ___collate_pri_for
00007ff802a65d69 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff802a3e697 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff84391bda0 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff84391bd98 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff802a07d20 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff8029f9f4a (__TEXT,__text) external ___copybits_D2A
00007ff802a21970 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff802a2134f (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff84391beb0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff84391c988 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff802a57b0f (__TEXT,__text) non-external ___cvt
00007ff84391c8f0 (__DATA,__bss) non-external ___cvt.s
00007ff8029ec0fb (__TEXT,__text) external ___cxa_atexit
00007ff802a10dd6 (__TEXT,__text) external ___cxa_finalize
00007ff802a10e0e (__TEXT,__text) external ___cxa_finalize_ranges
00007ff802a53983 (__TEXT,__text) external ___cxa_thread_atexit
00007ff8029f6194 (__TEXT,__text) external ___d2b_D2A
00007ff8436e1ca0 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff802a2f53e (__TEXT,__text) non-external ___dberr
00007ff802a2f519 (__TEXT,__text) external ___dbpanic
00007ff84391ac90 (__DATA,__data) external ___default_hash
00007ff802a5c5e7 (__TEXT,__text) external ___default_utx
00007ff84391a920 (__DATA,__data) non-external ___default_utx.once
00007ff802a5c607 (__TEXT,__text) non-external ___default_utx_init
00007ff802a31884 (__TEXT,__text) external ___delpair
00007ff802a09f9b (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff8029f72e3 (__TEXT,__text) external ___diff_D2A
00007ff8436e1c00 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff8029f5228 (__TEXT,__text) external ___dtoa
00007ff802a5c72d (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff8436e1cc8 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff802a539f0 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8436e03c8 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff802a172cf (__TEXT,__text) non-external (was a private external) ___errstr
00007ff8029fb48c (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff802a300d2 (__TEXT,__text) external ___expand_table
00007ff8436e1c70 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8029f8e8a (__TEXT,__text) external ___fflush
00007ff802a44e0a (__TEXT,__text) external ___fgetwc
00007ff802a4672c (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff802a30a4e (__TEXT,__text) external ___find_bigpair
00007ff802a30b62 (__TEXT,__text) external ___find_last_page
00007ff802a479a8 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8029e5d6a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff802a0bfca (__TEXT,__text) external ___fix_locale_grouping_str
00007ff802a3ec6d (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff802a454f1 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff8029f27f2 (__TEXT,__text) external ___fread
00007ff802a32c52 (__TEXT,__text) external ___free_ovflpage
00007ff8029f64cc (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff84391a8d8 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff8029f7b0a (__TEXT,__text) non-external ___fts_open
00007ff8029f7daa (__TEXT,__text) non-external ___fts_open
00007ff802a3502c (__TEXT,__text) external ___gdtoa
00007ff8436e1c80 (__DATA_DIRTY,__common) external ___gdtoa_locks
00007ff802a31238 (__TEXT,__text) external ___get_buf
00007ff802a3f23c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff8029eab80 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff8029eaba3 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff802a08452 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff802a12f32 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff802a3272c (__TEXT,__text) external ___get_page
00007ff802a116f8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8436e03b0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff802a3f25f (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff802a5c7f1 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff802a5cb58 (__TEXT,__text) non-external ___getutxid
00007ff802a15df0 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff802a15827 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff802a391cc (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff802a15bc0 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff802a14973 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff802a15933 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff802a13d9a (__TEXT,__text) non-external ___glob
00007ff802a1410a (__TEXT,__text) non-external ___glob
00007ff8436dfb48 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff802a07de5 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff802a2f54c (__TEXT,__text) external ___hash_open
00007ff802a1c900 (__TEXT,__text) external ___hdtoa
00007ff8029f3d20 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff8029f9d6c (__TEXT,__text) external ___hi0bits_D2A
00007ff802a34d49 (__TEXT,__text) external ___hldtoa
00007ff8029f6f99 (__TEXT,__text) external ___i2b_D2A
00007ff802a32b92 (__TEXT,__text) external ___ibitmap
00007ff802a43bb0 (__TEXT,__text) non-external ___inaddr_to_index
00007ff802a65ee5 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff802a56ef1 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff802a3fb1e (__TEXT,__text) external ___isctype
00007ff802a3fab4 (__TEXT,__text) external ___istype
00007ff802a3fbf9 (__TEXT,__text) external ___istype_l
00007ff8436df538 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff8436df539 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff802a57f58 (__TEXT,__text) external ___ldtoa
00007ff802a2a779 (__TEXT,__text) external ___libc_init
00007ff8029f63b5 (__TEXT,__text) external ___lo0bits_D2A
00007ff8029fb522 (__TEXT,__text) non-external ___loadevp
00007ff8436df540 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff802a31868 (__TEXT,__text) external ___log2
00007ff84391c970 (__DATA,__common) non-external (was a private external) ___logname
00007ff84391a940 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff802a69840 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8029f7207 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff8029fbba5 (__TEXT,__text) external ___maskrune
00007ff802a3fba4 (__TEXT,__text) external ___maskrune_l
00007ff802a36273 (__TEXT,__text) external ___match_D2A
00007ff84391ad24 (__DATA,__data) external ___mb_cur_max
00007ff84391ad28 (__DATA,__data) external ___mb_sb_limit
00007ff802a4d7a6 (__TEXT,__text) non-external ___mbsconv
00007ff802a3f448 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff802a64696 (__TEXT,__text) external ___memccpy_chk
00007ff8029ebae0 (__TEXT,__text) external ___memcpy_chk
00007ff8029ec4e6 (__TEXT,__text) external ___memmove_chk
00007ff8029f4975 (__TEXT,__text) external ___memset_chk
00007ff802a0c4ab (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff84391c778 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff802a0b8ce (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff84391c788 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff8029f70c3 (__TEXT,__text) external ___mult_D2A
00007ff8029f6f00 (__TEXT,__text) external ___multadd_D2A
00007ff802a44b56 (__TEXT,__text) non-external ___nls_free_resources
00007ff802a690a9 (__TEXT,__const) non-external ___nogrouping
00007ff8029f9d29 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff802a2756c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff802a0c089 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff84391c798 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff802a0a4c1 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff802a62d7f (__TEXT,__text) external ___opendir2
00007ff8029eaf46 (__TEXT,__text) external ___opendir2$INODE64
00007ff8029ec4f8 (__TEXT,__text) non-external ___opendir_common
00007ff8029ec70f (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff802a2d329 (__TEXT,__text) external ___ovfl_delete
00007ff802a2d15f (__TEXT,__text) external ___ovfl_get
00007ff802a2d23a (__TEXT,__text) external ___ovfl_put
00007ff8029f9c22 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8436e0358 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8436e0350 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8436def08 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff802a0bd89 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff84391c980 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff84391a980 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8029f6fbc (__TEXT,__text) external ___pow5mult_D2A
00007ff802a68980 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff802a5b6d4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff802a66797 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff802a5a476 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff802a6661b (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff802a5a560 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff802a6663c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff802a5b0e0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff802a66682 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff802a19bf1 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff802a666a3 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff802a5bce3 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff802a66805 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff802a5bcc5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff802a5b397 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff802a66726 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff802a5b431 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff802a66749 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff802a19bc0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff802a66776 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff802a5b826 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff802a667c0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff802a5bb26 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff802a667e1 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff802a192e4 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff802a19c77 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff802a1acd0 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff802a494b1 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff802a1a504 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff802a5bc43 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff802a1a1eb (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff802a5b712 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff802a5a490 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff802a5a597 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff802a6665f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff802a5b102 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff802a1a589 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff802a666c6 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff802a666e9 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff802a5bcfd (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff802a5bccd (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff802a5b3bf (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff802a5b44b (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff802a1a271 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff802a5b840 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff802a5bb40 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff802a111a0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8436e1be8 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff802a328c8 (__TEXT,__text) external ___put_page
00007ff802a691ef (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff802a5cd9d (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff8029f9dda (__TEXT,__text) external ___quorem_D2A
00007ff802a0ede2 (__TEXT,__text) external ___ratio_D2A
00007ff802a334a0 (__TEXT,__text) external ___rec_close
00007ff802a33797 (__TEXT,__text) external ___rec_delete
00007ff802a338a7 (__TEXT,__text) external ___rec_dleaf
00007ff802a3422a (__TEXT,__text) external ___rec_fd
00007ff802a33d0e (__TEXT,__text) external ___rec_fmap
00007ff802a33aa0 (__TEXT,__text) external ___rec_fpipe
00007ff802a339bc (__TEXT,__text) external ___rec_get
00007ff802a34548 (__TEXT,__text) external ___rec_iput
00007ff802a33edc (__TEXT,__text) external ___rec_open
