
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/itertools.so (for architecture i386):
         (undefined) external _PyTuple_Pack (dynamically looked up)
         (undefined) external _PyTuple_Size (dynamically looked up)
         (undefined) external _PyTuple_Type (dynamically looked up)
         (undefined) external _PyType_IsSubtype (dynamically looked up)
         (undefined) external _PyType_Ready (dynamically looked up)
         (undefined) external _PyType_Type (dynamically looked up)
         (undefined) external _Py_BuildValue (dynamically looked up)
         (undefined) external _Py_InitModule4 (dynamically looked up)
         (undefined) external __PyArg_NoKeywords (dynamically looked up)
         (undefined) external __PyObject_GC_New (dynamically looked up)
         (undefined) external __Py_NoneStruct (dynamically looked up)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
00000ca7 (__TEXT,__text) external _inititertools
         (undefined) external _strchr (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/itertools.so (for architecture x86_64):
                 (undefined) external _PyArg_ParseTuple (dynamically looked up)
                 (undefined) external _PyArg_ParseTupleAndKeywords (dynamically looked up)
                 (undefined) external _PyArg_UnpackTuple (dynamically looked up)
                 (undefined) external _PyBool_Type (dynamically looked up)
                 (undefined) external _PyDict_GetItemString (dynamically looked up)
                 (undefined) external _PyDict_Size (dynamically looked up)
                 (undefined) external _PyDict_Type (dynamically looked up)
                 (undefined) external _PyErr_Clear (dynamically looked up)
                 (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_NoMemory (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyExc_OverflowError (dynamically looked up)
                 (undefined) external _PyExc_StopIteration (dynamically looked up)
                 (undefined) external _PyExc_TypeError (dynamically looked up)
                 (undefined) external _PyExc_ValueError (dynamically looked up)
                 (undefined) external _PyInt_AsSsize_t (dynamically looked up)
                 (undefined) external _PyInt_FromLong (dynamically looked up)
                 (undefined) external _PyInt_FromSize_t (dynamically looked up)
                 (undefined) external _PyInt_FromSsize_t (dynamically looked up)
                 (undefined) external _PyIter_Next (dynamically looked up)
                 (undefined) external _PyList_Append (dynamically looked up)
                 (undefined) external _PyList_New (dynamically looked up)
                 (undefined) external _PyList_Size (dynamically looked up)
                 (undefined) external _PyMem_Free (dynamically looked up)
                 (undefined) external _PyMem_Malloc (dynamically looked up)
                 (undefined) external _PyModule_AddObject (dynamically looked up)
                 (undefined) external _PyNumber_Add (dynamically looked up)
                 (undefined) external _PyNumber_Check (dynamically looked up)
                 (undefined) external _PyObject_Call (dynamically looked up)
                 (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
                 (undefined) external _PyObject_CallMethod (dynamically looked up)
                 (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
                 (undefined) external _PyObject_GC_Del (dynamically looked up)
                 (undefined) external _PyObject_GC_Track (dynamically looked up)
                 (undefined) external _PyObject_GC_UnTrack (dynamically looked up)
                 (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetIter (dynamically looked up)
                 (undefined) external _PyObject_HasAttrString (dynamically looked up)
                 (undefined) external _PyObject_IsTrue (dynamically looked up)
                 (undefined) external _PyObject_Repr (dynamically looked up)
                 (undefined) external _PyObject_RichCompareBool (dynamically looked up)
                 (undefined) external _PyObject_SelfIter (dynamically looked up)
                 (undefined) external _PySequence_Size (dynamically looked up)
                 (undefined) external _PySequence_Tuple (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_Pack (dynamically looked up)
                 (undefined) external _PyTuple_Size (dynamically looked up)
                 (undefined) external _PyTuple_Type (dynamically looked up)
                 (undefined) external _PyType_IsSubtype (dynamically looked up)
                 (undefined) external _PyType_Ready (dynamically looked up)
                 (undefined) external _PyType_Type (dynamically looked up)
                 (undefined) external _Py_BuildValue (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external __PyArg_NoKeywords (dynamically looked up)
                 (undefined) external __PyObject_GC_New (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000000000009e9 (__TEXT,__text) external _inititertools
                 (undefined) external _strchr (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
