
/Volumes/macOS Mojave/usr/lib/libXplugin.1.dylib (for architecture x86_64):
000000000000944d (__TEXT,__text) non-external (was a private external) __xp_hash_table_lookup
0000000000008f8e (__TEXT,__text) non-external (was a private external) __xp_hash_table_new
0000000000009368 (__TEXT,__text) non-external (was a private external) __xp_hash_table_remove
0000000000009359 (__TEXT,__text) non-external (was a private external) __xp_hash_table_replace
00000000000090cf (__TEXT,__text) non-external (was a private external) __xp_hash_table_size
0000000000004870 (__TEXT,__text) non-external __xp_hide_cursor_cb
000000000000cb18 (__DATA,__common) non-external (was a private external) __xp_id_hash
00000000000027c7 (__TEXT,__text) non-external (was a private external) __xp_init_dock
0000000000001cf1 (__TEXT,__text) non-external (was a private external) __xp_init_service_cg_event_port
0000000000005774 (__TEXT,__text) non-external (was a private external) __xp_init_window_rights
00000000000044df (__TEXT,__text) non-external (was a private external) __xp_io_error
00000000000096d0 (__TEXT,__text) non-external (was a private external) __xp_list_append
0000000000009881 (__TEXT,__text) non-external (was a private external) __xp_list_copy
00000000000097d8 (__TEXT,__text) non-external (was a private external) __xp_list_filter
000000000000972c (__TEXT,__text) non-external (was a private external) __xp_list_find
0000000000009962 (__TEXT,__text) non-external (was a private external) __xp_list_foreach
00000000000095fa (__TEXT,__text) non-external (was a private external) __xp_list_free
000000000000959f (__TEXT,__text) non-external (was a private external) __xp_list_free_1
000000000000994d (__TEXT,__text) non-external (was a private external) __xp_list_length
0000000000009840 (__TEXT,__text) non-external (was a private external) __xp_list_map
0000000000009747 (__TEXT,__text) non-external (was a private external) __xp_list_nth
000000000000976d (__TEXT,__text) non-external (was a private external) __xp_list_pop
0000000000009647 (__TEXT,__text) non-external (was a private external) __xp_list_prepend
00000000000098ce (__TEXT,__text) non-external (was a private external) __xp_list_remove
0000000000009708 (__TEXT,__text) non-external (was a private external) __xp_list_reverse
0000000000009997 (__TEXT,__text) non-external (was a private external) __xp_list_sort
00000000000043cc (__TEXT,__text) non-external (was a private external) __xp_log
00000000000044ee (__TEXT,__text) non-external (was a private external) __xp_make_cg_region
0000000000003dcc (__TEXT,__text) non-external (was a private external) __xp_new_id
000000000000cad0 (__DATA,__bss) non-external __xp_new_id.last_id
000000000000cb20 (__DATA,__common) non-external (was a private external) __xp_options
00000000000044c1 (__TEXT,__text) non-external (was a private external) __xp_os_error
000000000000cb24 (__DATA,__common) non-external (was a private external) __xp_os_major_version
000000000000cb2c (__DATA,__common) non-external (was a private external) __xp_psn
00000000000046a4 (__TEXT,__text) non-external __xp_reenable_update_cb
0000000000003e20 (__TEXT,__text) non-external (was a private external) __xp_send_event
00000000000067e1 (__TEXT,__text) non-external __xp_set_dock_proxy
0000000000006c34 (__TEXT,__text) non-external __xp_set_dock_proxy_on_window
00000000000048fc (__TEXT,__text) non-external __xp_show_cursor_cb
000000000000cb40 (__DATA,__common) non-external (was a private external) __xp_sid_hash
00000000000063e1 (__TEXT,__text) non-external __xp_surface_get_mark
0000000000000aa2 (__TEXT,__text) non-external __xp_synchronize
000000000000c838 (__DATA,__data) non-external __xp_synchronize_lock
00000000000049a4 (__TEXT,__text) non-external (was a private external) __xp_thread_yield
000000000000cae8 (__DATA,__bss) non-external __xp_thread_yield.quantum
00000000000087a4 (__TEXT,__text) non-external __xp_unlock_window_cb
00000000000083ef (__TEXT,__text) non-external (was a private external) __xp_unmark_window
0000000000008f81 (__TEXT,__text) non-external __xp_update_proxy_foreach
000000000000cb38 (__DATA,__common) non-external (was a private external) __xp_wid_hash
00000000000087e0 (__TEXT,__text) non-external __xp_window_get_mark
0000000000007c94 (__TEXT,__text) non-external __xp_window_push_backing
000000000000caf0 (__DATA,__bss) non-external __xp_window_rights_token
                 (undefined) external _atoi (from libSystem)
000000000000bda0 (__TEXT,__const) non-external _bucket_sizes
                 (undefined) external _calloc (from libSystem)
0000000000006c1e (__TEXT,__text) non-external _cw_callback
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
000000000000caf8 (__DATA,__bss) non-external _dockProxyPSNLoHackValue
000000000000cab0 (__DATA,__bss) non-external _dock_event_handler
000000000000252e (__TEXT,__text) non-external _dock_message_handler
0000000000003a02 (__TEXT,__text) non-external _draw_button
0000000000003a76 (__TEXT,__text) non-external _draw_titlebar_text
000000000000cac8 (__DATA,__bss) non-external _draw_titlebar_text.ellipsisLine
000000000000cae0 (__DATA,__bss) non-external _event_data
000000000000cad8 (__DATA,__bss) non-external _event_fun
000000000000cad4 (__DATA,__bss) non-external _event_mask
00000000000050a5 (__TEXT,__text) non-external _foreach_callback
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
000000000000caa0 (__DATA,__bss) non-external _freelist
000000000000cb00 (__DATA,__bss) non-external _freelist
000000000000c948 (__DATA,__data) non-external _freelist_lock
                 (undefined) external _fwrite (from libSystem)
0000000000009107 (__TEXT,__text) non-external _hash_table_modify
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCTFontAttributeName (from CoreText)
000000000000ca18 (__DATA,__bss) non-external _last_serial
00000000000099bc (__TEXT,__text) non-external _list_sort_1
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
000000000000c988 (__DATA,__bss) non-external _next_serial
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000000000ca20 (__DATA,__bss) non-external _reply_queue
000000000000c998 (__DATA,__bss) non-external _request_queue
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _thread_switch (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
000000000000cb48 (__DATA,__common) non-external (was a private external) _win_rights_sem
000000000000b858 (__TEXT,__const) non-external _x11_icon
0000000000004aa8 (__TEXT,__text) external _xp_api_version
0000000000005cb9 (__TEXT,__text) external _xp_attach_gl_context
000000000000410a (__TEXT,__text) non-external _xp_cg_notification_handler
000000000000bd30 (__TEXT,__const) non-external _xp_cg_notifications
000000000000cb08 (__DATA,__common) external _xp_composite_area_threshold
0000000000001f98 (__TEXT,__text) external _xp_composite_pixels
0000000000005165 (__TEXT,__text) external _xp_configure_surface
0000000000006d64 (__TEXT,__text) external _xp_configure_window
0000000000001ef3 (__TEXT,__text) external _xp_copy_bytes
000000000000c8bc (__DATA,__data) external _xp_copy_bytes_threshold
000000000000887d (__TEXT,__text) external _xp_copy_window
0000000000004ab3 (__TEXT,__text) external _xp_create_surface
000000000000684a (__TEXT,__text) external _xp_create_window
0000000000004dc0 (__TEXT,__text) external _xp_destroy_surface
00000000000073c9 (__TEXT,__text) external _xp_destroy_window
000000000000494a (__TEXT,__text) external _xp_disable_hot_keys
00000000000045da (__TEXT,__text) external _xp_disable_update
0000000000002735 (__TEXT,__text) external _xp_dock_drag_begin
0000000000002766 (__TEXT,__text) external _xp_dock_drag_end
0000000000002797 (__TEXT,__text) external _xp_dock_event_set_handler
00000000000023d9 (__TEXT,__text) external _xp_dock_get_orientation
000000000000282a (__TEXT,__text) external _xp_dock_get_rect
000000000000239c (__TEXT,__text) external _xp_dock_is_window_visible
00000000000023f8 (__TEXT,__text) external _xp_dock_minimize_item_with_title_async
0000000000002724 (__TEXT,__text) external _xp_dock_remove_item
0000000000002447 (__TEXT,__text) external _xp_dock_restore_item_async
000000000000586b (__TEXT,__text) external _xp_export_surface
0000000000001f5f (__TEXT,__text) external _xp_fill_bytes
000000000000c8b8 (__DATA,__data) external _xp_fill_bytes_threshold
0000000000008d45 (__TEXT,__text) external _xp_find_window
0000000000006643 (__TEXT,__text) external _xp_flush_surface
0000000000008637 (__TEXT,__text) external _xp_flush_window
0000000000002ed1 (__TEXT,__text) external _xp_frame_draw
00000000000029c9 (__TEXT,__text) external _xp_frame_get_rect
0000000000002ce1 (__TEXT,__text) external _xp_frame_hit_test
0000000000004a13 (__TEXT,__text) external _xp_free_shape
0000000000005bb2 (__TEXT,__text) external _xp_get_client_id
0000000000008c10 (__TEXT,__text) external _xp_get_marked_shape
00000000000075cc (__TEXT,__text) external _xp_get_native_window
0000000000008e7e (__TEXT,__text) external _xp_get_window_bounds
0000000000005c14 (__TEXT,__text) external _xp_get_window_surface_count
0000000000004832 (__TEXT,__text) external _xp_hide_cursor
0000000000005adb (__TEXT,__text) external _xp_import_surface
0000000000003e8b (__TEXT,__text) external _xp_init
0000000000006722 (__TEXT,__text) external _xp_is_surface_marked
0000000000004a26 (__TEXT,__text) external _xp_is_symbolic_hotkey_event
0000000000008b38 (__TEXT,__text) external _xp_is_window_marked
0000000000005dd6 (__TEXT,__text) external _xp_lock_surface
0000000000007e63 (__TEXT,__text) external _xp_lock_window
000000000000752e (__TEXT,__text) external _xp_lookup_native_window
0000000000006052 (__TEXT,__text) external _xp_mark_surface
000000000000815c (__TEXT,__text) external _xp_mark_window
0000000000004666 (__TEXT,__text) external _xp_reenable_update
000000000000c940 (__DATA,__data) external _xp_scroll_area_threshold
0000000000003e44 (__TEXT,__text) external _xp_select_events
00000000000046f2 (__TEXT,__text) external _xp_set_cursor
00000000000067ce (__TEXT,__text) external _xp_set_dock_proxy
00000000000048be (__TEXT,__text) external _xp_show_cursor
0000000000006434 (__TEXT,__text) non-external _xp_surface_ensure_interface
0000000000004d04 (__TEXT,__text) non-external _xp_surface_new
0000000000004f91 (__TEXT,__text) non-external _xp_surface_release_interface
0000000000000a70 (__TEXT,__text) external _xp_synchronize
0000000000006252 (__TEXT,__text) external _xp_unlock_surface
000000000000846b (__TEXT,__text) external _xp_unlock_window
0000000000005d86 (__TEXT,__text) external _xp_update_gl_context
0000000000008f67 (__TEXT,__text) external _xp_window_bring_all_to_front
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/usr/lib/libXplugin.1.dylib (for architecture i386):
         (undefined) external _ApplicationTypeSet (from ApplicationServices)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFAttributedStringCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
         (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
         (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
         (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
         (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
         (undefined) external _CGBlt_copyBytes (from CoreGraphics)
         (undefined) external _CGBlt_fillBytes (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
         (undefined) external _CGColorSpaceRelease (from CoreGraphics)
         (undefined) external _CGContextClearRect (from CoreGraphics)
         (undefined) external _CGContextClipToRect (from CoreGraphics)
         (undefined) external _CGContextDrawImage (from CoreGraphics)
         (undefined) external _CGContextFlush (from CoreGraphics)
         (undefined) external _CGContextRelease (from CoreGraphics)
         (undefined) external _CGContextRestoreGState (from CoreGraphics)
         (undefined) external _CGContextSaveGState (from CoreGraphics)
         (undefined) external _CGContextScaleCTM (from CoreGraphics)
         (undefined) external _CGContextSetAlpha (from CoreGraphics)
         (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
         (undefined) external _CGContextSetTextPosition (from CoreGraphics)
         (undefined) external _CGContextTranslateCTM (from CoreGraphics)
         (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
         (undefined) external _CGDataProviderRelease (from CoreGraphics)
