                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802bc7347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802bd230a (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff802bc7db8 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff802bd5954 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff802bd60bc (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff802bd67ec (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff802bd6b84 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff802bd643f (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff802bc7f79 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff802bd56a1 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff802bc5dba (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff802bd2857 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff802bc499a (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff802bc5875 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8400981c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400989b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840098bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400990a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400991a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840098558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff8400991d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840098588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff840098388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840099200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8400985b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840099230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840098c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840099260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840099290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8400992c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840098c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8400992f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840098c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840098cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840099320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840098ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840098828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840098d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840098d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8400990e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840098d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840098da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8400983c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840098de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840098790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840098e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840099110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840098e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8400983f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840098e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840098ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840098428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840098ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840098448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840098478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840098498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8400984c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840099140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8400984f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840099170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840098528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840098368 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098770 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400989d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098b78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840098dc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400990c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400983a8 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8438db080 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff802bcafb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802bd8110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802bde608 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802bde573 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff802bd55c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802bde3a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802bde7b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802bd59fa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff802be54ab (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff802be5457 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff802be53cb (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff802be5481 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff802be54f7 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff802be551a (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff802bec82f (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff802be537f (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff802be5216 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff802be52f9 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff802be5346 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff802bde61f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802bde5ab (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff802bd55e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802bde3db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802bde7fe (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802bd5a68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff802bd31c7 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff802bea9ac (__TEXT,__text) non-external ___icheckhost
00007ff802bece38 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff802bece10 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff802bea523 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff84369f150 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff84369f170 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8438db498 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff802bccaa9 (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff802bd42b8 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff802be51fd (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff802bc52a3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff802bc53ff (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff802bc5388 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff802bc4e3d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff802be8dc8 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff802be7147 (__TEXT,__text) external __authenticate
00007ff802bd95a7 (__TEXT,__text) non-external __check_groups
00007ff8438db4d0 (__DATA,__bss) non-external __check_groups.once
00007ff802be53f5 (__TEXT,__text) non-external __dd_extract_group
00007ff802bde2e3 (__TEXT,__text) non-external __dd_extract_result
00007ff802beb7c1 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff802beb7d9 (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff802be5240 (__TEXT,__text) non-external __dd_extract_user
00007ff802bdd69e (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff802bd4450 (__TEXT,__text) non-external __ds_child
00007ff802bc59cc (__TEXT,__text) non-external __ds_get_validation
00007ff802bc7500 (__TEXT,__text) non-external __ds_is_valid
00007ff802bc5924 (__TEXT,__text) non-external __ds_item
00007ff802bd1e8b (__TEXT,__text) non-external __ds_list
00007ff8438db2c8 (__DATA,__common) non-external (was a private external) __ds_port
00007ff802bd43a8 (__TEXT,__text) external __ds_running
00007ff802bd5516 (__TEXT,__text) non-external __ds_serv_cache_free
00007ff84369f1e8 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff802bd5abd (__TEXT,__text) non-external __extract_alias
00007ff802bd2019 (__TEXT,__text) non-external __extract_fstab
00007ff802bc7b12 (__TEXT,__text) non-external __extract_group
00007ff802bd6c57 (__TEXT,__text) non-external __extract_mac_mac
00007ff802bd6d9c (__TEXT,__text) non-external __extract_mac_name
00007ff802bd56c5 (__TEXT,__text) non-external __extract_netgroup
00007ff802bd5e25 (__TEXT,__text) non-external __extract_network
00007ff802bd655e (__TEXT,__text) non-external __extract_protocol
00007ff802bd68f6 (__TEXT,__text) non-external __extract_rpc
00007ff802bd618f (__TEXT,__text) non-external __extract_service
00007ff802bd556b (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff802bd6d4a (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff802bc5fab (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff802bc7eb8 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff802bd55f3 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff802bc6018 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff802bc5a76 (__TEXT,__text) non-external __extract_user
00007ff802bd793e (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff802bcb1a1 (__TEXT,__text) non-external __fsi_append_string
00007ff802bd7291 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff802bd75d9 (__TEXT,__text) non-external __fsi_find_netgroup
00007ff802bd77e3 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff802bd6e77 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff802bd7a03 (__TEXT,__text) non-external __fsi_get_alias
00007ff802bd7eaf (__TEXT,__text) non-external __fsi_get_ether
00007ff802bd2485 (__TEXT,__text) non-external __fsi_get_fs
00007ff802bd2d86 (__TEXT,__text) non-external __fsi_get_group
00007ff802bd11be (__TEXT,__text) non-external __fsi_get_host
00007ff802bcaece (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff802bd7beb (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff802bcaa7d (__TEXT,__text) non-external __fsi_get_service
00007ff802bcba84 (__TEXT,__text) non-external __fsi_get_user
00007ff802bcad29 (__TEXT,__text) non-external __fsi_get_validation
00007ff802bd8019 (__TEXT,__text) non-external __fsi_parse_ether
00007ff802bd765a (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff802bcafd0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff802bcb296 (__TEXT,__text) non-external __fsi_validate
00007ff802bd0255 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff8438dace8 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff802bdcb64 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff802beb62a (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff802beb65d (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff802beb691 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff802beb6c5 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff802beb6f9 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff8438db560 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff8438dace0 (__DATA,__data) non-external __gai_log
00007ff802bdc612 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff802beb5f6 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff802bdc6bc (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff802bc8b88 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff802bc8e83 (__TEXT,__text) non-external __gai_numerichost
00007ff802bc8b1e (__TEXT,__text) non-external __gai_numericserv
00007ff802bd0054 (__TEXT,__text) external __gai_serv_to_port
00007ff802bd2baf (__TEXT,__text) external __gai_simple
00007ff802bc9a18 (__TEXT,__text) non-external __gai_sort_list
00007ff802bda4c5 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff802bd9658 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff802bd322d (__TEXT,__text) external __getlong
00007ff802bd15c4 (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff802bd321d (__TEXT,__text) external __getshort
00007ff802bed000 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff84369f168 (__DATA_DIRTY,__bss) non-external __info_key
00007ff84369ed50 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff84369f160 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff802bdb077 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff802bdb0d5 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff802bde633 (__TEXT,__text) non-external __mbr_fork_child
00007ff802bcc522 (__TEXT,__text) non-external __mbr_fork_parent
00007ff802bcc4c9 (__TEXT,__text) non-external __mbr_fork_prepare
00007ff802bc48b2 (__TEXT,__text) non-external __mbr_od_available
00007ff802bc48dc (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff802beb7a9 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff84369f158 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff802bdb151 (__TEXT,__text) non-external __mdns_atfork_child
00007ff802bcc500 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff802bcc4ef (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff802bcf9ac (__TEXT,__text) non-external __mdns_canonicalize
00007ff802bcdea2 (__TEXT,__text) non-external __mdns_deadline
00007ff8438db540 (__DATA,__bss) non-external __mdns_debug
00007ff802bcd02c (__TEXT,__text) non-external __mdns_debug_message
00007ff8438db548 (__DATA,__bss) non-external __mdns_generation
00007ff802bcf9f3 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff802bcf8cb (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff802bcec0b (__TEXT,__text) non-external __mdns_hostent_clear
00007ff8438dad70 (__DATA,__data) non-external __mdns_mutex
00007ff8438db4f0 (__DATA,__bss) non-external __mdns_old_sdref
00007ff802bce2ed (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff802bd1024 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff802bd325b (__TEXT,__text) non-external __mdns_query
00007ff802bce3e6 (__TEXT,__text) non-external __mdns_query_callback
00007ff802bceb3f (__TEXT,__text) non-external __mdns_query_clear
00007ff802bce9bb (__TEXT,__text) non-external __mdns_query_is_complete
00007ff802bcdf2c (__TEXT,__text) non-external __mdns_query_start
00007ff802bcecc5 (__TEXT,__text) non-external __mdns_reply_clear
00007ff8438db4e8 (__DATA,__bss) non-external __mdns_sdref
00007ff802bcd12d (__TEXT,__text) non-external __mdns_search
00007ff802bcd19f (__TEXT,__text) non-external __mdns_search_ex
00007ff8438db3f0 (__DATA,__common) external __null_auth
00007ff802bd5527 (__TEXT,__text) non-external __od_fork_child
00007ff802bcc511 (__TEXT,__text) non-external __od_fork_parent
00007ff802bcc4da (__TEXT,__text) non-external __od_fork_prepare
00007ff802bc49e9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff802bc5777 (__TEXT,__text) non-external __od_running
00007ff802bc57b0 (__TEXT,__text) non-external __od_xpc_pipe
00007ff802beb2b1 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff84369f1b0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff8438db0a0 (__DATA,__common) external __res
00007ff802be6934 (__TEXT,__text) external __seterr_reply
00007ff802bd438b (__TEXT,__text) external __si_disable_opendirectory
00007ff8438db090 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff802be718f (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff802be7318 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff802be7197 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff802becff0 (__TEXT,__const) non-external __user_compat_prefix
00007ff802bc58e5 (__TEXT,__text) non-external __xpc_query_key_id
00007ff802bd68bf (__TEXT,__text) non-external __xpc_query_key_int
00007ff802bcbe53 (__TEXT,__text) non-external __xpc_query_key_string
00007ff802bcc740 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff802bdf085 (__TEXT,__text) external __yp_dobind
00007ff8438dae44 (__DATA,__data) non-external __yp_dobind.pid
00007ff8438db2f0 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff802bdf581 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff8438db2e0 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff8438dae40 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff802bd9858 (__TEXT,__text) external _alias_endent
00007ff802bd9789 (__TEXT,__text) external _alias_getbyname
00007ff802bd97ef (__TEXT,__text) external _alias_getent
00007ff802bd97de (__TEXT,__text) external _alias_setent
00007ff802becf00 (__TEXT,__const) non-external _align_64
00007ff802bcfb23 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840099020 (__DATA_CONST,__const) non-external _auth_errlist
00007ff8438dae70 (__DATA,__data) non-external _auth_unix_ops
00007ff802be0248 (__TEXT,__text) external _authnone_create
00007ff802be0372 (__TEXT,__text) non-external _authnone_destroy
00007ff802be032d (__TEXT,__text) non-external _authnone_marshal
00007ff8438db5e8 (__DATA,__bss) non-external _authnone_private
00007ff802be036a (__TEXT,__text) non-external _authnone_refresh
00007ff802be035f (__TEXT,__text) non-external _authnone_validate
00007ff802be0359 (__TEXT,__text) non-external _authnone_verf
00007ff802be0378 (__TEXT,__text) external _authunix_create
00007ff802be0582 (__TEXT,__text) external _authunix_create_default
00007ff802be07f4 (__TEXT,__text) non-external _authunix_destroy
00007ff802be062b (__TEXT,__text) non-external _authunix_marshal
00007ff802be0625 (__TEXT,__text) non-external _authunix_nextverf
00007ff802be06f9 (__TEXT,__text) non-external _authunix_refresh
00007ff802be064e (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff802be0b2d (__TEXT,__text) external _bindresvport
00007ff802be094e (__TEXT,__text) external _bindresvport_sa
00007ff802bdad74 (__TEXT,__text) external _bootparams_endent
00007ff802bdad5e (__TEXT,__text) external _bootparams_getbyname
00007ff802bdad66 (__TEXT,__text) external _bootparams_getent
00007ff802bdad6e (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff8438db5f0 (__DATA,__bss) non-external _buf
00007ff8438db518 (__DATA,__bss) non-external _cache
00007ff802bd413a (__TEXT,__text) non-external _cache_alias_all
00007ff802bd4120 (__TEXT,__text) non-external _cache_alias_byname
00007ff802bd4051 (__TEXT,__text) non-external _cache_close
00007ff802bc55ab (__TEXT,__text) non-external _cache_fetch_item
00007ff802bd1cb4 (__TEXT,__text) non-external _cache_fetch_list
00007ff802bd1ca5 (__TEXT,__text) non-external _cache_fs_all
00007ff802bd4247 (__TEXT,__text) non-external _cache_fs_byfile
00007ff802bd422d (__TEXT,__text) non-external _cache_fs_byspec
