00000002c7949e40 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _MecabraCreateWithOptions (from libmecabra)
                 (undefined) external _MecabraGetNextCandidate (from libmecabra)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _MobileGestalt_get_cellularDataCapability (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NSAdaptiveImageGlyphAttributeName (from AppKit)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSRTFDTextDocumentType (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CARenderer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageAsset (from CoreText)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageStrike (from CoreText)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiCategory (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFStringUtilities (from EmojiFoundation)
00000002d3282d00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
00000002d3461c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
00000002d34628a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
00000002d3462838 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00000002d34627c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00000002d34629c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
00000002d3461c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
                 (undefined) external _OBJC_CLASS_$_GPPromptElement (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_GPRecipe (from ImagePlayground)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEmojiImageTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBBoldTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBLinkTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBNavigationController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBWelcomeController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetDeleteOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchResult (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchResultChangeDetails (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMoment (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObjectChangeDetails (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObjectPlaceholder (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_SCMLImageLabelCoder (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImagePickerController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextChecker (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextSuggestion (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXNode (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXRenderer (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTimingFunction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
                 (undefined) external _OBJC_CLASS_$_VNFaceTorsoprint (from Vision)
00000002d3283490 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00000002d3283af8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal18VisualEffectLoader
00000002d3462b10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00000002d32839c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal21KeyboardEventListener
00000002d3462a50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal22PromptUITextSuggestion
00000002d3462640 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
00000002d3283bb0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal24VisualEffectSceneManager
00000002d3462158 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal27OBKFacePickerViewController
00000002d3462340 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00000002d32830f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
00000002d3282f48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00000002d3283d50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
00000002d3462930 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
00000002d3283ef8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UISticker (from UIKit)
00000002d2e4b2e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00000002d2e4b2d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00000002d2e4b2dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00000002d2e4b2d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00000002d2e4b2d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00000002d3282d28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00000002d3461c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00000002d3467128 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00000002d34670f8 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00000002d34670d0 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00000002d3467188 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00000002d3461c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_OBWelcomeController (from OnBoardingKit)
                 (undefined) external _OBJC_METACLASS_$_UITextSuggestion (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00000002d328a4c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00000002d328f478 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal18VisualEffectLoader
00000002d3467398 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00000002d34665a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal19MagicViewController
00000002d3466720 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal20EditorViewController
00000002d34664c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal20PickerViewController
00000002d328e9c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal21KeyboardEventListener
00000002d34672e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal22PromptUITextSuggestion
00000002d3466b18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
00000002d328f4a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal24VisualEffectSceneManager
00000002d3465250 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal27OBKFacePickerViewController
00000002d3465fa8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00000002d3286ba8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
00000002d3286770 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00000002d328f850 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
00000002d3467158 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
00000002d32910e8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002c7949c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002c794cc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002c85795ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
