00000001c1155b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c1087060 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c107f80c (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c10885c8 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c107e53c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c107e590 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c108aa20 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c1090b80 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c1092484 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c10818a0 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c1080bf4 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c10814b8 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c10811f8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c10989e8 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c10986a8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c109841c (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c1098270 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c10981a0 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c1098358 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c1098104 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c1097f58 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c1098918 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c1099594 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c109c438 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c10a12ec (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c10a1c7c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c10a781c (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c107ff88 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c10808e8 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c1080320 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c10805dc (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c10b313c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c10b3b48 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c10b1910 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c10b19d4 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c10b17bc (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c10b2f00 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c10b1998 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c10b18d4 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c10b1620 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c10b184c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c10b1be4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c10b1e9c (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c10b2008 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c10b283c (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c10b1d04 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c10b16ec (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c107f20c (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c111fe34 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c111fb08 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c1121124 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c112156c (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c111f7b4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c10a913c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c10a9390 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c10a9c10 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c10a9d10 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c10a9d30 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c10a9a8c (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c10a9ec8 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c10aa1b8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c10aa140 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c1111fa0 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c1111f34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c1111eb8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c10ab1f8 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c10ab16c (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c10ff688 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c10ff5fc (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c117df8c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c117dee4 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c11803f4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c118034c (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c0ef4924 (__TEXT,__text) non-external +[MPAction action]
00000001c0ef491c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c0ef75e4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c0ef7614 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c0ef5f1c (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c0ef5f14 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c0ef84ec (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c0efb790 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c0efbd20 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c0efbd70 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c0efbd18 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c0efc24c (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c0efc2ac (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c0efc244 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c0efd9e4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c0efd984 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c0efd97c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c0efd420 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c0efd478 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c0efd418 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c0efea44 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c0efe9c8 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c0efeb30 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c0efef94 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c0efef8c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c0eff264 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c0eff25c (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c0effc5c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c0effc54 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c0ef5980 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c0ef5978 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c0f02f28 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c0f02f1c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c0ee04ec (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c0f03afc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c0f03dec (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c0f03ccc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c0f03fb4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c0f03f7c (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c0f03fac (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c0f06128 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c0f060bc (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c0f39d8c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c0f3cc60 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c0f3aa9c (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c0f3d668 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c0f39398 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c0f39340 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c0f393f0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c0f3a0a4 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c0f3d264 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c0f3d300 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c0f3a044 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c0f3d12c (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c0f3c980 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c0f3c570 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c0f3a400 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c0f3a5a8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c0f3ac70 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c0f3c364 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c0f39e54 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c0f3950c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c0f39444 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c0f3cf90 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c0f3d8ac (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c0f3a274 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c0f39a14 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c0f3c290 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c0f3aaec (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c0f3a4d4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c0f3ba20 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c0f3bb84 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c0f3baf8 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c0f3cbb0 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c0f3cfac (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c0f3a9b4 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c0f3d64c (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c0f3b514 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c0f38fb8 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c0f3ada0 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c0f3af50 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c0f3b32c (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c0f3d5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c0f3d7d0 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c0f398bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c0f39968 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c0f39820 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c0f39ac0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c0f3959c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c0f39b80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c0f396c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c0f39784 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c0f3abac (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c0f3b7a0 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c0f39c30 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c0f3bc1c (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c0f3bda8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c0f392ec (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c0f3a350 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c0f39f7c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c0f3cd58 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c0f39ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c0f3ba6c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c0f3d4f4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c0f3a1a0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c0f39678 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c0f3b2d4 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c0f3bfe8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c0f3c0c4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c0f3b280 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c0f3bf10 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c0f3c244 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c0f3d8c8 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c0f3c6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c0f3be80 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c0f3b0d4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c0f3ae7c (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c0f3c1f0 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c0f3cee4 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c0f3c818 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c0f3c730 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c0f3d1c8 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c0f3ccb4 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c0f3b5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c0f3aa08 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c0f3cde8 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c0f3d7a0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c0f3ce40 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c0f3c468 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c0f3acc8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c0f3a04c (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c0f3ca70 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c0f3d05c (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c0f3b1ac (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c0f3d39c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c0f3b620 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c0f3b948 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c0f3b864 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c0f3b6b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c0f3cc08 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c0f392ac (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c0f3cf74 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c0f3b3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c0f3a680 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c0f3adbc (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
