                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b236ece0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001b2367ca0 (__TEXT,__text) external _gldSetInteger
00000001b2364554 (__TEXT,__text) external _gldSetMemoryPlugin
00000001b23645bc (__TEXT,__text) external _gldTestMemoryPlugin
00000001b236a314 (__TEXT,__text) external _gldTestObject
00000001b2364214 (__TEXT,__text) external _gldUnbindBuffer
00000001b23675b0 (__TEXT,__text) external _gldUnbindFramebuffer
00000001b236aa4c (__TEXT,__text) external _gldUnbindTexture
00000001b236c434 (__TEXT,__text) external _gldUnbindVertexArray
00000001b2367844 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001b236773c (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001b2367920 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001b236a19c (__TEXT,__text) external _gldWaitForContext
00000001b2366a34 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001b236a548 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001e7875740 (__DATA,__bss) non-external _glrInternal
00000001b2368b5c (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001b2369234 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001b2366afc (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001b2366ac0 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001b236da1c (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001b2366a38 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001b2366b90 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001b236634c (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001b23677c4 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001b23673d8 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001b23662a0 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001b23665b8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001b2366c58 (__TEXT,__text) external _gpumChoosePixelFormat
00000001b2364ee4 (__TEXT,__text) external _gpumCompCreateFence
00000001b2365094 (__TEXT,__text) external _gpumCompDestroyFence
00000001b2365024 (__TEXT,__text) external _gpumCompFinishFence
00000001b23650f8 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001b23650c0 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001b2364fb8 (__TEXT,__text) external _gpumCompTestFence
00000001b2364a98 (__TEXT,__text) external _gpumCreateComputeContext
00000001b23661a8 (__TEXT,__text) external _gpumCreateDevice
00000001b2369284 (__TEXT,__text) external _gpumCreateQuery
00000001b23689e4 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001b2364e7c (__TEXT,__text) external _gpumDestroyComputeContext
00000001b23674d0 (__TEXT,__text) external _gpumDestroyPixelFormat
00000001b236976c (__TEXT,__text) external _gpumDestroyQuery
00000001b2368a68 (__TEXT,__text) external _gpumGetCachedProgram
00000001b23695fc (__TEXT,__text) external _gpumGetQueryInfo
00000001b236ab54 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001b2367a08 (__TEXT,__text) external _gpumInitializeIOData
00000001b236dfc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001b236980c (__TEXT,__text) external _gpumLoadCurrentQueries
00000001b2369570 (__TEXT,__text) external _gpumModifyQuery
00000001b236ae60 (__TEXT,__text) external _gpumRestoreTextureData
00000001b2366610 (__TEXT,__text) external _gpumSetFenceOnQueue
00000001b2367c18 (__TEXT,__text) external _gpumTerminateIOData
00000001b2364824 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001b236a014 (__TEXT,__text) external _gpusAlphaSize
00000001b236a21c (__TEXT,__text) external _gpusCheckResource
00000001b236a074 (__TEXT,__text) external _gpusColorSizes
00000001b2365764 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001b2364cb8 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001b236b388 (__TEXT,__text) external _gpusCreateZeroTexture
00000001b236c8b4 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001b2369fe4 (__TEXT,__text) external _gpusDepthSize
00000001b236c180 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001b236a27c (__TEXT,__text) external _gpusFinishContextResource
00000001b236a2f8 (__TEXT,__text) external _gpusFinishQueueResource
00000001b236a2a0 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001b236a258 (__TEXT,__text) external _gpusFlushContextResource
00000001b236a5ec (__TEXT,__text) external _gpusFlushMemoryForIn
00000001b236a5e8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001b236a2dc (__TEXT,__text) external _gpusFlushQueueResource
00000001b23649dc (__TEXT,__text) external _gpusGenerateCrashLog
00000001b23660d4 (__TEXT,__text) external _gpusGetDataBuffer
00000001b2364364 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001b236bb68 (__TEXT,__text) external _gpusGetKernelTexture
00000001b236bf90 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001b236bdf0 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001b236c7f4 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001b2369c9c (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001b236b018 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001b236c4cc (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001b2363f7c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001b23689b0 (__TEXT,__text) external _gpusPPParameterOffset
00000001b23682f8 (__TEXT,__text) external _gpusPixelBytes
00000001b23687fc (__TEXT,__text) external _gpusPixelSettings
00000001b2369f98 (__TEXT,__text) external _gpusPixelSize
00000001b2365834 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001b2365328 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001b2369a38 (__TEXT,__text) external _gpusReadBuffer
00000001b2368788 (__TEXT,__text) external _gpusRowBytes
00000001b2365d6c (__TEXT,__text) external _gpusSubmitDataBuffers
00000001b236a234 (__TEXT,__text) external _gpusTestContextResource
00000001b236a2c0 (__TEXT,__text) external _gpusTestQueueResource
00000001b236a5f0 (__TEXT,__text) external _gpusTextureSize
00000001b236a228 (__TEXT,__text) external _gpusWaitResource
00000001e78755d8 (__DATA,__data) non-external _group0CtrDesc
00000001e78754d8 (__DATA,__data) non-external _group0CtrNames
00000001e78756d8 (__DATA,__data) non-external _group0State
00000001e78755e8 (__DATA,__data) non-external _group1CtrDesc
00000001e78754e8 (__DATA,__data) non-external _group1CtrNames
00000001e78756d9 (__DATA,__data) non-external _group1State
00000001e78755f8 (__DATA,__data) non-external _group2CtrDesc
00000001e78754f8 (__DATA,__data) non-external _group2CtrNames
00000001e78756da (__DATA,__data) non-external _group2State
00000001e7875648 (__DATA,__data) non-external _group3CtrDesc
00000001e7875548 (__DATA,__data) non-external _group3CtrNames
00000001e78756e3 (__DATA,__data) non-external _group3State
00000001e7875658 (__DATA,__data) non-external _group4CtrDesc
00000001e7875558 (__DATA,__data) non-external _group4CtrNames
00000001e78756e4 (__DATA,__data) non-external _group4State
00000001e78756a8 (__DATA,__data) non-external _group5CtrDesc
00000001e78755a8 (__DATA,__data) non-external _group5CtrNames
00000001e78756ed (__DATA,__data) non-external _group5State
00000001b236d808 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001b236caac (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001b236d4a4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001b236d31c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001b236d4b4 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001b236cfb0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001b236d170 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001b236cccc (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001b236cbc8 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001b236d3c4 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001b236cab4 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001e7875798 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001b236d204 (__TEXT,__text) external _gstctxOpState
00000001b236d278 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001b236cb48 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001b236cf48 (__TEXT,__text) non-external _lGetCtrInfo
00000001e4e628e0 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001e4e628a8 (__DATA_CONST,__const) non-external _lppCtrName
00000001e4e62918 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e7875738 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001b236ca68 (__TEXT,__text) non-external _nopctxAllOp
00000001b236ca5c (__TEXT,__text) non-external _nopctxClearCtrState
00000001b236caa0 (__TEXT,__text) non-external _nopctxGetCtrData
00000001b236ca38 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001b236ca44 (__TEXT,__text) non-external _nopctxGetCtrState
00000001b236ca2c (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001b236ca14 (__TEXT,__text) non-external _nopctxGetInfo
00000001b236ca84 (__TEXT,__text) non-external _nopctxGroupOp
00000001b236ca04 (__TEXT,__text) non-external _nopctxInitialize
00000001b236ca50 (__TEXT,__text) non-external _nopctxSetCtrState
00000001b236ca0c (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001e787579c (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
