00007ff80be37904 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be378bc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be378f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be378dc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be378a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be3792c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80bdf2870 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80be190a3 (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80be19053 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80bdf308e (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80be105a6 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80be10577 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80be10543 (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80bdf0616 (__TEXT,__text) external _CVBufferGetAttachment
00007ff80bdf06c8 (__TEXT,__text) external _CVBufferGetAttachments
00007ff80be105da (__TEXT,__text) external _CVBufferHasAttachment
00007ff80bdf0710 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80bdf82f3 (__TEXT,__text) external _CVBufferRelease
00007ff80bdf2d82 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80bdefb68 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80bdf82d3 (__TEXT,__text) external _CVBufferRetain
00007ff80bdf0248 (__TEXT,__text) external _CVBufferSetAttachment
00007ff80bdf0ca9 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80be11cee (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80bdf130f (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80bdee34e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80be205a0 (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80bdf1951 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80be11e79 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80be11ef8 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80be13272 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80be1327f (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80bdffb98 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80be1facc (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80bdffb78 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80bdffb38 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80bdffae7 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80bdffb58 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80bdf299f (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80be1fa7f (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80be1fa99 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80bdfea87 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80bdfeb85 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80bdfebe4 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80bdfed5e (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80bdfeb1c (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80bdfeb69 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80bdfee0a (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80bdfd9df (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80be1f813 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80bdfed3c (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80bdfec4f (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80bdfec8f (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80bdfedb6 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80be1f82d (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80bdf2b48 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80be19065 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80be11dec (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80bdf8f58 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80bdf8ac6 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80bded450 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80be11ab7 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80bdf8fde (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80be11d0b (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80be11d7b (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80bde5f48 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80bdf991a (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80bde5fbc (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80be1ef97 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80be1ed78 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80be1ece4 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80bde8138 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80be1ef12 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80be1eff0 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80bde81ce (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80bde76e2 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80be1ef31 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80bde610f (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80be20255 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80bdfa236 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80bdf47fa (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80be0816c (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80bde7570 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80be1ed82 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80be1efbb (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80be1f046 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80bde68bb (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80bdf980c (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80bdf98a2 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80be1f00f (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80bde6966 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80bde6b42 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80be1ef5d (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80bdf2b57 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80be07459 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80be0747b (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80be11f56 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80be1841b (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80be11a37 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80bdf348e (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80be1244b (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80be1239a (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80be1220d (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80bdfa154 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80be121e9 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80be121c4 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80be1251a (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80be12570 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80be12545 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80be124ad (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80be123ca (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80be12296 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80be1224b (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80be12360 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80be122ef (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80be12326 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80bded956 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80be19083 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80be20471 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80be11f66 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80bde84d4 (__TEXT,__text) external _CVKTraceInit
00007ff80be20221 (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80be11a75 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80be1ec74 (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80bdf22d2 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80be190b4 (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80be13094 (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80be130b2 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80be13185 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80be13216 (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80be0749b (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80be2023b (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80be131b9 (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80be0e373 (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80be0fd63 (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80be2043d (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80be18574 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80be18593 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80bdf0cdc (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80bdf1854 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80be0802d (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80be08138 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80bdf1933 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80be205d5 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80be185b2 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80be184dc (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80be18517 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80be18497 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80bdf29dc (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80bdf2a2d (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80be20457 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80be184bc (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80bded255 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80be205bb (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80be15687 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80be1570b (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80be157e3 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80be15844 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80be15803 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80be15823 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80bdf292f (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80be201ed (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80be1d258 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80be1d325 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80be1d2bc (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80be1d309 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80be0f8a3 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80be20423 (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80be0f892 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80be0f872 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80be01472 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80be01452 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80be1f267 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80be1f286 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80bdffe84 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80bdfff86 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80bdfffa3 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80be00074 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80be0e6bf (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80be20409 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80be0e6ae (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80be0e68e (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80be19663 (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80be1f2c4 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80be1f1cb (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80be1f2a5 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80be1f133 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80be1f16e (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80be1f0ce (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80be1f0ee (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80be1f07d (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80bdf2967 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80be20207 (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80be1f113 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80be067f4 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80be067d4 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80be18425 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80be21f9c (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80be1700f (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80bdf995e (__TEXT,__text) external _CVPixelBufferCreate
00007ff80be180ed (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80bdf4a6c (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80be20e75 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80be20a18 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80bde8205 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80be16584 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80be16a67 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80be20c2c (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80be21ff0 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80be1831e (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80be16f8e (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80be16fef (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80bdfa10a (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80bdeffcc (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80bdf82b6 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80bdf993e (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80bdf0060 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80be16f6e (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff80bdeff0a (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80be18334 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80be18376 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80be183ed (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80be183bf (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff80bdefe9e (__TEXT,__text) external _CVPixelBufferGetHeight
