                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007fff71a7a16e (__TEXT,__text) external _PFCheckNATRule
00007fff71a75932 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007fff71a75133 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff71a7532b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007fff71a758c1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007fff71a7596a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007fff71a7514a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007fff71a75363 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007fff86182408 (__DATA,__bss) non-external ___pfDictIdentifier
00007fff86182420 (__DATA,__bss) non-external ___pfLog
00007fff86182428 (__DATA,__bss) non-external ___pfLogError
00007fff861820d0 (__DATA,__data) non-external ___pfLogInit
00007fff86182418 (__DATA,__bss) non-external ___pfManager
00007fff86182448 (__DATA,__bss) non-external ___pfManagerTypeID
00007fff861820f0 (__DATA,__data) non-external ___pfManagerTypeInit
00007fff86182430 (__DATA,__bss) non-external ___pfQueue
00007fff86182438 (__DATA,__bss) non-external ___pfQueueError
00007fff861820e0 (__DATA,__data) non-external ___pfQueueInit
00007fff86182410 (__DATA,__bss) non-external ___pfUserTypeID
00007fff861820c0 (__DATA,__data) non-external ___pfUserTypeInit
00007fff86182440 (__DATA,__bss) non-external ___pfXpcQueue
00007fff86182458 (__DATA,__bss) non-external ___pfconnection
00007fff86182450 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff861820b8 (__DATA,__data) non-external __dyld_private
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007fff861821f8 (__DATA,__data) external _kPFAction
00007fff861821e8 (__DATA,__data) external _kPFAdaptiveFirewall
00007fff86182178 (__DATA,__data) external _kPFAirDrop
00007fff86182298 (__DATA,__data) external _kPFAllowOpts
00007fff861823f8 (__DATA,__data) external _kPFAny
00007fff86182180 (__DATA,__data) external _kPFApplicationFirewall
00007fff86182188 (__DATA,__data) external _kPFBase
00007fff861821a8 (__DATA,__data) external _kPFBase_nat64
00007fff861821b0 (__DATA,__data) external _kPFBase_nat66
00007fff86182198 (__DATA,__data) external _kPFBase_v4
00007fff861821a0 (__DATA,__data) external _kPFBase_v6
00007fff861822e8 (__DATA,__data) external _kPFBytesIn
00007fff861822f0 (__DATA,__data) external _kPFBytesOut
00007fff861821f0 (__DATA,__data) external _kPFCustomFirewall
00007fff861821e0 (__DATA,__data) external _kPFDefaultFirewall
00007fff86182208 (__DATA,__data) external _kPFDirection
00007fff861822a8 (__DATA,__data) external _kPFDummyNet
00007fff861822b0 (__DATA,__data) external _kPFExtFilter
00007fff861822b8 (__DATA,__data) external _kPFExtMap
00007fff86182168 (__DATA,__data) external _kPFFTPProxy
00007fff86182218 (__DATA,__data) external _kPFFamily
00007fff86182260 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007fff86182258 (__DATA,__data) external _kPFFlags
00007fff86182230 (__DATA,__data) external _kPFFrom
00007fff86182270 (__DATA,__data) external _kPFGroup
00007fff861821c8 (__DATA,__data) external _kPFHost_v4
00007fff861821d0 (__DATA,__data) external _kPFHost_v6
00007fff86182280 (__DATA,__data) external _kPFICMP
00007fff86182210 (__DATA,__data) external _kPFInterface
00007fff86182150 (__DATA,__data) external _kPFInternetSharing
00007fff86182290 (__DATA,__data) external _kPFKeepState
00007fff86182278 (__DATA,__data) external _kPFLog
00007fff861821d8 (__DATA,__data) external _kPFMDNS
00007fff861822d0 (__DATA,__data) external _kPFMaxStates
00007fff86182240 (__DATA,__data) external _kPFNATDest
00007fff861822c8 (__DATA,__data) external _kPFNATPass
00007fff86182250 (__DATA,__data) external _kPFNATRDRAddress
00007fff86182238 (__DATA,__data) external _kPFNATSrc
00007fff86182158 (__DATA,__data) external _kPFNLC
00007fff861822d8 (__DATA,__data) external _kPFPacketsIn
00007fff861822e0 (__DATA,__data) external _kPFPacketsOut
00007fff86182190 (__DATA,__data) external _kPFPortMapping
00007fff86182220 (__DATA,__data) external _kPFProtocol
00007fff86182228 (__DATA,__data) external _kPFQuick
00007fff861822c0 (__DATA,__data) external _kPFRTableID
00007fff86182200 (__DATA,__data) external _kPFReturnOptions
00007fff861822f8 (__DATA,__data) external _kPFRuleID
00007fff86182288 (__DATA,__data) external _kPFScrubOptions
00007fff86182170 (__DATA,__data) external _kPFServerFirewall
00007fff861821b8 (__DATA,__data) external _kPFShared_v4
00007fff861821c0 (__DATA,__data) external _kPFShared_v6
00007fff86182308 (__DATA,__data) external _kPFSubAddress
00007fff86182300 (__DATA,__data) external _kPFSubAddressLabel
00007fff861823e8 (__DATA,__data) external _kPFSubDummyNetPipe
00007fff861823f0 (__DATA,__data) external _kPFSubDummyNetPipeType
00007fff86182310 (__DATA,__data) external _kPFSubDynInterface
00007fff86182358 (__DATA,__data) external _kPFSubGroupName
00007fff86182370 (__DATA,__data) external _kPFSubGroupOperator
00007fff86182368 (__DATA,__data) external _kPFSubHighGroupID
00007fff86182328 (__DATA,__data) external _kPFSubHighPort
00007fff86182348 (__DATA,__data) external _kPFSubHighUserID
00007fff86182390 (__DATA,__data) external _kPFSubICMPCode
00007fff86182388 (__DATA,__data) external _kPFSubICMPType
00007fff86182378 (__DATA,__data) external _kPFSubLogFlags
00007fff86182380 (__DATA,__data) external _kPFSubLogTo
00007fff86182360 (__DATA,__data) external _kPFSubLowGroupID
00007fff86182320 (__DATA,__data) external _kPFSubLowPort
00007fff86182340 (__DATA,__data) external _kPFSubLowUserID
00007fff86182318 (__DATA,__data) external _kPFSubNegated
00007fff861823c8 (__DATA,__data) external _kPFSubNotTagged
00007fff86182330 (__DATA,__data) external _kPFSubPortOperator
00007fff861823b0 (__DATA,__data) external _kPFSubReturnICMP6Code
00007fff861823a8 (__DATA,__data) external _kPFSubReturnICMPCode
00007fff861823a0 (__DATA,__data) external _kPFSubReturnTTL
00007fff86182398 (__DATA,__data) external _kPFSubReturnType
00007fff861823d0 (__DATA,__data) external _kPFSubScrubFlags
00007fff861823e0 (__DATA,__data) external _kPFSubScrubMaxMSS
00007fff861823d8 (__DATA,__data) external _kPFSubScrubMinTTL
00007fff861823b8 (__DATA,__data) external _kPFSubTag
00007fff861823c0 (__DATA,__data) external _kPFSubTagged
00007fff86182338 (__DATA,__data) external _kPFSubUserName
00007fff86182350 (__DATA,__data) external _kPFSubUserOperator
00007fff861822a0 (__DATA,__data) external _kPFTagDict
00007fff86182248 (__DATA,__data) external _kPFTo
00007fff86182400 (__DATA,__data) external _kPFUnknown
00007fff86182268 (__DATA,__data) external _kPFUser
00007fff86182160 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007fff86182100 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007fff86182120 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007fff86182118 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007fff86182148 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007fff86182140 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007fff86182138 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007fff86182130 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007fff86182128 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007fff86182110 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007fff86182108 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
