00000001e547a458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e547a584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e547a5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e547a5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e547a5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e547a5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e547a63c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e547a650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e547a664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e547a678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e547a69c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e547a6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e547a6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e547a6f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e547a488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e547a4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e547a4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e547a504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e547a514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e54653d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e5464724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) weak external _CacheDeleteEnumerateRemovedFilesInDirectories (from CacheDelete)
                 (undefined) weak external _CacheDeleteInitPurgeMarker (from CacheDelete)
                 (undefined) weak external _CacheDeleteRegisterPurgeNotification (from CacheDelete)
00000001e547a078 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e547a040 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e5431020 (__TEXT,__text) external _CoreCaptureStart
00000001e544ec60 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) weak external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e546410c (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e546461c (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e5472cc8 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001ecc24db8 (__DATA,__bss) non-external __ZL12gReleaseType
00000001e5431418 (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001ecc24de8 (__DATA,__bss) non-external __ZL13gDeviceFusing
00000001edbe9d58 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e545cba0 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e546d288 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ecc24dd1 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e546d324 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e5476180 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e546cae0 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e546d3a0 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001edbe9d50 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e54495c8 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e547a40c (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e5464ed8 (__TEXT,__text) non-external __ZL19processRemovedFilesPK9__CFArray
00000001ecc24ca8 (__DATA,__bss) non-external __ZL20monitoredDirectories
00000001e543784c (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e54567d8 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00000001e545cd80 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e545cdec (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001ecc24ca0 (__DATA,__bss) non-external __ZL28purgeNotificationInitialized
00000001e5455104 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e5455170 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e545cc9c (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e54643f8 (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ecc24cb1 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e5450014 (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e544f924 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e544fe58 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e54506d4 (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e5450378 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e544ffb8 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e5450780 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e545065c (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e54503ec (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e544ffbc (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e545039c (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e544ffcc (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e54506bc (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e54506d0 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e544ad20 (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e544c108 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e544c110 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e544af38 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e544ba18 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e544bb44 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e54409bc (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e5449378 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e5448068 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e544aa5c (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e5447f44 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e544b368 (__TEXT,__text) external __ZN11CCConfigure20getLogTapWithContextEP18CCConfigureContext
00000001e544b3f0 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e54499d4 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e54497c0 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e544b6ec (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e544b630 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e544b7a8 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e5449bf4 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e544b84c (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e5448c88 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e5448a68 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e544b928 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e544bc70 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e54387dc (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e544b150 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e544a80c (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e544bd60 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e544bfdc (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e5447fd8 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e5447fac (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e5447f84 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e5438850 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e5447f80 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e5447fd4 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e545945c (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e543d280 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e543d178 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e54430a8 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e5459404 (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e54593d0 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e543bd80 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e543d6e0 (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e543de2c (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e5459428 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e5459430 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e5478c24 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e5478c28 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e5459458 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e5465f44 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e5466d24 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e5441368 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e5466a1c (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e5436318 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e54383bc (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e54365e8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e54655bc (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e54669f0 (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e54669c8 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e5438460 (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e54669c4 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e5466a18 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e5441e84 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e5441170 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e5441f50 (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e547632c (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e54410f4 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e5436118 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e5438348 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e5477c54 (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e5477c2c (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e54383a8 (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e5477c28 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e5477c7c (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e5462ae0 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e5463150 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e5463658 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e5442510 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e5432834 (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e54617b4 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e5460bf8 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e54635ec (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e5463610 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e54616d8 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e5436c90 (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e5462648 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e5462194 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e5463c6c (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e54617d0 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e54605fc (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e5438864 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e5441718 (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e543f820 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e5461694 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e54726a0 (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e54725a4 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e54725d8 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e5472684 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e54725e4 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e5472688 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e547269c (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e545faf0 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e545f168 (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e545ebac (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e545eba4 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e545f4a4 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e545f4d0 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e54603e8 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e54337a8 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e545ebb4 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e545f894 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e545f89c (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e545f344 (__TEXT,__text) external __ZN15CCPipeInterface25cancelNotificationSourcesEv
00000001e545f488 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e54395b0 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e54603bc (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e5478c2c (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e5478c30 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e54603e4 (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e5472e70 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e543d668 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e5473768 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e5473094 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e5473784 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00000001e5443320 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00000001e5473154 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e5473128 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e5472d08 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e543cf48 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e543d61c (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e5472d68 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
