                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002405ec104 (__TEXT,__text) external _DRBufferAsResource
00000002405eb360 (__TEXT,__text) external _DRContextCreateBuffer
00000002405ec7c8 (__TEXT,__text) external _DRContextCreateClient
00000002405ec980 (__TEXT,__text) external _DRContextCreateCommitQueue
00000002405eb088 (__TEXT,__text) external _DRContextCreateMesh
00000002405eb13c (__TEXT,__text) external _DRContextCreateTexture
00000002405eb1f0 (__TEXT,__text) external _DRContextCreateTextureFromResource
00000002405eb54c (__TEXT,__text) external _DRContextGetCommitUserPayload
00000002405eb414 (__TEXT,__text) external _DRContextHasOpenCommit
00000002405eba4c (__TEXT,__text) external _DRContextSetChangeObserver
00000002405eb4b8 (__TEXT,__text) external _DRContextSetCommitUserPayload
00000002405eb6c4 (__TEXT,__text) external _DRContextSetOnCommitBegan
00000002405eb89c (__TEXT,__text) external _DRContextSetOnCommitComplete
00000002405ea908 (__TEXT,__text) external _DRFenceCreate
00000002405ea968 (__TEXT,__text) external _DRFenceGetLabel
00000002405ea958 (__TEXT,__text) external _DRFenceInvalidate
00000002405ec1a0 (__TEXT,__text) external _DRMaterialAsResource
00000002405ee220 (__TEXT,__const) external _DRMaxVertexBuffers
00000002405ec510 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00000002405ec544 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00000002405ec4dc (__TEXT,__text) external _DRMemoryResourceCreate
00000002405ec644 (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00000002405ec570 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00000002405ec5e0 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00000002405ec5d0 (__TEXT,__text) external _DRMemoryResourceGetBytes
00000002405ec5c8 (__TEXT,__text) external _DRMemoryResourceGetLength
00000002405ec5c0 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00000002405ebfa0 (__TEXT,__text) external _DRMeshAsResource
00000002405e9a80 (__TEXT,__text) external _DRMeshCopyDescriptor
00000002405e99a8 (__TEXT,__text) external _DRMeshCreateUnmanaged
00000002405ea0f4 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00000002405e951c (__TEXT,__text) external _DRMeshDescriptorCreate
00000002405e9570 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00000002405e9580 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00000002405e9590 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00000002405e972c (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00000002405e9550 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00000002405e9560 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00000002405e9928 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00000002405e9790 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00000002405e9578 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00000002405e9588 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00000002405e95a0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00000002405e976c (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00000002405e9558 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00000002405e9568 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00000002405e9974 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00000002405e97ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00000002405e9d2c (__TEXT,__text) external _DRMeshGetIndexCapacity
00000002405e9eac (__TEXT,__text) external _DRMeshGetPartAt
00000002405e9d34 (__TEXT,__text) external _DRMeshGetPartCount
00000002405e9f8c (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00000002405e9d24 (__TEXT,__text) external _DRMeshGetVertexCapacity
00000002405ea400 (__TEXT,__text) external _DRMeshReadIndices
00000002405ea664 (__TEXT,__text) external _DRMeshReadIndicesUsing
00000002405ea184 (__TEXT,__text) external _DRMeshReadVertices
00000002405ea634 (__TEXT,__text) external _DRMeshReadVerticesUsing
00000002405ea4bc (__TEXT,__text) external _DRMeshReplaceIndices
00000002405ea684 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00000002405ea268 (__TEXT,__text) external _DRMeshReplaceVertices
00000002405ea654 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00000002405e9d80 (__TEXT,__text) external _DRMeshSetPartAt
00000002405e9d6c (__TEXT,__text) external _DRMeshSetPartCount
00000002405ea018 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00000002405ea578 (__TEXT,__text) external _DRMeshUpdateIndices
00000002405ea674 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00000002405ea334 (__TEXT,__text) external _DRMeshUpdateVertices
00000002405ea644 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00000002405e94e4 (__TEXT,__text) external _DRRelease
00000002405ec078 (__TEXT,__text) external _DRResourceAsBuffer
00000002405ec114 (__TEXT,__text) external _DRResourceAsMaterial
00000002405ebf14 (__TEXT,__text) external _DRResourceAsMesh
00000002405ebfdc (__TEXT,__text) external _DRResourceAsTexture
00000002405ebf0c (__TEXT,__text) external _DRResourceGetClientIdentifier
00000002405ebefc (__TEXT,__text) external _DRResourceGetIdentifier
00000002405ec1b0 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00000002405ed1e4 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00000002405ed1b8 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00000002405ed24c (__TEXT,__text) external _DRResourcesCommitGetId
00000002405ed254 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00000002405ed23c (__TEXT,__text) external _DRResourcesCommitHasEvent
00000002405e94e0 (__TEXT,__text) external _DRRetain
00000002405ec068 (__TEXT,__text) external _DRTextureAsResource
00000002405eab30 (__TEXT,__text) external _DRTextureCopyDescriptor
00000002405ea994 (__TEXT,__text) external _DRTextureCreateUnmanaged
00000002405eaa6c (__TEXT,__text) external _DRTextureDescriptorCreate
00000002405eab10 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00000002405eaac0 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00000002405eaab0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00000002405eaad0 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00000002405eaae0 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00000002405eab20 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00000002405eaaf0 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00000002405eab00 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00000002405eaaa0 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00000002405eab18 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00000002405eaac8 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00000002405eaab8 (__TEXT,__text) external _DRTextureDescriptorSetHeight
00000002405eaad8 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00000002405eaae8 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00000002405eab28 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00000002405eaaf8 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00000002405eab08 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00000002405eaaa8 (__TEXT,__text) external _DRTextureDescriptorSetWidth
00000002405eabc0 (__TEXT,__text) external _DRTextureReadTexture
00000002405eac30 (__TEXT,__text) external _DRTextureReplaceTexture
00000002405eacf8 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00000002405eac94 (__TEXT,__text) external _DRTextureTryReplaceTexture
00000002405ea990 (__TEXT,__text) external _DRValidateIndices
00000002405ee1f8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00000002405ee1b8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000002405e6308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002405e6320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002405e6338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002405e634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000002405e6360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002405e6380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002405e638c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002405e63b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002405e63d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000298b6ee20 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298b6ee30 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298b6ee40 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002405e6510 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00000002405ed844 (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00000002405e63e4 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00000002405e6408 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00000002405e648c (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00000002405edfc0 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002405edff0 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002405ee0e0 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002405ee0f0 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002405ebbd4 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00000002405ebb88 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00000002405e6774 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00000002405e6628 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00000002405e6710 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00000002405e66cc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00000002405e6688 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00000002405ecd34 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00000002405eccbc (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00000002405ecc6c (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00000002405ecc30 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00000002405eec0d (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00000002405eeb9e (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000028fcc3430 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00000002405eeb83 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000028fcc3428 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00000002405eedb8 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000028fcc3420 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00000002405eec47 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000028fcc3418 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000028fcc3410 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00000002405d9958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00000002405e8a9c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405e8d98 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00000002405e8c10 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00000002405ed8c8 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
00000002405e9240 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00000002405e8ee8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00000002405e92e8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00000002405e908c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00000002405e92a8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00000002405e8fbc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00000002405e85a4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00000002405e9350 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00000002405e9160 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00000002405e843c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002405e9390 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00000002405e9040 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00000002405e83a4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00000002405e89e4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00000002405e8720 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00000002405e86a8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00000002405e87c8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00000002405e87c4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00000002405e8724 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00000002405d1dd8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00000002405ed2bc (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00000002405d1e7c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00000002405d1c1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00000002405d1d1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00000002405d1af0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
00000002405d1c20 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00000002405d1da0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00000002405d1d9c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00000002405d1d20 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00000002405ed290 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00000002405da710 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00000002405da9c8 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00000002405da69c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00000002405da888 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00000002405daa44 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00000002405d32e4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405d3430 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00000002405d3044 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00000002405d2fc0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002405d3204 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405d2f04 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00000002405d34ec (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00000002405d3618 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00000002405d3568 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00000002405d30e8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00000002405d3180 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00000002405d317c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00000002405d3134 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00000002405dc5c8 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
00000002405daac8 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00000002405e8054 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405e7ed8 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00000002405ee100 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
00000002405e7abc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
00000002405e7950 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
00000002405e81b0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00000002405e7c40 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002405e81fc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00000002405e7ee4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00000002405e7ca4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405e7bb4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00000002405e7d48 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00000002405e82ac (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00000002405e8254 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00000002405d2dc8 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00000002405d2de4 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00000002405d36d8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00000002405d4b70 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00000002405d4638 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00000002405d4d30 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00000002405d52f0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00000002405d5178 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
