                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f989ea40 (__TEXT,__text) external _PFCheckNATRule
00000001f989a574 (__TEXT,__text) external _PFUserCopyRules_S
00000001f9898460 (__TEXT,__text) external _PFUserCreate
00000001f9899fc0 (__TEXT,__text) external _PFUserDeleteRule
00000001f9899574 (__TEXT,__text) external _PFUserDeleteRules
00000001f989a2a8 (__TEXT,__text) external _PFUserGetRules
00000001f98999dc (__TEXT,__text) external _PFUserInsertRule
00000001f9899d3c (__TEXT,__text) external _PFUserInsertRule_S
00000001f989aa54 (__TEXT,__text) external _PFUserNATLook
00000001f989ad84 (__TEXT,__text) external _PFUserNATLook_S
00000001f9899854 (__TEXT,__text) external _PFUserRelease
00000001f989f408 (__TEXT,__text) external _PFXPCCleanup
00000001f989f0e0 (__TEXT,__text) external _PFXPCGetResponse
00000001f989f0ec (__TEXT,__text) external _PFXPCSetupAndSend
00000001f989fcb0 (__TEXT,__const) external _PacketFilterVersionNumber
00000001f989fc78 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f989cb74 (__TEXT,__text) non-external ___PFAddressCheck
00000001f989dec4 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000001f989c944 (__TEXT,__text) non-external ___PFDirCheck
00000001f989e214 (__TEXT,__text) non-external ___PFDummyNetCheck
00000001f989e8ec (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00000001f989df4c (__TEXT,__text) non-external ___PFExtFilterCheck
00000001f989dfe0 (__TEXT,__text) non-external ___PFExtMapCheck
00000001f989cab4 (__TEXT,__text) non-external ___PFFamilyCheck
00000001f989e360 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00000001f989b0f0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00000001f989b19c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000001f989b238 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00000001f989d17c (__TEXT,__text) non-external ___PFFlagsCheck
00000001f989d54c (__TEXT,__text) non-external ___PFGroupCheck
00000001f989d960 (__TEXT,__text) non-external ___PFICMPCheck
00000001f989ec10 (__TEXT,__text) non-external ___PFIPAddressCheck
00000001f989eb6c (__TEXT,__text) non-external ___PFInterfaceExists
00000001f989d7d0 (__TEXT,__text) non-external ___PFLogCheck
000000021e80d320 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001f989ba10 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001f989baf8 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001f989f674 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001f989bca4 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001f989c114 (__TEXT,__text) non-external ___PFManagerRegister
00000001f989c13c (__TEXT,__text) non-external ___PFManagerRelease
00000001f989f6bc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001f989e198 (__TEXT,__text) non-external ___PFMaxStatesCheck
00000001f989e110 (__TEXT,__text) non-external ___PFNatPassCheck
00000001f989ee6c (__TEXT,__text) non-external ___PFNegatedCheck
00000001f989ed8c (__TEXT,__text) non-external ___PFOperatorCheck
00000001f989eeec (__TEXT,__text) non-external ___PFParseFlags
00000001f989ec98 (__TEXT,__text) non-external ___PFPortCheck
00000001f989c9d4 (__TEXT,__text) non-external ___PFProtocolCheck
00000001f989e728 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00000001f989e074 (__TEXT,__text) non-external ___PFRTableCheck
00000001f989ef6c (__TEXT,__text) non-external ___PFRuleStrToNum
00000001f989dc6c (__TEXT,__text) non-external ___PFScrubOptionsCheck
00000001f989de34 (__TEXT,__text) non-external ___PFStateCheck
00000001f989daa4 (__TEXT,__text) non-external ___PFTagCheck
00000001f9898e24 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001f9898af4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000001f989d2c8 (__TEXT,__text) non-external ___PFUserCheck
000000021e80d170 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001f98994bc (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001f989a850 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001f989a998 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001f9899064 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001f98991e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001f989a66c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001f98988dc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001f989a0a8 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001f989a1ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001f9899650 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001f9899798 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001f989a394 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001f989a4a8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001f9898ee8 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001f9899ec4 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001f9899b60 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001f9899c70 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001f989aee8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001f989aba8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001f989acb8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001f989b5e8 (__TEXT,__text) non-external ___PFUserRegister
00000001f989b610 (__TEXT,__text) non-external ___PFUserRelease
00000001f9899930 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001f98992bc (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001f98988d4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001f989f4e8 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001f989b6dc (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001f989b854 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001f989b6f4 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001f989b7b0 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001f989b70c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001f989b7c8 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001f989b724 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001f989b86c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001f989f44c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001f989f664 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002177648a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021e80ccf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000217764880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
000000021e80d3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000021e80d1d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021e80d200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021e80d230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000021e80d260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.132
000000021e80d290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
000000021e80d2c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000021e80d2f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.144
000000021e80cd20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021e80cd50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021e80cd80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021e80cdb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021e80cde0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021e80ce10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021e80ce40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021e80ce70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021e80cea0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021e80ced0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021e80cf00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021e80cf30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021e80cf60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021e80cf90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021e80cfc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021e80cff0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021e80d020 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021e80d050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000217764860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021e80d080 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021e80d0b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000021e80d0e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
000000021e80d110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
000000021e80d140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
000000021e80d380 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f98992a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001f9899338 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001f98989a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001f9898bfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001f98992b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001f9899388 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001f98989b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001f9898c4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000021a8387e8 (__DATA,__bss) non-external ___pfDictIdentifier
000000021a838800 (__DATA,__bss) non-external ___pfLog
000000021a838808 (__DATA,__bss) non-external ___pfLogError
000000021a838458 (__DATA,__data) non-external ___pfLogInit
000000021a8387f8 (__DATA,__bss) non-external ___pfManager
000000021a838828 (__DATA,__bss) non-external ___pfManagerTypeID
000000021a838478 (__DATA,__data) non-external ___pfManagerTypeInit
000000021a838810 (__DATA,__bss) non-external ___pfQueue
000000021a838818 (__DATA,__bss) non-external ___pfQueueError
000000021a838468 (__DATA,__data) non-external ___pfQueueInit
000000021a8387f0 (__DATA,__bss) non-external ___pfUserTypeID
000000021a838448 (__DATA,__data) non-external ___pfUserTypeInit
000000021a838820 (__DATA,__bss) non-external ___pfXpcQueue
000000021a838838 (__DATA,__bss) non-external ___pfconnection
000000021a838830 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000021a8385d8 (__DATA,__data) external _kPFAction
000000021a8385c0 (__DATA,__data) external _kPFAdaptiveFirewall
000000021a838548 (__DATA,__data) external _kPFAirDrop
000000021a838678 (__DATA,__data) external _kPFAllowOpts
000000021a8387d8 (__DATA,__data) external _kPFAny
000000021a838550 (__DATA,__data) external _kPFApplicationFirewall
000000021a838560 (__DATA,__data) external _kPFBase
000000021a838580 (__DATA,__data) external _kPFBase_nat64
000000021a838588 (__DATA,__data) external _kPFBase_nat66
000000021a838570 (__DATA,__data) external _kPFBase_v4
000000021a838578 (__DATA,__data) external _kPFBase_v6
000000021a8386c8 (__DATA,__data) external _kPFBytesIn
000000021a8386d0 (__DATA,__data) external _kPFBytesOut
000000021a8385c8 (__DATA,__data) external _kPFCustomFirewall
000000021a8385b8 (__DATA,__data) external _kPFDefaultFirewall
000000021a8385e8 (__DATA,__data) external _kPFDirection
000000021a838688 (__DATA,__data) external _kPFDummyNet
000000021a838690 (__DATA,__data) external _kPFExtFilter
000000021a838698 (__DATA,__data) external _kPFExtMap
000000021a838538 (__DATA,__data) external _kPFFTPProxy
000000021a8385f8 (__DATA,__data) external _kPFFamily
000000021a838640 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000021a838638 (__DATA,__data) external _kPFFlags
000000021a838610 (__DATA,__data) external _kPFFrom
000000021a838650 (__DATA,__data) external _kPFGroup
000000021a8385a0 (__DATA,__data) external _kPFHost_v4
000000021a8385a8 (__DATA,__data) external _kPFHost_v6
000000021a838660 (__DATA,__data) external _kPFICMP
000000021a8385f0 (__DATA,__data) external _kPFInterface
000000021a838520 (__DATA,__data) external _kPFInternetSharing
000000021a838670 (__DATA,__data) external _kPFKeepState
000000021a838658 (__DATA,__data) external _kPFLog
000000021a8385b0 (__DATA,__data) external _kPFMDNS
000000021a8386b0 (__DATA,__data) external _kPFMaxStates
000000021a838620 (__DATA,__data) external _kPFNATDest
000000021a8386a8 (__DATA,__data) external _kPFNATPass
000000021a838630 (__DATA,__data) external _kPFNATRDRAddress
000000021a838618 (__DATA,__data) external _kPFNATSrc
000000021a838528 (__DATA,__data) external _kPFNLC
000000021a8386b8 (__DATA,__data) external _kPFPacketsIn
000000021a8386c0 (__DATA,__data) external _kPFPacketsOut
000000021a838568 (__DATA,__data) external _kPFPortMapping
000000021a838600 (__DATA,__data) external _kPFProtocol
000000021a838608 (__DATA,__data) external _kPFQuick
000000021a8386a0 (__DATA,__data) external _kPFRTableID
000000021a8385e0 (__DATA,__data) external _kPFReturnOptions
000000021a8386d8 (__DATA,__data) external _kPFRuleID
000000021a838668 (__DATA,__data) external _kPFScrubOptions
000000021a838540 (__DATA,__data) external _kPFServerFirewall
000000021a838590 (__DATA,__data) external _kPFShared_v4
000000021a838598 (__DATA,__data) external _kPFShared_v6
000000021a8386e8 (__DATA,__data) external _kPFSubAddress
000000021a8386e0 (__DATA,__data) external _kPFSubAddressLabel
000000021a8387c8 (__DATA,__data) external _kPFSubDummyNetPipe
000000021a8387d0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000021a8386f0 (__DATA,__data) external _kPFSubDynInterface
000000021a838738 (__DATA,__data) external _kPFSubGroupName
000000021a838750 (__DATA,__data) external _kPFSubGroupOperator
000000021a838748 (__DATA,__data) external _kPFSubHighGroupID
000000021a838708 (__DATA,__data) external _kPFSubHighPort
000000021a838728 (__DATA,__data) external _kPFSubHighUserID
000000021a838770 (__DATA,__data) external _kPFSubICMPCode
000000021a838768 (__DATA,__data) external _kPFSubICMPType
000000021a838758 (__DATA,__data) external _kPFSubLogFlags
000000021a838760 (__DATA,__data) external _kPFSubLogTo
000000021a838740 (__DATA,__data) external _kPFSubLowGroupID
000000021a838700 (__DATA,__data) external _kPFSubLowPort
000000021a838720 (__DATA,__data) external _kPFSubLowUserID
000000021a8386f8 (__DATA,__data) external _kPFSubNegated
000000021a8387a8 (__DATA,__data) external _kPFSubNotTagged
000000021a838710 (__DATA,__data) external _kPFSubPortOperator
000000021a838790 (__DATA,__data) external _kPFSubReturnICMP6Code
000000021a838788 (__DATA,__data) external _kPFSubReturnICMPCode
000000021a838780 (__DATA,__data) external _kPFSubReturnTTL
000000021a838778 (__DATA,__data) external _kPFSubReturnType
000000021a8387b0 (__DATA,__data) external _kPFSubScrubFlags
000000021a8387c0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000021a8387b8 (__DATA,__data) external _kPFSubScrubMinTTL
000000021a838798 (__DATA,__data) external _kPFSubTag
000000021a8387a0 (__DATA,__data) external _kPFSubTagged
000000021a838718 (__DATA,__data) external _kPFSubUserName
000000021a838730 (__DATA,__data) external _kPFSubUserOperator
000000021a838680 (__DATA,__data) external _kPFTagDict
000000021a838558 (__DATA,__data) external _kPFThreadBR
000000021a8385d0 (__DATA,__data) external _kPFThreadBR_nat64
000000021a838628 (__DATA,__data) external _kPFTo
000000021a8387e0 (__DATA,__data) external _kPFUnknown
000000021a838648 (__DATA,__data) external _kPFUser
000000021a838530 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000021a838488 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000021a8384a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000021a8384a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000021a8384d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000021a8384c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000021a8384c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000021a8384b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000021a8384b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000021a8384d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000021a838498 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000021a8384f8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000021a838500 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000021a838510 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000021a838518 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000021a838508 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000021a838490 (__DATA,__data) non-external (was a private external) _pfXPCService
000000021a8384e8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000021a8384f0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000021a8384e0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
