00007ff90dd1d9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd1f1f4 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00007ff90dd2ee83 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00007ff90dd1c459 (__TEXT,__text) non-external +[EvaluationRequest current]
00007ff90dd1d103 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00007ff90dd1b09b (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00007ff90dd2ec72 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00007ff90dd15223 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00007ff90dd2e61e (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00007ff90dd14a72 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00007ff90dd27d05 (__TEXT,__text) non-external +[LASIORemoteCall call]
00007ff90dd2aff5 (__TEXT,__text) non-external +[LASecureIO secureIO]
00007ff90dd27456 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00007ff90dd26d90 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00007ff90dd2789f (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00007ff90dd2797e (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00007ff90dd27a60 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00007ff90dd27b42 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00007ff90dd27c24 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00007ff90dd1835a (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00007ff90dd2e992 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00007ff90dd2e52f (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00007ff90dd2e505 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00007ff90dd2e4a5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00007ff90dd2e4c5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00007ff90dd2e4e5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00007ff90dd1549a (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00007ff90dd15735 (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00007ff90dd2e636 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00007ff90dd1b33b (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00007ff90dd2ec8a (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00007ff90dd1996d (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00007ff90dd2ea68 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00007ff90dd1c1fe (__TEXT,__text) non-external +[Request current]
00007ff90dd1c19f (__TEXT,__text) non-external +[Request localRequest]
00007ff90dd1c073 (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00007ff90dd2ed15 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00007ff90dd2ed2d (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00007ff90dd1e0a1 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00007ff90dd2ee21 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00007ff90dd17065 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00007ff90dd2e7ec (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00007ff90dd14a26 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00007ff90dd1baf3 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00007ff90dd1bbee (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00007ff90dd1bb29 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00007ff90dd1e04f (__TEXT,__text) non-external -[Caller .cxx_destruct]
00007ff90dd1e018 (__TEXT,__text) non-external -[Caller asid]
00007ff90dd1ddb6 (__TEXT,__text) non-external -[Caller auditTokenData]
00007ff90dd1e021 (__TEXT,__text) non-external -[Caller auditToken]
00007ff90dd1da60 (__TEXT,__text) non-external -[Caller clientInfo]
00007ff90dd1e039 (__TEXT,__text) non-external -[Caller connection]
00007ff90dd1dd13 (__TEXT,__text) non-external -[Caller description]
00007ff90dd1e00f (__TEXT,__text) non-external -[Caller euid]
00007ff90dd1deb9 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00007ff90dd1db8a (__TEXT,__text) non-external -[Caller hash]
00007ff90dd1d8b2 (__TEXT,__text) non-external -[Caller initWithConnection:]
00007ff90dd1dac9 (__TEXT,__text) non-external -[Caller isEqual:]
00007ff90dd1dbd3 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00007ff90dd1dc2f (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00007ff90dd2edd5 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00007ff90dd2eded (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00007ff90dd1de47 (__TEXT,__text) non-external -[Caller path]
00007ff90dd1e006 (__TEXT,__text) non-external -[Caller pid]
00007ff90dd1ddad (__TEXT,__text) non-external -[Caller processId]
00007ff90dd1deb0 (__TEXT,__text) non-external -[Caller userId]
00007ff90dd1f247 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00007ff90dd1b8da (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00007ff90dd1b819 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00007ff90dd1b5ff (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00007ff90dd2eca2 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00007ff90dd2ecbb (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00007ff90dd1b85d (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00007ff90dd1b8c9 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00007ff90dd1d846 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00007ff90dd1d7f7 (__TEXT,__text) non-external -[DomainStateRequest client]
00007ff90dd1d824 (__TEXT,__text) non-external -[DomainStateRequest contextID]
00007ff90dd1d64e (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00007ff90dd1d835 (__TEXT,__text) non-external -[DomainStateRequest options]
00007ff90dd1d810 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00007ff90dd1d743 (__TEXT,__text) non-external -[DomainStateRequest userID]
00007ff90dd1d35d (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00007ff90dd1d1ce (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00007ff90dd1d1a9 (__TEXT,__text) non-external -[EvaluationRequest acl]
00007ff90dd1d11c (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00007ff90dd1d313 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00007ff90dd1d218 (__TEXT,__text) non-external -[EvaluationRequest client]
00007ff90dd1d162 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00007ff90dd1d2b1 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00007ff90dd1d2d2 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00007ff90dd1d245 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00007ff90dd1c89b (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00007ff90dd1c879 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00007ff90dd1c67f (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00007ff90dd1c861 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00007ff90dd1c4cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00007ff90dd1d141 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00007ff90dd1cfc7 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00007ff90dd1d023 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00007ff90dd1d065 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00007ff90dd1d04f (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00007ff90dd1d039 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00007ff90dd1d0a6 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00007ff90dd1d1f3 (__TEXT,__text) non-external -[EvaluationRequest options]
00007ff90dd1d338 (__TEXT,__text) non-external -[EvaluationRequest payload]
00007ff90dd1d187 (__TEXT,__text) non-external -[EvaluationRequest policy]
00007ff90dd1d26a (__TEXT,__text) non-external -[EvaluationRequest purpose]
00007ff90dd1d28c (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00007ff90dd1d2f2 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00007ff90dd1d1ba (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00007ff90dd1d1df (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00007ff90dd1d324 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00007ff90dd1d12d (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00007ff90dd1d231 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00007ff90dd1d173 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00007ff90dd1d2c2 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00007ff90dd1d2e2 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00007ff90dd1d256 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00007ff90dd1d152 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00007ff90dd1d204 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00007ff90dd1d349 (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00007ff90dd1d198 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00007ff90dd1d27b (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00007ff90dd1d29d (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00007ff90dd1d303 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00007ff90dd1cbd3 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00007ff90dd1c905 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00007ff90dd1cf46 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00007ff90dd1b0e2 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00007ff90dd1b263 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00007ff90dd1b1fa (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00007ff90dd1b196 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00007ff90dd1991c (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00007ff90dd1950f (__TEXT,__text) non-external -[LAAnalytics _collect]
00007ff90dd2ea4f (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00007ff90dd198e2 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00007ff90dd19703 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00007ff90dd1949c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00007ff90dd198ce (__TEXT,__text) non-external -[LAAnalytics eventName]
00007ff90dd19431 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00007ff90dd19728 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00007ff90dd1971b (__TEXT,__text) non-external -[LAAnalytics logLevel]
00007ff90dd19730 (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00007ff90dd197df (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00007ff90dd198ec (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00007ff90dd1990b (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00007ff90dd19710 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00007ff90dd198f5 (__TEXT,__text) non-external -[LAAnalytics storage]
00007ff90dd198d8 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00007ff90dd17054 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00007ff90dd16a08 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00007ff90dd16d41 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00007ff90dd16f2d (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00007ff90dd16c74 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00007ff90dd16992 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00007ff90dd16cf2 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00007ff90dd169dd (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00007ff90dd17032 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00007ff90dd16faa (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00007ff90dd16fbb (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00007ff90dd16fcc (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00007ff90dd16fdd (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00007ff90dd16f99 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00007ff90dd16d30 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00007ff90dd16f77 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00007ff90dd162d8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00007ff90dd169f1 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00007ff90dd17043 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00007ff90dd16d1f (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00007ff90dd161f7 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00007ff90dd16fff (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00007ff90dd17010 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00007ff90dd17021 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00007ff90dd16fee (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00007ff90dd16f66 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00007ff90dd16f4d (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00007ff90dd16f88 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00007ff90dd1698a (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00007ff90dd1543e (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00007ff90dd1542d (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00007ff90dd14d2e (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00007ff90dd2e5c4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00007ff90dd14f88 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00007ff90dd1511c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00007ff90dd14b55 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00007ff90dd151d1 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00007ff90dd1541c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00007ff90dd14ba0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00007ff90dd2e552 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00007ff90dd14e91 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00007ff90dd14ebf (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00007ff90dd1540b (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00007ff90dd14f80 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00007ff90dd14eec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00007ff90dd192ef (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00007ff90dd27fad (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00007ff90dd27eb5 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00007ff90dd27efb (__TEXT,__text) non-external -[LASIORemoteCall command]
00007ff90dd27d17 (__TEXT,__text) non-external -[LASIORemoteCall init]
00007ff90dd27f99 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00007ff90dd27f30 (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00007ff90dd27d97 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00007ff90dd27f53 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00007ff90dd27f76 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00007ff90dd27ed8 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00007ff90dd27ec9 (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00007ff90dd27f04 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00007ff90dd27f44 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00007ff90dd27f67 (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00007ff90dd27f8a (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00007ff90dd27eec (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00007ff90dd27f21 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00007ff90dd27f0d (__TEXT,__text) non-external -[LASIORemoteCall version]
00007ff90dd2caf7 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00007ff90dd2cad0 (__TEXT,__text) non-external -[LASecureIO delegate]
00007ff90dd2c925 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00007ff90dd2e3d2 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00007ff90dd2c6ca (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00007ff90dd2e138 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00007ff90dd2e21a (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00007ff90dd2e2f6 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00007ff90dd2cabe (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00007ff90dd2c5a3 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00007ff90dd2de9e (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00007ff90dd2df80 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00007ff90dd2e05c (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00007ff90dd2bd27 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00007ff90dd2d532 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00007ff90dd2d611 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00007ff90dd2d6f0 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00007ff90dd2d7cf (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00007ff90dd2d8ae (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00007ff90dd2b0ec (__TEXT,__text) non-external -[LASecureIO init]
00007ff90dd2bfcc (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00007ff90dd2d965 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00007ff90dd2da46 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00007ff90dd2bb08 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00007ff90dd2d45b (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00007ff90dd2c4d9 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00007ff90dd2cae6 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00007ff90dd2b252 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00007ff90dd2cb1d (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00007ff90dd2cc09 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00007ff90dd2ccfb (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00007ff90dd2cde5 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00007ff90dd2cecf (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00007ff90dd2c3cd (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00007ff90dd2ddc7 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
00007ff90dd2c127 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:]
00007ff90dd2db28 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1
00007ff90dd2dc09 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2
00007ff90dd2dce8 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3
00007ff90dd2b5a3 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00007ff90dd2cfb9 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00007ff90dd2d0ab (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00007ff90dd2d195 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00007ff90dd2b8f4 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00007ff90dd2d27f (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
00007ff90dd2d371 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
