                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018b02eb5c (__TEXT,__text) external _archive_bzlib_version
000000018b010380 (__TEXT,__text) external _archive_match_include_uname
000000018b0104a8 (__TEXT,__text) external _archive_match_include_uname_w
000000018b00e628 (__TEXT,__text) external _archive_match_new
000000018b0105f8 (__TEXT,__text) external _archive_match_owner_excluded
000000018b00f5a4 (__TEXT,__text) external _archive_match_path_excluded
000000018b00f68c (__TEXT,__text) external _archive_match_path_unmatched_inclusions
000000018b00f6d0 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
000000018b00f880 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
000000018b00f640 (__TEXT,__text) external _archive_match_set_inclusion_recursion
000000018b0100f4 (__TEXT,__text) external _archive_match_time_excluded
000000018b026a00 (__TEXT,__text) external _archive_position_compressed
000000018b026a08 (__TEXT,__text) external _archive_position_uncompressed
000000018afe41a8 (__TEXT,__text) external _archive_read_add_callback_data
000000018affd554 (__TEXT,__text) external _archive_read_add_passphrase
000000018afe42b8 (__TEXT,__text) external _archive_read_append_callback_data
000000018afdad2c (__TEXT,__text) external _archive_read_append_filter
000000018afdb01c (__TEXT,__text) external _archive_read_append_filter_program
000000018afdb028 (__TEXT,__text) external _archive_read_append_filter_program_signature
000000018b027080 (__TEXT,__text) external _archive_read_close
000000018afe4734 (__TEXT,__text) external _archive_read_data
000000018b0271a0 (__TEXT,__text) external _archive_read_data_block
000000018afe595c (__TEXT,__text) external _archive_read_data_into_fd
000000018afe48d4 (__TEXT,__text) external _archive_read_data_skip
000000018afe199c (__TEXT,__text) external _archive_read_disk_can_descend
000000018afe1eb8 (__TEXT,__text) external _archive_read_disk_current_filesystem
000000018afe1f4c (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
000000018afe1f00 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
000000018afe19fc (__TEXT,__text) external _archive_read_disk_descend
000000018afee558 (__TEXT,__text) external _archive_read_disk_entry_from_file
000000018afe136c (__TEXT,__text) external _archive_read_disk_gname
000000018afe1534 (__TEXT,__text) external _archive_read_disk_new
000000018afe1ca0 (__TEXT,__text) external _archive_read_disk_open
000000018afe1dd4 (__TEXT,__text) external _archive_read_disk_open_w
000000018afe17ec (__TEXT,__text) external _archive_read_disk_set_atime_restored
000000018afe1858 (__TEXT,__text) external _archive_read_disk_set_behavior
000000018afe144c (__TEXT,__text) external _archive_read_disk_set_gname_lookup
000000018afe18e4 (__TEXT,__text) external _archive_read_disk_set_matching
000000018afe1944 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
000000018aff8364 (__TEXT,__text) external _archive_read_disk_set_standard_lookup
000000018afe1788 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
000000018afe16c0 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
000000018afe1724 (__TEXT,__text) external _archive_read_disk_set_symlink_physical
000000018afe14c0 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
000000018afe13dc (__TEXT,__text) external _archive_read_disk_uname
000000018aff8e2c (__TEXT,__text) external _archive_read_extract
000000018b03b7c8 (__TEXT,__text) external _archive_read_extract2
000000018b03b940 (__TEXT,__text) external _archive_read_extract_set_progress_callback
000000018afe3954 (__TEXT,__text) external _archive_read_extract_set_skip_file
000000018b0270d8 (__TEXT,__text) external _archive_read_finish
000000018afe4714 (__TEXT,__text) external _archive_read_format_capabilities
000000018b0270c4 (__TEXT,__text) external _archive_read_free
000000018afe4694 (__TEXT,__text) external _archive_read_has_encrypted_entries
000000018afe4648 (__TEXT,__text) external _archive_read_header_position
000000018afe3850 (__TEXT,__text) external _archive_read_new
000000018b027188 (__TEXT,__text) external _archive_read_next_header
000000018b027194 (__TEXT,__text) external _archive_read_next_header2
000000018afe39ac (__TEXT,__text) external _archive_read_open
000000018afe3b70 (__TEXT,__text) external _archive_read_open1
000000018afe3efc (__TEXT,__text) external _archive_read_open2
000000018aff9834 (__TEXT,__text) external _archive_read_open_FILE
000000018aff922c (__TEXT,__text) external _archive_read_open_fd
000000018affb1dc (__TEXT,__text) external _archive_read_open_file
000000018affb230 (__TEXT,__text) external _archive_read_open_filename
000000018affb89c (__TEXT,__text) external _archive_read_open_filename_w
000000018affb284 (__TEXT,__text) external _archive_read_open_filenames
000000018affbe18 (__TEXT,__text) external _archive_read_open_memory
000000018affbe20 (__TEXT,__text) external _archive_read_open_memory2
000000018afe42c0 (__TEXT,__text) external _archive_read_prepend_callback_data
000000018afe3b68 (__TEXT,__text) external _archive_read_set_callback_data
000000018afe40dc (__TEXT,__text) external _archive_read_set_callback_data2
000000018afe3b1c (__TEXT,__text) external _archive_read_set_close_callback
000000018b026ee0 (__TEXT,__text) external _archive_read_set_filter_option
000000018b033038 (__TEXT,__text) external _archive_read_set_format
000000018b026df0 (__TEXT,__text) external _archive_read_set_format_option
000000018afe3a84 (__TEXT,__text) external _archive_read_set_open_callback
000000018b026fc4 (__TEXT,__text) external _archive_read_set_option
000000018b02700c (__TEXT,__text) external _archive_read_set_options
000000018affd660 (__TEXT,__text) external _archive_read_set_passphrase_callback
000000018afe3ad0 (__TEXT,__text) external _archive_read_set_read_callback
000000018afe4044 (__TEXT,__text) external _archive_read_set_seek_callback
000000018afe3ff8 (__TEXT,__text) external _archive_read_set_skip_callback
000000018afe4090 (__TEXT,__text) external _archive_read_set_switch_callback
000000018b032a48 (__TEXT,__text) external _archive_read_support_compression_all
000000018affc0e0 (__TEXT,__text) external _archive_read_support_compression_bzip2
000000018b0215b0 (__TEXT,__text) external _archive_read_support_compression_compress
000000018b03a3dc (__TEXT,__text) external _archive_read_support_compression_gzip
000000018afe98d4 (__TEXT,__text) external _archive_read_support_compression_lzip
000000018afe96a8 (__TEXT,__text) external _archive_read_support_compression_lzma
000000018afda3e0 (__TEXT,__text) external _archive_read_support_compression_none
000000018afedda0 (__TEXT,__text) external _archive_read_support_compression_program
000000018afeddb8 (__TEXT,__text) external _archive_read_support_compression_program_signature
000000018aff8950 (__TEXT,__text) external _archive_read_support_compression_rpm
000000018b02c828 (__TEXT,__text) external _archive_read_support_compression_uu
000000018afe9590 (__TEXT,__text) external _archive_read_support_compression_xz
000000018b032a4c (__TEXT,__text) external _archive_read_support_filter_all
000000018afd1c68 (__TEXT,__text) external _archive_read_support_filter_by_code
000000018affc0e4 (__TEXT,__text) external _archive_read_support_filter_bzip2
000000018b0215b4 (__TEXT,__text) external _archive_read_support_filter_compress
000000018afe57e0 (__TEXT,__text) external _archive_read_support_filter_grzip
000000018b03a3e0 (__TEXT,__text) external _archive_read_support_filter_gzip
000000018afdaba8 (__TEXT,__text) external _archive_read_support_filter_lrzip
000000018b03dee4 (__TEXT,__text) external _archive_read_support_filter_lz4
000000018afe98d8 (__TEXT,__text) external _archive_read_support_filter_lzip
000000018afe96ac (__TEXT,__text) external _archive_read_support_filter_lzma
000000018b004d00 (__TEXT,__text) external _archive_read_support_filter_lzop
000000018afda414 (__TEXT,__text) external _archive_read_support_filter_none
000000018afeddac (__TEXT,__text) external _archive_read_support_filter_program
000000018afeddbc (__TEXT,__text) external _archive_read_support_filter_program_signature
000000018aff8954 (__TEXT,__text) external _archive_read_support_filter_rpm
000000018b02c82c (__TEXT,__text) external _archive_read_support_filter_uu
000000018afe9594 (__TEXT,__text) external _archive_read_support_filter_xz
000000018affd0fc (__TEXT,__text) external _archive_read_support_filter_zstd
000000018afdc790 (__TEXT,__text) external _archive_read_support_format_7zip
000000018affc024 (__TEXT,__text) external _archive_read_support_format_all
000000018affc610 (__TEXT,__text) external _archive_read_support_format_ar
000000018b0019a0 (__TEXT,__text) external _archive_read_support_format_by_code
000000018afd61d0 (__TEXT,__text) external _archive_read_support_format_cab
000000018affd7fc (__TEXT,__text) external _archive_read_support_format_cpio
000000018b001c54 (__TEXT,__text) external _archive_read_support_format_empty
000000018b007bd8 (__TEXT,__text) external _archive_read_support_format_gnutar
000000018b001d54 (__TEXT,__text) external _archive_read_support_format_iso9660
000000018b036324 (__TEXT,__text) external _archive_read_support_format_lha
000000018b004e64 (__TEXT,__text) external _archive_read_support_format_mtree
000000018b03e07c (__TEXT,__text) external _archive_read_support_format_rar
000000018b0130e0 (__TEXT,__text) external _archive_read_support_format_rar5
