                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
0000000192c0284c (__TEXT,__text) external __cg_jcopy_block_row
0000000192bfa780 (__TEXT,__text) non-external _finish_pass2
0000000192c1dfbc (__TEXT,__text) non-external _finish_pass_1_quant
0000000192c1adc4 (__TEXT,__text) non-external _finish_pass_gather
0000000192c173d8 (__TEXT,__text) non-external _finish_pass_huff
0000000192c1af20 (__TEXT,__text) non-external _finish_pass_huff
0000000192c0d874 (__TEXT,__text) non-external _finish_pass_master
0000000192c212d8 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
0000000192c16564 (__TEXT,__text) non-external _format_message
0000000192c011a0 (__TEXT,__text) non-external _forward_DCT
0000000192c012ec (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000192c1f8e0 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
0000000192c15d78 (__TEXT,__text) non-external _fullsize_downsample
0000000192c15bdc (__TEXT,__text) non-external _fullsize_smooth_downsample
0000000192c0efc8 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
0000000192c00570 (__TEXT,__text) non-external _get_byte
0000000192bfc910 (__TEXT,__text) non-external _get_interesting_appn
0000000192bfce50 (__TEXT,__text) non-external _get_sof
0000000192c01a24 (__TEXT,__text) non-external _gray_rgb_convert
0000000192bf9038 (__TEXT,__text) non-external _grayscale_convert
0000000192c018f0 (__TEXT,__text) non-external _grayscale_convert
0000000192c15e04 (__TEXT,__text) non-external _h2v1_downsample
0000000192c16bd4 (__TEXT,__text) non-external _h2v1_merged_upsample
0000000192c0efd0 (__TEXT,__text) non-external _h2v1_upsample
0000000192c1618c (__TEXT,__text) non-external _h2v2_downsample
0000000192c169bc (__TEXT,__text) non-external _h2v2_merged_upsample
0000000192c15ee8 (__TEXT,__text) non-external _h2v2_smooth_downsample
0000000192c0f024 (__TEXT,__text) non-external _h2v2_upsample
0000000192c1e8ac (__TEXT,__text) non-external _init_destination
0000000192bf9f18 (__TEXT,__text) non-external _init_error_limit
0000000192c1eb20 (__TEXT,__text) non-external _init_mem_destination
0000000192bff2f4 (__TEXT,__text) non-external _init_mem_source
0000000192bff10c (__TEXT,__text) non-external _init_source
0000000192c16290 (__TEXT,__text) non-external _int_downsample
0000000192c0f0d8 (__TEXT,__text) non-external _int_upsample
0000000192c027cc (__TEXT,__text) non-external (was a private external) _jdiv_round_up
0000000192bff348 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
0000000192bfd820 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
0000000192c1fe00 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
0000000192bf8670 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000192c037e0 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
0000000192c0b160 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
0000000192c10b60 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000192c137f8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
0000000192c10f18 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
0000000192c113ec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000192c13518 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
0000000192c1182c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
0000000192c11da4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
0000000192c13184 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
0000000192c12270 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
0000000192c127a0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
0000000192c12d80 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
0000000192c107dc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
0000000192c153cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
0000000192c13fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
0000000192c1075c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
0000000192c152e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
0000000192c10660 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
0000000192c15174 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
0000000192c13e94 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
0000000192c1049c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
0000000192c14f3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
0000000192c14c2c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
0000000192c102f8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
0000000192c148bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
0000000192c13d30 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
0000000192c10124 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
0000000192c14498 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
0000000192c0fe40 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000192c13ff0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000192c13a74 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
0000000192c10818 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
0000000192c18a90 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
0000000192c1d4bc (__TEXT,__text) non-external _jpeg_gen_optimal_table
0000000192c18bd4 (__TEXT,__text) non-external _jpeg_huff_decode
0000000192c059d4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
0000000192c08b70 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
0000000192c05ddc (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
0000000192c062c4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
0000000192c08800 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
0000000192c06764 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
0000000192c06cf8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
0000000192c083b0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
0000000192c07228 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
0000000192c077cc (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
0000000192c07e24 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
0000000192c0ab38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
0000000192c0944c (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
0000000192c0a9e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
0000000192c053d8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
0000000192c0a7f4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
0000000192c092f8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
0000000192c0a4a0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
0000000192c0a174 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
0000000192c05000 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
0000000192c09de4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
0000000192c09118 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
0000000192c04da0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
0000000192c0999c (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
0000000192c04a34 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
0000000192c0949c (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
0000000192c08e7c (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
0000000192c05610 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
0000000192c1ce94 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
0000000192c17e20 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
0000000192c1ea08 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
0000000192bff22c (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
0000000192c20aac (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
0000000192c20a48 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
0000000192c209c8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
0000000192c20924 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
0000000192c20854 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
0000000192c20750 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
0000000192c2107c (__TEXT,__const) non-external _jpeg_zigzag_order
0000000192c20e50 (__TEXT,__const) non-external _jpeg_zigzag_order2
0000000192c20e60 (__TEXT,__const) non-external _jpeg_zigzag_order3
0000000192c20e84 (__TEXT,__const) non-external _jpeg_zigzag_order4
0000000192c20ec4 (__TEXT,__const) non-external _jpeg_zigzag_order5
0000000192c20f28 (__TEXT,__const) non-external _jpeg_zigzag_order6
0000000192c20fb8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000192c16b80 (__TEXT,__text) non-external _merged_1v_upsample
0000000192c168a0 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
0000000192c1dfc0 (__TEXT,__text) non-external _new_color_map_1_quant
0000000192bf9f08 (__TEXT,__text) non-external _new_color_map_2_quant
0000000192bfb0a8 (__TEXT,__text) non-external _next_marker
0000000192c0efc0 (__TEXT,__text) non-external _noop_upsample
0000000192bf936c (__TEXT,__text) non-external _null_convert
0000000192c01dd4 (__TEXT,__text) non-external _null_convert
0000000192bf9034 (__TEXT,__text) non-external _null_method
0000000192c164c4 (__TEXT,__text) non-external _output_message
0000000192c1a694 (__TEXT,__text) non-external _output_pass_setup
0000000192bfa3cc (__TEXT,__text) non-external _pass2_fs_dither
0000000192bfa6a8 (__TEXT,__text) non-external _pass2_no_dither
0000000192c0d824 (__TEXT,__text) non-external _pass_startup
0000000192c0da14 (__TEXT,__text) non-external _per_scan_setup
0000000192c0f39c (__TEXT,__text) non-external _post_process_1pass
0000000192c0f534 (__TEXT,__text) non-external _post_process_2pass
0000000192c0f434 (__TEXT,__text) non-external _post_process_prepass
0000000192c02d1c (__TEXT,__text) non-external _pre_process_context
0000000192c02f8c (__TEXT,__text) non-external _pre_process_data
0000000192c0e38c (__TEXT,__text) non-external _prepare_for_output_pass
0000000192c0d62c (__TEXT,__text) non-external _prepare_for_pass
0000000192bf9fd0 (__TEXT,__text) non-external _prescan_quantize
0000000192c0e8c4 (__TEXT,__text) non-external _process_data_context_main
0000000192c0ec34 (__TEXT,__text) non-external _process_data_crank_post
0000000192c02998 (__TEXT,__text) non-external _process_data_simple_main
0000000192c0eb7c (__TEXT,__text) non-external _process_data_simple_main
0000000192c002fc (__TEXT,__text) non-external _process_restart
0000000192c189f8 (__TEXT,__text) non-external _process_restart
0000000192c1e284 (__TEXT,__text) non-external _quantize3_ord_dither
0000000192c1e454 (__TEXT,__text) non-external _quantize_fs_dither
0000000192c1e354 (__TEXT,__text) non-external _quantize_ord_dither
0000000192bfeed0 (__TEXT,__text) non-external _read_backing_store
0000000192bfb2a4 (__TEXT,__text) non-external _read_markers
0000000192bfc77c (__TEXT,__text) non-external _read_restart_marker
0000000192c1f338 (__TEXT,__text) non-external _realize_virt_arrays
0000000192c1f290 (__TEXT,__text) non-external _request_virt_barray
0000000192c1f1e8 (__TEXT,__text) non-external _request_virt_sarray
0000000192c16638 (__TEXT,__text) non-external _reset_error_mgr
0000000192c04264 (__TEXT,__text) non-external _reset_input_controller
0000000192bfb284 (__TEXT,__text) non-external _reset_marker_reader
0000000192c0198c (__TEXT,__text) non-external _rgb1_gray_convert
0000000192c01c9c (__TEXT,__text) non-external _rgb1_rgb_convert
0000000192bf91c8 (__TEXT,__text) non-external _rgb_convert
0000000192c01c34 (__TEXT,__text) non-external _rgb_convert
0000000192bf914c (__TEXT,__text) non-external _rgb_gray_convert
0000000192c0190c (__TEXT,__text) non-external _rgb_gray_convert
0000000192bf9230 (__TEXT,__text) non-external _rgb_rgb1_convert
0000000192bf92a8 (__TEXT,__text) non-external _rgb_ycc_convert
0000000192bf9088 (__TEXT,__text) non-external _rgb_ycc_start
0000000192bfcba8 (__TEXT,__text) non-external _save_marker
0000000192c212bc (__TEXT,__const) non-external _select_ncolors.RGB_order
0000000192c0d904 (__TEXT,__text) non-external _select_scan_parameters
0000000192c1fa30 (__TEXT,__text) non-external _self_destruct
0000000192c15b34 (__TEXT,__text) non-external _sep_downsample
0000000192c0ee78 (__TEXT,__text) non-external _sep_upsample
0000000192bff1bc (__TEXT,__text) non-external _skip_input_data
0000000192bfc820 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
0000000192c020a0 (__TEXT,__text) non-external _start_iMCU_row
0000000192c0c58c (__TEXT,__text) non-external _start_iMCU_row
0000000192c042c4 (__TEXT,__text) non-external _start_input_pass
0000000192c0bdcc (__TEXT,__text) non-external _start_input_pass
0000000192c0bdd4 (__TEXT,__text) non-external _start_output_pass
0000000192bf9580 (__TEXT,__text) non-external _start_pass
0000000192bfd8b8 (__TEXT,__text) non-external _start_pass
0000000192bff438 (__TEXT,__text) non-external _start_pass
0000000192c20240 (__TEXT,__const) non-external _start_pass.aanscalefactor
0000000192c201c0 (__TEXT,__const) non-external _start_pass.aanscales
0000000192c1dd6c (__TEXT,__text) non-external _start_pass_1_quant
0000000192bf9d98 (__TEXT,__text) non-external _start_pass_2_quant
0000000192c01f90 (__TEXT,__text) non-external _start_pass_coef
0000000192c1936c (__TEXT,__text) non-external _start_pass_coef
0000000192c018ec (__TEXT,__text) non-external _start_pass_dcolor
0000000192c15b30 (__TEXT,__text) non-external _start_pass_downsample
0000000192c0f2a0 (__TEXT,__text) non-external _start_pass_dpost
0000000192c00a78 (__TEXT,__text) non-external _start_pass_fdctmgr
0000000192c205c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
0000000192c20540 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
0000000192c1ab30 (__TEXT,__text) non-external _start_pass_huff
0000000192c16dd4 (__TEXT,__text) non-external _start_pass_huff_decoder
0000000192c02954 (__TEXT,__text) non-external _start_pass_main
0000000192c0e75c (__TEXT,__text) non-external _start_pass_main
