00007ff813d75670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d75704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d757c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d75520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d757e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d75474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d75364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d753f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d75684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d757f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d75374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d75354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d754f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d75384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d75530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d7549c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d75698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d7559c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d753a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d754b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d753b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d754e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d755ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d755c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d755d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d755f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d75424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d75434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d75444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d75454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d75464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d75610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d756ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d75620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d753c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d756c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d75630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d75640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d75650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d75660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff813d6f2ca (__TEXT,__text) external _RXAdLibCreate
00007ff813d67642 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff813d67632 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff813d67622 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff813d6753a (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff813d68f49 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff813d69307 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff813d69223 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff813d68408 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff813d6817d (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff813d68f3f (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff813d677c3 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff813d6907c (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff813d69173 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff813d6ef9a (__TEXT,__text) external _RXLanguageModelCreate
00007ff813d6f04d (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff813d6f374 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff813d6f4a9 (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff813d6f967 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff813d6fe68 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff813d6f824 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff813d6f3b3 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff813d6f573 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff813d6f39d (__TEXT,__text) external _RXLanguageObjectGetType
00007ff813d6ef59 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff813d6f765 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff813d6f68c (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff813d69334 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff813d693e5 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff813d675f4 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff813d67605 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff813d675d6 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff813d675c7 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff813d675e4 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff813d67a1a (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff813d685e3 (__TEXT,__text) external _RXObjectCopyProperty
00007ff813d68a7e (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff813d68bb0 (__TEXT,__text) external _RXObjectSetProperty
00007ff813d6f16c (__TEXT,__text) external _RXPathCreate
00007ff813d6ad30 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff813d6ad45 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff813d6ad1b (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff813d6ac9b (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff813d6ac76 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff813d6ad5a (__TEXT,__text) external _RXRecognitionSystemReset
00007ff813d6ad84 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff813d6ad6f (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff813d6c53d (__TEXT,__text) external _RXRecognizerCreate
00007ff813d6c518 (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff813d6c5be (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff813d6f839 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff813d67652 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff813d679ce (__TEXT,__text) external _RXSignpostLog
00007ff813d67616 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff813d6c888 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff813d6c90f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff813d6c863 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff813d6f209 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff813d7254a (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff813d6749f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff813d721b6 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff813d722eb (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff813d72148 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff813d67529 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff813d67a70 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff813d723c0 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff813d6b3c0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff813d6c700 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff813d69509 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff813d67516 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff813d6c9a0 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff813d6b479 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff813d6c752 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff813d7341d (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff813d694e0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff813d725fe (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff813d6ca7f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff813d694f8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff813d72907 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff813d67486 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff813d67506 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff813d674ef (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff813d72856 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840d57180 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff813d6c094 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff842be86fc (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff842be8508 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff842be86fd (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff813d68ef1 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff813d6872c (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff813d68a28 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff813d724b7 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff813d7230b (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff813d692de (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff813d7010e (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff813d6fad5 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff813d6fbd5 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff842be86f8 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff842be8750 (__DATA,__bss) non-external __ZL8sSystems
00007ff813d6aec8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff813d6a0dc (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff813d6aeac (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff813d6a0a6 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff813d6bbda (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff813d6c19a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff813d6bf6e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff813d6c3ea (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff813d6b652 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff813d6b48a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff813d6b586 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff813d6c148 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff813d6c394 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff813d6c21c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff813d6b97a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff813d6b936 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff813d6b98e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff813d6c45a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff813d6c2b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff813d6bd96 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff813d6b422 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff813d6bb82 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff813d6bd7a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff813d6bd70 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff813d6bc8c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff813d6d8dc (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff813d700b4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff813d70096 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff813d70104 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff813d700d2 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff813d6c78a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff813d6c818 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff813d6c72c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff813d6c764 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff813d6c7fc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff813d6c7f2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff813d6c7be (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff813d6c6e6 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff813d70488 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff813d694bc (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff813d6d5fc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff813d6d3ea (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff813d6caac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff813d6de3e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff813d6e138 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff813d6d986 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff813d6d9b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff813d6da3a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff813d6d93a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff813d6ceb4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff813d6ceee (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
